0 ~Minifig Headdress Indian Warbonnet - Unpatterned Surfaces
5 24 19.647 31.367 25.768 16.724 27.179 16.889 15.691 31.807 17.489 17.523 25.32 15.933
5 24 -9.463 -10.412 -9.158 -8.354 -8.914 -9.273 -6.461 -11.457 -10.307 -9.842 -8.157 -8.609
5 24 1.757 -25.067 4.122 1.674 -21.229 0.581 4.858 -24.759 3.55 0 -25.793 3.971
5 24 -15.661 34.578 19.254 -13.665 39.832 17.311 -15.418 34.196 16.983 -13.721 39.995 18.53
5 24 -12.424 30.796 23.997 -13.163 35.974 29.988 -10.05 30.395 18.458 -13.672 33.294 28.459
5 24 9.356 17.673 17.354 8.312 16.546 15.946 8.39 17.686 17.511 9.803 15.172 13.926
5 24 13.893 -5.607 -6.636 15.758 -5.504 -5.927 13.912 -4.412 -5.466 14.027 -7.372 -7.243
5 24 0 -14.264 -0.116 1.764 -19.575 4.772 0 -20.002 4.891 2.558 -18.468 4.733
5 24 -8.01 -23.674 3.943 -5.032 -19.972 0.212 -5.585 -24.156 4.004 -7.147 -20.129 0.597
5 24 13.199 -14.314 7.469 10.524 -10.947 2.276 11.32 -15.775 5.924 11.676 -9.55 3.297
5 24 -3.19 3.241 18.907 -2.381 3.247 19.043 -3.367 5.767 18.999 -2.451 0.095 17.987
5 24 -4.642 27.629 14.835 -4.878 26.814 18.14 -3.88 26.755 17.814 -6.093 27.293 18.424
5 24 -2.835 16.714 18.003 -1.732 19.433 19.212 -1.562 16.566 17.73 -2.498 19.372 19.674
5 24 -14.903 -3.168 -5.197 -13.211 0.362 -8.135 -12.377 -0.58 -8.683 -15.894 -1.923 -4.927
5 24 -17.746 23.056 13.581 -17.231 20.306 7.976 -18.244 18.556 10.393 -16.632 24.83 11.234
5 24 4.793 -8.421 7.307 4.093 -6.935 11.253 1.83 -8.582 9.883 6.442 -8.037 10.122
5 24 5.13 27.942 14.811 8.936 24.232 14.461 6.634 27.603 14.695 4.386 17.246 13.795
5 24 6.643 25.268 20.678 5.132 27.497 17.675 7.19 27.224 17.961 5.659 25.469 20.409
5 24 4.793 -8.421 7.307 1.83 -8.582 9.883 4.093 -6.935 11.253 3.184 -10.393 7.054
5 24 -14.343 -8.411 4.772 -13.199 -14.314 7.469 -11.676 -9.55 3.297 -15.415 -13.482 8.457
5 24 22.764 0.907 11.857 21.634 -1.733 10.062 18.192 0.131 4.575 25.054 -0.009 17.001
5 24 -23.752 2.24 26.362 -20.718 6.182 25.485 -23.091 7.038 25.077 -21.399 1.979 26.384
5 24 -4.821 -11.425 2.655 -4.91 -13.181 1.024 -5.743 -12.765 1.592 -2.975 -12.556 1.508
5 24 2.074 15.48 16.976 1.075 16.194 17.325 0.22 15.647 17.418 2.052 16.248 17.006
5 24 7.98 3.96 16.408 11.134 3.243 15.285 10.446 4.571 15.535 9.632 2.011 15.22
5 24 2.737 18.803 18.643 4.053 18.632 18.988 5.006 17.025 16.925 1.786 21.684 20.399
5 24 -3.922 0.524 17.101 -5.331 -1.276 16.679 -3.841 -3.658 15.257 -5.828 -0.073 16.871
5 24 14.317 10.888 13.995 16.291 10.856 17.886 15.318 11.693 18.418 15.285 9.975 13.863
5 24 -25.507 -3.727 18.049 -24.758 -6.146 15.439 -27.247 -5.373 20.655 -23.917 -4.347 12.974
5 24 -18.85 5.393 5.947 -19.977 8.177 5.493 -20 4.356 3.932 -18.628 8.345 6.322
5 24 -18.216 -13.477 3.782 -20.179 -16.271 7.343 -18.701 -12.922 5.254 -18.305 -17.337 6.621
5 24 -3.619 14.534 17.64 0.22 15.647 17.418 2.638 14.324 17.418 -1.638 15.674 17.433
5 24 4.594 -15.11 -4.386 6.749 -13.857 -8.98 4.266 -14.489 -9.437 7.515 -14.486 -4.087
5 24 4.266 -14.489 -9.437 4.594 -15.11 -4.386 6.749 -13.857 -8.98 3.294 -15.515 -4.621
5 24 14.644 18.838 22.685 16.546 18.936 25.299 17.958 21.903 30.383 14.989 16.755 19.371
5 24 -16.848 28.596 15.769 -15.691 31.807 17.489 -16.724 27.179 16.889 -15.418 34.196 16.983
5 24 27.247 -5.373 20.655 23.585 -1.641 22.329 26.243 -1.956 20.365 24.908 -5.599 22.721
5 24 -6.374 0.925 17.001 -5.828 -0.073 16.871 -4.392 3.235 18.75 -6.703 -0.155 16.359
5 24 -19.79 4.637 21.949 -19.051 7.041 25.686 -16.603 5.865 17.682 -20.718 6.182 25.485
5 24 18.705 39.733 33.415 15.576 41.693 36.394 15.311 37.867 33.673 19.234 42.925 35.658
5 24 16.912 35.111 36.059 18.705 39.733 33.415 20.421 37.69 33.726 15.311 37.867 33.673
5 24 15.311 37.867 33.673 14.706 42.014 35.968 13.163 35.974 29.988 15.576 41.693 36.394
5 24 0 2.775 -13 0 0.788 -15.063 -5.342 1.44 -14.196 5.342 1.44 -14.196
5 24 2.014 -11.032 6.446 0.701 -9.019 9.41 1.83 -8.582 9.883 -0.802 -8.398 8.609
5 24 -10.423 20.326 21.011 -9.106 20.512 21.011 -8.699 22.774 21.417 -10.527 19.063 20.283
5 24 -17.87 14.476 27.751 -16.546 18.936 25.299 -15.318 11.693 18.418 -19.127 17.104 32.028
5 24 -6.528 -12.16 2.208 -7.901 -10.45 3.013 -4.821 -11.425 2.655 -10.524 -10.947 2.276
5 24 -23.335 3.852 18.644 -21.582 3.92 13.688 -23.617 7.548 19.183 -24.107 2.872 18.46
5 24 1.649 27.829 18.153 3.92 25.715 21.104 1.637 25.597 20.707 3.435 28.339 17.83
5 24 7.98 3.96 16.408 7.218 3.58 17.319 6.51 5.605 17.702 9.632 2.011 15.22
5 24 7.147 -20.129 0.597 5.032 -19.972 0.212 8.01 -23.674 3.943 4.594 -15.11 -4.386
5 24 -18.909 -1.66 14.988 -16.002 -0.062 10.913 -17.594 -0.104 15.914 -17.453 -2.792 11.797
5 24 4.793 -8.421 7.307 7.643 -9.375 5.237 5.321 -10.409 5.22 7.257 -8.973 7.56
5 24 23.917 -4.347 12.974 25.507 -3.727 18.049 21.794 -2.771 9.017 24.758 -6.146 15.439
5 24 -3.099 -7.833 10.714 -3.317 -5.843 13.495 -0.845 -5.595 12.373 -4.561 -5.421 13.025
5 24 20.439 -15.173 8.029 23.835 -14.236 10.884 23.728 -16.026 12.505 18.701 -12.922 5.254
5 24 -4.361 -27.624 6.692 -1.757 -25.067 4.122 -1.944 -28.715 7.979 -4.858 -24.759 3.55
5 24 -6.288 -18.607 5.116 -7.864 -25.547 11.068 -9.145 -23.509 9.961 -4.392 -24.358 10.175
5 24 13 0 0 12.679 12.523 -3.723 13 13.806 0 11.942 8.274 -5.637
5 24 15.227 5.268 -5.564 20.152 8.125 -5.291 20.124 4.32 -3.694 14.646 8.078 -5.834
5 24 -14.989 16.755 19.371 -16.546 18.936 25.299 -15.369 19.879 25.472 -15.318 11.693 18.418
5 24 -6.475 -9.198 -9.239 -6.461 -11.457 -10.307 -8.354 -8.914 -9.273 -5.46 -9.698 -9.558
5 24 13 13.806 0 16.934 14.079 0.229 17.673 14.545 2.033 12.679 12.523 -3.723
5 24 -20.776 -6.921 7.071 -22.517 -3.907 8.286 -24.726 -5.531 12.371 -19.418 -2.011 3.111
5 24 -17.231 4.125 15.352 -16.603 5.865 17.682 -19.79 4.637 21.949 -15.27 6.408 14.205
5 24 23.142 -12.698 11.979 20.92 -7.78 6.254 24.136 -11.441 12.813 20.149 -8.98 5.863
5 24 -2.71 25.565 20.371 -2.911 27.312 17.838 -4.016 25.407 19.86 -1.758 27.66 17.807
5 24 17.626 -5.82 12.352 18.71 -3.432 14.223 15.92 -2.152 9.45 21.078 -8.295 18.53
5 24 -18.802 3.531 4.801 -18.222 2.813 6.08 -18.574 3.329 6.55 -18.804 1.883 5.314
5 24 -6.461 -11.457 -10.307 -4.444 -10.198 -9.876 -2.938 -11.95 -10.577 -5.46 -9.698 -9.558
5 24 -16.546 18.936 25.299 -17.958 21.903 30.383 -19.127 17.104 32.028 -15.369 19.879 25.472
5 24 14.412 25.715 25.4 11.821 25.309 21.767 11.955 22.305 20.198 13.68 28.157 27.532
5 24 0.431 5.951 19.071 1.153 2.663 18.123 -0.19 1.577 17.522 2.496 5.946 18.969
5 24 -6.093 27.293 18.424 -4.642 27.629 14.835 -4.878 26.814 18.14 -6.468 27.522 14.894
5 24 -23.585 -1.641 22.329 -27.247 -5.373 20.655 -24.908 -5.599 22.721 -26.243 -1.956 20.365
5 24 16.424 -10.804 10.006 16.466 -11.974 8.955 14.75 -7.504 6.316 20.236 -15.573 14.813
5 24 -0.845 -5.595 12.373 -0.802 -8.398 8.609 -3.099 -7.833 10.714 0.989 -5.769 13.499
5 24 -10.641 -2.983 -9.989 -13.302 -6.302 -7.385 -11.619 -2.118 -9.641 -11.644 -6.612 -7.784
5 24 -22.69 -0.94 22.685 -20.205 -0.728 22.112 -21.399 1.979 26.384 -22.524 -2.283 21.247
5 24 -20.421 37.69 33.726 -18.298 34.351 26.366 -20.282 38.431 33.105 -19.647 31.367 25.768
5 24 7.19 27.224 17.961 5.132 27.497 17.675 6.643 25.268 20.678 6.634 27.603 14.695
5 24 -3.922 0.524 17.101 -2.286 -3.323 15.225 -3.841 -3.658 15.257 -2.092 -1.154 17.2
5 24 -18.216 -13.477 3.782 -18.701 -12.922 5.254 -20.179 -16.271 7.343 -15.909 -9.161 0.18
5 24 25.507 -3.727 18.049 21.634 -1.733 10.062 21.794 -2.771 9.017 25.054 -0.009 17.001
5 24 16.042 -4.974 8.189 17.626 -5.82 12.352 15.469 -3.748 8.913 18.109 -6.861 11.836
5 24 -19.977 8.175 5.003 -20.005 11.635 3.55 -20.005 11.983 3.895 -20 4.701 3.584
5 24 -22.156 -15.764 14.851 -20.236 -15.573 14.813 -20.366 -14.427 15.766 -21.488 -19.377 14.991
5 24 2.061 -2.785 15.364 0.927 -3.145 14.799 2.858 -5.386 13.083 0.508 -0.7 15.796
5 24 -4.975 3.334 -12.011 -10.04 3.316 -11.701 -9.192 5.15 -9.192 0 2.775 -13
5 24 2.511 7.403 19.894 2.35 13.734 18.364 -3.741 13.688 18.478 6.514 13.664 17.154
5 24 -5.298 19.531 20.905 -5.361 22.729 21.805 -3.778 23.026 20.925 -6.567 21.044 21.392
5 24 -8.205 -26.785 9.699 -5.407 -26.593 7.03 -8.746 -27.16 8.139 -4.747 -26.2 8.933
5 24 18.701 -12.922 5.254 20.179 -16.271 7.343 18.216 -13.477 3.782 20.439 -15.173 8.029
5 24 21.704 7.261 14.087 18.052 7.698 8.121 20.651 8.259 14.963 19.156 6.646 7.628
5 24 8.077 -20.207 1.321 7.147 -20.129 0.597 8.01 -23.674 3.943 7.515 -14.486 -4.087
5 24 18.85 5.393 5.947 20 4.356 3.932 19.977 8.177 5.493 18.802 3.531 4.801
5 24 16.848 28.596 15.769 16.724 27.179 16.889 15.691 31.807 17.489 17.523 25.32 15.933
5 24 7.515 -14.486 -4.087 7.147 -20.129 0.597 4.594 -15.11 -4.386 8.077 -20.207 1.321
5 24 16.403 6.365 17.682 19.051 7.041 25.686 19.79 4.637 21.949 17.904 12.289 23.751
5 24 -14.247 3.001 -6.508 -17.455 -0.016 -3.117 -15.284 3.719 -6.316 -16.133 -0.349 -3.862
5 24 1.944 -28.715 7.979 0 -25.793 3.971 0 -29.073 7.561 1.757 -25.067 4.122
5 24 -15.858 30.438 13.878 -12.854 30.008 13.306 -13.032 25.097 11.128 -14.978 34.32 14.275
5 24 -9.238 38.932 18.024 -14.04 38.464 14.699 -9.243 38.272 14.37 -13.665 39.832 17.311
5 24 12.429 12.683 13.671 13.993 12.928 14.571 11.972 13.808 12.702 14.317 10.888 13.995
5 24 -20 4.701 3.584 -20 4.356 3.932 -20.061 2.758 0.126 -19.977 8.175 5.003
5 24 -20.971 18.158 23.053 -23.041 19.709 30.834 -22.465 20.825 30.064 -21.193 16.887 22.211
5 24 -2.911 27.312 17.838 -4.016 25.407 19.86 -3.88 26.755 17.814 -2.71 25.565 20.371
5 24 1.944 -28.715 7.979 1.757 -25.067 4.122 0 -25.793 3.971 4.361 -27.624 6.692
5 24 20.179 -16.271 7.343 18.305 -17.337 6.621 18.216 -13.477 3.782 19.048 -20.443 11.252
5 24 14.796 -9.938 -5.742 14.027 -7.372 -7.243 12.517 -11.577 -6.91 17.687 -7.061 -4.33
5 24 14.14 0.414 11.791 15.621 1.025 11.384 13.271 -2.74 11.092 14.287 2.218 12.134
5 24 8.603 -4.818 12.354 7.955 -5.869 10.806 6.931 -4.343 13.16 10.816 -5.594 10.143
5 24 15.909 -9.161 0.18 20.441 -9.877 4.824 18.701 -12.922 5.254 17.713 -7.21 0.286
5 24 2.511 7.403 19.894 -3.741 13.688 18.478 2.35 13.734 18.364 -4.206 7.298 19.834
5 24 24.881 3.89 24.622 23.091 7.038 25.077 24.57 5.822 23.593 23.752 2.24 26.362
5 24 -20.718 6.182 25.485 -19.051 7.041 25.686 -20.276 10.744 29.817 -19.79 4.637 21.949
5 24 -18.701 -12.922 5.254 -20.441 -9.877 4.824 -15.909 -9.161 0.18 -23.835 -14.236 10.884
5 24 -14.684 -24.301 11.805 -11.46 -24.627 7.639 -16.002 -24.951 9.89 -10.11 -24.418 9.002
5 24 -25.904 -8.641 15.491 -24.158 -10.283 13.371 -25.645 -6.731 14.182 -25.475 -11.868 16.646
5 24 -4.858 -24.759 3.55 -1.757 -25.067 4.122 -4.361 -27.624 6.692 -1.674 -21.229 0.581
5 24 -9.284 19.305 20.157 -10.507 18.157 19.93 -10.527 19.063 20.283 -9.265 17.522 19.552
5 24 -27.247 -5.373 20.655 -24.758 -6.146 15.439 -25.507 -3.727 18.049 -24.54 -8.178 17.391
5 24 -0.917 -1.9 16.326 -2.092 -1.154 17.2 -0.19 1.577 17.522 -1.152 -3.294 15.482
5 24 -12.335 14.82 5.39 -12.011 14.733 4.975 -13 13.806 0 -10.871 15.634 9.025
5 24 14.576 -23.324 7.122 16.002 -24.951 9.89 12.275 -22.789 6.046 14.107 -19.975 5.038
5 24 14.107 -19.975 5.038 18.33 -18.764 5.391 18.438 -21.815 8.119 13.76 -17.519 2.522
5 24 -25.507 -3.727 18.049 -26.243 -1.956 20.365 -25.054 -0.009 17.001 -27.247 -5.373 20.655
5 24 10.989 -2.219 13.36 11.168 -0.533 14.272 11.858 -1.986 13.336 8.64 -0.359 15.701
5 24 -8.146 16.689 17.128 -8.085 15.732 16.577 -7.172 16.63 17.338 -8.987 16.563 17.92
5 24 -8.524 -6.137 9.81 -8.278 -7.714 8.018 -7.599 -6.422 10.582 -8.214 -9.036 5.522
5 24 -18.305 -17.337 6.621 -18.438 -21.815 8.119 -18.33 -18.764 5.391 -17.94 -20.959 10.083
5 24 5.974 -6.718 12.097 6.442 -8.037 10.122 4.093 -6.935 11.253 7.616 -7.876 9.785
5 24 -4.561 -5.421 13.025 -3.841 -3.658 15.257 -5.082 -2.531 15.306 -3.317 -5.843 13.495
5 24 -18.109 -6.861 11.836 -21.078 -8.295 18.53 -22.189 -9.255 17.642 -17.626 -5.82 12.352
5 24 -22.156 -15.764 14.851 -23.728 -16.026 12.505 -23.043 -18.004 13.165 -22.802 -14.529 14.84
5 24 15.469 -3.748 8.913 17.626 -5.82 12.352 15.92 -2.152 9.45 16.042 -4.974 8.189
5 24 -2.975 -12.556 1.508 -4.91 -13.181 1.024 -4.821 -11.425 2.655 -2.641 -13.323 0.254
5 24 -7.901 -10.45 3.013 -4.821 -11.425 2.655 -6.528 -12.16 2.208 -4.685 -10.618 5.037
5 24 11.955 -22.184 3.15 12.275 -22.789 6.046 11.151 -24.674 5.932 12.162 -21.16 3.713
5 24 14.722 22.87 24.902 16.646 22.555 30.249 17.448 26.753 33.682 14.644 18.838 22.685
5 24 12.517 -11.577 -6.91 14.221 -11.303 -2.219 14.796 -9.938 -5.742 10.758 -12.623 -2.734
5 24 -15.369 19.879 25.472 -17.958 21.903 30.383 -16.546 18.936 25.299 -16.646 22.555 30.249
5 24 -13.163 35.974 29.988 -12.239 40.325 27.678 -10.05 30.395 18.458 -14.706 42.014 35.968
5 24 -15.535 -9.685 -0.557 -16.906 -14.327 3.012 -18.216 -13.477 3.782 -14.634 -10.515 -1.006
5 24 7.598 -1.531 14.922 8.64 -0.359 15.701 9.583 -2.822 12.351 5.591 0.652 16.808
5 24 -17.713 -7.21 0.286 -19.33 -3.922 -1.934 -18.084 -6.339 1.142 -17.687 -7.061 -4.33
5 24 -4.386 17.246 13.795 -6.468 27.522 14.894 -4.642 27.629 14.835 -8.07 16.356 13.114
5 24 -11.14 -6.399 8.285 -10.631 -5.669 9.316 -10.893 -3.292 11.484 -9.709 -8.127 4.835
5 24 -2.558 -18.468 4.733 -6.288 -18.607 5.116 -4.91 -13.181 1.024 -4.392 -24.358 10.175
5 24 10.701 -18.781 -0.087 10.758 -12.623 -2.734 13.76 -17.519 2.522 9.019 -13.999 -4.09
5 24 13.893 -5.607 -6.636 12.377 -0.58 -8.683 13.912 -4.412 -5.466 11.998 -1.349 -9.162
5 24 18.192 0.131 4.575 21.634 -1.733 10.062 18.393 -0.96 3.941 22.764 0.907 11.857
5 24 -22.099 3.074 13.204 -18.574 3.329 6.55 -22.142 1.711 12.497 -18.478 4.041 7.259
5 24 -21.634 -1.733 10.062 -25.507 -3.727 18.049 -25.054 -0.009 17.001 -21.794 -2.771 9.017
5 24 16.023 3.645 12.25 17.594 -0.104 15.914 17.231 4.125 15.352 15.681 2.171 11.905
5 24 10.09 25.5 19.316 8.92 23.054 21.384 7.853 25.24 21.124 10.456 23.556 19.851
5 24 -3.778 23.026 20.925 -2.71 25.565 20.371 -2.636 23.273 20.861 -4.016 25.407 19.86
5 24 -15.418 34.196 16.983 -14.978 34.32 14.275 -14.04 38.464 14.699 -16.848 28.596 15.769
5 24 -24.107 2.872 18.46 -23.335 3.852 18.644 -21.582 3.92 13.688 -25.762 2.76 24.613
5 24 22.69 -0.94 22.685 20.205 -0.728 22.112 21.399 1.979 26.384 22.524 -2.283 21.247
5 24 6.4 17.052 16.856 7.402 16.675 16.171 7.544 17.9 17.645 7.305 15.132 15.505
5 24 7.955 -5.869 10.806 5.974 -6.718 12.097 7.616 -7.876 9.785 5.939 -4.461 13.385
5 24 -1.732 19.433 19.212 -1.686 22.265 20.356 -2.498 19.372 19.674 -0.499 21.462 19.643
5 24 17.746 23.056 13.581 17.938 19.691 12.604 18.244 18.556 10.393 17.761 23.103 14.761
5 24 19.156 6.646 7.628 18.628 8.345 6.322 18.052 7.698 8.121 18.85 5.393 5.947
5 24 9.192 16.076 9.192 10.871 15.634 9.025 12.011 14.733 4.975 8.07 16.356 13.114
5 24 15.681 2.171 11.905 17.594 -0.104 15.914 16.023 3.645 12.25 15.621 1.025 11.384
5 24 10.871 15.634 9.025 12.011 14.733 4.975 9.192 16.076 9.192 12.335 14.82 5.39
5 24 6.931 -4.343 13.16 5.873 -2.649 15.092 5.939 -4.461 13.385 7.278 -3.694 14.213
5 24 -6.068 3.227 16.859 -6.007 5.665 18.316 -4.392 3.235 18.75 -7.36 3.286 17.155
5 24 -12.798 28.708 14.727 -8.945 33.339 14.505 -13.024 33.602 13.852 -8.556 28.339 15.196
5 24 -10.11 16.208 17.882 -11.76 16.749 17.468 -12.057 15.673 15.527 -10.507 18.157 19.93
5 24 12.239 40.325 27.678 15.094 47.486 37.097 13.515 49.106 31.022 14.706 42.014 35.968
5 24 9.285 -8.201 6.076 7.643 -9.375 5.237 9.22 -8.987 3.881 7.257 -8.973 7.56
5 24 12.107 0.42 -9.076 14.044 1.304 -7.587 14.107 3.915 -7.099 13.211 0.362 -8.135
5 24 13.672 33.294 28.459 12.424 30.796 23.997 13.163 35.974 29.988 13.68 28.157 27.532
5 24 -1.674 -21.229 0.581 -1.59 -15.734 -4.744 0 -15.959 -4.823 -4.302 -20.89 0.2
5 24 -18.721 -0.922 -2.613 -19.33 -3.922 -1.934 -17.687 -7.061 -4.33 -20.021 -0.378 0.528
5 24 -20.061 3.248 0.124 -20 4.701 3.584 -20.061 2.758 0.126 -20.124 4.668 -3.349
5 24 10.517 40.112 18.822 12.239 40.325 27.678 11.862 44.668 24.396 10.267 35.376 20.166
5 24 20.92 -7.78 6.254 18.463 -4.129 2.355 20.776 -6.921 7.071 18.482 -5.23 1.885
5 24 -16.466 -11.974 8.955 -20.236 -15.573 14.813 -16.424 -10.804 10.006 -15.415 -13.482 8.457
5 24 -5.245 15.707 17.307 -7.172 16.63 17.338 -5.692 16.596 18.437 -8.085 15.732 16.577
5 24 -7.811 0.072 16.311 -8.373 0.892 15.77 -7.36 3.286 17.155 -8.388 -2.251 14.39
5 24 13.721 39.995 18.53 10.517 40.112 18.822 13.665 39.832 17.311 11.862 44.668 24.396
5 24 11.619 -2.118 -9.641 8.692 -1.789 -11.303 10.641 -2.983 -9.989 11.136 -0.365 -10.208
5 24 15.691 31.807 17.489 16.724 27.179 16.889 16.848 28.596 15.769 19.647 31.367 25.768
5 24 -5.361 22.729 21.805 -4.761 25.5 19.883 -3.778 23.026 20.925 -6.237 25.864 20.337
5 24 8.354 -8.914 -9.273 9.463 -10.412 -9.158 9.842 -8.157 -8.609 6.461 -11.457 -10.307
5 24 0 -11.056 -10.363 -1.426 -4.931 -12.866 0 -5.086 -12.935 -1.297 -10.685 -10.046
5 24 -18.333 17.826 11.375 -17.938 19.691 12.604 -18.244 18.556 10.393 -19.745 19.866 16.604
5 24 17.523 25.32 15.933 17.761 23.103 14.761 16.848 28.596 15.769 19.096 25.165 22.654
5 24 20.776 -6.921 7.071 19.418 -2.011 3.111 22.517 -3.907 8.286 18.463 -4.129 2.355
5 24 -19.745 19.866 16.604 -20.252 23.39 22.977 -17.938 19.691 12.604 -21.318 22.141 22.434
5 24 0.701 -9.019 9.41 1.83 -8.582 9.883 0.989 -5.769 13.499 2.014 -11.032 6.446
5 24 24.136 -11.441 12.813 20.92 -7.78 6.254 20.776 -6.921 7.071 23.142 -12.698 11.979
5 24 -3.628 -9.046 8.19 -4.649 -9.578 6.322 -5.722 -8.756 7.513 -0.802 -8.398 8.609
5 24 0 -20.002 4.891 -1.764 -19.575 4.772 -2.502 -26.686 10.31 0 -14.264 -0.116
5 24 -0.31 -12.004 1.168 1.553 -11.921 1.494 0 -14.264 -0.116 -0.113 -11.645 3.211
5 24 7.402 16.675 16.171 8.312 16.546 15.946 7.544 17.9 17.645 7.305 15.132 15.505
5 24 15.909 -9.161 0.18 18.701 -12.922 5.254 18.216 -13.477 3.782 20.441 -9.877 4.824
5 24 6.931 -4.343 13.16 5.939 -4.461 13.385 5.873 -2.649 15.092 7.955 -5.869 10.806
5 24 13.371 -6.268 6.48 12.316 -7.859 4.58 11.18 -6.905 5.487 14.343 -8.411 4.772
5 24 -2.558 -18.468 4.733 -4.91 -13.181 1.024 -6.288 -18.607 5.116 -2.641 -13.323 0.254
5 24 16.934 14.079 0.229 17.673 14.545 2.033 13 13.806 0 20.068 13.544 0.075
5 24 -2.911 27.312 17.838 -1.581 28.201 14.875 -4.642 27.629 14.835 -1.758 27.66 17.807
5 24 6.529 -12.16 2.208 1.553 -11.921 1.494 5.761 -10.754 2.99 0 -14.264 -0.116
5 24 3.709 22.969 21.471 3.92 25.715 21.104 5.108 22.528 20.742 1.637 25.597 20.707
5 24 19.501 38.979 29.742 18.705 39.733 33.415 18.353 39.734 29.964 20.282 38.431 33.105
5 24 21.193 16.887 22.211 21.221 15.744 21.847 21.827 15.727 25.851 20.285 15.177 18.682
5 24 -17.904 12.289 23.751 -20.276 10.744 29.817 -19.051 7.041 25.686 -19.25 14.002 28.339
5 24 8.936 24.232 14.461 8.07 16.356 13.114 4.386 17.246 13.795 11.305 24.34 13.877
5 24 -22.322 15.029 28.497 -19.127 17.104 32.028 -23.041 19.709 30.834 -20.482 14.694 28.004
5 24 -9.709 -8.127 4.835 -8.278 -7.714 8.018 -8.214 -9.036 5.522 -10.631 -5.669 9.316
5 24 -6.567 21.044 21.392 -5.361 22.729 21.805 -7.207 22.623 21.072 -5.298 19.531 20.905
5 24 10.641 -2.983 -9.989 8.692 -1.789 -11.303 9.198 -3.495 -10.06 11.619 -2.118 -9.641
5 24 -16.848 28.596 15.769 -17.761 23.103 14.761 -17.523 25.32 15.933 -17.746 23.056 13.581
5 24 -9.162 -1.256 13.766 -8.388 -2.251 14.39 -9.63 -2.662 12.055 -8.373 0.892 15.77
5 24 -13.199 -14.314 7.469 -13.312 -22.207 11.462 -11.32 -15.775 5.924 -16.387 -19.949 12.988
5 24 -12.239 40.325 27.678 -10.517 40.112 18.822 -10.267 35.376 20.166 -11.862 44.668 24.396
5 24 -9.709 -8.127 4.835 -8.214 -9.036 5.522 -9.047 -9.542 3.404 -8.278 -7.714 8.018
5 24 10.519 -9.266 3.076 14.343 -8.411 4.772 12.316 -7.859 4.58 11.676 -9.55 3.297
5 24 15.894 -1.923 -4.927 15.758 -5.504 -5.927 14.903 -3.168 -5.197 18.721 -0.922 -2.613
5 24 -14.412 25.715 25.4 -17.448 26.753 33.682 -14.722 22.87 24.902 -16.604 29.792 32.067
5 24 -11.169 5.162 15.664 -11.101 3.375 16.231 -8.771 3.74 17.402 -12.981 3.536 13.443
5 24 19.048 -20.443 11.252 20.179 -16.271 7.343 18.305 -17.337 6.621 22.477 -19.858 13.102
5 24 21.634 -1.733 10.062 25.054 -0.009 17.001 25.507 -3.727 18.049 22.764 0.907 11.857
5 24 2.502 -26.686 10.31 2.688 -28.4 8.985 0 -27.203 10.61 4.392 -24.358 10.175
5 24 -19.051 7.041 25.686 -20.276 10.744 29.817 -17.904 12.289 23.751 -20.718 6.182 25.485
5 24 8.439 7.014 18.067 8.105 5.395 16.593 10.622 5.523 15.693 6.51 5.605 17.702
5 24 -12.679 12.523 -3.723 -13 0 0 -11.942 8.274 -5.637 -13 13.806 0
5 24 -2.558 -18.468 4.733 -2.641 -13.323 0.254 -4.91 -13.181 1.024 -1.764 -19.575 4.772
5 24 10.816 -5.594 10.143 11.571 -4.055 11.589 8.603 -4.818 12.354 13.271 -2.74 11.092
5 24 8.39 17.686 17.511 7.544 17.9 17.645 6.971 19.565 19.644 8.312 16.546 15.946
5 24 -6.007 5.665 18.316 -7.36 3.286 17.155 -7.741 5.363 17.311 -6.068 3.227 16.859
5 24 16.776 -15.599 2.017 18.305 -17.337 6.621 18.33 -18.764 5.391 16.906 -14.327 3.012
5 24 13.721 39.995 18.53 11.862 44.668 24.396 16.471 44.61 23.941 10.517 40.112 18.822
5 24 -15.415 -13.482 8.457 -16.387 -19.949 12.988 -13.199 -14.314 7.469 -18.947 -18.87 15.161
5 24 -5.585 -24.156 4.004 -8.746 -27.16 8.139 -8.01 -23.674 3.943 -5.407 -26.593 7.03
5 24 -11.721 -7.799 5.738 -14.343 -8.411 4.772 -14.35 -7.504 6.316 -11.676 -9.55 3.297
5 24 23.335 3.852 18.644 24.107 2.872 18.46 25.762 2.76 24.613 21.582 3.92 13.688
5 24 -2.286 -3.323 15.225 -1.152 -3.294 15.482 -2.092 -1.154 17.2 0.989 -5.769 13.499
5 24 -0.658 16.391 17.348 -1.638 15.674 17.433 0.269 16.42 17.322 -1.562 16.566 17.73
5 24 -13.893 -5.607 -6.636 -14.027 -7.372 -7.243 -15.758 -5.504 -5.927 -13.302 -6.302 -7.385
5 24 -15.323 -2.148 9.245 -14.374 -2.307 10.066 -13.946 -4.157 8.868 -14.064 0.217 11.558
5 24 5.939 -4.461 13.385 5.974 -6.718 12.097 7.955 -5.869 10.806 5.009 -5.704 13.371
5 24 0.269 16.42 17.322 -0.658 16.391 17.348 -0.859 18.698 18.88 -1.638 15.674 17.433
5 24 -4.392 3.235 18.75 -3.367 5.767 18.999 -3.19 3.241 18.907 -6.007 5.665 18.316
