0 ~Animal Frog Half
0 Name: s\33320s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
5 24 8.668 -7.481 -3.814 7.052 -9.87 -2.883 6.451 -10.669 -3.654 8.808 -7.452 -2.725
5 24 7.42 -9.756 -1.887 9.017 -7.632 -1.985 8.726 -8.687 -1.109 8.808 -7.452 -2.725
5 24 8.808 -7.452 -2.725 7.42 -9.756 -1.887 7.052 -9.87 -2.883 9.017 -7.632 -1.985
5 24 10.178 -7.467 -1.048 9.577 -6.726 -2.219 10.414 -6.81 -1.378 9.017 -7.632 -1.985
5 24 9.017 -7.632 -1.985 10.178 -7.467 -1.048 8.726 -8.687 -1.109 9.577 -6.726 -2.219
5 24 10.414 -6.81 -1.378 10.815 -5.797 -1.275 10.874 -6.858 -0.509 9.577 -6.726 -2.219
5 24 9.577 -6.726 -2.219 10.414 -6.81 -1.378 10.178 -7.467 -1.048 10.815 -5.797 -1.275
5 24 10.815 -5.797 -1.275 11.17 -6.317 0.045 10.874 -6.858 -0.509 11.159 -5.436 -0.36
5 24 11.17 -6.317 0.045 11.159 -5.436 -0.36 11.295 -5.792 0.699 10.815 -5.797 -1.275
5 24 10.363 -3.719 2.498 9.938 -2.67 1.378 9.344 -2.588 3.283 10.973 -4.176 0.976
5 24 10.973 -4.176 0.976 10.363 -3.719 2.498 10.372 -4.762 3.617 9.938 -2.67 1.378
5 24 11.159 -5.436 -0.36 11.234 -4.995 0.765 11.295 -5.792 0.699 10.983 -4.514 -0.307
5 24 11.234 -4.995 0.765 10.973 -4.176 0.976 11.097 -5.346 1.891 10.983 -4.514 -0.307
5 24 10.983 -4.514 -0.307 11.234 -4.995 0.765 11.159 -5.436 -0.36 10.973 -4.176 0.976
5 24 8.146 -9.135 -6.233 8.735 -7.642 -4.694 7.018 -10.243 -5.393 9.095 -7.703 -5.819
5 24 9.095 -7.703 -5.819 8.146 -9.135 -6.233 8.733 -8.428 -6.762 8.735 -7.642 -4.694
5 24 8.735 -7.642 -4.694 8.668 -7.481 -3.814 7.274 -9.531 -4.294 9.152 -6.518 -4.068
5 24 8.733 -8.428 -6.762 9.095 -7.703 -5.819 8.146 -9.135 -6.233 9.266 -7.41 -6.645
5 24 8.733 -8.428 -6.762 9.266 -7.41 -6.645 9.095 -7.703 -5.819 8.748 -7.284 -7.564
5 24 8.748 -7.284 -7.564 8.733 -8.428 -6.762 8.421 -8.654 -7.546 9.266 -7.41 -6.645
5 24 7.555 -9.22 -8.771 7.738 -7.737 -8.458 8.184 -8.225 -8.106 6.855 -8.38 -9.112
5 24 6.855 -8.38 -9.112 7.555 -9.22 -8.771 6.809 -9.569 -9.449 7.738 -7.737 -8.458
5 24 7.738 -7.737 -8.458 8.184 -8.225 -8.106 7.555 -9.22 -8.771 8.748 -7.284 -7.564
5 24 8.184 -8.225 -8.106 8.748 -7.284 -7.564 8.421 -8.654 -7.546 7.738 -7.737 -8.458
5 24 5.435 -6.397 -8.8 6.855 -8.38 -9.112 5.061 -7.405 -9.464 7.352 -6.824 -8.329
5 24 3.959 -4.424 -8.89 5.435 -6.397 -8.8 5.061 -7.405 -9.464 5.822 -4.181 -7.412
5 24 4.791 -3.241 -7.499 3.959 -4.424 -8.89 3.096 -2.565 -8.183 5.822 -4.181 -7.412
5 24 3.959 -4.424 -8.89 5.822 -4.181 -7.412 5.435 -6.397 -8.8 4.791 -3.241 -7.499
5 24 6.209 0 -2.09 6.437 -0.075 -1.886 6.437 -0.049 -2.99 6.237 0 -1.779
5 24 6.438 -0.083 -0.78 6.216 0 -0.774 6.288 0 0.257 6.237 0 -1.779
5 24 6.438 -0.083 -0.78 6.237 0 -1.779 6.216 0 -0.774 6.437 -0.075 -1.886
5 24 6.237 0 -1.779 6.437 -0.075 -1.886 6.209 0 -2.09 6.438 -0.083 -0.78
5 24 7.54 -0.593 0.285 6.438 -0.083 -0.78 6.438 -0.054 0.328 7.517 -0.685 -1.642
5 24 7.54 -0.597 1.391 7.54 -0.593 0.285 6.438 -0.054 0.328 8.68 -1.342 0.921
5 24 8.68 -1.342 0.921 7.54 -0.597 1.391 8.408 -1.358 2.506 7.54 -0.593 0.285
5 24 9.938 -2.67 1.378 8.408 -1.358 2.506 9.344 -2.588 3.283 8.68 -1.342 0.921
5 24 8.408 -1.358 2.506 8.68 -1.342 0.921 7.54 -0.597 1.391 9.938 -2.67 1.378
5 24 4.791 -3.241 -7.499 4.809 -1.891 -6.333 5.735 -3.401 -7.064 3.662 -0.583 -6.051
5 24 3.662 -0.583 -6.051 4.791 -3.241 -7.499 3.096 -2.565 -8.183 4.809 -1.891 -6.333
5 24 4.232 -0.094 -5.205 3.877 0 -5.198 4.153 0 -5.009 3.265 0 -5.402
5 24 4.232 -0.094 -5.205 3.265 0 -5.402 3.877 0 -5.198 3.662 -0.583 -6.051
5 24 3.265 0 -5.402 3.662 -0.583 -6.051 1.828 -0.279 -6.561 4.232 -0.094 -5.205
5 24 8.668 -7.481 -3.814 8.808 -7.452 -2.725 7.052 -9.87 -2.883 9.152 -6.518 -4.068
5 24 9.152 -6.518 -4.068 8.668 -7.481 -3.814 8.735 -7.642 -4.694 8.808 -7.452 -2.725
5 24 8.808 -7.452 -2.725 9.017 -7.632 -1.985 7.42 -9.756 -1.887 9.337 -6.37 -2.975
5 24 9.017 -7.632 -1.985 9.577 -6.726 -2.219 10.178 -7.467 -1.048 9.337 -6.37 -2.975
5 24 9.337 -6.37 -2.975 9.017 -7.632 -1.985 8.808 -7.452 -2.725 9.577 -6.726 -2.219
5 24 9.577 -6.726 -2.219 10.815 -5.797 -1.275 10.414 -6.81 -1.378 9.638 -5.03 -2.71
5 24 10.815 -5.797 -1.275 11.159 -5.436 -0.36 11.17 -6.317 0.045 10.61 -4.592 -1.303
5 24 10.973 -4.176 0.976 9.938 -2.67 1.378 10.363 -3.719 2.498 9.988 -2.926 -0.487
5 24 11.159 -5.436 -0.36 10.983 -4.514 -0.307 11.234 -4.995 0.765 10.61 -4.592 -1.303
5 24 10.61 -4.592 -1.303 11.159 -5.436 -0.36 10.815 -5.797 -1.275 10.983 -4.514 -0.307
5 24 10.983 -4.514 -0.307 10.973 -4.176 0.976 11.234 -4.995 0.765 9.988 -2.926 -0.487
5 24 10.973 -4.176 0.976 9.988 -2.926 -0.487 9.938 -2.67 1.378 10.983 -4.514 -0.307
5 24 8.735 -7.642 -4.694 9.152 -6.518 -4.068 8.668 -7.481 -3.814 9.095 -7.703 -5.819
5 24 9.095 -7.703 -5.819 8.735 -7.642 -4.694 8.146 -9.135 -6.233 9.152 -6.518 -4.068
5 24 9.266 -7.41 -6.645 9.095 -7.703 -5.819 8.733 -8.428 -6.762 9.605 -6.287 -5.705
5 24 8.748 -7.284 -7.564 9.266 -7.41 -6.645 8.733 -8.428 -6.762 9.328 -6.261 -6.939
5 24 6.855 -8.38 -9.112 7.738 -7.737 -8.458 7.555 -9.22 -8.771 7.352 -6.824 -8.329
5 24 7.352 -6.824 -8.329 6.855 -8.38 -9.112 5.435 -6.397 -8.8 7.738 -7.737 -8.458
5 24 7.738 -7.737 -8.458 8.748 -7.284 -7.564 8.184 -8.225 -8.106 8.548 -6.444 -7.614
5 24 5.435 -6.397 -8.8 7.352 -6.824 -8.329 6.855 -8.38 -9.112 5.822 -4.181 -7.412
5 24 5.822 -4.181 -7.412 5.435 -6.397 -8.8 3.959 -4.424 -8.89 7.352 -6.824 -8.329
5 24 5.735 -3.401 -7.064 4.791 -3.241 -7.499 4.809 -1.891 -6.333 5.822 -4.181 -7.412
5 24 4.791 -3.241 -7.499 5.822 -4.181 -7.412 3.959 -4.424 -8.89 5.735 -3.401 -7.064
5 24 6.438 -0.083 -0.78 6.437 -0.075 -1.886 6.237 0 -1.779 7.517 -0.685 -1.642
5 24 7.517 -0.685 -1.642 6.438 -0.083 -0.78 7.54 -0.593 0.285 6.437 -0.075 -1.886
5 24 8.68 -1.342 0.921 7.54 -0.593 0.285 7.54 -0.597 1.391 7.517 -0.685 -1.642
5 24 7.54 -0.593 0.285 7.517 -0.685 -1.642 6.438 -0.083 -0.78 8.68 -1.342 0.921
5 24 9.938 -2.67 1.378 8.68 -1.342 0.921 8.408 -1.358 2.506 9.009 -1.751 -0.378
5 24 4.809 -1.891 -6.333 5.735 -3.401 -7.064 4.791 -3.241 -7.499 5.519 -1.918 -6.059
5 24 3.662 -0.583 -6.051 4.809 -1.891 -6.333 4.791 -3.241 -7.499 5.251 -0.539 -5.227
5 24 4.153 0 -5.009 4.232 -0.094 -5.205 3.877 0 -5.198 4.735 0 -4.694
5 24 3.662 -0.583 -6.051 5.251 -0.539 -5.227 4.809 -1.891 -6.333 4.232 -0.094 -5.205
5 24 4.232 -0.094 -5.205 3.662 -0.583 -6.051 3.265 0 -5.402 5.251 -0.539 -5.227
5 24 6.437 -0.049 -2.99 6.277 0 -2.986 6.209 0 -2.09 6.102 0 -3.322
5 24 8.808 -7.452 -2.725 9.337 -6.37 -2.975 9.017 -7.632 -1.985 9.152 -6.518 -4.068
5 24 9.152 -6.518 -4.068 8.808 -7.452 -2.725 8.668 -7.481 -3.814 9.337 -6.37 -2.975
5 24 9.577 -6.726 -2.219 9.638 -5.03 -2.71 10.815 -5.797 -1.275 9.337 -6.37 -2.975
5 24 9.337 -6.37 -2.975 9.577 -6.726 -2.219 9.017 -7.632 -1.985 9.638 -5.03 -2.71
5 24 10.815 -5.797 -1.275 10.61 -4.592 -1.303 11.159 -5.436 -0.36 9.638 -5.03 -2.71
5 24 9.638 -5.03 -2.71 10.815 -5.797 -1.275 9.577 -6.726 -2.219 10.61 -4.592 -1.303
5 24 9.988 -2.926 -0.487 9.938 -2.67 1.378 10.973 -4.176 0.976 9.009 -1.751 -0.378
5 24 9.938 -2.67 1.378 9.009 -1.751 -0.378 8.68 -1.342 0.921 9.988 -2.926 -0.487
5 24 10.61 -4.592 -1.303 10.983 -4.514 -0.307 11.159 -5.436 -0.36 10.169 -3.625 -1.274
5 24 10.983 -4.514 -0.307 9.988 -2.926 -0.487 10.973 -4.176 0.976 10.169 -3.625 -1.274
5 24 10.169 -3.625 -1.274 10.983 -4.514 -0.307 10.61 -4.592 -1.303 9.988 -2.926 -0.487
5 24 9.095 -7.703 -5.819 9.152 -6.518 -4.068 8.735 -7.642 -4.694 9.605 -6.287 -5.705
5 24 9.605 -6.287 -5.705 9.095 -7.703 -5.819 9.266 -7.41 -6.645 9.152 -6.518 -4.068
5 24 9.266 -7.41 -6.645 9.605 -6.287 -5.705 9.095 -7.703 -5.819 9.638 -5.972 -6.275
5 24 9.266 -7.41 -6.645 9.638 -5.972 -6.275 9.605 -6.287 -5.705 9.328 -6.261 -6.939
5 24 9.328 -6.261 -6.939 9.266 -7.41 -6.645 8.748 -7.284 -7.564 9.638 -5.972 -6.275
5 24 8.748 -7.284 -7.564 9.328 -6.261 -6.939 9.266 -7.41 -6.645 8.548 -6.444 -7.614
5 24 8.548 -6.444 -7.614 8.748 -7.284 -7.564 7.738 -7.737 -8.458 9.328 -6.261 -6.939
5 24 7.738 -7.737 -8.458 8.548 -6.444 -7.614 8.748 -7.284 -7.564 7.352 -6.824 -8.329
5 24 7.352 -6.824 -8.329 7.738 -7.737 -8.458 6.855 -8.38 -9.112 8.548 -6.444 -7.614
5 24 5.822 -4.181 -7.412 7.352 -6.824 -8.329 5.435 -6.397 -8.8 8.071 -5.83 -7.555
5 24 5.735 -3.401 -7.064 5.822 -4.181 -7.412 4.791 -3.241 -7.499 6.652 -3.223 -6.676
5 24 6.437 -0.075 -1.886 6.437 -0.049 -2.99 6.209 0 -2.09 7.517 -0.685 -1.642
5 24 7.517 -0.685 -1.642 6.437 -0.075 -1.886 6.438 -0.083 -0.78 6.437 -0.049 -2.99
5 24 9.009 -1.751 -0.378 8.68 -1.342 0.921 9.938 -2.67 1.378 7.517 -0.685 -1.642
5 24 8.68 -1.342 0.921 7.517 -0.685 -1.642 7.54 -0.593 0.285 9.009 -1.751 -0.378
5 24 5.519 -1.918 -6.059 5.735 -3.401 -7.064 4.809 -1.891 -6.333 6.652 -3.223 -6.676
5 24 5.735 -3.401 -7.064 6.652 -3.223 -6.676 5.822 -4.181 -7.412 5.519 -1.918 -6.059
5 24 5.251 -0.539 -5.227 4.809 -1.891 -6.333 3.662 -0.583 -6.051 5.519 -1.918 -6.059
5 24 4.809 -1.891 -6.333 5.519 -1.918 -6.059 5.735 -3.401 -7.064 5.251 -0.539 -5.227
5 24 5.251 -0.539 -5.227 4.735 0 -4.694 5.32 0 -4.28 4.232 -0.094 -5.205
5 24 4.232 -0.094 -5.205 5.251 -0.539 -5.227 3.662 -0.583 -6.051 4.735 0 -4.694
5 24 4.735 0 -4.694 4.232 -0.094 -5.205 4.153 0 -5.009 5.251 -0.539 -5.227
5 24 6.437 -0.049 -2.99 6.102 0 -3.322 6.277 0 -2.986 6.437 -0.191 -4.107
5 24 6.437 -0.191 -4.107 6.102 0 -3.322 6.437 -0.049 -2.99 5.743 0 -4.092
5 24 9.152 -6.518 -4.068 9.337 -6.37 -2.975 8.808 -7.452 -2.725 9.407 -5.348 -4.159
5 24 9.337 -6.37 -2.975 9.638 -5.03 -2.71 9.577 -6.726 -2.219 9.417 -4.966 -3.405
5 24 9.638 -5.03 -2.71 10.61 -4.592 -1.303 10.815 -5.797 -1.275 9.413 -3.672 -2.613
5 24 9.988 -2.926 -0.487 9.009 -1.751 -0.378 9.938 -2.67 1.378 9.372 -2.845 -1.926
5 24 10.61 -4.592 -1.303 10.169 -3.625 -1.274 10.983 -4.514 -0.307 9.413 -3.672 -2.613
5 24 9.413 -3.672 -2.613 10.61 -4.592 -1.303 9.638 -5.03 -2.71 10.169 -3.625 -1.274
5 24 9.988 -2.926 -0.487 9.372 -2.845 -1.926 9.009 -1.751 -0.378 10.169 -3.625 -1.274
5 24 10.169 -3.625 -1.274 9.988 -2.926 -0.487 10.983 -4.514 -0.307 9.372 -2.845 -1.926
5 24 9.152 -6.518 -4.068 9.407 -5.348 -4.159 9.337 -6.37 -2.975 9.605 -6.287 -5.705
5 24 9.605 -6.287 -5.705 9.152 -6.518 -4.068 9.095 -7.703 -5.819 9.407 -5.348 -4.159
5 24 9.638 -5.972 -6.275 9.605 -6.287 -5.705 9.266 -7.41 -6.645 9.676 -5.409 -5.645
5 24 9.328 -6.261 -6.939 9.638 -5.972 -6.275 9.266 -7.41 -6.645 9.163 -5.192 -6.668
5 24 9.328 -6.261 -6.939 9.163 -5.192 -6.668 9.638 -5.972 -6.275 8.548 -6.444 -7.614
5 24 8.548 -6.444 -7.614 9.328 -6.261 -6.939 8.748 -7.284 -7.564 9.163 -5.192 -6.668
5 24 7.352 -6.824 -8.329 8.548 -6.444 -7.614 7.738 -7.737 -8.458 8.071 -5.83 -7.555
5 24 8.071 -5.83 -7.555 7.352 -6.824 -8.329 5.822 -4.181 -7.412 8.548 -6.444 -7.614
5 24 5.822 -4.181 -7.412 8.071 -5.83 -7.555 7.352 -6.824 -8.329 6.652 -3.223 -6.676
5 24 6.652 -3.223 -6.676 5.822 -4.181 -7.412 5.735 -3.401 -7.064 8.071 -5.83 -7.555
5 24 6.437 -0.049 -2.99 6.437 -0.191 -4.107 6.102 0 -3.322 7.574 -0.67 -3.04
5 24 6.437 -0.049 -2.99 7.574 -0.67 -3.04 6.437 -0.191 -4.107 7.517 -0.685 -1.642
5 24 7.517 -0.685 -1.642 6.437 -0.049 -2.99 6.437 -0.075 -1.886 7.574 -0.67 -3.04
5 24 9.009 -1.751 -0.378 7.517 -0.685 -1.642 8.68 -1.342 0.921 8.186 -1.365 -2.069
5 24 5.519 -1.918 -6.059 6.652 -3.223 -6.676 5.735 -3.401 -7.064 7.412 -2.233 -5.96
5 24 5.251 -0.539 -5.227 5.519 -1.918 -6.059 4.809 -1.891 -6.333 7.412 -2.233 -5.96
5 24 5.519 -1.918 -6.059 7.412 -2.233 -5.96 6.652 -3.223 -6.676 5.251 -0.539 -5.227
5 24 6.437 -0.191 -4.107 5.743 0 -4.092 6.102 0 -3.322 5.32 0 -4.28
5 24 6.437 -0.191 -4.107 5.32 0 -4.28 5.743 0 -4.092 5.251 -0.539 -5.227
5 24 5.32 0 -4.28 5.251 -0.539 -5.227 4.735 0 -4.694 6.437 -0.191 -4.107
5 24 9.337 -6.37 -2.975 9.417 -4.966 -3.405 9.638 -5.03 -2.71 9.407 -5.348 -4.159
5 24 9.407 -5.348 -4.159 9.337 -6.37 -2.975 9.152 -6.518 -4.068 9.417 -4.966 -3.405
5 24 9.638 -5.03 -2.71 9.413 -3.672 -2.613 10.61 -4.592 -1.303 9.417 -4.966 -3.405
5 24 9.417 -4.966 -3.405 9.638 -5.03 -2.71 9.337 -6.37 -2.975 9.413 -3.672 -2.613
5 24 9.372 -2.845 -1.926 9.009 -1.751 -0.378 9.988 -2.926 -0.487 8.186 -1.365 -2.069
5 24 9.009 -1.751 -0.378 8.186 -1.365 -2.069 7.517 -0.685 -1.642 9.372 -2.845 -1.926
5 24 10.169 -3.625 -1.274 9.372 -2.845 -1.926 9.988 -2.926 -0.487 9.413 -3.672 -2.613
5 24 9.413 -3.672 -2.613 10.169 -3.625 -1.274 10.61 -4.592 -1.303 9.372 -2.845 -1.926
5 24 9.676 -5.409 -5.645 9.605 -6.287 -5.705 9.638 -5.972 -6.275 9.407 -5.348 -4.159
5 24 9.605 -6.287 -5.705 9.407 -5.348 -4.159 9.152 -6.518 -4.068 9.676 -5.409 -5.645
5 24 9.638 -5.972 -6.275 9.676 -5.409 -5.645 9.605 -6.287 -5.705 9.337 -4.68 -6.173
5 24 9.638 -5.972 -6.275 9.337 -4.68 -6.173 9.676 -5.409 -5.645 9.163 -5.192 -6.668
5 24 9.163 -5.192 -6.668 9.638 -5.972 -6.275 9.328 -6.261 -6.939 9.337 -4.68 -6.173
5 24 8.548 -6.444 -7.614 9.163 -5.192 -6.668 9.328 -6.261 -6.939 8.642 -3.565 -6.185
5 24 8.548 -6.444 -7.614 8.642 -3.565 -6.185 9.163 -5.192 -6.668 8.071 -5.83 -7.555
5 24 8.071 -5.83 -7.555 8.548 -6.444 -7.614 7.352 -6.824 -8.329 8.642 -3.565 -6.185
5 24 6.652 -3.223 -6.676 8.071 -5.83 -7.555 5.822 -4.181 -7.412 8.05 -2.783 -6.079
5 24 7.574 -0.67 -3.04 6.437 -0.191 -4.107 6.437 -0.049 -2.99 7.732 -0.798 -3.99
5 24 7.517 -0.685 -1.642 7.574 -0.67 -3.04 6.437 -0.049 -2.99 8.186 -1.365 -2.069
5 24 8.186 -1.365 -2.069 7.517 -0.685 -1.642 9.009 -1.751 -0.378 7.574 -0.67 -3.04
5 24 7.412 -2.233 -5.96 6.652 -3.223 -6.676 5.519 -1.918 -6.059 8.05 -2.783 -6.079
5 24 6.652 -3.223 -6.676 8.05 -2.783 -6.079 8.071 -5.83 -7.555 7.412 -2.233 -5.96
5 24 5.251 -0.539 -5.227 7.412 -2.233 -5.96 5.519 -1.918 -6.059 7.532 -1.419 -5.363
5 24 6.437 -0.191 -4.107 5.251 -0.539 -5.227 5.32 0 -4.28 6.933 -0.631 -4.732
5 24 9.407 -5.348 -4.159 9.417 -4.966 -3.405 9.337 -6.37 -2.975 9.42 -4.624 -4.418
5 24 9.417 -4.966 -3.405 9.413 -3.672 -2.613 9.638 -5.03 -2.71 9.119 -3.358 -3.301
5 24 9.372 -2.845 -1.926 8.186 -1.365 -2.069 9.009 -1.751 -0.378 8.767 -2.188 -2.421
5 24 9.413 -3.672 -2.613 9.372 -2.845 -1.926 10.169 -3.625 -1.274 9.119 -3.358 -3.301
5 24 9.119 -3.358 -3.301 9.413 -3.672 -2.613 9.417 -4.966 -3.405 9.372 -2.845 -1.926
5 24 9.407 -5.348 -4.159 9.42 -4.624 -4.418 9.417 -4.966 -3.405 9.676 -5.409 -5.645
5 24 9.676 -5.409 -5.645 9.407 -5.348 -4.159 9.605 -6.287 -5.705 9.42 -4.624 -4.418
5 24 9.337 -4.68 -6.173 9.676 -5.409 -5.645 9.638 -5.972 -6.275 9.344 -4.023 -5.549
5 24 9.163 -5.192 -6.668 9.337 -4.68 -6.173 9.638 -5.972 -6.275 8.642 -3.565 -6.185
5 24 8.642 -3.565 -6.185 9.163 -5.192 -6.668 8.548 -6.444 -7.614 9.337 -4.68 -6.173
5 24 8.071 -5.83 -7.555 8.642 -3.565 -6.185 8.548 -6.444 -7.614 8.05 -2.783 -6.079
5 24 8.05 -2.783 -6.079 8.071 -5.83 -7.555 6.652 -3.223 -6.676 8.642 -3.565 -6.185
5 24 7.732 -0.798 -3.99 6.437 -0.191 -4.107 7.574 -0.67 -3.04 6.933 -0.631 -4.732
5 24 6.437 -0.191 -4.107 6.933 -0.631 -4.732 5.251 -0.539 -5.227 7.732 -0.798 -3.99
5 24 8.186 -1.365 -2.069 7.574 -0.67 -3.04 7.517 -0.685 -1.642 7.732 -0.798 -3.99
5 24 7.574 -0.67 -3.04 7.732 -0.798 -3.99 6.437 -0.191 -4.107 8.186 -1.365 -2.069
5 24 7.412 -2.233 -5.96 8.05 -2.783 -6.079 6.652 -3.223 -6.676 7.532 -1.419 -5.363
5 24 7.532 -1.419 -5.363 7.412 -2.233 -5.96 5.251 -0.539 -5.227 8.05 -2.783 -6.079
5 24 5.251 -0.539 -5.227 7.532 -1.419 -5.363 7.412 -2.233 -5.96 6.933 -0.631 -4.732
5 24 6.933 -0.631 -4.732 5.251 -0.539 -5.227 6.437 -0.191 -4.107 7.532 -1.419 -5.363
5 24 9.417 -4.966 -3.405 9.119 -3.358 -3.301 9.413 -3.672 -2.613 9.42 -4.624 -4.418
5 24 9.42 -4.624 -4.418 9.417 -4.966 -3.405 9.407 -5.348 -4.159 9.119 -3.358 -3.301
5 24 8.767 -2.188 -2.421 8.186 -1.365 -2.069 9.372 -2.845 -1.926 8.608 -1.992 -4.119
5 24 9.372 -2.845 -1.926 8.767 -2.188 -2.421 8.186 -1.365 -2.069 9.119 -3.358 -3.301
5 24 9.119 -3.358 -3.301 9.372 -2.845 -1.926 9.413 -3.672 -2.613 8.767 -2.188 -2.421
5 24 9.676 -5.409 -5.645 9.42 -4.624 -4.418 9.407 -5.348 -4.159 9.344 -4.023 -5.549
5 24 9.344 -4.023 -5.549 9.676 -5.409 -5.645 9.337 -4.68 -6.173 9.42 -4.624 -4.418
5 24 9.337 -4.68 -6.173 9.344 -4.023 -5.549 9.676 -5.409 -5.645 8.642 -3.565 -6.185
5 24 8.642 -3.565 -6.185 9.337 -4.68 -6.173 9.163 -5.192 -6.668 9.344 -4.023 -5.549
5 24 8.05 -2.783 -6.079 8.642 -3.565 -6.185 8.071 -5.83 -7.555 8.635 -2.391 -5.281
5 24 7.732 -0.798 -3.99 6.933 -0.631 -4.732 6.437 -0.191 -4.107 7.811 -1.143 -4.738
5 24 8.186 -1.365 -2.069 7.732 -0.798 -3.99 7.574 -0.67 -3.04 8.608 -1.992 -4.119
5 24 8.608 -1.992 -4.119 8.186 -1.365 -2.069 8.767 -2.188 -2.421 7.732 -0.798 -3.99
5 24 7.532 -1.419 -5.363 8.05 -2.783 -6.079 7.412 -2.233 -5.96 8.635 -2.391 -5.281
5 24 8.05 -2.783 -6.079 8.635 -2.391 -5.281 8.642 -3.565 -6.185 7.532 -1.419 -5.363
5 24 6.933 -0.631 -4.732 7.532 -1.419 -5.363 5.251 -0.539 -5.227 7.811 -1.143 -4.738
5 24 7.811 -1.143 -4.738 6.933 -0.631 -4.732 7.732 -0.798 -3.99 7.532 -1.419 -5.363
5 24 9.42 -4.624 -4.418 9.119 -3.358 -3.301 9.417 -4.966 -3.405 9.171 -3.39 -4.921
5 24 9.119 -3.358 -3.301 8.767 -2.188 -2.421 9.372 -2.845 -1.926 8.608 -1.992 -4.119
5 24 8.767 -2.188 -2.421 8.608 -1.992 -4.119 8.186 -1.365 -2.069 9.119 -3.358 -3.301
5 24 9.42 -4.624 -4.418 9.171 -3.39 -4.921 9.119 -3.358 -3.301 9.344 -4.023 -5.549
5 24 9.344 -4.023 -5.549 9.42 -4.624 -4.418 9.676 -5.409 -5.645 9.171 -3.39 -4.921
5 24 8.642 -3.565 -6.185 9.344 -4.023 -5.549 9.337 -4.68 -6.173 8.635 -2.391 -5.281
5 24 8.635 -2.391 -5.281 8.642 -3.565 -6.185 8.05 -2.783 -6.079 9.344 -4.023 -5.549
5 24 7.732 -0.798 -3.99 7.811 -1.143 -4.738 6.933 -0.631 -4.732 8.608 -1.992 -4.119
5 24 8.608 -1.992 -4.119 7.732 -0.798 -3.99 8.186 -1.365 -2.069 7.811 -1.143 -4.738
5 24 7.811 -1.143 -4.738 7.532 -1.419 -5.363 6.933 -0.631 -4.732 8.635 -2.391 -5.281
5 24 7.532 -1.419 -5.363 8.635 -2.391 -5.281 8.05 -2.783 -6.079 7.811 -1.143 -4.738
5 24 9.119 -3.358 -3.301 8.608 -1.992 -4.119 8.767 -2.188 -2.421 9.171 -3.39 -4.921
5 24 9.171 -3.39 -4.921 9.119 -3.358 -3.301 9.42 -4.624 -4.418 8.608 -1.992 -4.119
5 24 8.635 -2.391 -5.281 9.344 -4.023 -5.549 8.642 -3.565 -6.185 9.171 -3.39 -4.921
5 24 9.344 -4.023 -5.549 9.171 -3.39 -4.921 9.42 -4.624 -4.418 8.635 -2.391 -5.281
5 24 7.811 -1.143 -4.738 8.635 -2.391 -5.281 7.532 -1.419 -5.363 8.608 -1.992 -4.119
5 24 8.608 -1.992 -4.119 7.811 -1.143 -4.738 7.732 -0.798 -3.99 8.635 -2.391 -5.281
5 24 8.635 -2.391 -5.281 9.171 -3.39 -4.921 9.344 -4.023 -5.549 8.608 -1.992 -4.119
5 24 8.608 -1.992 -4.119 8.635 -2.391 -5.281 7.811 -1.143 -4.738 9.171 -3.39 -4.921
5 24 9.171 -3.39 -4.921 8.608 -1.992 -4.119 9.119 -3.358 -3.301 8.635 -2.391 -5.281
5 24 1.547 -21.945 -13.755 1.573 -21.932 -13.825 1.725 -22.362 -13.233 0.092 -21.873 -13.601
5 24 0 -21.711 -14.328 0.092 -21.873 -13.601 0 -21.817 -13.833 1.573 -21.932 -13.825
5 24 1.588 -21.812 -14.087 1.71 -21.748 -14.226 2.036 -22.378 -13.729 1.673 -21.374 -15.044
5 24 1.588 -21.812 -14.087 1.673 -21.374 -15.044 1.71 -21.748 -14.226 0 -21.711 -14.328
5 24 1.673 -21.374 -15.044 0 -21.711 -14.328 0 -21.643 -14.478 1.588 -21.812 -14.087
5 24 1.573 -21.932 -13.825 1.588 -21.812 -14.087 2.036 -22.378 -13.729 0 -21.711 -14.328
5 24 0 -21.711 -14.328 1.573 -21.932 -13.825 1.547 -21.945 -13.755 1.588 -21.812 -14.087
5 24 1.588 -21.812 -14.087 0 -21.711 -14.328 1.673 -21.374 -15.044 1.573 -21.932 -13.825
5 24 0.092 -21.873 -13.601 0.43 -21.888 -13.046 0 -21.89 -13.568 1.547 -21.945 -13.755
5 24 1.547 -21.945 -13.755 0.092 -21.873 -13.601 0 -21.711 -14.328 1.466 -21.94 -13.626
5 24 1.466 -21.94 -13.626 1.547 -21.945 -13.755 1.725 -22.362 -13.233 0.43 -21.888 -13.046
5 24 2.039 -21.578 -14.596 2.068 -21.578 -14.598 2.494 -22.291 -14.083 1.673 -21.374 -15.044
5 24 1.71 -21.748 -14.226 2.039 -21.578 -14.596 2.494 -22.291 -14.083 1.673 -21.374 -15.044
