0 Figure Friends Hair Long Wavy
0 Name: 92256.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -10.5, Z = 0.86
5 24 3.951 12.699 21.539 6.049 12.612 21.789 4.353 13.431 21.485 5.269 7.375 20.964
5 24 6.049 12.612 21.789 4.353 13.431 21.485 3.951 12.699 21.539 6.248 13.44 21.304
5 24 3.951 12.699 21.539 5.269 7.375 20.964 6.049 12.612 21.789 3.375 12.781 21.256
5 24 5.269 7.375 20.964 6.049 12.612 21.789 3.951 12.699 21.539 7.636 7.733 20.216
5 24 3.951 12.699 21.539 3.375 12.781 21.256 5.269 7.375 20.964 3.613 15.328 19.919
5 24 2.924 7.29 20.456 5.269 7.375 20.964 3.375 12.781 21.256 4.314 -0.2 16.588
5 24 6.439 -0.251 17.006 5.269 7.375 20.964 4.314 -0.2 16.588 7.636 7.733 20.216
5 24 4.314 -0.2 16.588 6.439 -0.251 17.006 5.269 7.375 20.964 5.24 -6.205 10.783
5 24 5.24 -6.205 10.783 6.439 -0.251 17.006 4.314 -0.2 16.588 6.4 -6.093 10.75
5 24 5.24 -6.205 10.783 6.4 -6.093 10.75 6.439 -0.251 17.006 6.421 -8.726 4.311
5 24 6.4 -6.093 10.75 6.439 -0.251 17.006 5.24 -6.205 10.783 7.44 -5.729 10.33
5 24 6.4 -6.093 10.75 7.44 -5.729 10.33 6.439 -0.251 17.006 6.421 -8.726 4.311
5 24 8.304 0.358 16.188 6.439 -0.251 17.006 7.44 -5.729 10.33 7.636 7.733 20.216
5 24 7.44 -5.729 10.33 8.156 -5.512 10.011 8.304 0.358 16.188 6.421 -8.726 4.311
5 24 8.156 -5.512 10.011 8.304 0.358 16.188 7.44 -5.729 10.33 9.707 1.034 14.849
5 24 9.707 1.034 14.849 8.304 0.358 16.188 8.156 -5.512 10.011 7.636 7.733 20.216
5 24 11.788 1.252 12.801 9.707 1.034 14.849 8.156 -5.512 10.011 12.227 7.286 14.971
5 24 8.156 -5.512 10.011 11.788 1.252 12.801 9.707 1.034 14.849 13.545 1.438 10.28
5 24 8.304 0.358 16.188 7.636 7.733 20.216 6.439 -0.251 17.006 9.707 1.034 14.849
5 24 7.636 7.733 20.216 6.439 -0.251 17.006 8.304 0.358 16.188 5.269 7.375 20.964
5 24 6.4 -6.093 10.75 6.421 -8.726 4.311 7.44 -5.729 10.33 5.24 -6.205 10.783
5 24 3.557 -7.123 11.114 6.421 -8.726 4.311 5.24 -6.205 10.783 5.1 -9.336 4.409
5 24 5.24 -6.205 10.783 3.557 -7.123 11.114 6.421 -8.726 4.311 2.265 -0.901 17.426
5 24 5.24 -6.205 10.783 2.265 -0.901 17.426 3.557 -7.123 11.114 4.314 -0.2 16.588
5 24 2.265 -0.901 17.426 3.557 -7.123 11.114 5.24 -6.205 10.783 0.597 -7.707 11.475
5 24 2.265 -0.901 17.426 0.597 -7.707 11.475 3.557 -7.123 11.114 -0.318 -1.103 17.363
5 24 0.597 -7.707 11.475 3.557 -7.123 11.114 2.265 -0.901 17.426 3.994 -9.494 4.067
5 24 0.597 -7.707 11.475 3.994 -9.494 4.067 3.557 -7.123 11.114 -1.398 -7.808 11.328
5 24 0.597 -7.707 11.475 -1.398 -7.808 11.328 3.994 -9.494 4.067 -2.57 -1.573 17.58
5 24 -1.398 -7.808 11.328 3.994 -9.494 4.067 0.597 -7.707 11.475 -2.647 -7.408 10.985
5 24 -1.398 -7.808 11.328 -2.647 -7.408 10.985 3.994 -9.494 4.067 -3.603 -1.377 16.906
5 24 -3.603 -1.377 16.906 -2.647 -7.408 10.985 -1.398 -7.808 11.328 -5.236 -1.111 15.988
5 24 -1.398 -7.808 11.328 -2.57 -1.573 17.58 -3.603 -1.377 16.906 0.597 -7.707 11.475
5 24 -2.57 -1.573 17.58 -3.603 -1.377 16.906 -1.398 -7.808 11.328 -4.386 7.324 20.213
5 24 -2.57 -1.573 17.58 -4.386 7.324 20.213 -3.603 -1.377 16.906 -2.418 6.908 20.842
5 24 -2.57 -1.573 17.58 -2.418 6.908 20.842 -4.386 7.324 20.213 -1.405 -1.43 17.627
5 24 -2.418 6.908 20.842 -4.386 7.324 20.213 -2.57 -1.573 17.58 -3.717 13.392 21.141
5 24 -3.717 13.392 21.141 -4.386 7.324 20.213 -2.418 6.908 20.842 -6.792 10.749 19.596
5 24 -2.418 6.908 20.842 -3.717 13.392 21.141 -4.386 7.324 20.213 -1.671 13.3 21.459
5 24 -1.671 13.3 21.459 -3.717 13.392 21.141 -2.418 6.908 20.842 -3.079 15.874 21.305
5 24 -2.418 6.908 20.842 -1.671 13.3 21.459 -3.717 13.392 21.141 -1.097 7.17 20.533
5 24 -2.418 6.908 20.842 -1.097 7.17 20.533 -1.671 13.3 21.459 -1.405 -1.43 17.627
5 24 1.419 12.975 21.908 -1.671 13.3 21.459 -1.097 7.17 20.533 -0.757 15.789 21.61
5 24 1.419 12.975 21.908 -0.757 15.789 21.61 -1.671 13.3 21.459 1.62 15.657 21.037
5 24 -3.079 15.874 21.305 -1.671 13.3 21.459 -0.757 15.789 21.61 -3.717 13.392 21.141
5 24 -0.054 19.222 22.589 -3.079 15.874 21.305 -0.757 15.789 21.61 -2.534 19.478 21.594
5 24 -0.757 15.789 21.61 -0.054 19.222 22.589 -3.079 15.874 21.305 1.933 18.889 21.027
5 24 1.933 18.889 21.027 -0.054 19.222 22.589 -0.757 15.789 21.61 -0.819 23.605 21.741
5 24 -0.819 23.605 21.741 -0.054 19.222 22.589 1.933 18.889 21.027 -2.534 19.478 21.594
5 24 -2.534 19.478 21.594 -0.054 19.222 22.589 -0.819 23.605 21.741 -3.079 15.874 21.305
5 24 -0.819 23.605 21.741 -2.858 22.69 21.582 -2.534 19.478 21.594 -3.344 25.461 19.539
5 24 -2.858 22.69 21.582 -2.534 19.478 21.594 -0.819 23.605 21.741 -5.548 19.516 20
5 24 -2.858 22.69 21.582 -5.548 19.516 20 -2.534 19.478 21.594 -4.54 23.095 19.585
5 24 -3.079 15.874 21.305 -2.534 19.478 21.594 -5.548 19.516 20 -0.054 19.222 22.589
5 24 -5.819 15.574 21.19 -3.079 15.874 21.305 -5.548 19.516 20 -3.717 13.392 21.141
5 24 -5.819 15.574 21.19 -3.717 13.392 21.141 -3.079 15.874 21.305 -6.209 13.246 20.782
5 24 -6.209 13.246 20.782 -3.717 13.392 21.141 -5.819 15.574 21.19 -6.792 10.749 19.596
5 24 -7.568 13.232 20.863 -6.792 10.749 19.596 -6.209 13.246 20.782 -7.845 10.748 19.373
5 24 -6.209 13.246 20.782 -7.568 13.232 20.863 -6.792 10.749 19.596 -7.486 15.523 21.23
5 24 -7.486 15.523 21.23 -7.568 13.232 20.863 -6.209 13.246 20.782 -8.74 12.02 19.621
5 24 -7.568 13.232 20.863 -7.845 10.748 19.373 -6.792 10.749 19.596 -8.74 12.02 19.621
5 24 -7.568 13.232 20.863 -8.74 12.02 19.621 -7.845 10.748 19.373 -7.486 15.523 21.23
5 24 -8.74 12.02 19.621 -6.689 6.559 18.138 -7.845 10.748 19.373 -9.691 12.087 18.993
5 24 -6.689 6.559 18.138 -7.845 10.748 19.373 -8.74 12.02 19.621 -6.792 10.749 19.596
5 24 -4.386 7.324 20.213 -6.792 10.749 19.596 -6.689 6.559 18.138 -3.717 13.392 21.141
5 24 -6.689 6.559 18.138 -4.386 7.324 20.213 -6.792 10.749 19.596 -3.603 -1.377 16.906
5 24 -5.819 15.574 21.19 -7.486 15.523 21.23 -6.209 13.246 20.782 -5.548 19.516 20
5 24 -2.858 22.69 21.582 -4.54 23.095 19.585 -5.548 19.516 20 -3.344 25.461 19.539
5 24 -2.858 22.69 21.582 -3.344 25.461 19.539 -4.54 23.095 19.585 -0.819 23.605 21.741
5 24 -3.344 25.461 19.539 -6.584 24.19 18.568 -4.54 23.095 19.585 -4.611 25.867 18.545
5 24 -3.344 25.461 19.539 -4.162 30.683 19.325 -4.611 25.867 18.545 -2.607 28.032 20.073
5 24 -4.162 30.683 19.325 -5.433 30.707 19.707 -4.611 25.867 18.545 -6.147 34.327 19.607
5 24 -5.433 30.707 19.707 -6.789 30.159 20.032 -4.611 25.867 18.545 -8.816 33.676 20.054
5 24 -6.789 30.159 20.032 -4.611 25.867 18.545 -5.433 30.707 19.707 -6.557 25.209 18.514
5 24 -2.607 28.032 20.073 -0.877 30.473 21.957 -3.05 31.405 20.334 -0.858 27.798 20.928
5 24 -0.877 30.473 21.957 -2.043 33.815 22.396 -3.05 31.405 20.334 0.385 32.185 21.326
5 24 -0.858 27.798 20.928 -0.877 30.473 21.957 -2.607 28.032 20.073 0.385 32.185 21.326
5 24 0.385 32.185 21.326 -0.877 30.473 21.957 -0.858 27.798 20.928 -2.043 33.815 22.396
5 24 -0.209 25.603 19.801 0.185 27.473 19.871 -0.858 27.798 20.928 0.491 25.826 19.038
5 24 -0.858 27.798 20.928 -0.819 23.605 21.741 -0.209 25.603 19.801 -2.607 28.032 20.073
5 24 -0.819 23.605 21.741 1.07 23.645 20.857 -0.209 25.603 19.801 1.933 18.889 21.027
5 24 1.07 23.645 20.857 -0.209 25.603 19.801 -0.819 23.605 21.741 2.13 23.645 19.835
5 24 1.07 23.645 20.857 2.13 23.645 19.835 -0.209 25.603 19.801 1.933 18.889 21.027
5 24 1.842 26.719 19.496 1.769 27.818 19.727 0.491 25.826 19.038 4.616 28.77 19.131
5 24 4.616 28.77 19.131 3.876 29.272 20.461 1.769 27.818 19.727 6.562 32.537 20.366
5 24 3.876 29.272 20.461 1.769 27.818 19.727 4.616 28.77 19.131 1.325 29.669 19.6
5 24 3.876 29.272 20.461 2.706 31.441 20.793 1.325 29.669 19.6 4.754 33.328 22.129
5 24 3.876 29.272 20.461 4.754 33.328 22.129 2.706 31.441 20.793 5.621 32.058 21.276
5 24 3.876 29.272 20.461 5.621 32.058 21.276 4.754 33.328 22.129 6.562 32.537 20.366
5 24 5.621 32.058 21.276 4.754 33.328 22.129 3.876 29.272 20.461 6.562 32.537 20.366
5 24 6.562 32.537 20.366 5.621 32.058 21.276 3.876 29.272 20.461 4.754 33.328 22.129
5 24 4.754 33.328 22.129 1.585 33.769 21.64 2.706 31.441 20.793 3.293 34.696 22.179
5 24 2.706 31.441 20.793 0.385 32.185 21.326 1.325 29.669 19.6 1.585 33.769 21.64
5 24 0.185 27.473 19.871 1.769 27.818 19.727 1.325 29.669 19.6 0.491 25.826 19.038
5 24 1.842 26.719 19.496 5.729 27.173 20.814 4.616 28.77 19.131 3.577 24.066 20.895
5 24 5.729 27.173 20.814 4.616 28.77 19.131 1.842 26.719 19.496 9.22 26.453 19.164
5 24 3.577 24.066 20.895 5.729 27.173 20.814 1.842 26.719 19.496 5.505 24.26 21.13
5 24 1.842 26.719 19.496 3.577 24.066 20.895 5.729 27.173 20.814 2.13 23.645 19.835
5 24 2.13 23.645 19.835 3.577 24.066 20.895 1.842 26.719 19.496 3.464 18.85 19.314
5 24 5.628 18.477 20.657 3.577 24.066 20.895 3.464 18.85 19.314 5.292 23.72 21.414
5 24 2.13 23.645 19.835 1.933 18.889 21.027 3.464 18.85 19.314 1.07 23.645 20.857
5 24 1.933 18.889 21.027 3.464 18.85 19.314 2.13 23.645 19.835 1.62 15.657 21.037
5 24 1.933 18.889 21.027 1.62 15.657 21.037 3.464 18.85 19.314 -0.757 15.789 21.61
5 24 1.62 15.657 21.037 3.375 12.781 21.256 3.613 15.328 19.919 1.419 12.975 21.908
5 24 1.62 15.657 21.037 1.419 12.975 21.908 3.375 12.781 21.256 -0.757 15.789 21.61
5 24 1.419 12.975 21.908 3.375 12.781 21.256 1.62 15.657 21.037 2.924 7.29 20.456
5 24 1.07 23.645 20.857 1.933 18.889 21.027 2.13 23.645 19.835 -0.819 23.605 21.741
5 24 -2.607 28.032 20.073 -0.819 23.605 21.741 -0.858 27.798 20.928 -3.344 25.461 19.539
5 24 -1.097 7.17 20.533 1.21 7.17 20.945 1.419 12.975 21.908 -0.318 -1.103 17.363
5 24 1.21 7.17 20.945 1.419 12.975 21.908 -1.097 7.17 20.533 2.924 7.29 20.456
5 24 1.21 7.17 20.945 2.924 7.29 20.456 1.419 12.975 21.908 2.265 -0.901 17.426
5 24 2.924 7.29 20.456 1.419 12.975 21.908 1.21 7.17 20.945 3.375 12.781 21.256
5 24 1.21 7.17 20.945 2.265 -0.901 17.426 2.924 7.29 20.456 -0.318 -1.103 17.363
5 24 2.265 -0.901 17.426 2.924 7.29 20.456 1.21 7.17 20.945 4.314 -0.2 16.588
5 24 1.21 7.17 20.945 -0.318 -1.103 17.363 2.265 -0.901 17.426 -1.097 7.17 20.533
5 24 -0.318 -1.103 17.363 2.265 -0.901 17.426 1.21 7.17 20.945 0.597 -7.707 11.475
5 24 -1.405 -1.43 17.627 -0.318 -1.103 17.363 -1.097 7.17 20.533 0.597 -7.707 11.475
5 24 -1.097 7.17 20.533 -1.405 -1.43 17.627 -0.318 -1.103 17.363 -2.418 6.908 20.842
5 24 -1.405 -1.43 17.627 0.597 -7.707 11.475 -0.318 -1.103 17.363 -2.57 -1.573 17.58
5 24 -2.57 -1.573 17.58 0.597 -7.707 11.475 -1.405 -1.43 17.627 -1.398 -7.808 11.328
5 24 -1.405 -1.43 17.627 -2.57 -1.573 17.58 0.597 -7.707 11.475 -2.418 6.908 20.842
5 24 -2.418 6.908 20.842 -1.405 -1.43 17.627 -1.097 7.17 20.533 -2.57 -1.573 17.58
5 24 -5.236 -1.111 15.988 -3.603 -1.377 16.906 -6.689 6.559 18.138 -2.647 -7.408 10.985
5 24 -6.689 6.559 18.138 -6.593 -1.061 15.473 -5.236 -1.111 15.988 -7.658 -0.981 14.756
5 24 -6.593 -1.061 15.473 -5.236 -1.111 15.988 -6.689 6.559 18.138 -2.647 -7.408 10.985
5 24 -6.593 -1.061 15.473 -2.647 -7.408 10.985 -5.236 -1.111 15.988 -3.519 -8.328 9.147
5 24 -3.519 -8.328 9.147 -2.647 -7.408 10.985 -6.593 -1.061 15.473 3.994 -9.494 4.067
5 24 -7.658 -0.981 14.756 -3.519 -8.328 9.147 -6.593 -1.061 15.473 -4.723 -8.048 8.214
5 24 -6.593 -1.061 15.473 -7.658 -0.981 14.756 -3.519 -8.328 9.147 -6.689 6.559 18.138
5 24 -4.723 -8.048 8.214 -3.519 -8.328 9.147 -7.658 -0.981 14.756 2.595 -10 3.232
5 24 -5.668 -8.438 7.908 -4.723 -8.048 8.214 -7.658 -0.981 14.756 1 -10.277 2.592
5 24 2.595 -10 3.232 -3.519 -8.328 9.147 -4.723 -8.048 8.214 3.994 -9.494 4.067
5 24 1 -10.277 2.592 2.595 -10 3.232 -4.723 -8.048 8.214 1.776 -10.051 2.395
5 24 -6.689 6.559 18.138 -8.925 6.533 18.405 -7.658 -0.981 14.756 -9.691 12.087 18.993
5 24 -9.268 -1.452 14.918 -7.658 -0.981 14.756 -8.925 6.533 18.405 -5.668 -8.438 7.908
5 24 -8.925 6.533 18.405 -9.268 -1.452 14.918 -7.658 -0.981 14.756 -11.326 6.571 17.625
5 24 -3.519 -8.328 9.147 3.994 -9.494 4.067 -2.647 -7.408 10.985 2.595 -10 3.232
5 24 4.314 -0.2 16.588 2.265 -0.901 17.426 5.24 -6.205 10.783 2.924 7.29 20.456
5 24 7.636 7.733 20.216 5.269 7.375 20.964 6.439 -0.251 17.006 6.049 12.612 21.789
5 24 11.703 13.877 17.258 10.33 13.886 17.937 12.227 7.286 14.971 9.51 18.634 17.845
5 24 8.203 12.895 19.877 7.662 12.598 21.061 8.366 8.063 19.032 6.318 14.452 20.198
5 24 5.292 23.72 21.414 3.577 24.066 20.895 5.628 18.477 20.657 5.505 24.26 21.13
5 24 7.497 18.327 20.786 8.427 18.346 19.889 7.567 21.802 20.416 7.815 14.411 19.461
5 24 10.033 23.239 17.335 9.618 24.055 17.94 9.023 18.69 18.494 10.966 25.514 15.789
5 24 11.703 13.877 17.258 13.552 13.956 16.902 13.895 18.476 17.839 12.227 7.286 14.971
5 24 14.907 8.021 13.697 15.185 14.066 14.828 13.96 14.121 15.639 15.96 14.177 13.584
5 24 16.685 18.361 12.396 15.218 23.266 13.018 14.983 23.173 13.63 17.059 18.199 11.217
5 24 14.9 27.069 16.34 13.786 29.128 17.832 12.253 26.455 16.77 16.337 30.087 16.378
5 24 14.9 27.069 16.34 16.337 30.087 16.378 13.786 29.128 17.832 16.474 28.873 14.702
5 24 14.9 27.069 16.34 16.474 28.873 14.702 16.337 30.087 16.378 15.221 27.079 15.059
5 24 18.079 28.888 14.22 18.587 29.505 13.907 18.479 30.079 15.811 17.857 28.809 13.054
5 24 17.857 28.809 13.054 18.587 29.505 13.907 18.079 28.888 14.22 17.936 30.811 12.888
5 24 18.079 28.888 14.22 17.857 28.809 13.054 18.587 29.505 13.907 15.996 28.384 13.958
5 24 13.594 37.315 17.047 12.567 36.301 17.38 14.018 34.896 16.503 10.962 37.002 16.714
5 24 2.496 37.991 19.201 0.937 38.235 20.059 1.282 36.452 20.13 2.418 39.75 18.886
5 24 0.937 38.235 20.059 1.282 36.452 20.13 2.496 37.991 19.201 -0.694 35.834 20.445
5 24 -3.541 38.247 20.09 -5.145 38.27 17.226 -5.571 37.669 18.709 -2.47 39.147 18.014
5 24 -5.145 38.27 17.226 -5.571 37.669 18.709 -3.541 38.247 20.09 -6.307 35.925 18.353
5 24 -3.541 38.247 20.09 -2.47 39.147 18.014 -5.145 38.27 17.226 -0.694 35.834 20.445
5 24 -5.539 35.628 20.951 -3.05 31.405 20.334 -3.929 35.884 21.973 -6.147 34.327 19.607
5 24 -8.816 33.676 20.054 -6.789 30.159 20.032 -5.433 30.707 19.707 -10.792 33.274 19.433
5 24 -10.653 36.448 17.088 -10.975 35.199 18.386 -8.536 35.691 18.974 -11.865 33.97 16.885
5 24 -10.792 33.274 19.433 -6.789 30.159 20.032 -8.816 33.676 20.054 -8.412 30.071 19.011
5 24 -11.549 32.217 18.006 -8.412 30.071 19.011 -10.792 33.274 19.433 -9.622 29.921 17.654
5 24 -8.412 30.071 19.011 -10.792 33.274 19.433 -11.549 32.217 18.006 -6.789 30.159 20.032
5 24 -12.292 30.071 18.073 -9.622 29.921 17.654 -11.549 32.217 18.006 -10.954 28.182 17.433
5 24 -10.729 24.416 19.412 -8.421 19.678 19.551 -8.336 24.183 18.787 -10.256 19.179 19.027
5 24 -10.729 24.416 19.412 -10.256 19.179 19.027 -8.421 19.678 19.551 -11.947 18.886 17.364
5 24 -11.334 14.562 18.99 -10.256 19.179 19.027 -11.947 18.886 17.364 -9.805 14.911 19.376
5 24 -11.334 14.562 18.99 -9.805 14.911 19.376 -10.256 19.179 19.027 -11.103 11.95 18.85
5 24 -10.256 19.179 19.027 -9.018 15.586 20.281 -8.558 18.117 19.83 -9.805 14.911 19.376
5 24 -14.483 24.356 13.717 -14.62 22.313 14.348 -12.468 25.529 16.546 -15.84 21.363 11.289
5 24 -13.636 7.067 15.344 -13.024 12.349 16.235 -14.672 12.436 15.028 -12.298 6.912 16.085
5 24 6.145 -8.671 0.963 5.845 -9 2.602 4.752 -9.351 1.755 6.734 -8.581 2.827
5 24 5.1 -9.336 4.409 3.557 -7.123 11.114 3.994 -9.494 4.067 6.421 -8.726 4.311
5 24 12.391 -5.157 2.959 14.496 2.32 7.369 10.792 -5.281 4.348 15.327 2.582 6.192
5 24 17.658 9.08 9.488 16.404 8.976 10.547 15.327 2.582 6.192 15.955 13.492 12.669
5 24 18.77 14.569 10.21 18.533 14.894 10.697 18.998 14.111 10.534 18.465 14.629 9.61
5 24 19.141 18.671 5.249 20.022 22.135 8.069 19.328 21.407 8.767 19.526 20.563 4.5
5 24 19.141 18.671 5.249 19.526 20.563 4.5 20.022 22.135 8.069 18.615 19.077 3.361
5 24 20.285 23.221 6.572 20.022 22.135 8.069 19.526 20.563 4.5 20.562 25.848 7.86
5 24 19.526 20.563 4.5 19.958 20.886 4.3 20.285 23.221 6.572 18.615 19.077 3.361
5 24 19.958 20.886 4.3 20.285 23.221 6.572 19.526 20.563 4.5 20.255 21.858 4.93
5 24 20.255 21.858 4.93 20.285 23.221 6.572 19.958 20.886 4.3 21.201 23.924 5.093
5 24 19.958 20.886 4.3 21.373 22.054 3.293 20.255 21.858 4.93 20.642 21.089 2.293
5 24 21.373 22.054 3.293 20.255 21.858 4.93 19.958 20.886 4.3 20.637 22.992 3.771
5 24 21.373 22.054 3.293 20.637 22.992 3.771 20.255 21.858 4.93 19.449 23.756 2.371
5 24 20.642 21.089 2.293 21.373 22.054 3.293 19.958 20.886 4.3 19.761 21.892 1.301
5 24 20.642 21.089 2.293 19.761 21.892 1.301 21.373 22.054 3.293 17.396 19.714 -0.13
5 24 19.761 21.892 1.301 20.639 22.593 2.315 21.373 22.054 3.293 18.678 22.603 1.077
5 24 20.639 22.593 2.315 21.373 22.054 3.293 19.761 21.892 1.301 19.449 23.756 2.371
5 24 20.639 22.593 2.315 19.449 23.756 2.371 21.373 22.054 3.293 18.678 22.603 1.077
5 24 20.639 22.593 2.315 18.678 22.603 1.077 19.449 23.756 2.371 19.761 21.892 1.301
5 24 18.678 22.603 1.077 19.73 23.988 0.228 19.449 23.756 2.371 18.983 25.109 -1.481
5 24 19.73 23.988 0.228 19.449 23.756 2.371 18.678 22.603 1.077 20.093 25.216 3.239
5 24 18.983 25.109 -1.481 19.73 23.988 0.228 18.678 22.603 1.077 21.037 25.843 1.983
5 24 17.227 23.283 -1.762 18.983 25.109 -1.481 18.678 22.603 1.077 14.857 22.977 -3.546
5 24 18.678 22.603 1.077 18.567 21.719 -1.271 17.227 23.283 -1.762 17.186 19.648 -2.669
5 24 18.567 21.719 -1.271 17.619 22.747 -2.902 17.227 23.283 -1.762 16.408 20.547 -4.795
5 24 17.619 22.747 -2.902 17.227 23.283 -1.762 18.567 21.719 -1.271 15.47 23.133 -3.665
5 24 17.619 22.747 -2.902 15.47 23.133 -3.665 17.227 23.283 -1.762 16.408 20.547 -4.795
5 24 15.47 23.133 -3.665 17.227 23.283 -1.762 17.619 22.747 -2.902 14.857 22.977 -3.546
5 24 15.47 23.133 -3.665 14.857 22.977 -3.546 17.227 23.283 -1.762 16.408 20.547 -4.795
5 24 15.47 23.133 -3.665 16.408 20.547 -4.795 14.857 22.977 -3.546 17.619 22.747 -2.902
5 24 17.619 22.747 -2.902 16.408 20.547 -4.795 15.47 23.133 -3.665 18.567 21.719 -1.271
5 24 18.567 21.719 -1.271 16.408 20.547 -4.795 17.619 22.747 -2.902 17.186 19.648 -2.669
5 24 17.186 19.648 -2.669 16.408 20.547 -4.795 18.567 21.719 -1.271 15.489 16.795 -2.641
5 24 18.567 21.719 -1.271 17.186 19.648 -2.669 16.408 20.547 -4.795 18.678 22.603 1.077
5 24 17.186 19.648 -2.669 15.489 16.795 -2.641 16.408 20.547 -4.795 17.396 19.714 -0.13
5 24 15.489 16.795 -2.641 16.408 20.547 -4.795 17.186 19.648 -2.669 14.274 17.328 -4.651
5 24 17.396 19.714 -0.13 17.186 19.648 -2.669 18.678 22.603 1.077 15.489 16.795 -2.641
5 24 19.761 21.892 1.301 17.396 19.714 -0.13 18.678 22.603 1.077 20.642 21.089 2.293
5 24 18.678 22.603 1.077 19.761 21.892 1.301 17.396 19.714 -0.13 20.639 22.593 2.315
5 24 14.857 22.977 -3.546 18.983 25.109 -1.481 17.227 23.283 -1.762 16.316 25.741 -1.224
5 24 20.642 21.089 2.293 17.396 19.714 -0.13 19.761 21.892 1.301 18.575 19.24 1.526
5 24 20.642 21.089 2.293 18.575 19.24 1.526 17.396 19.714 -0.13 18.615 19.077 3.361
5 24 20.642 21.089 2.293 18.615 19.077 3.361 18.575 19.24 1.526 19.958 20.886 4.3
5 24 18.272 17.566 3.166 18.575 19.24 1.526 18.615 19.077 3.361 17.732 17.588 1.445
5 24 17.732 17.588 1.445 18.575 19.24 1.526 18.272 17.566 3.166 17.396 19.714 -0.13
5 24 18.272 17.566 3.166 18.843 16.286 1.818 17.732 17.588 1.445 18.441 16.318 4.581
5 24 18.843 16.286 1.818 17.732 17.588 1.445 18.272 17.566 3.166 18.481 15.405 -0.171
5 24 18.441 16.318 4.581 18.843 16.286 1.818 18.272 17.566 3.166 18.925 14.847 1.772
5 24 19.141 18.671 5.249 18.272 17.566 3.166 18.615 19.077 3.361 18.441 16.318 4.581
5 24 19.958 20.886 4.3 18.615 19.077 3.361 20.642 21.089 2.293 19.526 20.563 4.5
5 24 18.925 14.847 1.772 18.843 16.286 1.818 18.441 16.318 4.581 18.481 15.405 -0.171
5 24 18.925 14.847 1.772 18.481 15.405 -0.171 18.843 16.286 1.818 18.477 10.932 0.048
5 24 18.481 15.405 -0.171 18.843 16.286 1.818 18.925 14.847 1.772 17.732 17.588 1.445
5 24 18.963 10.545 1.549 18.477 10.932 0.048 18.925 14.847 1.772 16.574 4.557 -0.45
5 24 13.348 -4.414 1.401 13.378 -3.535 0.419 16.134 4.248 4.086 9.806 -6.632 -2.055
5 24 13.348 -4.414 1.401 9.806 -6.632 -2.055 13.378 -3.535 0.419 9.174 -7.245 -0.74
5 24 9.806 -6.632 -2.055 9.957 -5.874 -2.827 13.378 -3.535 0.419 7.831 -6.496 -4.089
5 24 9.957 -5.874 -2.827 13.943 -3.135 -1.332 13.378 -3.535 0.419 10.184 -5.542 -3.599
5 24 13.737 -2.472 -3.121 16.574 4.557 -0.45 17.172 3.962 1.274 15.557 4.938 -1.337
5 24 12.292 0.399 -8.649 15.067 5.91 -3.457 13.197 -1.084 -6.433 13.76 7.03 -5.002
5 24 13.05 17.517 -4.989 12.65 12.698 -3.607 12.358 17.557 -4.66 14.437 12.332 -4.331
5 24 13.57 21.072 -5.309 14.857 22.977 -3.546 16.408 20.547 -4.795 13.924 24.146 -0.12
5 24 21.037 25.843 1.983 19.73 23.988 0.228 18.983 25.109 -1.481 20.093 25.216 3.239
5 24 21.201 23.924 5.093 20.255 21.858 4.93 20.637 22.992 3.771 20.285 23.221 6.572
5 24 22.179 26.669 6.392 20.858 29.494 7.552 21.398 28.62 8.312 21.626 27.442 5.301
5 24 20.858 29.494 7.552 21.398 28.62 8.312 22.179 26.669 6.392 19.313 30.549 9.183
5 24 19.715 29.66 9.642 19.617 30.081 10.802 19.542 27.986 9.68 19.428 31.057 10.649
5 24 19.715 31.44 8.01 19.279 32.785 9.882 19.269 30.944 8.306 19.692 32.377 7.072
5 24 19.269 30.944 8.306 19.715 31.44 8.01 19.279 32.785 9.882 19.717 30.213 6.818
5 24 19.715 31.44 8.01 19.692 32.377 7.072 19.279 32.785 9.882 19.717 30.213 6.818
5 24 19.692 32.377 7.072 19.279 32.785 9.882 19.715 31.44 8.01 18.402 35.225 9.523
5 24 19.715 31.44 8.01 19.717 30.213 6.818 19.692 32.377 7.072 19.269 30.944 8.306
5 24 19.717 30.213 6.818 19.692 32.377 7.072 19.715 31.44 8.01 19.291 30.425 6.14
5 24 20.723 27.006 1.017 19.636 28.647 4.634 20.393 28.229 4.915 17.646 27.376 1.269
5 24 19.291 30.425 6.14 19.692 32.377 7.072 19.717 30.213 6.818 17.041 33.976 8.197
5 24 19.692 32.377 7.072 18.402 35.225 9.523 19.279 32.785 9.882 17.041 33.976 8.197
5 24 13.866 38.565 15.464 14.13 38.009 16.464 16.08 37.998 14.632 11.639 38.097 16.266
5 24 9.268 41.407 17.54 7.472 37.628 19.925 8.167 35.79 18.807 5.614 39.074 18.63
5 24 6.517 40.9 17 4.734 40.767 15.074 4.083 40.255 16.587 6.355 41.014 14.653
5 24 2.418 39.75 18.886 2.496 37.991 19.201 3.697 38.883 17.61 0.937 38.235 20.059
