0 Figure Friends Hair Long with Ponytail and Side Bangs
0 Name: 92257.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -11.4, Z = 0.95
5 24 5.299 0.821 -15.506 8.645 3.013 -14.174 8.925 1.69 -13.78 4.979 2.132 -15.422
5 24 5.299 0.821 -15.506 4.979 2.132 -15.422 8.645 3.013 -14.174 -1.599 0.946 -14.839
5 24 4.979 2.132 -15.422 8.645 3.013 -14.174 5.299 0.821 -15.506 7.934 4.091 -13.748
5 24 5.299 0.821 -15.506 -1.599 0.946 -14.839 4.979 2.132 -15.422 -1.921 -0.738 -14.514
5 24 -1.921 -0.738 -14.514 -1.599 0.946 -14.839 5.299 0.821 -15.506 -7.24 -1.134 -11.598
5 24 5.299 0.821 -15.506 -1.921 -0.738 -14.514 -1.599 0.946 -14.839 5.245 -0.691 -14.814
5 24 5.299 0.821 -15.506 5.245 -0.691 -14.814 -1.921 -0.738 -14.514 8.925 1.69 -13.78
5 24 5.245 -0.691 -14.814 -1.921 -0.738 -14.514 5.299 0.821 -15.506 -1.988 -1.967 -13.593
5 24 -1.988 -1.967 -13.593 -1.921 -0.738 -14.514 5.245 -0.691 -14.814 -5.481 -2.825 -11.426
5 24 5.245 -0.691 -14.814 5.248 -2.627 -14.524 -1.988 -1.967 -13.593 9.096 -1.966 -12.764
5 24 5.248 -2.627 -14.524 -1.988 -1.967 -13.593 5.245 -0.691 -14.814 -2.262 -3.042 -13.083
5 24 -2.262 -3.042 -13.083 -1.988 -1.967 -13.593 5.248 -2.627 -14.524 -5.481 -2.825 -11.426
5 24 5.248 -2.627 -14.524 -2.262 -3.042 -13.083 -1.988 -1.967 -13.593 -2.56 -3.578 -12.29
5 24 -2.56 -3.578 -12.29 -2.262 -3.042 -13.083 5.248 -2.627 -14.524 -5.481 -2.825 -11.426
5 24 4.801 -3.555 -13.345 -2.56 -3.578 -12.29 5.248 -2.627 -14.524 4.173 -4.022 -12.01
5 24 5.248 -2.627 -14.524 4.801 -3.555 -13.345 -2.56 -3.578 -12.29 9.096 -1.966 -12.764
5 24 5.248 -2.627 -14.524 9.096 -1.966 -12.764 4.801 -3.555 -13.345 5.245 -0.691 -14.814
5 24 9.096 -1.966 -12.764 8.59 -3.112 -11.597 4.801 -3.555 -13.345 12.59 -0.966 -8.977
5 24 8.59 -3.112 -11.597 4.801 -3.555 -13.345 9.096 -1.966 -12.764 7.973 -3.49 -10.223
5 24 8.59 -3.112 -11.597 7.973 -3.49 -10.223 4.801 -3.555 -13.345 11.973 -1.909 -7.849
5 24 8.59 -3.112 -11.597 11.973 -1.909 -7.849 7.973 -3.49 -10.223 12.59 -0.966 -8.977
5 24 11.973 -1.909 -7.849 7.973 -3.49 -10.223 8.59 -3.112 -11.597 11.203 -2.164 -6.844
5 24 8.59 -3.112 -11.597 12.59 -0.966 -8.977 11.973 -1.909 -7.849 9.096 -1.966 -12.764
5 24 12.59 -0.966 -8.977 11.973 -1.909 -7.849 8.59 -3.112 -11.597 13.9 0.001 -3.551
5 24 12.59 -0.966 -8.977 13.9 0.001 -3.551 11.973 -1.909 -7.849 14.371 0.746 -3.594
5 24 13.9 0.001 -3.551 11.973 -1.909 -7.849 12.59 -0.966 -8.977 11.203 -2.164 -6.844
5 24 14.371 0.746 -3.594 13.9 0.001 -3.551 12.59 -0.966 -8.977 14.398 1.614 -0.847
5 24 12.59 -0.966 -8.977 14.371 0.746 -3.594 13.9 0.001 -3.551 14.407 1.64 -3.597
5 24 14.407 1.64 -3.597 14.371 0.746 -3.594 12.59 -0.966 -8.977 14.906 3.263 -0.364
5 24 14.407 1.64 -3.597 14.906 3.263 -0.364 14.371 0.746 -3.594 14.282 2.512 -3.932
5 24 14.906 3.263 -0.364 14.371 0.746 -3.594 14.407 1.64 -3.597 14.398 1.614 -0.847
5 24 14.398 1.614 -0.847 14.371 0.746 -3.594 14.906 3.263 -0.364 13.9 0.001 -3.551
5 24 14.906 3.263 -0.364 14.881 1.614 4.086 14.398 1.614 -0.847 14.999 2.756 4.28
5 24 14.881 1.614 4.086 14.398 1.614 -0.847 14.906 3.263 -0.364 14.337 -0.033 3.821
5 24 14.407 1.64 -3.597 14.282 2.512 -3.932 14.906 3.263 -0.364 11.933 1.404 -9.702
5 24 15.283 7.557 1.354 14.906 3.263 -0.364 14.781 3.834 -0.921 15.106 6.417 2.012
5 24 15.283 7.557 1.354 15.106 6.417 2.012 14.906 3.263 -0.364 13.84 11.943 4.949
5 24 15.106 6.417 2.012 14.735 4.253 4.999 14.906 3.263 -0.364 14.83 6.668 6.112
5 24 15.283 7.557 1.354 13.84 11.943 4.949 15.106 6.417 2.012 14.568 10.889 1.873
5 24 13.84 11.943 4.949 14.83 6.668 6.112 15.106 6.417 2.012 12.474 12.855 10.537
5 24 14.83 6.668 6.112 15.106 6.417 2.012 13.84 11.943 4.949 14.735 4.253 4.999
5 24 14.568 10.889 1.873 13.84 11.943 4.949 15.283 7.557 1.354 12.866 11.814 2.144
5 24 -13.433 11.059 1.453 -13.445 11.428 2.975 -12.971 11.215 1.573 -14.094 10.095 1.607
5 24 -13.961 12.148 0.437 -13.433 11.059 1.453 -13.061 12.2 0.785 -14.513 10.204 0.706
5 24 -13.061 12.2 0.785 -13.96 14.453 0.782 -13.961 12.148 0.437 -13.071 14.45 0.905
5 24 -13.96 14.453 0.782 -13.961 12.148 0.437 -13.061 12.2 0.785 -15.609 12.415 -0.54
5 24 -15.609 12.415 -0.54 -14.513 10.204 0.706 -13.961 12.148 0.437 -15.739 10.707 -0.633
5 24 -15.739 10.707 -0.633 -14.764 7.859 0.485 -14.513 10.204 0.706 -15.87 7.958 -1.815
5 24 -14.094 10.095 1.607 -14.513 10.204 0.706 -14.764 7.859 0.485 -13.433 11.059 1.453
5 24 -15.87 7.958 -1.815 -14.764 7.859 0.485 -15.739 10.707 -0.633 -15.063 6.092 -1.062
5 24 -15.739 10.707 -0.633 -16.873 8.348 -3.547 -15.87 7.958 -1.815 -16.624 13.595 -1.485
5 24 -16.873 8.348 -3.547 -15.87 7.958 -1.815 -15.739 10.707 -0.633 -14.879 4.464 -6.054
5 24 -16.873 8.348 -3.547 -14.879 4.464 -6.054 -15.87 7.958 -1.815 -15.146 5.446 -7.296
5 24 -15.063 6.092 -1.062 -15.87 7.958 -1.815 -14.879 4.464 -6.054 -14.764 7.859 0.485
5 24 -15.739 10.707 -0.633 -16.624 13.595 -1.485 -16.873 8.348 -3.547 -15.609 12.415 -0.54
5 24 -16.624 13.595 -1.485 -16.873 8.348 -3.547 -15.739 10.707 -0.633 -16.304 13.857 -2.535
5 24 -16.304 13.857 -2.535 -16.873 8.348 -3.547 -16.624 13.595 -1.485 -16.202 9.293 -4.213
5 24 -16.304 13.857 -2.535 -16.202 9.293 -4.213 -16.873 8.348 -3.547 -14.661 14.247 -3.034
5 24 -16.202 9.293 -4.213 -15.146 5.446 -7.296 -16.873 8.348 -3.547 -14.285 6.497 -7.698
5 24 -15.146 5.446 -7.296 -16.873 8.348 -3.547 -16.202 9.293 -4.213 -14.879 4.464 -6.054
5 24 -14.661 14.247 -3.034 -16.202 9.293 -4.213 -16.304 13.857 -2.535 -14.313 9.965 -4.668
5 24 -14.661 14.247 -3.034 -14.313 9.965 -4.668 -16.202 9.293 -4.213 -12.507 10.443 -4.459
5 24 -14.313 9.965 -4.668 -14.285 6.497 -7.698 -16.202 9.293 -4.213 -13.094 7.079 -7.617
5 24 -14.285 6.497 -7.698 -16.202 9.293 -4.213 -14.313 9.965 -4.668 -15.146 5.446 -7.296
5 24 -14.313 9.965 -4.668 -13.094 7.079 -7.617 -14.285 6.497 -7.698 -12.507 10.443 -4.459
5 24 -13.094 7.079 -7.617 -14.285 6.497 -7.698 -14.313 9.965 -4.668 -9.331 3.242 -11.479
5 24 -12.507 10.443 -4.459 -13.094 7.079 -7.617 -14.313 9.965 -4.668 -11.802 7.281 -7.426
5 24 -9.331 3.242 -11.479 -13.094 7.079 -7.617 -11.802 7.281 -7.426 -14.285 6.497 -7.698
5 24 -8.36 4.08 -10.66 -9.331 3.242 -11.479 -11.802 7.281 -7.426 -4.883 2.43 -11.842
5 24 -13.05 16.911 1.565 -14.067 16.961 1.478 -13.071 14.45 0.905 -13.094 19.84 1.223
5 24 -14.067 16.961 1.478 -13.071 14.45 0.905 -13.05 16.911 1.565 -13.96 14.453 0.782
5 24 -14.067 16.961 1.478 -13.96 14.453 0.782 -13.071 14.45 0.905 -15.694 14.449 -0.04
5 24 -14.067 16.961 1.478 -15.694 14.449 -0.04 -13.96 14.453 0.782 -15.853 17.045 0.483
5 24 -15.853 17.045 0.483 -15.694 14.449 -0.04 -14.067 16.961 1.478 -16.624 13.595 -1.485
5 24 -14.067 16.961 1.478 -15.853 17.045 0.483 -15.694 14.449 -0.04 -13.875 19.844 1.174
5 24 -14.067 16.961 1.478 -13.875 19.844 1.174 -15.853 17.045 0.483 -13.094 19.84 1.223
5 24 -13.875 19.844 1.174 -15.853 17.045 0.483 -14.067 16.961 1.478 -15.832 19.821 -0.133
5 24 -15.832 19.821 -0.133 -15.853 17.045 0.483 -13.875 19.844 1.174 -16.253 16.994 -1.021
5 24 -13.875 19.844 1.174 -15.832 19.821 -0.133 -15.853 17.045 0.483 -15.178 21.158 -1.014
5 24 -13.875 19.844 1.174 -15.178 21.158 -1.014 -15.832 19.821 -0.133 -13.779 21.292 -0.293
5 24 -15.178 21.158 -1.014 -15.832 19.821 -0.133 -13.875 19.844 1.174 -15.907 19.562 -1.778
5 24 -15.907 19.562 -1.778 -15.832 19.821 -0.133 -15.178 21.158 -1.014 -16.253 16.994 -1.021
5 24 -15.907 19.562 -1.778 -16.253 16.994 -1.021 -15.832 19.821 -0.133 -15.79 17.067 -1.959
5 24 -16.253 16.994 -1.021 -15.832 19.821 -0.133 -15.907 19.562 -1.778 -15.853 17.045 0.483
5 24 -15.907 19.562 -1.778 -15.79 17.067 -1.959 -16.253 16.994 -1.021 -15.453 19.522 -2.617
5 24 -15.79 17.067 -1.959 -16.304 13.857 -2.535 -16.253 16.994 -1.021 -14.52 17.046 -2.512
5 24 -16.304 13.857 -2.535 -16.253 16.994 -1.021 -15.79 17.067 -1.959 -16.624 13.595 -1.485
5 24 -14.52 17.046 -2.512 -16.304 13.857 -2.535 -15.79 17.067 -1.959 -14.661 14.247 -3.034
5 24 -15.79 17.067 -1.959 -14.33 19.438 -3.332 -14.52 17.046 -2.512 -15.453 19.522 -2.617
5 24 -14.33 19.438 -3.332 -14.52 17.046 -2.512 -15.79 17.067 -1.959 -12.709 19.46 -3.477
5 24 -14.33 19.438 -3.332 -12.709 19.46 -3.477 -14.52 17.046 -2.512 -12.764 20.869 -3.133
5 24 -12.709 19.46 -3.477 -14.52 17.046 -2.512 -14.33 19.438 -3.332 -12.885 17.127 -2.531
5 24 -13.159 21.286 -0.227 -13.779 21.292 -0.293 -13.094 19.84 1.223 -13.96 21.704 -1.685
5 24 -13.875 19.844 1.174 -13.094 19.84 1.223 -13.779 21.292 -0.293 -14.067 16.961 1.478
5 24 -13.779 21.292 -0.293 -13.875 19.844 1.174 -13.094 19.84 1.223 -15.178 21.158 -1.014
5 24 -13.159 21.286 -0.227 -13.96 21.704 -1.685 -13.779 21.292 -0.293 -13.049 21.708 -1.792
5 24 -13.96 21.704 -1.685 -13.779 21.292 -0.293 -13.159 21.286 -0.227 -15.178 21.158 -1.014
5 24 -13.96 21.704 -1.685 -15.178 21.158 -1.014 -13.779 21.292 -0.293 -15.276 20.991 -2.051
5 24 -15.178 21.158 -1.014 -13.779 21.292 -0.293 -13.96 21.704 -1.685 -13.875 19.844 1.174
5 24 -15.276 20.991 -2.051 -15.178 21.158 -1.014 -13.96 21.704 -1.685 -15.907 19.562 -1.778
5 24 -13.96 21.704 -1.685 -14.114 21.586 -2.145 -15.276 20.991 -2.051 -13.049 21.708 -1.792
5 24 -14.114 21.586 -2.145 -15.276 20.991 -2.051 -13.96 21.704 -1.685 -14.507 20.706 -3.015
5 24 -14.507 20.706 -3.015 -15.276 20.991 -2.051 -14.114 21.586 -2.145 -15.453 19.522 -2.617
5 24 -14.114 21.586 -2.145 -14.507 20.706 -3.015 -15.276 20.991 -2.051 -12.764 20.869 -3.133
5 24 -14.114 21.586 -2.145 -12.764 20.869 -3.133 -14.507 20.706 -3.015 -12.969 21.552 -2.17
5 24 -12.764 20.869 -3.133 -14.507 20.706 -3.015 -14.114 21.586 -2.145 -14.33 19.438 -3.332
5 24 -14.33 19.438 -3.332 -14.507 20.706 -3.015 -12.764 20.869 -3.133 -15.453 19.522 -2.617
5 24 -15.453 19.522 -2.617 -14.507 20.706 -3.015 -14.33 19.438 -3.332 -15.276 20.991 -2.051
5 24 -14.33 19.438 -3.332 -15.453 19.522 -2.617 -14.507 20.706 -3.015 -15.79 17.067 -1.959
5 24 -14.114 21.586 -2.145 -12.969 21.552 -2.17 -12.764 20.869 -3.133 -13.049 21.708 -1.792
5 24 -14.114 21.586 -2.145 -13.049 21.708 -1.792 -12.969 21.552 -2.17 -13.96 21.704 -1.685
5 24 -15.453 19.522 -2.617 -15.276 20.991 -2.051 -14.507 20.706 -3.015 -15.907 19.562 -1.778
5 24 -15.907 19.562 -1.778 -15.276 20.991 -2.051 -15.453 19.522 -2.617 -15.178 21.158 -1.014
5 24 -15.453 19.522 -2.617 -15.907 19.562 -1.778 -15.276 20.991 -2.051 -15.79 17.067 -1.959
5 24 -13.96 21.704 -1.685 -13.049 21.708 -1.792 -14.114 21.586 -2.145 -13.159 21.286 -0.227
5 24 -15.79 17.067 -1.959 -15.453 19.522 -2.617 -14.33 19.438 -3.332 -15.907 19.562 -1.778
5 24 -16.253 16.994 -1.021 -16.624 13.595 -1.485 -15.853 17.045 0.483 -16.304 13.857 -2.535
5 24 -16.624 13.595 -1.485 -15.853 17.045 0.483 -16.253 16.994 -1.021 -15.694 14.449 -0.04
5 24 -16.624 13.595 -1.485 -15.694 14.449 -0.04 -15.853 17.045 0.483 -15.609 12.415 -0.54
5 24 -15.609 12.415 -0.54 -15.694 14.449 -0.04 -16.624 13.595 -1.485 -13.96 14.453 0.782
5 24 -14.661 14.247 -3.034 -14.52 17.046 -2.512 -12.743 14.427 -3.012 -16.304 13.857 -2.535
5 24 -14.094 10.095 1.607 -13.445 11.428 2.975 -13.433 11.059 1.453 -14.495 6.806 3.464
5 24 -0.109 3.531 -13.672 -4.883 2.43 -11.842 -0.266 3.466 -13.068 -0.228 3.159 -14.444
5 24 -0.266 3.466 -13.068 3.506 5.202 -13.487 -0.109 3.531 -13.672 3.176 4.993 -12.589
5 24 3.506 5.202 -13.487 -0.109 3.531 -13.672 -0.266 3.466 -13.068 3.859 4.92 -14.266
5 24 3.506 5.202 -13.487 3.859 4.92 -14.266 -0.109 3.531 -13.672 6.822 6.29 -12.346
5 24 3.859 4.92 -14.266 -0.228 3.159 -14.444 -0.109 3.531 -13.672 4.26 3.874 -14.956
5 24 3.506 5.202 -13.487 6.822 6.29 -12.346 3.859 4.92 -14.266 6.582 6.07 -11.437
5 24 6.822 6.29 -12.346 3.859 4.92 -14.266 3.506 5.202 -13.487 7.214 5.936 -13.018
5 24 7.214 5.936 -13.018 3.859 4.92 -14.266 6.822 6.29 -12.346 4.26 3.874 -14.956
5 24 6.822 6.29 -12.346 7.214 5.936 -13.018 3.859 4.92 -14.266 11.118 7.524 -9.497
5 24 6.822 6.29 -12.346 11.118 7.524 -9.497 7.214 5.936 -13.018 10.145 8.11 -8.165
5 24 11.118 7.524 -9.497 7.214 5.936 -13.018 6.822 6.29 -12.346 10.369 6.134 -11.419
5 24 11.118 7.524 -9.497 10.369 6.134 -11.419 7.214 5.936 -13.018 12.455 4.636 -11.286
5 24 10.369 6.134 -11.419 7.214 5.936 -13.018 11.118 7.524 -9.497 7.592 4.9 -13.671
5 24 6.822 6.29 -12.346 10.145 8.11 -8.165 11.118 7.524 -9.497 6.582 6.07 -11.437
5 24 12.027 9.686 -5.114 11.118 7.524 -9.497 10.145 8.11 -8.165 14.065 9.368 -5.052
5 24 14.065 9.368 -5.052 11.118 7.524 -9.497 12.027 9.686 -5.114 15.213 6.508 -6.904
5 24 12.519 12.138 -3.802 14.065 9.368 -5.052 12.027 9.686 -5.114 14.109 12.054 -3.595
5 24 14.109 12.054 -3.595 14.065 9.368 -5.052 12.519 12.138 -3.802 16.084 8.027 -4.335
5 24 14.109 12.054 -3.595 16.084 8.027 -4.335 14.065 9.368 -5.052 16.283 11.267 -2.166
5 24 16.283 11.267 -2.166 16.084 8.027 -4.335 14.109 12.054 -3.595 16.025 6.61 -3.221
5 24 15.929 14.127 -1.822 16.283 11.267 -2.166 14.109 12.054 -3.595 15.512 11.494 0.266
5 24 15.929 14.127 -1.822 15.512 11.494 0.266 16.283 11.267 -2.166 15.286 14.106 -0.141
5 24 16.188 9.208 -0.873 16.283 11.267 -2.166 15.512 11.494 0.266 16.025 6.61 -3.221
5 24 15.512 11.494 0.266 16.188 9.208 -0.873 16.283 11.267 -2.166 15.578 8.741 -0.081
5 24 15.578 8.741 -0.081 16.188 9.208 -0.873 15.512 11.494 0.266 15.405 6.149 -2.434
5 24 15.512 11.494 0.266 14.568 10.889 1.873 15.578 8.741 -0.081 14.278 12.021 0.524
5 24 14.278 12.021 0.524 14.568 10.889 1.873 15.512 11.494 0.266 13.085 12.3 0.426
5 24 14.278 12.021 0.524 14.179 14.108 0.329 13.085 12.3 0.426 15.286 14.106 -0.141
5 24 14.036 14.179 -3.415 12.559 14.182 -3.727 12.787 16.296 -2.797 14.109 12.054 -3.595
5 24 14.036 14.179 -3.415 14.109 12.054 -3.595 12.559 14.182 -3.727 15.929 14.127 -1.822
5 24 14.109 12.054 -3.595 12.559 14.182 -3.727 14.036 14.179 -3.415 12.519 12.138 -3.802
5 24 14.093 16.293 -2.596 14.036 14.179 -3.415 12.787 16.296 -2.797 15.929 14.127 -1.822
5 24 14.093 16.293 -2.596 15.929 14.127 -1.822 14.036 14.179 -3.415 15.526 15.929 -1.243
5 24 15.929 14.127 -1.822 14.036 14.179 -3.415 14.093 16.293 -2.596 14.109 12.054 -3.595
5 24 15.526 15.929 -1.243 15.929 14.127 -1.822 14.093 16.293 -2.596 14.976 15.77 0.201
5 24 14.976 15.77 0.201 15.286 14.106 -0.141 15.929 14.127 -1.822 14.11 15.601 0.85
5 24 14.11 15.601 0.85 15.286 14.106 -0.141 14.976 15.77 0.201 14.179 14.108 0.329
5 24 14.11 15.601 0.85 14.179 14.108 0.329 15.286 14.106 -0.141 13.063 15.605 0.996
5 24 13.063 15.605 0.996 14.179 14.108 0.329 14.11 15.601 0.85 13.085 14.151 0.41
5 24 13.993 18.056 -2.485 12.787 16.296 -2.797 12.884 18.038 -2.573 14.093 16.293 -2.596
5 24 13.915 19.616 -3.124 13.993 18.056 -2.485 12.884 18.038 -2.573 15.572 19.715 -1.738
5 24 13.915 19.616 -3.124 15.572 19.715 -1.738 13.993 18.056 -2.485 13.812 21.253 -2.79
5 24 15.572 19.715 -1.738 15.475 17.843 -1.25 13.993 18.056 -2.485 15.542 19.684 0.102
5 24 14.093 16.293 -2.596 13.993 18.056 -2.485 15.475 17.843 -1.25 12.787 16.296 -2.797
5 24 15.475 17.843 -1.25 14.093 16.293 -2.596 13.993 18.056 -2.485 15.526 15.929 -1.243
5 24 15.572 19.715 -1.738 15.542 19.684 0.102 15.475 17.843 -1.25 14.963 21.214 -2.004
5 24 15.542 19.684 0.102 15.475 17.843 -1.25 15.572 19.715 -1.738 15.353 17.695 0.612
5 24 15.542 19.684 0.102 15.353 17.695 0.612 15.475 17.843 -1.25 14.381 17.608 1.591
5 24 15.542 19.684 0.102 14.381 17.608 1.591 15.353 17.695 0.612 14.342 19.822 1.001
5 24 14.381 17.608 1.591 15.353 17.695 0.612 15.542 19.684 0.102 14.976 15.77 0.201
5 24 14.381 17.608 1.591 14.976 15.77 0.201 15.353 17.695 0.612 14.11 15.601 0.85
5 24 14.976 15.77 0.201 15.353 17.695 0.612 14.381 17.608 1.591 15.526 15.929 -1.243
5 24 14.342 19.822 1.001 14.381 17.608 1.591 15.542 19.684 0.102 13.023 17.532 1.681
5 24 15.542 19.684 0.102 14.342 19.822 1.001 14.381 17.608 1.591 14.861 21.262 -0.976
5 24 15.542 19.684 0.102 14.861 21.262 -0.976 14.342 19.822 1.001 14.963 21.214 -2.004
5 24 14.861 21.262 -0.976 14.342 19.822 1.001 15.542 19.684 0.102 14.111 21.404 -0.677
5 24 14.861 21.262 -0.976 14.111 21.404 -0.677 14.342 19.822 1.001 13.978 21.681 -1.762
5 24 14.111 21.404 -0.677 14.342 19.822 1.001 14.861 21.262 -0.976 13.1 19.837 1.048
5 24 13.1 19.837 1.048 14.342 19.822 1.001 14.111 21.404 -0.677 13.023 17.532 1.681
5 24 14.111 21.404 -0.677 13.121 21.481 -0.626 13.1 19.837 1.048 13.978 21.681 -1.762
5 24 14.111 21.404 -0.677 13.978 21.681 -1.762 13.121 21.481 -0.626 14.861 21.262 -0.976
5 24 13.978 21.681 -1.762 13.121 21.481 -0.626 14.111 21.404 -0.677 13.055 21.453 -1.653
5 24 13.978 21.681 -1.762 13.055 21.453 -1.653 13.121 21.481 -0.626 12.839 21.288 -2.845
5 24 12.839 21.288 -2.845 13.812 21.253 -2.79 12.749 19.623 -3.279 13.978 21.681 -1.762
5 24 13.812 21.253 -2.79 12.749 19.623 -3.279 12.839 21.288 -2.845 13.915 19.616 -3.124
5 24 13.915 19.616 -3.124 12.749 19.623 -3.279 13.812 21.253 -2.79 12.884 18.038 -2.573
5 24 13.812 21.253 -2.79 13.915 19.616 -3.124 12.749 19.623 -3.279 15.572 19.715 -1.738
5 24 12.839 21.288 -2.845 13.978 21.681 -1.762 13.812 21.253 -2.79 13.055 21.453 -1.653
5 24 13.978 21.681 -1.762 13.812 21.253 -2.79 12.839 21.288 -2.845 14.963 21.214 -2.004
5 24 13.978 21.681 -1.762 14.963 21.214 -2.004 13.812 21.253 -2.79 14.861 21.262 -0.976
5 24 14.963 21.214 -2.004 13.812 21.253 -2.79 13.978 21.681 -1.762 15.572 19.715 -1.738
5 24 14.963 21.214 -2.004 15.572 19.715 -1.738 13.812 21.253 -2.79 15.542 19.684 0.102
5 24 14.861 21.262 -0.976 14.963 21.214 -2.004 13.978 21.681 -1.762 15.542 19.684 0.102
5 24 13.978 21.681 -1.762 14.861 21.262 -0.976 14.963 21.214 -2.004 14.111 21.404 -0.677
5 24 15.542 19.684 0.102 14.963 21.214 -2.004 14.861 21.262 -0.976 15.572 19.715 -1.738
5 24 13.023 17.532 1.681 14.381 17.608 1.591 14.342 19.822 1.001 14.11 15.601 0.85
5 24 15.353 17.695 0.612 15.526 15.929 -1.243 15.475 17.843 -1.25 14.976 15.77 0.201
5 24 15.526 15.929 -1.243 15.475 17.843 -1.25 15.353 17.695 0.612 14.093 16.293 -2.596
5 24 14.11 15.601 0.85 14.381 17.608 1.591 13.023 17.532 1.681 14.976 15.77 0.201
5 24 15.512 11.494 0.266 15.286 14.106 -0.141 14.278 12.021 0.524 15.929 14.127 -1.822
5 24 15.578 8.741 -0.081 15.283 7.557 1.354 15.405 6.149 -2.434 14.568 10.889 1.873
5 24 15.661 4.835 -1.465 15.405 6.149 -2.434 15.283 7.557 1.354 14.593 4.627 -5.001
5 24 15.283 7.557 1.354 15.661 4.835 -1.465 15.405 6.149 -2.434 14.781 3.834 -0.921
5 24 14.843 3.241 -4.422 14.593 4.627 -5.001 15.661 4.835 -1.465 11.196 1.736 -10.962
5 24 15.661 4.835 -1.465 14.843 3.241 -4.422 14.593 4.627 -5.001 14.282 2.512 -3.932
5 24 14.282 2.512 -3.932 14.843 3.241 -4.422 15.661 4.835 -1.465 11.933 1.404 -9.702
5 24 15.661 4.835 -1.465 14.282 2.512 -3.932 14.843 3.241 -4.422 14.781 3.834 -0.921
5 24 11.933 1.404 -9.702 14.843 3.241 -4.422 14.282 2.512 -3.932 11.196 1.736 -10.962
5 24 11.933 1.404 -9.702 11.196 1.736 -10.962 14.843 3.241 -4.422 8.921 0.208 -13.045
5 24 8.921 0.208 -13.045 11.196 1.736 -10.962 11.933 1.404 -9.702 8.925 1.69 -13.78
5 24 8.921 0.208 -13.045 8.925 1.69 -13.78 11.196 1.736 -10.962 5.245 -0.691 -14.814
5 24 8.925 1.69 -13.78 12.679 3.135 -10.797 11.196 1.736 -10.962 12.455 4.636 -11.286
5 24 12.679 3.135 -10.797 11.196 1.736 -10.962 8.925 1.69 -13.78 15.263 5.037 -5.778
5 24 12.679 3.135 -10.797 15.263 5.037 -5.778 11.196 1.736 -10.962 15.213 6.508 -6.904
5 24 15.263 5.037 -5.778 11.196 1.736 -10.962 12.679 3.135 -10.797 14.593 4.627 -5.001
5 24 15.263 5.037 -5.778 14.593 4.627 -5.001 11.196 1.736 -10.962 16.025 6.61 -3.221
5 24 15.263 5.037 -5.778 16.025 6.61 -3.221 14.593 4.627 -5.001 16.084 8.027 -4.335
5 24 15.263 5.037 -5.778 16.084 8.027 -4.335 16.025 6.61 -3.221 15.213 6.508 -6.904
5 24 16.084 8.027 -4.335 16.025 6.61 -3.221 15.263 5.037 -5.778 16.283 11.267 -2.166
5 24 15.213 6.508 -6.904 16.084 8.027 -4.335 15.263 5.037 -5.778 14.065 9.368 -5.052
5 24 15.263 5.037 -5.778 15.213 6.508 -6.904 16.084 8.027 -4.335 12.679 3.135 -10.797
5 24 12.679 3.135 -10.797 15.213 6.508 -6.904 15.263 5.037 -5.778 12.455 4.636 -11.286
5 24 12.679 3.135 -10.797 12.455 4.636 -11.286 15.213 6.508 -6.904 8.925 1.69 -13.78
5 24 12.455 4.636 -11.286 15.213 6.508 -6.904 12.679 3.135 -10.797 11.118 7.524 -9.497
5 24 12.455 4.636 -11.286 11.118 7.524 -9.497 15.213 6.508 -6.904 10.369 6.134 -11.419
5 24 8.921 0.208 -13.045 9.096 -1.966 -12.764 5.245 -0.691 -14.814 12.59 -0.966 -8.977
5 24 9.096 -1.966 -12.764 5.245 -0.691 -14.814 8.921 0.208 -13.045 5.248 -2.627 -14.524
5 24 12.59 -0.966 -8.977 9.096 -1.966 -12.764 8.921 0.208 -13.045 8.59 -3.112 -11.597
5 24 8.921 0.208 -13.045 12.465 0.397 -9.644 12.59 -0.966 -8.977 11.933 1.404 -9.702
5 24 12.465 0.397 -9.644 12.59 -0.966 -8.977 8.921 0.208 -13.045 14.407 1.64 -3.597
5 24 11.933 1.404 -9.702 12.465 0.397 -9.644 8.921 0.208 -13.045 14.407 1.64 -3.597
5 24 14.407 1.64 -3.597 12.465 0.397 -9.644 11.933 1.404 -9.702 12.59 -0.966 -8.977
5 24 16.025 6.61 -3.221 15.405 6.149 -2.434 14.593 4.627 -5.001 16.188 9.208 -0.873
5 24 16.025 6.61 -3.221 16.188 9.208 -0.873 15.405 6.149 -2.434 16.283 11.267 -2.166
5 24 15.213 6.508 -6.904 14.065 9.368 -5.052 16.084 8.027 -4.335 11.118 7.524 -9.497
5 24 3.506 5.202 -13.487 3.176 4.993 -12.589 6.582 6.07 -11.437 -0.266 3.466 -13.068
5 24 4.26 3.874 -14.956 3.859 4.92 -14.266 7.214 5.936 -13.018 -0.228 3.159 -14.444
5 24 7.214 5.936 -13.018 4.26 3.874 -14.956 3.859 4.92 -14.266 7.592 4.9 -13.671
5 24 11.293 15.306 6.776 12.013 15.232 7.378 12.058 13.323 5.214 7.446 17.779 10.877
5 24 8.242 17.681 11.273 12.013 15.232 7.378 7.446 17.779 10.877 7.984 16.206 14.039
