0 Minifig Hair Long with Headband
0 Name: 30114.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS west, wild west, western, indian, american nativ, warrior, hippie, squaw
0 !KEYWORDS feather, plait

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-02-24 [MMR1988] Used stud4od, rectified, used regenerated condlines
0 !HISTORY 2015-10-10 [MagFors] Closed gaps, used ring primititves
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

5 24 -14.231 20.056 -12.103 -13.951 21.819 -13.309 -14.987 22.131 -12.512 -13.108 19.834 -12.305
5 24 -13.951 21.819 -13.309 -14.987 22.131 -12.512 -14.231 20.056 -12.103 -14.844 23.265 -12.758
3 16 -13.108 19.834 -12.305 -14.231 20.056 -12.103 -13.951 21.819 -13.309
5 24 -13.108 19.834 -12.305 -13.951 21.819 -13.309 -14.231 20.056 -12.103 -12.898 21.709 -13.589
3 16 -12.898 21.709 -13.589 -13.108 19.834 -12.305 -13.951 21.819 -13.309
5 24 -13.108 19.834 -12.305 -12.898 21.709 -13.589 -13.951 21.819 -13.309 -12.012 20.056 -12.103
5 24 -12.898 21.709 -13.589 -13.951 21.819 -13.309 -13.108 19.834 -12.305 -13.849 23.13 -13.604
4 16 -12.012 20.056 -12.103 -13.108 19.834 -12.305 -12.898 21.709 -13.589 -11.845 21.819 -13.309
5 24 -12.012 20.056 -12.103 -11.845 21.819 -13.309 -12.898 21.709 -13.589 -11.084 20.69 -11.527
5 24 -11.845 21.819 -13.309 -12.898 21.709 -13.589 -12.012 20.056 -12.103 -12.816 23.083 -13.901
4 16 -11.845 21.819 -13.309 -10.952 22.131 -12.512 -11.084 20.69 -11.527 -12.012 20.056 -12.103
5 24 -11.084 20.69 -11.527 -10.952 22.131 -12.512 -11.845 21.819 -13.309 -10.502 21.638 -10.665
5 24 -10.952 22.131 -12.512 -11.845 21.819 -13.309 -12.012 20.056 -12.103 -11.783 23.13 -13.604
3 16 -10.502 21.638 -10.665 -11.084 20.69 -11.527 -10.952 22.131 -12.512
5 24 -10.502 21.638 -10.665 -10.952 22.131 -12.512 -11.084 20.69 -11.527 -10.356 22.599 -11.319
3 16 -10.356 22.599 -11.319 -10.502 21.638 -10.665 -10.952 22.131 -12.512
5 24 -10.502 21.638 -10.665 -10.356 22.599 -11.319 -10.952 22.131 -12.512 -10.249 22.756 -9.648
5 24 -10.356 22.599 -11.319 -10.952 22.131 -12.512 -10.502 21.638 -10.665 -10.322 23.466 -11.493
3 16 -10.249 22.756 -9.648 -10.502 21.638 -10.665 -10.356 22.599 -11.319
5 24 -10.249 22.756 -9.648 -10.356 22.599 -11.319 -10.502 21.638 -10.665 -10.149 23.151 -9.912
3 16 -10.149 23.151 -9.912 -10.249 22.756 -9.648 -10.356 22.599 -11.319
5 24 -10.149 23.151 -9.912 -10.356 22.599 -11.319 -10.249 22.756 -9.648 -10.322 23.466 -11.493
3 16 -15.708 22.599 -11.319 -15.96 23.151 -9.912 -15.777 23.704 -10
5 24 -15.708 22.599 -11.319 -15.777 23.704 -10 -15.96 23.151 -9.912 -15.536 23.466 -11.493
3 16 -15.536 23.466 -11.493 -15.708 22.599 -11.319 -15.777 23.704 -10
5 24 -15.708 22.599 -11.319 -15.536 23.466 -11.493 -15.777 23.704 -10 -14.987 22.131 -12.512
5 24 -15.536 23.466 -11.493 -15.777 23.704 -10 -15.708 22.599 -11.319 -15.554 24.899 -10
3 16 -14.987 22.131 -12.512 -15.708 22.599 -11.319 -15.536 23.466 -11.493
5 24 -14.987 22.131 -12.512 -15.536 23.466 -11.493 -15.708 22.599 -11.319 -14.844 23.265 -12.758
3 16 -14.844 23.265 -12.758 -14.987 22.131 -12.512 -15.536 23.466 -11.493
5 24 -14.987 22.131 -12.512 -14.844 23.265 -12.758 -15.536 23.466 -11.493 -13.951 21.819 -13.309
5 24 -14.844 23.265 -12.758 -15.536 23.466 -11.493 -14.987 22.131 -12.512 -15.307 24.899 -11.509
3 16 -13.951 21.819 -13.309 -14.987 22.131 -12.512 -14.844 23.265 -12.758
5 24 -13.951 21.819 -13.309 -14.844 23.265 -12.758 -14.987 22.131 -12.512 -13.849 23.13 -13.604
3 16 -13.849 23.13 -13.604 -13.951 21.819 -13.309 -14.844 23.265 -12.758
5 24 -13.951 21.819 -13.309 -13.849 23.13 -13.604 -14.844 23.265 -12.758 -12.898 21.709 -13.589
5 24 -13.849 23.13 -13.604 -14.844 23.265 -12.758 -13.951 21.819 -13.309 -14.626 24.899 -12.789
4 16 -12.898 21.709 -13.589 -13.951 21.819 -13.309 -13.849 23.13 -13.604 -12.816 23.083 -13.901
5 24 -12.898 21.709 -13.589 -12.816 23.083 -13.901 -13.849 23.13 -13.604 -11.845 21.819 -13.309
5 24 -12.816 23.083 -13.901 -13.849 23.13 -13.604 -12.898 21.709 -13.589 -13.671 24.899 -13.644
4 16 -11.845 21.819 -13.309 -12.898 21.709 -13.589 -12.816 23.083 -13.901 -11.783 23.13 -13.604
5 24 -11.845 21.819 -13.309 -11.783 23.13 -13.604 -12.816 23.083 -13.901 -10.952 22.131 -12.512
5 24 -11.783 23.13 -13.604 -12.816 23.083 -13.901 -11.845 21.819 -13.309 -12.629 24.899 -13.944
4 16 -10.952 22.131 -12.512 -11.845 21.819 -13.309 -11.783 23.13 -13.604 -10.907 23.265 -12.758
5 24 -10.952 22.131 -12.512 -10.907 23.265 -12.758 -11.783 23.13 -13.604 -10.356 22.599 -11.319
5 24 -10.907 23.265 -12.758 -11.783 23.13 -13.604 -10.952 22.131 -12.512 -11.588 24.899 -13.644
4 16 -10.907 23.265 -12.758 -10.322 23.466 -11.493 -10.356 22.599 -11.319 -10.952 22.131 -12.512
5 24 -10.356 22.599 -11.319 -10.322 23.466 -11.493 -10.907 23.265 -12.758 -10.149 23.151 -9.912
5 24 -10.322 23.466 -11.493 -10.907 23.265 -12.758 -10.952 22.131 -12.512 -10.705 24.899 -12.789
3 16 -10.149 23.151 -9.912 -10.356 22.599 -11.319 -10.322 23.466 -11.493
5 24 -10.149 23.151 -9.912 -10.322 23.466 -11.493 -10.356 22.599 -11.319 -10.111 23.704 -10
3 16 -10.111 23.704 -10 -10.149 23.151 -9.912 -10.322 23.466 -11.493
5 24 -10.111 23.704 -10 -10.322 23.466 -11.493 -10.149 23.151 -9.912 -10.115 24.899 -11.509
3 16 -15.554 24.899 -10 -15.536 23.466 -11.493 -15.777 23.704 -10
5 24 -15.536 23.466 -11.493 -15.554 24.899 -10 -15.777 23.704 -10 -15.307 24.899 -11.509
3 16 -15.307 24.899 -11.509 -15.536 23.466 -11.493 -15.554 24.899 -10
5 24 -15.536 23.466 -11.493 -15.307 24.899 -11.509 -15.554 24.899 -10 -14.844 23.265 -12.758
5 24 -15.307 24.899 -11.509 -15.554 24.899 -10 -15.536 23.466 -11.493 -14.799 27.291 -10
3 16 -15.307 24.899 -11.509 -14.844 23.265 -12.758 -15.536 23.466 -11.493
5 24 -14.844 23.265 -12.758 -15.307 24.899 -11.509 -15.536 23.466 -11.493 -14.626 24.899 -12.789
3 16 -14.626 24.899 -12.789 -14.844 23.265 -12.758 -15.307 24.899 -11.509
5 24 -14.844 23.265 -12.758 -14.626 24.899 -12.789 -15.307 24.899 -11.509 -13.849 23.13 -13.604
5 24 -14.626 24.899 -12.789 -15.307 24.899 -11.509 -14.844 23.265 -12.758 -14.581 27.291 -11.552
3 16 -14.626 24.899 -12.789 -13.849 23.13 -13.604 -14.844 23.265 -12.758
5 24 -13.849 23.13 -13.604 -14.626 24.899 -12.789 -14.844 23.265 -12.758 -13.671 24.899 -13.644
3 16 -13.671 24.899 -13.644 -13.849 23.13 -13.604 -14.626 24.899 -12.789
5 24 -13.849 23.13 -13.604 -13.671 24.899 -13.644 -14.626 24.899 -12.789 -12.629 24.899 -13.944
5 24 -13.671 24.899 -13.644 -14.626 24.899 -12.789 -13.849 23.13 -13.604 -13.976 27.291 -12.868
4 16 -12.816 23.083 -13.901 -13.849 23.13 -13.604 -13.671 24.899 -13.644 -12.629 24.899 -13.944
5 24 -12.629 24.899 -13.944 -12.816 23.083 -13.901 -13.849 23.13 -13.604 -11.588 24.899 -13.644
5 24 -13.671 24.899 -13.644 -12.629 24.899 -13.944 -12.816 23.083 -13.901 -13.144 27.291 -13.747
4 16 -11.783 23.13 -13.604 -12.816 23.083 -13.901 -12.629 24.899 -13.944 -11.588 24.899 -13.644
5 24 -11.588 24.899 -13.644 -11.783 23.13 -13.604 -12.816 23.083 -13.901 -10.907 23.265 -12.758
5 24 -12.629 24.899 -13.944 -11.588 24.899 -13.644 -11.783 23.13 -13.604 -12.163 27.291 -14.056
4 16 -10.907 23.265 -12.758 -11.783 23.13 -13.604 -11.588 24.899 -13.644 -10.705 24.899 -12.789
5 24 -10.907 23.265 -12.758 -10.705 24.899 -12.789 -11.588 24.899 -13.644 -10.322 23.466 -11.493
5 24 -10.705 24.899 -12.789 -11.588 24.899 -13.644 -10.907 23.265 -12.758 -11.181 27.291 -13.747
3 16 -10.705 24.899 -12.789 -10.322 23.466 -11.493 -10.907 23.265 -12.758
5 24 -10.322 23.466 -11.493 -10.705 24.899 -12.789 -10.907 23.265 -12.758 -10.115 24.899 -11.509
3 16 -10.115 24.899 -11.509 -10.322 23.466 -11.493 -10.705 24.899 -12.789
5 24 -10.322 23.466 -11.493 -10.115 24.899 -11.509 -10.705 24.899 -12.789 -10.111 23.704 -10
5 24 -10.115 24.899 -11.509 -10.705 24.899 -12.789 -10.322 23.466 -11.493 -10.349 27.291 -12.868
3 16 -10.115 24.899 -11.509 -10.111 23.704 -10 -10.322 23.466 -11.493
5 24 -10.111 23.704 -10 -10.115 24.899 -11.509 -10.322 23.466 -11.493 -9.903 24.899 -10
3 16 -9.903 24.899 -10 -10.111 23.704 -10 -10.115 24.899 -11.509
5 24 -9.903 24.899 -10 -10.115 24.899 -11.509 -10.111 23.704 -10 -9.793 27.291 -11.552
3 16 -15.307 24.899 -11.509 -15.554 24.899 -10 -14.799 27.291 -10
5 24 -15.307 24.899 -11.509 -14.799 27.291 -10 -15.554 24.899 -10 -14.581 27.291 -11.552
3 16 -14.581 27.291 -11.552 -15.307 24.899 -11.509 -14.799 27.291 -10
5 24 -15.307 24.899 -11.509 -14.581 27.291 -11.552 -14.799 27.291 -10 -14.626 24.899 -12.789
5 24 -14.581 27.291 -11.552 -14.799 27.291 -10 -15.307 24.899 -11.509 -14.576 29.682 -10
3 16 -14.626 24.899 -12.789 -15.307 24.899 -11.509 -14.581 27.291 -11.552
5 24 -14.626 24.899 -12.789 -14.581 27.291 -11.552 -15.307 24.899 -11.509 -13.976 27.291 -12.868
3 16 -13.976 27.291 -12.868 -14.626 24.899 -12.789 -14.581 27.291 -11.552
5 24 -14.626 24.899 -12.789 -13.976 27.291 -12.868 -14.581 27.291 -11.552 -13.671 24.899 -13.644
5 24 -13.976 27.291 -12.868 -14.581 27.291 -11.552 -14.626 24.899 -12.789 -14.371 29.682 -11.619
3 16 -13.671 24.899 -13.644 -14.626 24.899 -12.789 -13.976 27.291 -12.868
5 24 -13.671 24.899 -13.644 -13.976 27.291 -12.868 -14.626 24.899 -12.789 -13.144 27.291 -13.747
3 16 -13.144 27.291 -13.747 -13.671 24.899 -13.644 -13.976 27.291 -12.868
5 24 -13.671 24.899 -13.644 -13.144 27.291 -13.747 -13.976 27.291 -12.868 -12.629 24.899 -13.944
5 24 -13.144 27.291 -13.747 -13.976 27.291 -12.868 -13.671 24.899 -13.644 -13.802 29.682 -12.993
3 16 -12.629 24.899 -13.944 -13.671 24.899 -13.644 -13.144 27.291 -13.747
5 24 -12.629 24.899 -13.944 -13.144 27.291 -13.747 -13.671 24.899 -13.644 -12.163 27.291 -14.056
3 16 -12.163 27.291 -14.056 -12.629 24.899 -13.944 -13.144 27.291 -13.747
5 24 -12.629 24.899 -13.944 -12.163 27.291 -14.056 -13.144 27.291 -13.747 -11.588 24.899 -13.644
5 24 -12.163 27.291 -14.056 -13.144 27.291 -13.747 -12.629 24.899 -13.944 -12.975 29.682 -13.912
3 16 -11.588 24.899 -13.644 -12.629 24.899 -13.944 -12.163 27.291 -14.056
5 24 -11.588 24.899 -13.644 -12.163 27.291 -14.056 -12.629 24.899 -13.944 -11.181 27.291 -13.747
4 16 -11.181 27.291 -13.747 -11.588 24.899 -13.644 -12.163 27.291 -14.056 -12 29.682 -14.234
5 24 -11.588 24.899 -13.644 -11.181 27.291 -13.747 -12.163 27.291 -14.056 -10.705 24.899 -12.789
3 16 -10.705 24.899 -12.789 -11.588 24.899 -13.644 -11.181 27.291 -13.747
5 24 -10.705 24.899 -12.789 -11.181 27.291 -13.747 -11.588 24.899 -13.644 -10.349 27.291 -12.868
3 16 -10.349 27.291 -12.868 -10.705 24.899 -12.789 -11.181 27.291 -13.747
5 24 -10.705 24.899 -12.789 -10.349 27.291 -12.868 -11.181 27.291 -13.747 -10.115 24.899 -11.509
5 24 -10.349 27.291 -12.868 -11.181 27.291 -13.747 -10.705 24.899 -12.789 -11.024 29.682 -13.912
3 16 -10.115 24.899 -11.509 -10.705 24.899 -12.789 -10.349 27.291 -12.868
5 24 -10.115 24.899 -11.509 -10.349 27.291 -12.868 -10.705 24.899 -12.789 -9.793 27.291 -11.552
3 16 -9.793 27.291 -11.552 -10.115 24.899 -11.509 -10.349 27.291 -12.868
5 24 -10.115 24.899 -11.509 -9.793 27.291 -11.552 -10.349 27.291 -12.868 -9.903 24.899 -10
5 24 -9.793 27.291 -11.552 -10.349 27.291 -12.868 -10.115 24.899 -11.509 -10.197 29.682 -12.993
4 16 -9.903 24.899 -10 -10.115 24.899 -11.509 -9.793 27.291 -11.552 -9.598 27.291 -10
5 24 -9.598 27.291 -10 -9.793 27.291 -11.552 -9.903 24.899 -10 -9.645 29.682 -11.619
4 16 -14.581 27.291 -11.552 -14.799 27.291 -10 -14.576 29.682 -10 -14.371 29.682 -11.619
5 24 -14.581 27.291 -11.552 -14.371 29.682 -11.619 -14.576 29.682 -10 -13.976 27.291 -12.868
5 24 -14.371 29.682 -11.619 -14.576 29.682 -10 -14.581 27.291 -11.552 -14.981 30.877 -10
3 16 -13.976 27.291 -12.868 -14.581 27.291 -11.552 -14.371 29.682 -11.619
5 24 -13.976 27.291 -12.868 -14.371 29.682 -11.619 -14.581 27.291 -11.552 -13.802 29.682 -12.993
3 16 -13.802 29.682 -12.993 -13.976 27.291 -12.868 -14.371 29.682 -11.619
5 24 -13.976 27.291 -12.868 -13.802 29.682 -12.993 -14.371 29.682 -11.619 -13.144 27.291 -13.747
5 24 -13.802 29.682 -12.993 -14.371 29.682 -11.619 -13.976 27.291 -12.868 -14.75 30.877 -11.884
3 16 -13.144 27.291 -13.747 -13.976 27.291 -12.868 -13.802 29.682 -12.993
5 24 -13.144 27.291 -13.747 -13.802 29.682 -12.993 -13.976 27.291 -12.868 -12.975 29.682 -13.912
3 16 -12.975 29.682 -13.912 -13.144 27.291 -13.747 -13.802 29.682 -12.993
5 24 -13.144 27.291 -13.747 -12.975 29.682 -13.912 -13.802 29.682 -12.993 -12.163 27.291 -14.056
5 24 -12.975 29.682 -13.912 -13.802 29.682 -12.993 -13.144 27.291 -13.747 -13.144 30.877 -14.545
4 16 -12.163 27.291 -14.056 -13.144 27.291 -13.747 -12.975 29.682 -13.912 -12 29.682 -14.234
5 24 -12.163 27.291 -14.056 -12 29.682 -14.234 -12.975 29.682 -13.912 -11.181 27.291 -13.747
5 24 -12 29.682 -14.234 -12.975 29.682 -13.912 -12.163 27.291 -14.056 -12.022 30.877 -14.919
5 24 -11.181 27.291 -13.747 -12 29.682 -14.234 -12.163 27.291 -14.056 -11.024 29.682 -13.912
3 16 -11.024 29.682 -13.912 -11.181 27.291 -13.747 -12 29.682 -14.234
5 24 -11.181 27.291 -13.747 -11.024 29.682 -13.912 -12 29.682 -14.234 -10.349 27.291 -12.868
5 24 -11.024 29.682 -13.912 -12 29.682 -14.234 -11.181 27.291 -13.747 -10.9 30.877 -14.545
3 16 -10.349 27.291 -12.868 -11.181 27.291 -13.747 -11.024 29.682 -13.912
5 24 -10.349 27.291 -12.868 -11.024 29.682 -13.912 -11.181 27.291 -13.747 -10.197 29.682 -12.993
3 16 -10.197 29.682 -12.993 -10.349 27.291 -12.868 -11.024 29.682 -13.912
5 24 -10.349 27.291 -12.868 -10.197 29.682 -12.993 -11.024 29.682 -13.912 -9.793 27.291 -11.552
5 24 -10.197 29.682 -12.993 -11.024 29.682 -13.912 -10.349 27.291 -12.868 -9.948 30.877 -13.479
3 16 -9.793 27.291 -11.552 -10.349 27.291 -12.868 -10.197 29.682 -12.993
5 24 -9.793 27.291 -11.552 -10.197 29.682 -12.993 -10.349 27.291 -12.868 -9.645 29.682 -11.619
3 16 -9.645 29.682 -11.619 -9.793 27.291 -11.552 -10.197 29.682 -12.993
5 24 -9.793 27.291 -11.552 -9.645 29.682 -11.619 -10.197 29.682 -12.993 -9.598 27.291 -10
5 24 -9.645 29.682 -11.619 -10.197 29.682 -12.993 -9.793 27.291 -11.552 -9.313 30.877 -11.884
4 16 -9.598 27.291 -10 -9.793 27.291 -11.552 -9.645 29.682 -11.619 -9.451 29.682 -10
5 24 -9.451 29.682 -10 -9.645 29.682 -11.619 -9.598 27.291 -10 -9.089 30.877 -10
4 16 -14.371 29.682 -11.619 -14.576 29.682 -10 -14.981 30.877 -10 -14.75 30.877 -11.884
5 24 -14.371 29.682 -11.619 -14.75 30.877 -11.884 -14.981 30.877 -10 -13.802 29.682 -12.993
5 24 -14.75 30.877 -11.884 -14.981 30.877 -10 -14.371 29.682 -11.619 -15.525 32.073 -10
4 16 -13.802 29.682 -12.993 -14.371 29.682 -11.619 -14.75 30.877 -11.884 -14.097 30.877 -13.479
5 24 -13.802 29.682 -12.993 -14.097 30.877 -13.479 -14.75 30.877 -11.884 -12.975 29.682 -13.912
5 24 -14.097 30.877 -13.479 -14.75 30.877 -11.884 -13.802 29.682 -12.993 -15.257 32.073 -11.948
4 16 -14.097 30.877 -13.479 -13.144 30.877 -14.545 -12.975 29.682 -13.912 -13.802 29.682 -12.993
5 24 -12.975 29.682 -13.912 -13.144 30.877 -14.545 -14.097 30.877 -13.479 -12 29.682 -14.234
5 24 -13.144 30.877 -14.545 -14.097 30.877 -13.479 -13.802 29.682 -12.993 -14.494 32.073 -13.602
4 16 -13.144 30.877 -14.545 -12.022 30.877 -14.919 -12 29.682 -14.234 -12.975 29.682 -13.912
5 24 -12 29.682 -14.234 -12.022 30.877 -14.919 -13.144 30.877 -14.545 -11.024 29.682 -13.912
5 24 -12.022 30.877 -14.919 -13.144 30.877 -14.545 -12.975 29.682 -13.912 -13.354 32.073 -14.706
4 16 -12.022 30.877 -14.919 -10.9 30.877 -14.545 -11.024 29.682 -13.912 -12 29.682 -14.234
5 24 -11.024 29.682 -13.912 -10.9 30.877 -14.545 -12.022 30.877 -14.919 -10.197 29.682 -12.993
5 24 -10.9 30.877 -14.545 -12.022 30.877 -14.919 -12 29.682 -14.234 -12.012 32.073 -15.094
4 16 -10.9 30.877 -14.545 -9.948 30.877 -13.479 -10.197 29.682 -12.993 -11.024 29.682 -13.912
5 24 -10.197 29.682 -12.993 -9.948 30.877 -13.479 -10.9 30.877 -14.545 -9.645 29.682 -11.619
5 24 -9.948 30.877 -13.479 -10.9 30.877 -14.545 -11.024 29.682 -13.912 -10.67 32.073 -14.706
4 16 -9.948 30.877 -13.479 -9.313 30.877 -11.884 -9.645 29.682 -11.619 -10.197 29.682 -12.993
5 24 -9.645 29.682 -11.619 -9.313 30.877 -11.884 -9.948 30.877 -13.479 -9.451 29.682 -10
5 24 -9.313 30.877 -11.884 -9.948 30.877 -13.479 -10.197 29.682 -12.993 -9.532 32.073 -13.602
4 16 -9.313 30.877 -11.884 -9.089 30.877 -10 -9.451 29.682 -10 -9.645 29.682 -11.619
5 24 -9.089 30.877 -10 -9.313 30.877 -11.884 -9.645 29.682 -11.619 -8.771 32.073 -11.948
3 16 -14.75 30.877 -11.884 -14.981 30.877 -10 -15.525 32.073 -10
5 24 -14.75 30.877 -11.884 -15.525 32.073 -10 -14.981 30.877 -10 -15.257 32.073 -11.948
3 16 -15.257 32.073 -11.948 -14.75 30.877 -11.884 -15.525 32.073 -10
5 24 -14.75 30.877 -11.884 -15.257 32.073 -11.948 -15.525 32.073 -10 -14.097 30.877 -13.479
5 24 -15.257 32.073 -11.948 -15.525 32.073 -10 -14.75 30.877 -11.884 -15.775 34.464 -10
3 16 -14.097 30.877 -13.479 -14.75 30.877 -11.884 -15.257 32.073 -11.948
5 24 -14.097 30.877 -13.479 -15.257 32.073 -11.948 -14.75 30.877 -11.884 -14.494 32.073 -13.602
3 16 -14.494 32.073 -13.602 -14.097 30.877 -13.479 -15.257 32.073 -11.948
5 24 -14.097 30.877 -13.479 -14.494 32.073 -13.602 -15.257 32.073 -11.948 -13.144 30.877 -14.545
5 24 -14.494 32.073 -13.602 -15.257 32.073 -11.948 -14.097 30.877 -13.479 -15.506 34.464 -11.818
3 16 -13.144 30.877 -14.545 -14.097 30.877 -13.479 -14.494 32.073 -13.602
5 24 -13.144 30.877 -14.545 -14.494 32.073 -13.602 -14.097 30.877 -13.479 -13.354 32.073 -14.706
3 16 -13.354 32.073 -14.706 -13.144 30.877 -14.545 -14.494 32.073 -13.602
5 24 -13.144 30.877 -14.545 -13.354 32.073 -14.706 -14.494 32.073 -13.602 -12.022 30.877 -14.919
5 24 -13.354 32.073 -14.706 -14.494 32.073 -13.602 -13.144 30.877 -14.545 -14.739 34.464 -13.358
3 16 -12.022 30.877 -14.919 -13.144 30.877 -14.545 -13.354 32.073 -14.706
5 24 -12.022 30.877 -14.919 -13.354 32.073 -14.706 -13.144 30.877 -14.545 -12.012 32.073 -15.094
3 16 -12.012 32.073 -15.094 -12.022 30.877 -14.919 -13.354 32.073 -14.706
5 24 -12.022 30.877 -14.919 -12.012 32.073 -15.094 -13.354 32.073 -14.706 -10.9 30.877 -14.545
5 24 -12.012 32.073 -15.094 -13.354 32.073 -14.706 -12.022 30.877 -14.919 -13.591 34.464 -14.388
3 16 -10.9 30.877 -14.545 -12.022 30.877 -14.919 -12.012 32.073 -15.094
5 24 -10.9 30.877 -14.545 -12.012 32.073 -15.094 -12.022 30.877 -14.919 -10.67 32.073 -14.706
3 16 -10.67 32.073 -14.706 -10.9 30.877 -14.545 -12.012 32.073 -15.094
5 24 -10.9 30.877 -14.545 -10.67 32.073 -14.706 -12.012 32.073 -15.094 -9.948 30.877 -13.479
5 24 -10.67 32.073 -14.706 -12.012 32.073 -15.094 -10.9 30.877 -14.545 -12.237 34.464 -14.749
3 16 -9.948 30.877 -13.479 -10.9 30.877 -14.545 -10.67 32.073 -14.706
5 24 -9.948 30.877 -13.479 -10.67 32.073 -14.706 -10.9 30.877 -14.545 -9.532 32.073 -13.602
3 16 -9.532 32.073 -13.602 -9.948 30.877 -13.479 -10.67 32.073 -14.706
5 24 -9.948 30.877 -13.479 -9.532 32.073 -13.602 -10.67 32.073 -14.706 -9.313 30.877 -11.884
5 24 -9.532 32.073 -13.602 -10.67 32.073 -14.706 -9.948 30.877 -13.479 -10.884 34.464 -14.388
3 16 -9.313 30.877 -11.884 -9.948 30.877 -13.479 -9.532 32.073 -13.602
5 24 -9.313 30.877 -11.884 -9.532 32.073 -13.602 -9.948 30.877 -13.479 -8.771 32.073 -11.948
3 16 -8.771 32.073 -11.948 -9.313 30.877 -11.884 -9.532 32.073 -13.602
5 24 -9.313 30.877 -11.884 -8.771 32.073 -11.948 -9.532 32.073 -13.602 -9.089 30.877 -10
5 24 -8.771 32.073 -11.948 -9.532 32.073 -13.602 -9.313 30.877 -11.884 -9.736 34.464 -13.358
3 16 -9.089 30.877 -10 -9.313 30.877 -11.884 -8.771 32.073 -11.948
5 24 -9.089 30.877 -10 -8.771 32.073 -11.948 -9.313 30.877 -11.884 -8.504 32.073 -10
3 16 -8.504 32.073 -10 -9.089 30.877 -10 -8.771 32.073 -11.948
5 24 -8.504 32.073 -10 -8.771 32.073 -11.948 -9.089 30.877 -10 -8.969 34.464 -11.818
4 16 -15.257 32.073 -11.948 -15.525 32.073 -10 -15.775 34.464 -10 -15.506 34.464 -11.818
5 24 -15.257 32.073 -11.948 -15.506 34.464 -11.818 -15.775 34.464 -10 -14.494 32.073 -13.602
5 24 -15.506 34.464 -11.818 -15.775 34.464 -10 -15.257 32.073 -11.948 -15.403 36.855 -10
3 16 -14.494 32.073 -13.602 -15.257 32.073 -11.948 -15.506 34.464 -11.818
5 24 -14.494 32.073 -13.602 -15.506 34.464 -11.818 -15.257 32.073 -11.948 -14.739 34.464 -13.358
3 16 -14.739 34.464 -13.358 -14.494 32.073 -13.602 -15.506 34.464 -11.818
5 24 -14.494 32.073 -13.602 -14.739 34.464 -13.358 -15.506 34.464 -11.818 -13.354 32.073 -14.706
5 24 -14.739 34.464 -13.358 -15.506 34.464 -11.818 -14.494 32.073 -13.602 -15.175 36.855 -11.486
3 16 -13.354 32.073 -14.706 -14.494 32.073 -13.602 -14.739 34.464 -13.358
5 24 -13.354 32.073 -14.706 -14.739 34.464 -13.358 -14.494 32.073 -13.602 -13.591 34.464 -14.388
3 16 -13.591 34.464 -14.388 -13.354 32.073 -14.706 -14.739 34.464 -13.358
5 24 -13.354 32.073 -14.706 -13.591 34.464 -14.388 -14.739 34.464 -13.358 -12.012 32.073 -15.094
5 24 -13.591 34.464 -14.388 -14.739 34.464 -13.358 -13.354 32.073 -14.706 -14.528 36.855 -12.746
3 16 -12.012 32.073 -15.094 -13.354 32.073 -14.706 -13.591 34.464 -14.388
5 24 -12.012 32.073 -15.094 -13.591 34.464 -14.388 -13.354 32.073 -14.706 -12.237 34.464 -14.749
3 16 -12.237 34.464 -14.749 -12.012 32.073 -15.094 -13.591 34.464 -14.388
5 24 -12.012 32.073 -15.094 -12.237 34.464 -14.749 -13.591 34.464 -14.388 -10.67 32.073 -14.706
5 24 -12.237 34.464 -14.749 -13.591 34.464 -14.388 -12.012 32.073 -15.094 -13.559 36.855 -13.588
3 16 -10.67 32.073 -14.706 -12.012 32.073 -15.094 -12.237 34.464 -14.749
5 24 -10.67 32.073 -14.706 -12.237 34.464 -14.749 -12.012 32.073 -15.094 -10.884 34.464 -14.388
3 16 -10.884 34.464 -14.388 -10.67 32.073 -14.706 -12.237 34.464 -14.749
5 24 -10.67 32.073 -14.706 -10.884 34.464 -14.388 -12.237 34.464 -14.749 -9.532 32.073 -13.602
5 24 -10.884 34.464 -14.388 -12.237 34.464 -14.749 -10.67 32.073 -14.706 -12.416 36.855 -13.884
3 16 -9.532 32.073 -13.602 -10.67 32.073 -14.706 -10.884 34.464 -14.388
5 24 -9.532 32.073 -13.602 -10.884 34.464 -14.388 -10.67 32.073 -14.706 -9.736 34.464 -13.358
3 16 -9.736 34.464 -13.358 -9.532 32.073 -13.602 -10.884 34.464 -14.388
5 24 -9.532 32.073 -13.602 -9.736 34.464 -13.358 -10.884 34.464 -14.388 -8.771 32.073 -11.948
5 24 -9.736 34.464 -13.358 -10.884 34.464 -14.388 -9.532 32.073 -13.602 -11.273 36.855 -13.588
3 16 -8.771 32.073 -11.948 -9.532 32.073 -13.602 -9.736 34.464 -13.358
5 24 -8.771 32.073 -11.948 -9.736 34.464 -13.358 -9.532 32.073 -13.602 -8.969 34.464 -11.818
