0 Slope Brick 45  2 x  4 with '268', Map Lines, Bar Gauges Pattern
4 0 6 3.93858 -13.93858 6.33 3.70524 -13.70524 5.69 3.25269 -13.25269 5.36 3.48604 -13.48604
3 0 6.33 3.70524 -13.70524 6 3.93858 -13.93858 6 6.2084 -16.2084
4 0 -7.05 3.25269 -13.25269 -7.69 3.70524 -13.70524 -7.36 3.93858 -13.93858 -6.72 3.48604 -13.48604
4 0 -7.05 6.88722 -16.88722 -6.72 6.66095 -16.66095 -7.36 6.2084 -16.2084 -7.69 6.43467 -16.43467
3 0 -7.36 6.2084 -16.2084 -7.36 3.93858 -13.93858 -7.69 6.43467 -16.43467
4 0 -11.54 6.89429 -16.89429 -11.87 7.12764 -17.12764 -11.23 7.58018 -17.58018 -10.9 7.34684 -17.34684
3 0 0.93 7.34684 -17.34684 -2.28 10.07627 -20.07627 0.93 10.07627 -20.07627
3 0 9.87 3.93858 -13.93858 9.54 6.44174 -16.44174 9.87 6.2084 -16.2084
3 0 -3.9 9.85 -19.85 -7.05 10.52882 -20.52882 -3.26 10.30255 -20.30255
3 0 4.72 9.85 -19.85 2.53 9.85 -19.85 5.36 10.30255 -20.30255
4 0 1.27 16.89278 -26.89278 1.88 16.24931 -26.24931 2.1 15.46443 -25.46443 0.36 17.32412 -27.32412
4 0 -0.75 17.47968 -27.47968 0.36 17.32412 -27.32412 2.1 15.46443 -25.46443 -1.86 17.32412 -27.32412
4 0 -2.77 16.89278 -26.89278 -1.86 17.32412 -27.32412 2.1 15.46443 -25.46443 -3.38 16.24931 -26.24931
4 0 -3.6 15.46443 -25.46443 -3.38 16.24931 -26.24931 2.1 15.46443 -25.46443 -3.38 14.67954 -24.67954
4 0 -2.77 14.03607 -24.03607 -3.38 14.67954 -24.67954 2.1 15.46443 -25.46443 -1.86 13.60473 -23.60473
4 0 -0.75 13.44917 -23.44917 -1.86 13.60473 -23.60473 2.1 15.46443 -25.46443 0.36 13.60473 -23.60473
4 0 1.27 14.03607 -24.03607 0.36 13.60473 -23.60473 2.1 15.46443 -25.46443 1.88 14.67954 -24.67954
4 0 -11.54 10.52882 -20.52882 -11.87 10.30255 -20.30255 -14.59 12.39558 -22.39558 -10.9 10.98137 -20.98137
4 0 -11.54 10.52882 -20.52882 -10.9 10.07627 -20.07627 -11.23 9.85 -19.85 -11.87 10.30255 -20.30255
3 0 -6.08 6.2084 -16.2084 -3.9 9.85 -19.85 -3.9 7.58018 -17.58018
3 0 -2.92 10.52882 -20.52882 -3.26 10.30255 -20.30255 -7.05 10.52882 -20.52882
4 0 -3.26 10.30255 -20.30255 -2.92 10.52882 -20.52882 -2.28 10.07627 -20.07627 -2.62 9.85 -19.85
3 0 1.56 3.25269 -13.25269 4.72 3.93858 -13.93858 5.36 3.48604 -13.48604
3 0 5.69 3.25269 -13.25269 1.56 3.25269 -13.25269 5.36 3.48604 -13.48604
3 0 4.72 9.85 -19.85 4.72 7.58018 -17.58018 2.53 9.85 -19.85
3 0 4.72 7.58018 -17.58018 4.72 6.2084 -16.2084 2.53 9.85 -19.85
3 0 2.53 9.85 -19.85 5.69 10.52882 -20.52882 5.36 10.30255 -20.30255
4 0 5.36 10.30255 -20.30255 5.69 10.52882 -20.52882 6.33 10.07627 -20.07627 6 9.85 -19.85
4 0 15.03 18.87975 -28.87975 18.47 17.30997 -27.30997 18.46 16.89985 -26.89985 18.44 16.44023 -26.44023
3 0 18.44 16.44023 -26.44023 18.42 15.99476 -25.99476 15.03 18.87975 -28.87975
4 0 15.03 18.87975 -28.87975 18.42 15.99476 -25.99476 18.4 15.39371 -25.39371 18.38 14.9341 -24.9341
3 0 18.34 13.9795 -23.9795 15.03 18.87975 -28.87975 18.38 14.9341 -24.9341
4 0 15.03 18.87975 -28.87975 18.34 13.9795 -23.9795 18.33 13.52695 -23.52695 18.28 12.39558 -22.39558
3 0 15.03 18.87975 -28.87975 18.28 12.39558 -22.39558 18.26 11.9501 -21.9501
3 0 15.03 18.87975 -28.87975 18.26 11.9501 -21.9501 18.2 10.46518 -20.46518
4 0 15.03 18.87975 -28.87975 18.2 10.46518 -20.46518 18.19 10.0197 -20.0197 18.12 8.18123 -18.18123
3 0 17.98 5.16188 -15.16188 15.03 18.87975 -28.87975 18 5.60736 -15.60736
3 0 18 5.60736 -15.60736 15.03 18.87975 -28.87975 18.09 7.72868 -17.72868
3 0 18.09 7.72868 -17.72868 15.03 18.87975 -28.87975 18.12 8.18123 -18.18123
4 0 21.22 17.30997 -27.30997 21.21 17.69888 -27.69888 25.39 17.74131 -27.74131 25.37 17.3524 -27.3524
4 0 21.22 17.30997 -27.30997 25.37 17.3524 -27.3524 25.36 16.94228 -26.94228 21.24 16.89985 -26.89985
4 0 21.26 16.44023 -26.44023 21.24 16.89985 -26.89985 25.36 16.94228 -26.94228 25.34 16.48266 -26.48266
4 0 21.28 15.99476 -25.99476 21.26 16.44023 -26.44023 25.34 16.48266 -26.48266 25.32 16.03011 -26.03011
4 0 21.31 15.39371 -25.39371 21.28 15.99476 -25.99476 25.32 16.03011 -26.03011 25.3 15.42907 -25.42907
4 0 21.33 14.9341 -24.9341 21.31 15.39371 -25.39371 25.3 15.42907 -25.42907 25.28 14.96945 -24.96945
4 0 21.37 13.9795 -23.9795 21.33 14.9341 -24.9341 25.28 14.96945 -24.96945 25.24 14.01486 -24.01486
4 0 21.39 13.52695 -23.52695 21.37 13.9795 -23.9795 25.24 14.01486 -24.01486 25.23 13.56938 -23.56938
4 0 21.44 12.39558 -22.39558 21.39 13.52695 -23.52695 25.23 13.56938 -23.56938 25.18 12.43801 -22.43801
4 0 21.45 11.9501 -21.9501 21.44 12.39558 -22.39558 25.18 12.43801 -22.43801 25.16 11.99253 -21.99253
4 0 21.52 10.46518 -20.46518 21.45 11.9501 -21.9501 25.16 11.99253 -21.99253 25.1 10.50761 -20.50761
4 0 21.54 10.0197 -20.0197 21.52 10.46518 -20.46518 25.1 10.50761 -20.50761 25.09 10.05506 -20.05506
4 0 21.63 8.18123 -18.18123 21.54 10.0197 -20.0197 25.09 10.05506 -20.05506 25.02 8.21658 -18.21658
4 0 21.63 7.72868 -17.72868 21.63 8.18123 -18.18123 25.02 8.21658 -18.21658 24.99 7.7711 -17.7711
4 0 21.72 5.60736 -15.60736 21.63 7.72868 -17.72868 24.99 7.7711 -17.7711 24.9 5.64978 -15.64978
4 0 21.74 5.16188 -15.16188 21.72 5.60736 -15.60736 24.9 5.64978 -15.64978 24.88 5.20431 -15.20431
4 0 28.12 17.3524 -27.3524 32.12 17.74131 -27.74131 32.1 17.3524 -27.3524 28.14 16.94228 -26.94228
4 0 28.14 16.94228 -26.94228 32.1 17.3524 -27.3524 32.1 16.94228 -26.94228 28.16 16.48266 -26.48266
4 0 28.16 16.48266 -26.48266 32.1 16.94228 -26.94228 32.08 16.48266 -26.48266 28.18 16.03011 -26.03011
4 0 28.18 16.03011 -26.03011 32.08 16.48266 -26.48266 32.06 16.03011 -26.03011 28.21 15.42907 -25.42907
4 0 28.21 15.42907 -25.42907 32.06 16.03011 -26.03011 32.04 15.42907 -25.42907 28.23 14.96945 -24.96945
4 0 28.23 14.96945 -24.96945 32.04 15.42907 -25.42907 32.01 14.96945 -24.96945 28.27 14.01486 -24.01486
4 0 28.27 14.01486 -24.01486 32.01 14.96945 -24.96945 31.97 14.01486 -24.01486 28.29 13.56938 -23.56938
4 0 28.29 13.56938 -23.56938 31.97 14.01486 -24.01486 31.96 13.56938 -23.56938 28.34 12.43801 -22.43801
4 0 28.34 12.43801 -22.43801 31.96 13.56938 -23.56938 31.91 12.43801 -22.43801 28.35 11.99253 -21.99253
4 0 28.35 11.99253 -21.99253 31.91 12.43801 -22.43801 31.9 11.99253 -21.99253 28.42 10.50761 -20.50761
4 0 28.42 10.50761 -20.50761 31.9 11.99253 -21.99253 31.84 10.50761 -20.50761 28.44 10.05506 -20.05506
4 0 28.44 10.05506 -20.05506 31.84 10.50761 -20.50761 31.82 10.05506 -20.05506 28.53 8.21658 -18.21658
4 0 28.53 8.21658 -18.21658 31.82 10.05506 -20.05506 31.75 8.21658 -18.21658 28.53 7.7711 -17.7711
4 0 28.53 7.7711 -17.7711 31.75 8.21658 -18.21658 31.73 7.7711 -17.7711 28.62 5.64978 -15.64978
3 0 28.62 5.64978 -15.64978 31.73 7.7711 -17.7711 31.64 5.64978 -15.64978
4 0 28.62 5.64978 -15.64978 31.64 5.64978 -15.64978 31.62 5.20431 -15.20431 28.64 5.20431 -15.20431
3 0 -33.2 3.74767 -13.74767 -32.9 3.77595 -13.77595 -32.9 3.74767 -13.74767
4 4 -30.13 2.24153 -12.24153 -31.48 2.24153 -12.24153 -31.9 4.26385 -14.26385 -30.56 4.34871 -14.34871
4 4 -30.56 4.34871 -14.34871 -31.9 4.26385 -14.26385 -32.16 5.27502 -15.27502 -30.81 5.35987 -15.35987
4 4 -32.96 18.14436 -28.14436 -31.6 18.14436 -28.14436 -31.47 16.12911 -26.12911 -32.82 15.86748 -25.86748
4 4 -32.82 15.86748 -25.86748 -31.47 16.12911 -26.12911 -31.42 15.16744 -25.16744 -32.76 14.91995 -24.91995
4 4 -32.56 11.71676 -21.71676 -32.76 14.91995 -24.91995 -31.42 15.16744 -25.16744 -31.22 11.93596 -21.93596
4 4 -32.5 10.77631 -20.77631 -32.56 11.71676 -21.71676 -31.22 11.93596 -21.93596 -31.16 10.98137 -20.98137
4 4 -32.16 5.27502 -15.27502 -32.5 10.77631 -20.77631 -31.16 10.98137 -20.98137 -30.81 5.35987 -15.35987
4 4 -22.46 17.06956 -27.06956 -22.4 17.0837 -27.0837 -21.1 17.12613 -27.12613 -20.89 17.06956 -27.06956
4 4 -22.46 17.06956 -27.06956 -20.89 17.06956 -27.06956 -20.25 16.7655 -26.7655 -23.1 16.7655 -26.7655
4 4 -23.1 16.7655 -26.7655 -20.25 16.7655 -26.7655 -19.82 16.31295 -26.31295 -23.53 16.31295 -26.31295
3 4 -19.82 16.31295 -26.31295 -23.62 16.12911 -26.12911 -23.53 16.31295 -26.31295
4 4 -23.52 15.16744 -25.16744 -23.62 16.12911 -26.12911 -19.84 15.17451 -25.17451 -23.1 14.73611 -24.73611
4 4 -23.1 14.73611 -24.73611 -19.84 15.17451 -25.17451 -20.24 14.73611 -24.73611 -22.46 14.43205 -24.43205
4 4 -22.46 14.43205 -24.43205 -20.24 14.73611 -24.73611 -20.7 14.49569 -24.49569 -22 14.34013 -24.34013
4 4 -20.7 11.69555 -21.69555 -22.01 11.72383 -21.72383 -22 14.34013 -24.34013 -20.7 14.49569 -24.49569
4 4 -22.01 11.72383 -21.72383 -20.7 11.69555 -21.69555 -20.7 10.74095 -20.74095 -22 10.76924 -20.76924
4 4 -22.4 17.0837 -27.0837 -22.4 18.13729 -28.13729 -21.1 18.13729 -28.13729 -21.1 17.12613 -27.12613
4 0 -22.7 4.17193 -14.17193 -23 4.17193 -14.17193 -23.01 4.38406 -14.38406 -22.7 4.38406 -14.38406
4 15 -22.7 4.40528 -14.40528 -22.7 4.38406 -14.38406 -23.01 4.38406 -14.38406 -23.03 4.80833 -14.80833
4 0 -22.51 4.59619 -14.59619 -22.4 4.59619 -14.59619 -22.4 4.38406 -14.38406 -22.65 4.40528 -14.40528
4 0 -22.65 4.40528 -14.40528 -22.4 4.38406 -14.38406 -22.7 4.38406 -14.38406 -22.7 4.40528 -14.40528
4 15 -32.9 5.86899 -15.86899 -32.9 5.65685 -15.65685 -33.2 5.63564 -15.63564 -33.2 5.86899 -15.86899
4 15 -36.8 5.65685 -15.65685 -36.8 5.44472 -15.44472 -37.1 5.42351 -15.42351 -37.1 5.65685 -15.65685
3 0 -36.72 5.44472 -15.44472 -36.8 5.44472 -15.44472 -36.8 5.65685 -15.65685
4 15 -25.1 6.08112 -16.08112 -25.4 6.05991 -16.05991 -25.4 6.29325 -16.29325 -25.1 6.29325 -16.29325
3 0 -25.02 6.08112 -16.08112 -25.1 6.08112 -16.08112 -25.1 6.29325 -16.29325
4 0 -37.4 11.38442 -21.38442 -37.4 11.59655 -21.59655 -37.1 11.59655 -21.59655 -37.1 11.38442 -21.38442
3 15 -37.1 11.38442 -21.38442 -37.4 11.33492 -21.33492 -37.4 11.38442 -21.38442
3 0 -19.62 16.89985 -26.89985 -19.4 16.89985 -26.89985 -19.4 16.68772 -26.68772
4 0 -19.3 16.5463 -26.5463 -19.4 16.68772 -26.68772 -19.1 16.68772 -26.68772 -19.1 16.5463 -26.5463
4 4 -10.9 2.80014 -12.80014 -11.54 3.25269 -13.25269 -10.9 3.70524 -13.70524 -7.69 2.80014 -12.80014
4 4 -7.69 2.80014 -12.80014 -10.9 3.70524 -13.70524 -7.69 3.70524 -13.70524 -7.05 3.25269 -13.25269
4 4 -7.36 6.2084 -16.2084 -6.72 6.66095 -16.66095 -6.08 6.2084 -16.2084 -7.36 3.93858 -13.93858
4 4 -7.36 3.93858 -13.93858 -6.08 6.2084 -16.2084 -6.08 3.93858 -13.93858 -6.72 3.48604 -13.48604
4 4 -10.9 6.43467 -16.43467 -11.54 6.89429 -16.89429 -10.9 7.34684 -17.34684 -7.69 6.43467 -16.43467
4 4 -7.69 6.43467 -16.43467 -10.9 7.34684 -17.34684 -7.69 7.34684 -17.34684 -7.05 6.88722 -16.88722
4 4 -11.23 7.58018 -17.58018 -11.87 7.12764 -17.12764 -12.51 7.58018 -17.58018 -12.51 9.85 -19.85
4 4 -11.23 9.85 -19.85 -11.23 7.58018 -17.58018 -12.51 9.85 -19.85 -11.87 10.30255 -20.30255
4 4 -10.9 10.07627 -20.07627 -11.54 10.52882 -20.52882 -10.9 10.98137 -20.98137 -7.69 10.07627 -20.07627
4 4 -7.69 10.07627 -20.07627 -10.9 10.98137 -20.98137 -7.69 10.98137 -20.98137 -7.05 10.52882 -20.52882
4 4 -2.29 2.80014 -12.80014 -2.93 3.25269 -13.25269 -2.29 3.70524 -13.70524 0.92 2.80014 -12.80014
4 4 0.92 2.80014 -12.80014 -2.29 3.70524 -13.70524 0.92 3.70524 -13.70524 1.56 3.25269 -13.25269
4 4 -3.9 6.2084 -16.2084 -3.26 6.66095 -16.66095 -2.62 6.2084 -16.2084 -3.9 3.93858 -13.93858
4 4 -3.9 3.93858 -13.93858 -2.62 6.2084 -16.2084 -2.62 3.93858 -13.93858 -3.26 3.48604 -13.48604
4 4 -2.28 6.44174 -16.44174 -2.92 6.89429 -16.89429 -2.28 7.34684 -17.34684 0.93 7.34684 -17.34684
4 4 0.93 6.44174 -16.44174 -2.28 6.44174 -16.44174 0.93 7.34684 -17.34684 1.57 6.89429 -16.89429
4 4 1.25 9.85 -19.85 1.89 10.30255 -20.30255 2.53 9.85 -19.85 1.25 7.58018 -17.58018
4 4 1.25 7.58018 -17.58018 2.53 9.85 -19.85 2.53 7.58018 -17.58018 1.89 7.12764 -17.12764
4 4 0.93 10.98137 -20.98137 1.57 10.52882 -20.52882 0.93 10.07627 -20.07627 -2.28 10.98137 -20.98137
4 4 -2.28 10.98137 -20.98137 0.93 10.07627 -20.07627 -2.28 10.07627 -20.07627 -2.92 10.52882 -20.52882
4 4 -3.9 9.85 -19.85 -3.26 10.30255 -20.30255 -2.62 9.85 -19.85 -3.9 7.58018 -17.58018
4 4 -3.9 7.58018 -17.58018 -2.62 9.85 -19.85 -2.62 7.58018 -17.58018 -3.26 7.12764 -17.12764
4 4 9.87 9.85 -19.85 10.51 10.30255 -20.30255 11.15 9.85 -19.85 9.87 7.58018 -17.58018
4 4 9.87 7.58018 -17.58018 11.15 9.85 -19.85 11.15 7.58018 -17.58018 10.51 7.12764 -17.12764
4 4 9.54 7.34684 -17.34684 10.18 6.89429 -16.89429 9.54 6.44174 -16.44174 6.33 6.44174 -16.44174
4 4 6.33 7.34684 -17.34684 9.54 7.34684 -17.34684 6.33 6.44174 -16.44174 5.69 6.89429 -16.89429
4 4 6 7.58018 -17.58018 5.36 7.12764 -17.12764 4.72 7.58018 -17.58018 4.72 9.85 -19.85
4 4 6 9.85 -19.85 6 7.58018 -17.58018 4.72 9.85 -19.85 5.36 10.30255 -20.30255
4 4 6.33 10.07627 -20.07627 5.69 10.52882 -20.52882 6.33 10.98137 -20.98137 9.54 10.07627 -20.07627
4 4 9.54 10.07627 -20.07627 6.33 10.98137 -20.98137 9.54 10.98137 -20.98137 10.18 10.52882 -20.52882
4 4 4.72 6.2084 -16.2084 5.36 6.66095 -16.66095 6 6.2084 -16.2084 4.72 3.93858 -13.93858
4 4 4.72 3.93858 -13.93858 6 6.2084 -16.2084 6 3.93858 -13.93858 5.36 3.48604 -13.48604
4 4 6.33 2.80014 -12.80014 5.69 3.25269 -13.25269 6.33 3.70524 -13.70524 9.54 2.80014 -12.80014
4 4 9.54 2.80014 -12.80014 6.33 3.70524 -13.70524 9.54 3.70524 -13.70524 10.18 3.25269 -13.25269
4 4 9.87 6.2084 -16.2084 10.51 6.66095 -16.66095 11.15 6.2084 -16.2084 9.87 3.93858 -13.93858
4 4 9.87 3.93858 -13.93858 11.15 6.2084 -16.2084 11.15 3.93858 -13.93858 10.51 3.48604 -13.48604
4 15 21.86 2.36881 -12.36881 17.87 2.36881 -12.36881 17.98 5.16188 -15.16188 21.74 5.16188 -15.16188
4 15 28.76 2.41123 -12.41123 24.77 2.41123 -12.41123 24.88 5.20431 -15.20431 28.64 5.20431 -15.20431
4 15 28.62 5.64978 -15.64978 24.9 5.64978 -15.64978 24.99 7.7711 -17.7711 28.53 7.7711 -17.7711
4 15 28.53 8.21658 -18.21658 25.02 8.21658 -18.21658 25.09 10.05506 -20.05506 28.44 10.05506 -20.05506
4 15 28.42 10.50761 -20.50761 25.1 10.50761 -20.50761 25.16 11.99253 -21.99253 28.35 11.99253 -21.99253
4 15 35.26 8.21658 -18.21658 31.75 8.21658 -18.21658 31.82 10.05506 -20.05506 35.17 10.05506 -20.05506
4 15 35.36 5.64978 -15.64978 31.64 5.64978 -15.64978 31.73 7.7711 -17.7711 35.27 7.7711 -17.7711
4 15 35.5 2.41123 -12.41123 31.51 2.41123 -12.41123 31.62 5.20431 -15.20431 35.38 5.20431 -15.20431
4 4 21.72 5.60736 -15.60736 18 5.60736 -15.60736 18.09 7.72868 -17.72868 21.63 7.72868 -17.72868
4 4 21.63 8.18123 -18.18123 18.12 8.18123 -18.18123 18.19 10.0197 -20.0197 21.54 10.0197 -20.0197
4 4 21.52 10.46518 -20.46518 18.2 10.46518 -20.46518 18.26 11.9501 -21.9501 21.45 11.9501 -21.9501
4 4 21.44 12.39558 -22.39558 18.28 12.39558 -22.39558 18.33 13.52695 -23.52695 21.39 13.52695 -23.52695
4 4 21.37 13.9795 -23.9795 18.34 13.9795 -23.9795 18.38 14.9341 -24.9341 21.33 14.9341 -24.9341
4 4 21.31 15.39371 -25.39371 18.4 15.39371 -25.39371 18.42 15.99476 -25.99476 21.28 15.99476 -25.99476
4 4 21.26 16.44023 -26.44023 18.44 16.44023 -26.44023 18.46 16.89985 -26.89985 21.24 16.89985 -26.89985
4 4 21.22 17.30997 -27.30997 18.47 17.30997 -27.30997 18.49 17.69888 -27.69888 21.21 17.69888 -27.69888
4 4 28.12 17.3524 -27.3524 25.37 17.3524 -27.3524 25.39 17.74131 -27.74131 28.11 17.74131 -27.74131
4 4 28.16 16.48266 -26.48266 25.34 16.48266 -26.48266 25.36 16.94228 -26.94228 28.14 16.94228 -26.94228
4 4 28.21 15.42907 -25.42907 25.3 15.42907 -25.42907 25.32 16.03011 -26.03011 28.18 16.03011 -26.03011
4 4 28.27 14.01486 -24.01486 25.24 14.01486 -24.01486 25.28 14.96945 -24.96945 28.23 14.96945 -24.96945
4 4 28.34 12.43801 -22.43801 25.18 12.43801 -22.43801 25.23 13.56938 -23.56938 28.29 13.56938 -23.56938
4 4 34.85 17.3524 -27.3524 32.1 17.3524 -27.3524 32.12 17.74131 -27.74131 34.84 17.74131 -27.74131
4 4 34.9 16.48266 -26.48266 32.08 16.48266 -26.48266 32.1 16.94228 -26.94228 34.88 16.94228 -26.94228
4 4 34.95 15.42907 -25.42907 32.04 15.42907 -25.42907 32.06 16.03011 -26.03011 34.92 16.03011 -26.03011
4 4 35 14.01486 -24.01486 31.97 14.01486 -24.01486 32.01 14.96945 -24.96945 34.96 14.96945 -24.96945
4 4 35.07 12.43801 -22.43801 31.91 12.43801 -22.43801 31.96 13.56938 -23.56938 35.02 13.56938 -23.56938
4 4 35.16 10.50761 -20.50761 31.84 10.50761 -20.50761 31.9 11.99253 -21.99253 35.09 11.99253 -21.99253
3 15 -38.512 1.81656 -11.81656 -37.81 2.26274 -12.26274 -37.7 2.24153 -12.24153
4 15 -38.512 1.81656 -11.81656 -37.7 2.24153 -12.24153 -37.4 2.26274 -12.26274 -37.1 2.24153 -12.24153
4 15 -38.512 1.81656 -11.81656 -37.1 2.24153 -12.24153 -36.8 2.26274 -12.26274 -36.5 2.24153 -12.24153
4 15 -38.512 1.81656 -11.81656 -36.5 2.24153 -12.24153 -36.2 2.26274 -12.26274 -35.9 2.24153 -12.24153
4 15 -38.512 1.81656 -11.81656 -35.9 2.24153 -12.24153 -35.6 2.26274 -12.26274 -35.3 2.24153 -12.24153
4 15 -38.512 1.81656 -11.81656 -35.3 2.24153 -12.24153 -35 2.26274 -12.26274 -34.7 2.24153 -12.24153
4 15 -38.512 1.81656 -11.81656 -34.7 2.24153 -12.24153 -34.4 2.26274 -12.26274 -34.1 2.24153 -12.24153
4 15 -38.512 1.81656 -11.81656 -34.1 2.24153 -12.24153 -33.8 2.26274 -12.26274 -33.5 2.24153 -12.24153
4 15 -38.512 1.81656 -11.81656 -33.5 2.24153 -12.24153 -33.2 2.26274 -12.26274 -32.9 2.24153 -12.24153
4 15 -38.512 1.81656 -11.81656 -32.9 2.24153 -12.24153 -32.6 2.26274 -12.26274 -32.3 2.24153 -12.24153
4 15 -38.512 1.81656 -11.81656 -32.3 2.24153 -12.24153 -32.08 2.24153 -12.24153 -31.383 1.81656 -11.81656
4 4 -30.045 1.81656 -11.81656 -31.383 1.81656 -11.81656 -31.48 2.24153 -12.24153 -30.13 2.24153 -12.24153
3 15 -30.045 1.81656 -11.81656 -23 2.26274 -12.26274 -15.888 1.81656 -11.81656
3 15 -23.3 2.24153 -12.24153 -23 2.26274 -12.26274 -30.045 1.81656 -11.81656
3 15 -23.6 2.26274 -12.26274 -23.3 2.24153 -12.24153 -30.045 1.81656 -11.81656
3 15 -23.9 2.24153 -12.24153 -23.6 2.26274 -12.26274 -30.045 1.81656 -11.81656
4 15 -24.2 2.26274 -12.26274 -23.9 2.24153 -12.24153 -30.045 1.81656 -11.81656 -24.5 2.24153 -12.24153
4 15 -24.8 2.26274 -12.26274 -24.5 2.24153 -12.24153 -30.045 1.81656 -11.81656 -25.1 2.24153 -12.24153
4 15 -25.4 2.26274 -12.26274 -25.1 2.24153 -12.24153 -30.045 1.81656 -11.81656 -25.7 2.24153 -12.24153
4 15 -26 2.26274 -12.26274 -25.7 2.24153 -12.24153 -30.045 1.81656 -11.81656 -26.3 2.24153 -12.24153
4 15 -26.6 2.26274 -12.26274 -26.3 2.24153 -12.24153 -30.045 1.81656 -11.81656 -26.9 2.24153 -12.24153
4 15 -27.2 2.26274 -12.26274 -26.9 2.24153 -12.24153 -30.045 1.81656 -11.81656 -27.5 2.24153 -12.24153
4 15 -27.8 2.26274 -12.26274 -27.5 2.24153 -12.24153 -30.045 1.81656 -11.81656 -28.1 2.24153 -12.24153
4 15 -28.4 2.26274 -12.26274 -28.1 2.24153 -12.24153 -30.045 1.81656 -11.81656 -28.7 2.24153 -12.24153
4 15 -29 2.26274 -12.26274 -28.7 2.24153 -12.24153 -30.045 1.81656 -11.81656 -29.3 2.24153 -12.24153
4 15 -29.52 2.26274 -12.26274 -29.3 2.24153 -12.24153 -30.045 1.81656 -11.81656 -30.13 2.24153 -12.24153
3 15 -15.888 1.81656 -11.81656 -22.4 2.26274 -12.26274 -22.1 2.24153 -12.24153
4 15 -15.888 1.81656 -11.81656 -22.1 2.24153 -12.24153 -21.8 2.26274 -12.26274 -21.5 2.24153 -12.24153
4 15 -15.888 1.81656 -11.81656 -21.5 2.24153 -12.24153 -21.2 2.26274 -12.26274 -20.9 2.24153 -12.24153
4 15 -15.888 1.81656 -11.81656 -20.9 2.24153 -12.24153 -20.6 2.26274 -12.26274 -20.3 2.24153 -12.24153
4 15 -15.888 1.81656 -11.81656 -20.3 2.24153 -12.24153 -20 2.26274 -12.26274 -19.7 2.24153 -12.24153
4 15 -15.888 1.81656 -11.81656 -19.7 2.24153 -12.24153 -19.4 2.26274 -12.26274 -19.1 2.24153 -12.24153
4 15 -15.888 1.81656 -11.81656 -19.1 2.24153 -12.24153 -18.8 2.26274 -12.26274 -18.5 2.24153 -12.24153
4 15 -15.888 1.81656 -11.81656 -18.5 2.24153 -12.24153 -18.2 2.26274 -12.26274 -17.9 2.24153 -12.24153
4 15 -15.888 1.81656 -11.81656 -17.9 2.24153 -12.24153 -17.6 2.26274 -12.26274 -17.3 2.24153 -12.24153
4 15 -15.888 1.81656 -11.81656 -17.3 2.24153 -12.24153 -17 2.26274 -12.26274 -16.7 2.24153 -12.24153
3 15 -15.888 1.81656 -11.81656 -16.7 2.24153 -12.24153 -16.51 2.24153 -12.24153
3 15 -15.888 1.81656 -11.81656 -23 2.26274 -12.26274 -22.7 2.24153 -12.24153
3 15 -15.888 1.81656 -11.81656 -22.7 2.24153 -12.24153 -22.4 2.26274 -12.26274
3 15 -29.52 2.26274 -12.26274 -30.13 2.24153 -12.24153 -29.57 2.47487 -12.47487
4 15 -29.6 2.68701 -12.68701 -29.57 2.47487 -12.47487 -30.13 2.24153 -12.24153 -29.66 2.89914 -12.89914
4 15 -29.7 3.11127 -13.11127 -29.66 2.89914 -12.89914 -30.13 2.24153 -12.24153 -30.56 4.34871 -14.34871
4 15 -29.74 3.3234 -13.3234 -29.7 3.11127 -13.11127 -30.56 4.34871 -14.34871 -29.79 3.53553 -13.53553
3 15 -29.83 3.74767 -13.74767 -29.79 3.53553 -13.53553 -30.56 4.34871 -14.34871
3 15 -29.87 3.9598 -13.9598 -29.83 3.74767 -13.74767 -30.56 4.34871 -14.34871
3 15 -29.6 3.9598 -13.9598 -29.87 3.9598 -13.9598 -30.56 4.34871 -14.34871
3 15 -30.56 4.34871 -14.34871 -29 4.01637 -14.01637 -29.3 3.99515 -13.99515
3 15 -30.56 4.34871 -14.34871 -28.7 4.03758 -14.03758 -29 4.01637 -14.01637
4 15 -28.4 4.05172 -14.05172 -28.7 4.03758 -14.03758 -30.56 4.34871 -14.34871 -28.1 4.07294 -14.07294
4 15 -27.8 4.08708 -14.08708 -28.1 4.07294 -14.07294 -30.56 4.34871 -14.34871 -27.5 4.10829 -14.10829
3 15 -27.5 4.10829 -14.10829 -30.56 4.34871 -14.34871 -27.2 4.1295 -14.1295
4 15 -26.9 4.14365 -14.14365 -27.2 4.1295 -14.1295 -30.56 4.34871 -14.34871 -26.6 4.16486 -14.16486
4 15 -26.46 4.17193 -14.17193 -26.6 4.16486 -14.16486 -30.56 4.34871 -14.34871 -23.03 4.80833 -14.80833
4 15 -26.3 4.17193 -14.17193 -26.46 4.17193 -14.17193 -23.03 4.80833 -14.80833 -26 4.20021 -14.20021
3 15 -26 4.20021 -14.20021 -23.03 4.80833 -14.80833 -25.7 4.22143 -14.22143
4 15 -25.4 4.23557 -14.23557 -25.7 4.22143 -14.22143 -23.03 4.80833 -14.80833 -25.1 4.25678 -14.25678
4 15 -24.8 4.27092 -14.27092 -25.1 4.25678 -14.25678 -23.03 4.80833 -14.80833 -24.5 4.29214 -14.29214
3 15 -24.2 4.31335 -14.31335 -24.5 4.29214 -14.29214 -23.03 4.80833 -14.80833
