0 Minifig Ninja Wrap
0 Name: 30177.dat
0 Author: Mark Chittenden [mdublade]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP To place the katana
0 !HELP 1 7 22.21 -1.46 26.21 -.106 .633 .766 -.135 -.773 .62 .985 -.038 .167 30173a.dat

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-07-13 [mdublade] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-05-11 [BlackBrick89] BFCed, restructured and rescaled
0 !HISTORY 2016-11-09 [Philo] Used torus, flipped concave surface, new cond-lines
5 24 -9.468 .722 -13.24 -6.584 -.127 -14.59 -9.712 -1.42 -12 -9.14 2.38 -12.93
5 24 -9.712 -1.42 -12 -12.1 1.635 -11.13 -9.468 .722 -13.24 -11.98 .254 -10.51
5 24 -12.1 1.635 -11.13 -9.468 .722 -13.24 -9.712 -1.42 -12 -11.51 2.844 -11.35
5 24 7.669 1.784 -13.43 5.83 3.394 -14.75 8.914 3.478 -12.61 5.413 1.648 -14.36
5 24 5.413 1.648 -14.36 5.83 3.394 -14.75 7.669 1.784 -13.43 1.528 3.112 -16.07
5 24 5.65 -.163 -14.76 7.669 1.784 -13.43 8.496 .411 -13.14 5.413 1.648 -14.36
5 24 5.65 -.163 -14.76 5.413 1.648 -14.36 7.669 1.784 -13.43 1.689 1.526 -15.43
5 24 5.413 1.648 -14.36 1.528 3.112 -16.07 5.83 3.394 -14.75 1.689 1.526 -15.43
5 24 1.528 3.112 -16.07 5.83 3.394 -14.75 5.413 1.648 -14.36 1.449 5.891 -16.29
5 24 1.689 1.526 -15.43 1.528 3.112 -16.07 5.413 1.648 -14.36 -1.648 3.046 -16.3
5 24 1.524 -.468 -15.77 1.689 1.526 -15.43 5.65 -.163 -14.76 -1.583 1.444 -15.61
5 24 1.689 1.526 -15.43 5.65 -.163 -14.76 1.524 -.468 -15.77 5.413 1.648 -14.36
5 24 1.689 1.526 -15.43 -1.648 3.046 -16.3 1.528 3.112 -16.07 -1.583 1.444 -15.61
5 24 -1.583 1.444 -15.61 -1.648 3.046 -16.3 1.689 1.526 -15.43 -6.82 3.541 -14.73
5 24 1.524 -.468 -15.77 -1.583 1.444 -15.61 1.689 1.526 -15.43 -1.641 -.56 -15.81
5 24 -1.641 -.56 -15.81 -1.583 1.444 -15.61 1.524 -.468 -15.77 -6.578 1.847 -14.3
5 24 -6.578 1.847 -14.3 -6.82 3.541 -14.73 -1.583 1.444 -15.61 -9.225 4.049 -13.21
5 24 -6.584 -.127 -14.59 -6.578 1.847 -14.3 -1.641 -.56 -15.81 -9.14 2.38 -12.93
5 24 -9.14 2.38 -12.93 -9.225 4.049 -13.21 -6.578 1.847 -14.3 -12.68 4.355 -10.48
5 24 -9.225 4.049 -13.21 -6.82 3.541 -14.73 -6.578 1.847 -14.3 -9.226 6.22 -13.21
5 24 -9.468 .722 -13.24 -9.14 2.38 -12.93 -6.584 -.127 -14.59 -11.51 2.844 -11.35
5 24 -11.51 2.844 -11.35 -9.468 .722 -13.24 -12.1 1.635 -11.13 -9.14 2.38 -12.93
5 24 -15.08 12.35 -7.842 -13.25 12.59 -10.93 -14.51 11.29 -7.842 -13.07 13.79 -10.93
5 24 -13.25 12.59 -10.93 -14.51 11.29 -7.842 -15.08 12.35 -7.842 -12.27 11.78 -10.36
5 24 -15.09 13.57 -7.842 -13.07 13.79 -10.93 -15.08 12.35 -7.842 -14.57 14.52 -7.842
5 24 -13.07 13.79 -10.93 -13.25 12.59 -10.93 -15.08 12.35 -7.842 -8.951 13.95 -14.68
5 24 -14.57 14.52 -7.842 -13.07 13.79 -10.93 -15.09 13.57 -7.842 -12.28 14.87 -10.78
5 24 -12.28 14.87 -10.78 -13.07 13.79 -10.93 -14.57 14.52 -7.842 -8.951 13.95 -14.68
5 24 -12.6 16.39 -10.86 -14.57 14.52 -7.842 -14.61 16 -7.842 -12.28 14.87 -10.78
5 24 -12.6 16.39 -10.86 -12.28 14.87 -10.78 -14.57 14.52 -7.842 -9.069 14.98 -13.62
5 24 -13.03 17.91 -10.94 -12.6 16.39 -10.86 -14.61 16 -7.842 -9.103 17.4 -13.97
5 24 -14.61 16 -7.842 -13.03 17.91 -10.94 -12.6 16.39 -10.86 -14.82 17.56 -7.842
5 24 -14.82 17.56 -7.842 -13.03 17.91 -10.94 -14.61 16 -7.842 -14.03 18.86 -7.78
5 24 -13.71 20.18 -7.87 -12.23 19.23 -10.88 -14.03 18.86 -7.78 -12 20.51 -10.52
5 24 -12 20.51 -10.52 -12.23 19.23 -10.88 -13.71 20.18 -7.87 -9.097 19.88 -13.66
5 24 -12.19 21.37 -10.84 -12 20.51 -10.52 -14.46 21.12 -7.807 -9.168 21.22 -13.47
5 24 -12 20.51 -10.52 -14.46 21.12 -7.807 -12.19 21.37 -10.84 -13.71 20.18 -7.87
5 24 -14.46 21.12 -7.807 -12.19 21.37 -10.84 -12 20.51 -10.52 -14.225 22.814 -7.789
5 24 11.03 11.63 -11.76 13.39 11.4 -9.455 12.47 9.923 -8.811 11.24 12.92 -12
5 24 -13.25 12.59 -10.93 -8.896 12.57 -14.89 -8.445 11.951 -13.782 -8.951 13.95 -14.68
5 24 -8.896 12.57 -14.89 -8.445 11.951 -13.782 -13.25 12.59 -10.93 -4.935 12.79 -16.78
5 24 -8.951 13.95 -14.68 -8.896 12.57 -14.89 -13.25 12.59 -10.93 -4.935 12.79 -16.78
5 24 -13.07 13.79 -10.93 -8.951 13.95 -14.68 -8.896 12.57 -14.89 -12.28 14.87 -10.78
5 24 -9.069 14.98 -13.62 -8.951 13.95 -14.68 -12.28 14.87 -10.78 -4.99 14.09 -16.62
5 24 -8.951 13.95 -14.68 -12.28 14.87 -10.78 -9.069 14.98 -13.62 -13.07 13.79 -10.93
5 24 -9.103 17.4 -13.97 -9.069 14.98 -13.62 -12.6 16.39 -10.86 -4.95 15.35 -15.51
5 24 -9.069 14.98 -13.62 -12.6 16.39 -10.86 -9.103 17.4 -13.97 -12.28 14.87 -10.78
5 24 -13.03 17.91 -10.94 -9.615 18.93 -14.25 -9.103 17.4 -13.97 -12.23 19.23 -10.88
5 24 -9.615 18.93 -14.25 -9.103 17.4 -13.97 -13.03 17.91 -10.94 -5.968 18.9 -16.02
5 24 -9.097 19.88 -13.66 -9.615 18.93 -14.25 -12.23 19.23 -10.88 -6.103 20.03 -15.99
5 24 -9.615 18.93 -14.25 -12.23 19.23 -10.88 -9.097 19.88 -13.66 -13.03 17.91 -10.94
5 24 -13.03 17.91 -10.94 -12.23 19.23 -10.88 -9.615 18.93 -14.25 -14.82 17.56 -7.842
5 24 -9.168 21.22 -13.47 -9.097 19.88 -13.66 -12 20.51 -10.52 -5.698 21.18 -15.4
5 24 -12.19 21.37 -10.84 -9.168 21.22 -13.47 -12 20.51 -10.52 -9.379 21.95 -13.63
5 24 -12.19 21.37 -10.84 -9.379 21.95 -13.63 -9.168 21.22 -13.47 -11.34 23.65 -10.92
5 24 -9.379 21.95 -13.63 -9.168 21.22 -13.47 -12.19 21.37 -10.84 -5.625 22.25 -15.19
5 24 -8.778 24.11 -12.97 -9.379 21.95 -13.63 -6.096 22.84 -15.36 -11.34 23.65 -10.92
5 24 -12.19 21.37 -10.84 -11.34 23.65 -10.92 -14.225 22.814 -7.789 -9.379 21.95 -13.63
5 24 -11.34 23.65 -10.92 -8.778 24.11 -12.97 -9.379 21.95 -13.63 -5.667 24.98 -12.038
5 24 -8.896 12.57 -14.89 -4.935 12.79 -16.78 -8.445 11.951 -13.782 -8.951 13.95 -14.68
5 24 -4.935 12.79 -16.78 -4.674 12.27 -15.99 -8.445 11.951 -13.782 -1.847 12.51 -16.98
5 24 -8.951 13.95 -14.68 -4.99 14.09 -16.62 -4.935 12.79 -16.78 -9.069 14.98 -13.62
5 24 -4.99 14.09 -16.62 -4.935 12.79 -16.78 -8.951 13.95 -14.68 -2.043 14.5 -17.65
5 24 -4.95 15.35 -15.51 -4.99 14.09 -16.62 -9.069 14.98 -13.62 -2.043 14.5 -17.65
5 24 -9.103 17.4 -13.97 -4.95 15.35 -15.51 -9.069 14.98 -13.62 -5.095 17.71 -15.39
5 24 -9.103 17.4 -13.97 -5.968 18.9 -16.02 -5.095 17.71 -15.39 -9.615 18.93 -14.25
5 24 -5.968 18.9 -16.02 -5.095 17.71 -15.39 -9.103 17.4 -13.97 -1.693 18.32 -16.21
5 24 -9.615 18.93 -14.25 -6.103 20.03 -15.99 -5.968 18.9 -16.02 -9.097 19.88 -13.66
5 24 -6.103 20.03 -15.99 -5.968 18.9 -16.02 -9.615 18.93 -14.25 -2.63 19.84 -17.31
5 24 -5.968 18.9 -16.02 -9.615 18.93 -14.25 -6.103 20.03 -15.99 -9.103 17.4 -13.97
5 24 -5.698 21.18 -15.4 -6.103 20.03 -15.99 -9.097 19.88 -13.66 -2.844 21.15 -17.13
5 24 -5.625 22.25 -15.19 -5.698 21.18 -15.4 -9.168 21.22 -13.47 -2.684 22.33 -16.23
5 24 -5.698 21.18 -15.4 -9.168 21.22 -13.47 -5.625 22.25 -15.19 -9.097 19.88 -13.66
5 24 -6.096 22.84 -15.36 -5.625 22.25 -15.19 -9.379 21.95 -13.63 -2.706 23.37 -16.14
5 24 -9.379 21.95 -13.63 -6.096 22.84 -15.36 -5.625 22.25 -15.19 -8.778 24.11 -12.97
5 24 -6.358 25.42 -14.7 -6.096 22.84 -15.36 -8.778 24.11 -12.97 -3.403 24.39 -16.33
5 24 -8.778 24.11 -12.97 -6.358 25.42 -14.7 -6.096 22.84 -15.36 -6.261 26.18 -13.32
5 24 -1.988 12.94 -17.74 -1.847 12.51 -16.98 -4.935 12.79 -16.78 -.138 12.59 -17.32
5 24 -4.935 12.79 -16.78 -1.988 12.94 -17.74 -1.847 12.51 -16.98 -2.043 14.5 -17.65
5 24 -2.043 14.5 -17.65 -1.988 12.94 -17.74 -4.935 12.79 -16.78 -.481 14.69 -18.14
5 24 -4.935 12.79 -16.78 -2.043 14.5 -17.65 -1.988 12.94 -17.74 -4.99 14.09 -16.62
5 24 -4.99 14.09 -16.62 -2.043 14.5 -17.65 -4.935 12.79 -16.78 -4.95 15.35 -15.51
5 24 -2.425 16.02 -16.46 -2.043 14.5 -17.65 -4.95 15.35 -15.51 -.481 14.69 -18.14
5 24 -5.095 17.71 -15.39 -2.425 16.02 -16.46 -4.95 15.35 -15.51 -1.693 18.32 -16.21
5 24 -6.103 20.03 -15.99 -2.63 19.84 -17.31 -5.968 18.9 -16.02 -2.844 21.15 -17.13
5 24 -2.63 19.84 -17.31 -5.968 18.9 -16.02 -6.103 20.03 -15.99 -1.693 18.32 -16.21
5 24 -6.103 20.03 -15.99 -2.844 21.15 -17.13 -2.63 19.84 -17.31 -5.698 21.18 -15.4
5 24 -2.844 21.15 -17.13 -2.63 19.84 -17.31 -6.103 20.03 -15.99 .969 20.64 -17.73
5 24 -5.698 21.18 -15.4 -2.844 21.15 -17.13 -6.103 20.03 -15.99 -2.684 22.33 -16.23
5 24 -2.684 22.33 -16.23 -2.844 21.15 -17.13 -5.698 21.18 -15.4 .516 23.08 -16.77
5 24 -2.706 23.37 -16.14 -2.684 22.33 -16.23 -5.625 22.25 -15.19 .494 24.12 -16.67
5 24 -3.403 24.39 -16.33 -2.706 23.37 -16.14 -6.096 22.84 -15.36 .494 24.12 -16.67
5 24 -2.706 23.37 -16.14 -6.096 22.84 -15.36 -3.403 24.39 -16.33 -5.625 22.25 -15.19
5 24 -6.096 22.84 -15.36 -3.403 24.39 -16.33 -2.706 23.37 -16.14 -6.358 25.42 -14.7
5 24 -3.411 26.92 -15.16 -3.403 24.39 -16.33 -6.358 25.42 -14.7 1.248 29.07 -15.7
5 24 -3.403 24.39 -16.33 -6.358 25.42 -14.7 -3.411 26.92 -15.16 -6.096 22.84 -15.36
5 24 -6.358 25.42 -14.7 -3.411 26.92 -15.16 -3.403 24.39 -16.33 -3.314 28.42 -14.44
5 24 -6.261 26.18 -13.32 -3.314 28.42 -14.44 -6.358 25.42 -14.7 .552 31.691 -13.213
5 24 -3.314 28.42 -14.44 -6.358 25.42 -14.7 -6.261 26.18 -13.32 -3.411 26.92 -15.16
5 24 -3.314 28.42 -14.44 -3.411 26.92 -15.16 -6.358 25.42 -14.7 1.248 29.07 -15.7
5 24 .552 31.691 -13.213 -6.261 26.18 -13.32 -5.667 24.98 -12.038 -3.314 28.42 -14.44
5 24 .552 31.691 -13.213 -3.314 28.42 -14.44 -6.261 26.18 -13.32 1.285 31.5 -15.64
5 24 .552 31.691 -13.213 1.285 31.5 -15.64 -3.314 28.42 -14.44 3.598 32.09 -16.03
5 24 1.285 31.5 -15.64 -3.314 28.42 -14.44 .552 31.691 -13.213 1.248 29.07 -15.7
5 24 13.39 11.4 -9.455 11.24 12.92 -12 13.65 12.72 -9.455 11.03 11.63 -11.76
5 24 11.24 12.92 -12 13.65 12.72 -9.455 13.39 11.4 -9.455 10.77 14.18 -12.22
5 24 11.03 11.63 -11.76 11.24 12.92 -12 13.39 11.4 -9.455 7.868 13.49 -14.28
5 24 13.65 12.72 -9.455 10.77 14.18 -12.22 12.98 14.25 -9.455 11.24 12.92 -12
5 24 11.24 12.92 -12 10.77 14.18 -12.22 13.65 12.72 -9.455 7.247 14.68 -13.82
5 24 10.77 14.18 -12.22 10.82 15.35 -12.26 12.98 14.25 -9.455 7.624 16.47 -13.79
5 24 10.82 15.35 -12.26 11.83 16.97 -12.18 12.98 14.25 -9.455 8.801 18.14 -14.68
5 24 11.83 16.97 -12.18 12.98 14.25 -9.455 10.82 15.35 -12.26 13.42 16.26 -9.455
5 24 11.83 16.97 -12.18 13.42 16.26 -9.455 12.98 14.25 -9.455 12.6 18.17 -9.455
5 24 12.6 18.17 -9.455 11.83 16.97 -12.18 10.97 18.93 -11.66 13.42 16.26 -9.455
5 24 11.83 16.97 -12.18 10.97 18.93 -11.66 12.6 18.17 -9.455 8.259 20.22 -14.12
5 24 10.97 18.93 -11.66 11.09 20.62 -11.61 12.6 18.17 -9.455 8.32 22.06 -13.96
5 24 11.09 20.62 -11.61 11.72 21.76 -11.67 12.82 19.89 -9.439 9.053 23.69 -14.35
5 24 11.72 21.76 -11.67 12.82 19.89 -9.439 11.09 20.62 -11.61 13.18 20.77 -9.34
5 24 13.18 20.77 -9.34 12.82 19.89 -9.439 11.72 21.76 -11.67 14.68 19.72 -6.093
5 24 11.72 21.76 -11.67 13.18 20.77 -9.34 12.82 19.89 -9.439 11.428 23.101 -12.14
5 24 11.72 21.76 -11.67 11.428 23.101 -12.14 13.18 20.77 -9.34 9.053 23.69 -14.35
5 24 12.648 21.961 -10.463 13.18 20.77 -9.34 11.428 23.101 -12.14 13.88 22.39 -5.952
5 24 11.428 23.101 -12.14 12.648 21.961 -10.463 13.18 20.77 -9.34 9.858 25.231 -11.81
5 24 12.648 21.961 -10.463 9.858 25.231 -11.81 11.148 23.753 -10.182 11.428 23.101 -12.14
5 24 7.868 13.49 -14.28 11.24 12.92 -12 11.03 11.63 -11.76 7.247 14.68 -13.82
5 24 7.634 12.17 -14.28 7.868 13.49 -14.28 11.03 11.63 -11.76 4.46 12.41 -16.11
5 24 7.868 13.49 -14.28 7.247 14.68 -13.82 11.24 12.92 -12 4.694 13.74 -16.11
5 24 10.77 14.18 -12.22 7.624 16.47 -13.79 10.82 15.35 -12.26 7.247 14.68 -13.82
5 24 10.82 15.35 -12.26 8.801 18.14 -14.68 11.83 16.97 -12.18 7.624 16.47 -13.79
5 24 8.801 18.14 -14.68 11.83 16.97 -12.18 10.82 15.35 -12.26 8.259 20.22 -14.12
5 24 8.801 18.14 -14.68 8.259 20.22 -14.12 11.83 16.97 -12.18 5.106 21.97 -15.97
5 24 8.259 20.22 -14.12 11.83 16.97 -12.18 8.801 18.14 -14.68 10.97 18.93 -11.66
5 24 8.259 20.22 -14.12 8.32 22.06 -13.96 10.97 18.93 -11.66 5.117 23.32 -15.78
5 24 11.09 20.62 -11.61 9.053 23.69 -14.35 11.72 21.76 -11.67 8.32 22.06 -13.96
5 24 9.053 23.69 -14.35 11.72 21.76 -11.67 11.09 20.62 -11.61 11.428 23.101 -12.14
5 24 8.32 22.06 -13.96 9.053 23.69 -14.35 11.09 20.62 -11.61 5.71 25.04 -16.01
5 24 9.053 23.69 -14.35 11.428 23.101 -12.14 11.72 21.76 -11.67 8.438 27.44 -14.11
5 24 9.053 23.69 -14.35 8.438 27.44 -14.11 11.428 23.101 -12.14 5.71 25.04 -16.01
5 24 8.438 27.44 -14.11 11.428 23.101 -12.14 9.053 23.69 -14.35 7.7 29.86 -14.12
5 24 8.438 27.44 -14.11 7.7 29.86 -14.12 11.428 23.101 -12.14 6.149 31.5 -15.2
5 24 7.7 29.86 -14.12 11.428 23.101 -12.14 8.438 27.44 -14.11 9.858 25.231 -11.81
5 24 7.7 29.86 -14.12 5.585 32.61 -11.91 9.858 25.231 -11.81 6.149 31.5 -15.2
5 24 7.7 29.86 -14.12 6.149 31.5 -15.2 5.585 32.61 -11.91 8.438 27.44 -14.11
5 24 6.149 31.5 -15.2 5.585 32.61 -11.91 7.7 29.86 -14.12 3.598 32.09 -16.03
5 24 4.46 12.41 -16.11 1.765 13.99 -17.78 4.694 13.74 -16.11 1.711 12.43 -17.34
5 24 1.765 13.99 -17.78 4.694 13.74 -16.11 4.46 12.41 -16.11 2.219 15.4 -17.64
5 24 4.694 13.74 -16.11 4.46 12.41 -16.11 1.765 13.99 -17.78 7.868 13.49 -14.28
5 24 4.694 13.74 -16.11 7.868 13.49 -14.28 7.634 12.17 -14.28 4.073 14.93 -15.65
5 24 4.656 17.48 -15.83 7.247 14.68 -13.82 4.073 14.93 -15.65 7.624 16.47 -13.79
5 24 5.574 19.3 -16.69 8.801 18.14 -14.68 7.624 16.47 -13.79 5.574 20.69 -16.69
5 24 4.656 17.48 -15.83 5.574 19.3 -16.69 7.624 16.47 -13.79 2.826 20.38 -17.83
5 24 5.574 19.3 -16.69 5.574 20.69 -16.69 8.801 18.14 -14.68 2.647 22.31 -17.48
5 24 5.574 20.69 -16.69 8.801 18.14 -14.68 5.574 19.3 -16.69 5.106 21.97 -15.97
5 24 5.574 20.69 -16.69 5.106 21.97 -15.97 8.801 18.14 -14.68 2.647 22.31 -17.48
5 24 5.106 21.97 -15.97 5.117 23.32 -15.78 8.259 20.22 -14.12 2.784 23.64 -16.74
5 24 5.71 25.04 -16.01 9.053 23.69 -14.35 8.32 22.06 -13.96 8.438 27.44 -14.11
5 24 8.438 27.44 -14.11 5.71 25.04 -16.01 5.811 28.71 -14.76 9.053 23.69 -14.35
5 24 6.149 31.5 -15.2 8.438 27.44 -14.11 5.811 28.71 -14.76 7.7 29.86 -14.12
5 24 1.711 12.43 -17.34 1.765 13.99 -17.78 4.46 12.41 -16.11 -.426 13.04 -18.14
5 24 4.694 13.74 -16.11 2.219 15.4 -17.64 4.073 14.93 -15.65 1.765 13.99 -17.78
5 24 3.308 17.88 -17.63 4.656 17.48 -15.83 4.073 14.93 -15.65 2.826 20.38 -17.83
5 24 4.073 14.93 -15.65 3.308 17.88 -17.63 4.656 17.48 -15.83 2.219 15.4 -17.64
5 24 1.765 13.99 -17.78 2.219 15.4 -17.64 4.694 13.74 -16.11 -.481 14.69 -18.14
5 24 2.219 15.4 -17.64 3.308 17.88 -17.63 4.073 14.93 -15.65 1.049 17.25 -17.77
5 24 2.826 20.38 -17.83 5.574 19.3 -16.69 4.656 17.48 -15.83 2.647 22.31 -17.48
5 24 3.308 17.88 -17.63 2.826 20.38 -17.83 4.656 17.48 -15.83 1.656 19.39 -17.64
5 24 2.647 22.31 -17.48 5.574 20.69 -16.69 5.574 19.3 -16.69 5.106 21.97 -15.97
5 24 2.826 20.38 -17.83 2.647 22.31 -17.48 5.574 19.3 -16.69 .754 21.95 -17.55
5 24 2.647 22.31 -17.48 2.784 23.64 -16.74 5.106 21.97 -15.97 .516 23.08 -16.77
5 24 2.784 23.64 -16.74 2.985 25.67 -17.42 5.117 23.32 -15.78 .516 23.08 -16.77
5 24 2.985 25.67 -17.42 5.117 23.32 -15.78 2.784 23.64 -16.74 5.71 25.04 -16.01
5 24 5.811 28.71 -14.76 2.985 25.67 -17.42 2.809 29.14 -15.26 5.71 25.04 -16.01
5 24 5.71 25.04 -16.01 2.985 25.67 -17.42 5.811 28.71 -14.76 8.32 22.06 -13.96
5 24 2.809 29.14 -15.26 3.598 32.09 -16.03 5.811 28.71 -14.76 1.285 31.5 -15.64
5 24 3.598 32.09 -16.03 5.811 28.71 -14.76 2.809 29.14 -15.26 6.149 31.5 -15.2
5 24 3.598 32.09 -16.03 6.149 31.5 -15.2 5.811 28.71 -14.76 5.585 32.61 -11.91
5 24 5.585 32.61 -11.91 3.598 32.09 -16.03 .552 31.691 -13.213 6.149 31.5 -15.2
5 24 3.598 32.09 -16.03 .552 31.691 -13.213 5.585 32.61 -11.91 1.285 31.5 -15.64
5 24 3.598 32.09 -16.03 1.285 31.5 -15.64 .552 31.691 -13.213 2.809 29.14 -15.26
5 24 -1.988 12.94 -17.74 -.426 13.04 -18.14 -.138 12.59 -17.32 -.481 14.69 -18.14
5 24 -.481 14.69 -18.14 -.426 13.04 -18.14 -1.988 12.94 -17.74 1.765 13.99 -17.78
5 24 -1.988 12.94 -17.74 -.481 14.69 -18.14 -.426 13.04 -18.14 -2.043 14.5 -17.65
5 24 -2.043 14.5 -17.65 -.481 14.69 -18.14 -1.988 12.94 -17.74 -2.425 16.02 -16.46
5 24 1.049 17.25 -17.77 -.481 14.69 -18.14 -2.425 16.02 -16.46 2.219 15.4 -17.64
5 24 1.656 19.39 -17.64 1.049 17.25 -17.77 -1.693 18.32 -16.21 3.308 17.88 -17.63
5 24 -2.63 19.84 -17.31 .969 20.64 -17.73 1.656 19.39 -17.64 -2.844 21.15 -17.13
5 24 .969 20.64 -17.73 1.656 19.39 -17.64 -2.63 19.84 -17.31 2.826 20.38 -17.83
5 24 1.656 19.39 -17.64 -2.63 19.84 -17.31 .969 20.64 -17.73 -1.693 18.32 -16.21
5 24 .754 21.95 -17.55 -2.844 21.15 -17.13 .516 23.08 -16.77 .969 20.64 -17.73
5 24 -2.844 21.15 -17.13 .516 23.08 -16.77 .754 21.95 -17.55 -2.684 22.33 -16.23
5 24 .516 23.08 -16.77 .754 21.95 -17.55 -2.844 21.15 -17.13 2.647 22.31 -17.48
5 24 .494 24.12 -16.67 -3.403 24.39 -16.33 1.03 25.87 -17.1 -2.706 23.37 -16.14
5 24 -3.403 24.39 -16.33 1.03 25.87 -17.1 .494 24.12 -16.67 -3.411 26.92 -15.16
5 24 1.285 31.5 -15.64 1.248 29.07 -15.7 -3.314 28.42 -14.44 2.809 29.14 -15.26
5 24 1.248 29.07 -15.7 -3.411 26.92 -15.16 -3.314 28.42 -14.44 1.03 25.87 -17.1
5 24 1.711 12.43 -17.34 -.426 13.04 -18.14 1.765 13.99 -17.78 -.138 12.59 -17.32
5 24 -.426 13.04 -18.14 1.765 13.99 -17.78 1.711 12.43 -17.34 -.481 14.69 -18.14
5 24 -.481 14.69 -18.14 1.765 13.99 -17.78 -.426 13.04 -18.14 1.049 17.25 -17.77
5 24 1.049 17.25 -17.77 3.308 17.88 -17.63 2.219 15.4 -17.64 1.656 19.39 -17.64
5 24 .969 20.64 -17.73 2.826 20.38 -17.83 1.656 19.39 -17.64 .754 21.95 -17.55
5 24 2.826 20.38 -17.83 .754 21.95 -17.55 2.647 22.31 -17.48 .969 20.64 -17.73
5 24 .754 21.95 -17.55 2.647 22.31 -17.48 2.826 20.38 -17.83 .516 23.08 -16.77
5 24 .969 20.64 -17.73 .754 21.95 -17.55 2.826 20.38 -17.83 -2.63 19.84 -17.31
5 24 .516 23.08 -16.77 2.985 25.67 -17.42 2.784 23.64 -16.74 .494 24.12 -16.67
5 24 2.985 25.67 -17.42 1.248 29.07 -15.7 2.809 29.14 -15.26 1.03 25.87 -17.1
5 24 2.985 25.67 -17.42 1.03 25.87 -17.1 1.248 29.07 -15.7 .494 24.12 -16.67
5 24 1.03 25.87 -17.1 1.248 29.07 -15.7 2.985 25.67 -17.42 -3.411 26.92 -15.16
5 24 -8.775 37.11 14.7 -6.267 36.63 12.98 -9.237 35.36 12.559 -6.555 36.7 15.08
5 24 -10.78 32.13 18.95 -13.48 36.71 18.04 -13.82 35.46 17.96 -9.769 34.04 18.72
5 24 11.03 11.63 -11.76 12.2 7.644 -9.453 10.61 6.473 -11.53 12.47 9.923 -8.811
5 24 -17.02 12.95 -1.172 -16.39 13.11 -4.948 -16.35 12.02 -4.948 -16.52 13.92 -1.172
5 24 -16.98 11.9 -1.172 -17.02 12.95 -1.172 -16.39 13.11 -4.948 -16.74 13.1 4.383
5 24 -9.408 -5.618 7.377 -11.27 -5.184 3.122 -7.338 -7.295 7.166 -10.7 -3.816 7.805
5 24 -.81 15.995 19.171 .672 9.347 17.41 1.193 12.312 19.013 -2.587 13.03 16.43
5 24 .816 -1.783 19.11 .805 -3.437 18.97 3.98 -3.095 18.38 -3.232 -1.506 19.17
5 24 13.42 16.26 -9.455 12.6 18.17 -9.455 15.06 16.18 -5.99 11.83 16.97 -12.18
5 24 14.26 18.5 -6.09 14.68 19.72 -6.093 15.52 19.55 -2.868 13.18 20.77 -9.34
5 24 13.18 20.77 -9.34 14.68 19.72 -6.093 14.26 18.5 -6.09 13.88 22.39 -5.952
5 24 5.092 19.149 17.469 5.322 23.26 20.63 3.073 21.53 21.04 6.757 20.762 17.351
5 24 7.033 33.463 11.789 5.922 34.07 17.93 9.174 29.116 10.453 3.648 37.67 17.14
2 24 .92 31.263 29.311 5.463 25.344 29.148
5 24 5.529 25.654 31.518 .92 31.263 29.311 5.463 25.344 29.148 1.17 31.402 31.462
5 24 3.648 37.67 17.14 5.922 34.07 17.93 7.033 33.463 11.789 5.683 33.97 20.19
5 24 -16.86 16.97 -1.172 -16.22 17.12 -4.948 -15.95 15.58 -4.948 -15.84 18.29 -1.172
5 24 -14.26 35.4 16.81 -14.26 35.4 15.01 -11.21 31.31 15.87 -13.57 37.87 16.98
5 24 -13.57 37.87 15.04 -13.57 37.87 16.98 -12.14 38.38 17.44 -14.26 35.4 15.01
5 24 -14.46 21.12 -7.807 -15.769 22.781 -5.291 -14.225 22.814 -7.789 -15.77 20.72 -4.948
5 24 -14.225 22.814 -7.789 -12.19 21.37 -10.84 -11.34 23.65 -10.92 -14.46 21.12 -7.807
5 24 -5.667 24.98 -12.038 -11.34 23.65 -10.92 -13.67 23.58 -7.338 -8.778 24.11 -12.97
5 24 -13.67 23.58 -7.338 -11.34 23.65 -10.92 -14.225 22.814 -7.789 -5.667 24.98 -12.038
5 24 -11.382 6.5 -7.324 -13.67 23.58 -7.338 -9.192 13 -9.192 -12.011 0 -4.975
5 24 -11.382 6.5 -7.324 -10.138 9.069 -9.729 -9.192 6 -9.192 -9.192 13 -9.192

5 24 8.955 22.06 12.92 11.04 21.95 10.53 10.38 20.69 10.49 9.875 22.98 13.01
5 24 9.875 22.98 13.01 8.955 22.06 12.92 8.004 23.487 16.417 11.04 21.95 10.53
5 24 11.04 21.95 10.53 9.875 22.98 13.01 8.955 22.06 12.92 10.465 25.157 14.856
5 24 7.917 19.84 13.86 10.38 20.69 10.49 8.955 22.06 12.92 11.18 18.01 11.81
5 24 9.875 22.98 13.01 8.004 23.487 16.417 8.972 24.677 16.167 8.955 22.06 12.92
5 24 -15.95 15.58 -4.948 -14.82 17.56 -7.842 -14.61 16 -7.842 -16.22 17.12 -4.948
