0 Minifig Torso with SW Camouflage Smock Pattern
0 Name: 973psm.dat
0 Author: Matt Schild [mschild]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Episode Six, Return of the Jedi, Rebel Alliance, Endor, poncho
4 16 -12.279 18.83 -10 -12.47 19.149 -10 -12.413 19.173 -10 -12.232 18.942 -10
4 16 -12.232 18.718 -10 -12.527 19.173 -10 -12.47 19.149 -10 -12.279 18.83 -10
4 16 -12.232 18.718 -10 -12.12 18.671 -10 -12.149 18.119 -10 -12.19 18.02 -10
4 16 -11.887 18.46 -10 -12.12 18.671 -10 -12.008 18.718 -10 -11.835 18.585 -10
4 16 -11.835 18.585 -10 -12.008 18.718 -10 -11.961 18.83 -10 -11.71 18.637 -10
4 16 -11.71 18.637 -10 -11.457 18.84 -10 -11.405 18.715 -10 -11.585 18.585 -10
4 16 -11.585 18.585 -10 -11.405 18.715 -10 -11.28 18.663 -10 -11.533 18.46 -10
4 16 -11.07 18.44 -10 -11.28 18.663 -10 -11.155 18.715 -10 -11.014 18.574 -10
4 16 -11.014 18.574 -10 -11.155 18.715 -10 -11.103 18.84 -10 -10.88 18.63 -10
4 16 -10.88 18.63 -10 -10.635 18.86 -10 -10.593 18.757 -10 -10.746 18.574 -10
4 16 -10.746 18.574 -10 -10.593 18.757 -10 -10.49 18.715 -10 -10.69 18.44 -10
4 16 -10.228 18.44 -10 -10.49 18.715 -10 -10.387 18.757 -10 -10.185 18.545 -10
4 16 -10.185 18.545 -10 -10.387 18.757 -10 -10.345 18.86 -10 -10.08 18.588 -10
4 16 -10.08 18.588 -10 -9.77 18.82 -10 -9.732 18.728 -10 -9.975 18.545 -10
4 16 -9.975 18.545 -10 -9.732 18.728 -10 -9.64 18.69 -10 -9.932 18.44 -10
4 16 -9.341 18.45 -10 -9.64 18.69 -10 -9.548 18.728 -10 -9.306 18.536 -10
4 16 -9.306 18.536 -10 -9.548 18.728 -10 -9.51 18.82 -10 -9.22 18.571 -10
4 16 -9.22 18.571 -10 -9.22 19.145 -10 -9.188 19.158 -10 -9.134 18.536 -10
4 16 -8.94 18.06 -10 -9.22 18.329 -10 -9.134 18.364 -10 -8.902 18.152 -10
4 16 -8.902 18.152 -10 -9.134 18.364 -10 -9.099 18.45 -10 -8.81 18.19 -10
4 16 -8.54 17.61 -10 -8.81 17.93 -10 -8.718 17.968 -10 -8.502 17.702 -10
4 16 -8.502 17.702 -10 -8.718 17.968 -10 -8.68 18.06 -10 -8.41 17.74 -10
4 16 -8.41 17.74 -10 -8.68 18.06 -10 -8.718 18.152 -10 -8.318 17.702 -10
4 16 -9.151 17.809 -10 -8.902 17.968 -10 -8.81 17.93 -10 -9.102 17.69 -10
4 16 -9.27 17.858 -10 -8.94 18.06 -10 -8.902 17.968 -10 -9.151 17.809 -10
4 16 -9.22 18.329 -10 -9.517 18.05 -10 -9.565 18.165 -10 -9.306 18.364 -10
4 16 -9.68 18.213 -10 -9.341 18.45 -10 -9.306 18.364 -10 -9.565 18.165 -10
4 16 -9.795 18.165 -10 -9.975 18.335 -10 -9.932 18.44 -10 -9.68 18.213 -10
4 16 -9.843 18.05 -10 -10.08 18.292 -10 -9.975 18.335 -10 -9.795 18.165 -10
4 16 -10.322 18.198 -10 -10.185 18.335 -10 -10.08 18.292 -10 -10.265 18.06 -10
4 16 -10.46 18.255 -10 -10.228 18.44 -10 -10.185 18.335 -10 -10.322 18.198 -10
4 16 -10.598 18.198 -10 -10.746 18.306 -10 -10.69 18.44 -10 -10.46 18.255 -10
4 16 -10.655 18.06 -10 -10.88 18.25 -10 -10.746 18.306 -10 -10.598 18.198 -10
4 16 -11.162 18.178 -10 -11.014 18.306 -10 -10.88 18.25 -10 -11.109 18.05 -10
4 16 -11.29 18.231 -10 -11.07 18.44 -10 -11.014 18.306 -10 -11.162 18.178 -10
4 16 -11.418 18.178 -10 -11.585 18.335 -10 -11.533 18.46 -10 -11.29 18.231 -10
4 16 -11.471 18.05 -10 -11.71 18.283 -10 -11.585 18.335 -10 -11.418 18.178 -10
4 16 -11.951 18.119 -10 -11.835 18.335 -10 -11.71 18.283 -10 -11.91 18.02 -10
4 16 -12.05 18.16 -10 -11.887 18.46 -10 -11.835 18.335 -10 -11.951 18.119 -10
4 16 -11.809 17.789 -10 -11.866 17.65 -10 -11.951 17.921 -10 -11.91 18.02 -10
3 16 -11.91 18.02 -10 -11.67 17.846 -10 -11.809 17.789 -10
4 16 -11.67 17.846 -10 -11.471 18.05 -10 -11.418 17.922 -10 -11.531 17.789 -10
4 16 -11.531 17.789 -10 -11.418 17.922 -10 -11.29 17.869 -10 -11.474 17.65 -10
4 16 -11.11 17.67 -10 -11.29 17.869 -10 -11.162 17.922 -10 -11.048 17.818 -10
4 16 -11.048 17.818 -10 -11.162 17.922 -10 -11.109 18.05 -10 -10.9 17.88 -10
4 16 -10.9 17.88 -10 -10.655 18.06 -10 -10.598 17.922 -10 -10.752 17.818 -10
4 16 -10.752 17.818 -10 -10.598 17.922 -10 -10.46 17.865 -10 -10.69 17.67 -10
4 16 -10.3 17.66 -10 -10.46 17.865 -10 -10.322 17.922 -10 -10.236 17.816 -10
4 16 -10.236 17.816 -10 -10.322 17.922 -10 -10.265 18.06 -10 -10.08 17.88 -10
4 16 -10.08 17.88 -10 -9.843 18.05 -10 -9.795 17.935 -10 -9.924 17.816 -10
4 16 -9.924 17.816 -10 -9.795 17.935 -10 -9.68 17.887 -10 -9.86 17.66 -10
4 16 -9.438 17.69 -10 -9.68 17.887 -10 -9.565 17.935 -10 -9.389 17.809 -10
4 16 -9.389 17.809 -10 -9.565 17.935 -10 -9.517 18.05 -10 -9.27 17.858 -10
4 16 -12.08 17.358 -10 -11.866 17.65 -10 -11.809 17.511 -10 -11.975 17.315 -10
4 16 -11.975 17.315 -10 -11.809 17.511 -10 -11.67 17.454 -10 -11.932 17.21 -10
4 16 -11.67 17.454 -10 -11.531 17.511 -10 -11.464 17.434 -10 -11.532 17.27 -10
4 16 -11.464 17.434 -10 -11.531 17.511 -10 -11.474 17.65 -10 -11.3 17.502 -10
4 16 -11.136 17.434 -10 -11.3 17.502 -10 -11.11 17.67 -10 -11.048 17.522 -10
4 16 -11.136 17.434 -10 -11.048 17.522 -10 -10.9 17.46 -10 -11.068 17.27 -10
4 16 -10.9 17.46 -10 -10.752 17.522 -10 -10.634 17.414 -10 -10.698 17.26 -10
4 16 -10.634 17.414 -10 -10.752 17.522 -10 -10.69 17.67 -10 -10.48 17.478 -10
4 16 -10.326 17.414 -10 -10.48 17.478 -10 -10.3 17.66 -10 -10.236 17.504 -10
4 16 -10.326 17.414 -10 -10.236 17.504 -10 -10.08 17.44 -10 -10.262 17.26 -10
4 16 -10.08 17.44 -10 -9.924 17.504 -10 -9.851 17.431 -10 -9.918 17.27 -10
4 16 -9.851 17.431 -10 -9.924 17.504 -10 -9.86 17.66 -10 -9.69 17.498 -10
4 16 -9.69 17.498 -10 -9.438 17.69 -10 -9.389 17.571 -10 -9.529 17.431 -10
4 16 -9.529 17.431 -10 -9.389 17.571 -10 -9.27 17.522 -10 -9.462 17.27 -10
4 16 -9.003 17.27 -10 -9.27 17.522 -10 -9.151 17.571 -10 -8.955 17.385 -10
4 16 -8.955 17.385 -10 -9.151 17.571 -10 -9.102 17.69 -10 -8.84 17.433 -10
4 16 -8.84 17.433 -10 -8.54 17.61 -10 -8.502 17.518 -10 -8.725 17.385 -10
4 16 -8.725 17.385 -10 -8.502 17.518 -10 -8.41 17.48 -10 -8.677 17.27 -10
4 16 -8.115 17.24 -10 -8.41 17.48 -10 -8.318 17.518 -10 -8.087 17.307 -10
4 16 -8.087 17.307 -10 -8.318 17.518 -10 -8.28 17.61 -10 -8.02 17.335 -10
4 16 -8.335 16.985 -10 -8.087 17.173 -10 -8.02 17.145 -10 -8.288 16.87 -10
4 16 -8.335 16.985 -10 -8.45 17.032 -10 -8.115 17.24 -10 -8.087 17.173 -10
4 16 -7.693 16.85 -10 -8.02 17.145 -10 -7.953 17.173 -10 -7.669 16.909 -10
4 16 -7.669 16.909 -10 -7.953 17.173 -10 -7.925 17.24 -10 -7.61 16.933 -10
4 16 -8.565 16.985 -10 -8.725 17.155 -10 -8.677 17.27 -10 -8.45 17.032 -10
4 16 -8.612 16.87 -10 -8.84 17.107 -10 -8.725 17.155 -10 -8.565 16.985 -10
4 16 -9.109 17.011 -10 -8.955 17.155 -10 -8.84 17.107 -10 -9.051 16.87 -10
4 16 -9.25 17.069 -10 -9.003 17.27 -10 -8.955 17.155 -10 -9.109 17.011 -10
4 16 -9.391 17.011 -10 -9.529 17.109 -10 -9.462 17.27 -10 -9.25 17.069 -10
4 16 -9.69 17.042 -10 -9.529 17.109 -10 -9.391 17.011 -10 -9.449 16.87 -10
4 16 -9.938 17.032 -10 -9.851 17.109 -10 -9.69 17.042 -10 -9.871 16.87 -10
4 16 -9.938 17.032 -10 -10.1 17.099 -10 -9.918 17.27 -10 -9.851 17.109 -10
4 16 -10.262 17.032 -10 -10.326 17.106 -10 -10.262 17.26 -10 -10.1 17.099 -10
4 16 -10.48 17.042 -10 -10.326 17.106 -10 -10.262 17.032 -10 -10.329 16.87 -10
4 16 -10.735 17.035 -10 -10.634 17.106 -10 -10.48 17.042 -10 -10.671 16.88 -10
4 16 -10.735 17.035 -10 -10.89 17.099 -10 -10.698 17.26 -10 -10.634 17.106 -10
4 16 -11.045 17.035 -10 -11.136 17.106 -10 -11.068 17.27 -10 -10.89 17.099 -10
4 16 -11.3 17.038 -10 -11.136 17.106 -10 -11.045 17.035 -10 -11.109 16.88 -10
4 16 -11.542 16.998 -10 -11.464 17.106 -10 -11.3 17.038 -10 -11.485 16.86 -10
4 16 -11.542 16.998 -10 -11.68 17.055 -10 -11.532 17.27 -10 -11.464 17.106 -10
4 16 -11.818 16.998 -10 -11.975 17.105 -10 -11.932 17.21 -10 -11.68 17.055 -10
3 16 -11.975 17.105 -10 -11.818 16.998 -10 -11.875 16.86 -10
4 16 -12.07 16.568 -10 -11.875 16.86 -10 -11.818 16.722 -10 -11.972 16.528 -10
4 16 -11.972 16.528 -10 -11.818 16.722 -10 -11.68 16.665 -10 -11.932 16.43 -10
4 16 -11.496 16.44 -10 -11.68 16.665 -10 -11.542 16.722 -10 -11.427 16.607 -10
4 16 -11.427 16.607 -10 -11.542 16.722 -10 -11.485 16.86 -10 -11.26 16.676 -10
4 16 -11.26 16.676 -10 -11.109 16.88 -10 -11.045 16.725 -10 -11.093 16.607 -10
4 16 -11.093 16.607 -10 -11.045 16.725 -10 -10.89 16.661 -10 -11.024 16.44 -10
4 16 -10.89 16.661 -10 -10.735 16.725 -10 -10.626 16.636 -10 -10.695 16.47 -10
4 16 -10.626 16.636 -10 -10.735 16.725 -10 -10.671 16.88 -10 -10.46 16.705 -10
4 16 -10.294 16.636 -10 -10.46 16.705 -10 -10.329 16.87 -10 -10.262 16.708 -10
4 16 -10.294 16.636 -10 -10.262 16.708 -10 -10.1 16.641 -10 -10.225 16.47 -10
4 16 -10.1 16.641 -10 -9.938 16.708 -10 -9.827 16.657 -10 -9.901 16.48 -10
4 16 -9.827 16.657 -10 -9.938 16.708 -10 -9.871 16.87 -10 -9.65 16.731 -10
4 16 -9.473 16.657 -10 -9.65 16.731 -10 -9.449 16.87 -10 -9.391 16.729 -10
4 16 -9.473 16.657 -10 -9.391 16.729 -10 -9.25 16.671 -10 -9.399 16.48 -10
4 16 -9.042 16.48 -10 -9.25 16.671 -10 -9.109 16.729 -10 -8.983 16.623 -10
4 16 -8.983 16.623 -10 -9.109 16.729 -10 -9.051 16.87 -10 -8.84 16.682 -10
4 16 -8.84 16.682 -10 -8.612 16.87 -10 -8.565 16.755 -10 -8.697 16.623 -10
4 16 -8.697 16.623 -10 -8.565 16.755 -10 -8.45 16.708 -10 -8.638 16.48 -10
4 16 -8.167 16.45 -10 -8.45 16.708 -10 -8.335 16.755 -10 -8.121 16.561 -10
4 16 -8.121 16.561 -10 -8.335 16.755 -10 -8.288 16.87 -10 -8.01 16.607 -10
4 16 -7.899 16.561 -10 -8.01 16.607 -10 -7.693 16.85 -10 -7.669 16.791 -10
3 16 -7.669 16.791 -10 -7.61 16.767 -10 -7.899 16.561 -10
4 16 -7.705 16.135 -10 -7.899 16.339 -10 -7.853 16.45 -10 -7.61 16.175 -10
4 16 -7.745 16.04 -10 -8.01 16.293 -10 -7.899 16.339 -10 -7.705 16.135 -10
4 16 -8.289 16.201 -10 -8.121 16.339 -10 -8.01 16.293 -10 -8.235 16.07 -10
4 16 -8.42 16.255 -10 -8.167 16.45 -10 -8.121 16.339 -10 -8.289 16.201 -10
4 16 -8.551 16.201 -10 -8.697 16.337 -10 -8.638 16.48 -10 -8.42 16.255 -10
4 16 -8.605 16.07 -10 -8.84 16.278 -10 -8.697 16.337 -10 -8.551 16.201 -10
4 16 -9.089 16.231 -10 -8.983 16.337 -10 -8.84 16.278 -10 -9.018 16.06 -10
4 16 -9.089 16.231 -10 -9.26 16.302 -10 -9.042 16.48 -10 -8.983 16.337 -10
4 16 -9.431 16.231 -10 -9.473 16.303 -10 -9.399 16.48 -10 -9.26 16.302 -10
4 16 -9.65 16.229 -10 -9.473 16.303 -10 -9.431 16.231 -10 -9.502 16.06 -10
4 16 -9.895 16.235 -10 -9.827 16.303 -10 -9.65 16.229 -10 -9.822 16.06 -10
4 16 -9.895 16.235 -10 -10.07 16.308 -10 -9.901 16.48 -10 -9.827 16.303 -10
4 16 -10.245 16.235 -10 -10.294 16.304 -10 -10.225 16.47 -10 -10.07 16.308 -10
4 16 -10.46 16.235 -10 -10.294 16.304 -10 -10.245 16.235 -10 -10.318 16.06 -10
4 16 -10.703 16.217 -10 -10.626 16.304 -10 -10.46 16.235 -10 -10.63 16.04 -10
4 16 -10.703 16.217 -10 -10.88 16.29 -10 -10.695 16.47 -10 -10.626 16.304 -10
4 16 -11.057 16.217 -10 -11.093 16.273 -10 -11.024 16.44 -10 -10.88 16.29 -10
4 16 -11.26 16.204 -10 -11.093 16.273 -10 -11.057 16.217 -10 -11.13 16.04 -10
4 16 -11.589 16.141 -10 -11.427 16.273 -10 -11.26 16.204 -10 -11.539 16.02 -10
4 16 -11.71 16.191 -10 -11.496 16.44 -10 -11.427 16.273 -10 -11.589 16.141 -10
4 16 -11.831 16.141 -10 -11.972 16.332 -10 -11.932 16.43 -10 -11.71 16.191 -10
3 16 -11.972 16.332 -10 -11.831 16.141 -10 -11.881 16.02 -10
4 16 -12.09 15.74 -10 -11.881 16.02 -10 -11.831 15.899 -10 -12.012 15.708 -10
4 16 -12.012 15.708 -10 -11.831 15.899 -10 -11.71 15.849 -10 -11.98 15.63 -10
4 16 -11.71 15.849 -10 -11.589 15.899 -10 -11.454 15.814 -10 -11.522 15.65 -10
4 16 -11.454 15.814 -10 -11.589 15.899 -10 -11.539 16.02 -10 -11.29 15.882 -10
4 16 -11.126 15.814 -10 -11.29 15.882 -10 -11.13 16.04 -10 -11.057 15.863 -10
4 16 -11.126 15.814 -10 -11.057 15.863 -10 -10.88 15.79 -10 -11.058 15.65 -10
4 16 -10.88 15.79 -10 -10.703 15.863 -10 -10.642 15.802 -10 -10.713 15.63 -10
4 16 -10.642 15.802 -10 -10.703 15.863 -10 -10.63 16.04 -10 -10.47 15.873 -10
4 16 -10.298 15.802 -10 -10.47 15.873 -10 -10.318 16.06 -10 -10.245 15.885 -10
4 16 -10.298 15.802 -10 -10.245 15.885 -10 -10.07 15.812 -10 -10.227 15.63 -10
4 16 -10.07 15.812 -10 -9.895 15.885 -10 -9.849 15.829 -10 -9.923 15.65 -10
4 16 -9.849 15.829 -10 -9.895 15.885 -10 -9.822 16.06 -10 -9.67 15.903 -10
4 16 -9.491 15.829 -10 -9.67 15.903 -10 -9.502 16.06 -10 -9.431 15.889 -10
4 16 -9.491 15.829 -10 -9.431 15.889 -10 -9.26 15.818 -10 -9.417 15.65 -10
4 16 -9.26 15.818 -10 -9.089 15.889 -10 -8.971 15.821 -10 -9.034 15.67 -10
4 16 -8.971 15.821 -10 -9.089 15.889 -10 -9.018 16.06 -10 -8.82 15.884 -10
4 16 -8.82 15.884 -10 -8.605 16.07 -10 -8.551 15.939 -10 -8.669 15.821 -10
4 16 -8.669 15.821 -10 -8.551 15.939 -10 -8.42 15.885 -10 -8.606 15.67 -10
4 16 -8.201 15.66 -10 -8.42 15.885 -10 -8.289 15.939 -10 -8.148 15.788 -10
4 16 -8.148 15.788 -10 -8.289 15.939 -10 -8.235 16.07 -10 -8.02 15.841 -10
4 16 -8.02 15.841 -10 -7.745 16.04 -10 -7.705 15.945 -10 -7.892 15.788 -10
4 16 -7.892 15.788 -10 -7.705 15.945 -10 -7.61 15.905 -10 -7.839 15.66 -10
4 16 -7.299 15.65 -10 -7.61 15.905 -10 -7.515 15.945 -10 -7.264 15.734 -10
4 16 -7.264 15.734 -10 -7.515 15.945 -10 -7.475 16.04 -10 -7.18 15.769 -10
4 16 -6.855 15.22 -10 -7.18 15.531 -10 -7.096 15.566 -10 -6.824 15.294 -10
4 16 -6.824 15.294 -10 -7.096 15.566 -10 -7.061 15.65 -10 -6.75 15.325 -10
4 16 -7.484 15.376 -10 -7.264 15.566 -10 -7.18 15.531 -10 -7.436 15.26 -10
4 16 -7.6 15.424 -10 -7.299 15.65 -10 -7.264 15.566 -10 -7.484 15.376 -10
4 16 -7.716 15.376 -10 -7.892 15.532 -10 -7.839 15.66 -10 -7.6 15.424 -10
4 16 -7.764 15.26 -10 -8.02 15.479 -10 -7.892 15.532 -10 -7.716 15.376 -10
4 16 -8.292 15.408 -10 -8.148 15.532 -10 -8.02 15.479 -10 -8.23 15.26 -10
4 16 -8.44 15.47 -10 -8.201 15.66 -10 -8.148 15.532 -10 -8.292 15.408 -10
4 16 -8.588 15.408 -10 -8.669 15.519 -10 -8.606 15.67 -10 -8.44 15.47 -10
4 16 -8.65 15.26 -10 -8.82 15.456 -10 -8.669 15.519 -10 -8.588 15.408 -10
4 16 -9.065 15.445 -10 -8.971 15.519 -10 -8.82 15.456 -10 -8.989 15.26 -10
4 16 -9.065 15.445 -10 -9.25 15.521 -10 -9.034 15.67 -10 -8.971 15.519 -10
4 16 -9.435 15.445 -10 -9.491 15.471 -10 -9.417 15.65 -10 -9.25 15.521 -10
4 16 -9.67 15.397 -10 -9.491 15.471 -10 -9.435 15.445 -10 -9.511 15.26 -10
4 16 -9.61 15.23 -10 -9.71 15.34 -10 -9.67 15.397 -10 -9.511 15.26 -10
3 16 -8.99 15.1 -10 -8.989 15.26 -10 -8.86 15.072 -10
4 16 -8.696 15.004 -10 -8.86 15.072 -10 -8.65 15.26 -10 -8.588 15.112 -10
4 16 -8.696 15.004 -10 -8.588 15.112 -10 -8.44 15.05 -10 -8.628 14.84 -10
4 16 -8.05 15.064 -10 -7.764 15.26 -10 -7.716 15.144 -10 -7.913 15.007 -10
4 16 -7.913 15.007 -10 -7.716 15.144 -10 -7.6 15.096 -10 -7.856 14.87 -10
4 16 -7.357 14.87 -10 -7.6 15.096 -10 -7.484 15.144 -10 -7.311 14.981 -10
4 16 -7.311 14.981 -10 -7.484 15.144 -10 -7.436 15.26 -10 -7.2 15.027 -10
4 16 -8.187 15.007 -10 -8.292 15.112 -10 -8.23 15.26 -10 -8.05 15.064 -10
4 16 -8.244 14.87 -10 -8.44 15.05 -10 -8.292 15.112 -10 -8.187 15.007 -10
4 16 -8.628 14.84 -10 -8.44 15.05 -10 -8.244 14.87 -10 -8.6 14.7 -10
4 16 -7.805 14.46 -10 -8.05 14.676 -10 -7.913 14.733 -10 -7.745 14.605 -10
4 16 -7.745 14.605 -10 -7.913 14.733 -10 -7.856 14.87 -10 -7.6 14.665 -10
4 16 -7.6 14.665 -10 -7.357 14.87 -10 -7.311 14.759 -10 -7.455 14.605 -10
4 16 -7.455 14.605 -10 -7.311 14.759 -10 -7.2 14.713 -10 -7.395 14.46 -10
4 16 -6.92 14.46 -10 -7.2 14.713 -10 -7.089 14.759 -10 -6.879 14.559 -10
4 16 -6.879 14.559 -10 -7.089 14.759 -10 -7.043 14.87 -10 -6.78 14.6 -10
4 16 -7.089 14.981 -10 -6.824 15.146 -10 -6.75 15.115 -10 -7.043 14.87 -10
4 16 -7.2 15.027 -10 -6.855 15.22 -10 -6.824 15.146 -10 -7.089 14.981 -10
4 16 -6.78 14.6 -10 -7.043 14.87 -10 -6.75 15.115 -10 -6.676 15.146 -10
4 16 -6.681 14.559 -10 -6.78 14.6 -10 -6.676 15.146 -10 -6.645 15.22 -10
4 16 -6.64 14.46 -10 -6.681 14.559 -10 -6.645 15.22 -10 -6.08 14.6 -10
4 16 -6.466 14.01 -10 -6.78 14.32 -10 -6.681 14.361 -10 -6.429 14.099 -10
4 16 -6.429 14.099 -10 -6.681 14.361 -10 -6.64 14.46 -10 -6.34 14.136 -10
4 16 -7.068 14.162 -10 -6.879 14.361 -10 -6.78 14.32 -10 -7.014 14.03 -10
4 16 -7.2 14.216 -10 -6.92 14.46 -10 -6.879 14.361 -10 -7.068 14.162 -10
4 16 -7.332 14.162 -10 -7.455 14.315 -10 -7.395 14.46 -10 -7.2 14.216 -10
4 16 -7.386 14.03 -10 -7.6 14.255 -10 -7.455 14.315 -10 -7.332 14.162 -10
4 16 -7.842 14.208 -10 -7.745 14.315 -10 -7.6 14.255 -10 -7.772 14.04 -10
4 16 -7.842 14.208 -10 -8.01 14.278 -10 -7.805 14.46 -10 -7.745 14.315 -10
4 16 -8.178 14.208 -10 -8.264 14.304 -10 -8.199 14.46 -10 -8.01 14.278 -10
4 16 -8.264 14.616 -10 -8.187 14.733 -10 -8.05 14.676 -10 -8.199 14.46 -10
4 16 -8.42 14.681 -10 -8.244 14.87 -10 -8.187 14.733 -10 -8.264 14.616 -10
3 16 -8.6 14.7 -10 -8.244 14.87 -10 -8.42 14.681 -10
4 16 -7.749 13.789 -10 -7.842 13.872 -10 -7.772 14.04 -10 -7.6 13.851 -10
4 16 -7.896 13.744 -10 -8.01 13.802 -10 -7.842 13.872 -10 -7.749 13.789 -10
4 16 -7.6 13.851 -10 -7.386 14.03 -10 -7.332 13.898 -10 -7.451 13.789 -10
4 16 -7.451 13.789 -10 -7.332 13.898 -10 -7.2 13.844 -10 -7.389 13.64 -10
4 16 -6.995 13.65 -10 -7.2 13.844 -10 -7.068 13.898 -10 -6.941 13.781 -10
4 16 -6.941 13.781 -10 -7.068 13.898 -10 -7.014 14.03 -10 -6.81 13.835 -10
4 16 -7.351 13.381 -10 -7.451 13.491 -10 -7.389 13.64 -10 -7.2 13.443 -10
4 16 -7.2 13.443 -10 -6.995 13.65 -10 -6.941 13.519 -10 -7.049 13.381 -10
4 16 -7.049 13.381 -10 -6.941 13.519 -10 -6.81 13.465 -10 -6.987 13.23 -10
4 16 -6.445 13.21 -10 -6.81 13.465 -10 -6.679 13.519 -10 -6.42 13.27 -10
4 16 -6.42 13.27 -10 -6.679 13.519 -10 -6.625 13.65 -10 -6.36 13.295 -10
4 16 -6.679 13.781 -10 -6.429 13.921 -10 -6.34 13.884 -10 -6.625 13.65 -10
4 16 -6.81 13.835 -10 -6.466 14.01 -10 -6.429 13.921 -10 -6.679 13.781 -10
4 16 -6.36 13.295 -10 -6.625 13.65 -10 -6.34 13.884 -10 -6.251 13.921 -10
4 16 -6.3 13.27 -10 -6.36 13.295 -10 -6.251 13.921 -10 -6.214 14.01 -10
4 16 -6.275 13.21 -10 -6.3 13.27 -10 -6.214 14.01 -10 -5.58 13.8 -10
4 16 -6.78 12.985 -10 -6.445 13.21 -10 -6.42 13.15 -10 -6.677 12.943 -10
4 16 -6.677 12.943 -10 -6.42 13.15 -10 -6.36 13.125 -10 -6.635 12.84 -10
4 16 -6.883 12.943 -10 -7.049 13.079 -10 -6.987 13.23 -10 -6.78 12.985 -10
3 16 -7.049 13.079 -10 -6.883 12.943 -10 -6.925 12.84 -10
4 16 -7.39 13.01 -10 -7.351 13.079 -10 -7.2 13.017 -10 -7.36 12.92 -10
4 16 -7.24 12.631 -10 -7.361 12.581 -10 -7.35 12.73 -10 -7.2 13.017 -10
3 16 -7.36 12.92 -10 -7.2 13.017 -10 -7.35 12.73 -10
4 16 -7.24 12.631 -10 -6.925 12.84 -10 -6.883 12.737 -10 -7.119 12.581 -10
4 16 -7.119 12.581 -10 -6.883 12.737 -10 -6.78 12.695 -10 -7.069 12.46 -10
4 16 -7.12 11.71 -10 -7.2 11.743 -10 -7.119 12.339 -10 -7.069 12.46 -10
4 16 -7.087 11.63 -10 -7.12 11.71 -10 -7.069 12.46 -10 -4.75 12.69 -10
4 16 -7.433 12.227 -10 -7.361 12.339 -10 -7.24 12.289 -10 -7.352 12.03 -10
4 16 -7.63 12.308 -10 -7.411 12.46 -10 -7.361 12.339 -10 -7.433 12.227 -10
4 16 -7.47 12.53 -10 -7.411 12.46 -10 -7.63 12.308 -10 -7.72 12.46 -10
3 16 -7.65 12.54 -10 -7.63 12.64 -10 -7.47 12.53 -10
4 16 -7.78 12.54 -10 -7.75 12.57 -10 -7.65 12.54 -10 -7.72 12.46 -10
3 16 -7.65 12.54 -10 -7.47 12.53 -10 -7.72 12.46 -10
3 16 -7.72 12.46 -10 -7.63 12.308 -10 -7.712 12.274 -10
4 16 -8.1 12.03 -10 -8 12.12 -10 -7.908 12.03 -10 -8.03 11.9 -10
4 16 -8.03 11.9 -10 -7.908 12.03 -10 -7.879 11.96 -10 -7.9 11.83 -10
4 16 -7.28 11.71 -10 -7.313 11.63 -10 -7.433 11.833 -10 -7.352 12.03 -10
3 16 -7.352 12.03 -10 -7.2 11.743 -10 -7.28 11.71 -10
4 16 -7.63 11.461 -10 -7.709 11.428 -10 -7.79 11.53 -10 -7.63 11.752 -10
4 16 -7.8 11.62 -10 -7.724 11.791 -10 -7.63 11.752 -10 -7.79 11.53 -10
4 16 -7.63 11.461 -10 -7.313 11.63 -10 -7.28 11.55 -10 -7.46 11.39 -10
3 16 -7.28 11.55 -10 -7.2 11.517 -10 -7.46 11.39 -10
4 16 -7.304 10.964 -10 -7.46 11.05 -10 -7.389 11.22 -10 -7.19 11.011 -10
3 16 -7.63 10.979 -10 -7.46 11.05 -10 -7.304 10.964 -10
4 16 -7.62 10.7 -10 -7.351 10.85 -10 -7.304 10.736 -10 -7.48 10.61 -10
4 16 -7.48 10.61 -10 -7.304 10.736 -10 -7.19 10.689 -10 -7.36 10.57 -10
4 16 -7.71 10.72 -10 -7.73 10.96 -10 -7.63 10.979 -10 -7.62 10.7 -10
4 16 -7.73 10.96 -10 -7.81 11.02 -10 -7.8 11.05 -10 -7.63 10.979 -10
4 16 -7.81 11.02 -10 -7.94 11.02 -10 -7.871 11.22 -10 -7.8 11.05 -10
4 16 -7.871 11.22 -10 -7.94 11.02 -10 -8.06 11.05 -10 -8.13 11.17 -10
4 16 -8.09 11.3 -10 -7.96 11.37 -10 -7.833 11.311 -10 -7.871 11.22 -10
3 16 -8.09 11.3 -10 -7.871 11.22 -10 -8.13 11.17 -10
4 16 -7.19 11.011 -10 -7.2 11.517 -10 -7.12 11.55 -10 -7.076 10.964 -10
4 16 -7.076 10.964 -10 -7.12 11.55 -10 -7.087 11.63 -10 -7.029 10.85 -10
4 16 -7.17 10.199 -10 -7.19 10.689 -10 -7.076 10.736 -10 -7.036 10.144 -10
4 16 -7.036 10.144 -10 -7.076 10.736 -10 -7.029 10.85 -10 -6.981 10.01 -10
4 16 -7.39 9.76 -10 -7.304 9.876 -10 -7.17 9.821 -10 -7.3 9.58 -10
4 16 -7.304 9.876 -10 -7.39 9.76 -10 -7.52 9.86 -10 -7.359 10.01 -10
