0 Figure Friends Hair Long Wavy Partially Tied Back
0 Name: 92258.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -8.5, Z = 0.86
5 24 2.709 43.821 17.644 0.627 42.42 20.765 2.958 42.205 19.094 0.703 44.027 18.497
5 24 2.709 43.821 17.644 0.703 44.027 18.497 0.627 42.42 20.765 2.333 43.931 15.535
5 24 4.977 43.594 18.008 2.709 43.821 17.644 4.958 42.407 20.025 2.333 43.931 15.535
5 24 2.709 43.821 17.644 4.958 42.407 20.025 4.977 43.594 18.008 2.958 42.205 19.094
5 24 4.958 42.407 20.025 4.977 43.594 18.008 2.709 43.821 17.644 7.543 41.686 18.856
5 24 7.543 41.686 18.856 4.977 43.594 18.008 4.958 42.407 20.025 7.247 42.456 16.963
5 24 7.247 42.456 16.963 4.977 43.594 18.008 7.543 41.686 18.856 4.648 43.634 15.671
5 24 9.023 42.206 19.011 8.865 43.408 16.862 7.543 41.686 18.856 11.047 42.957 16.387
5 24 8.865 43.408 16.862 7.543 41.686 18.856 9.023 42.206 19.011 7.247 42.456 16.963
5 24 8.865 43.408 16.862 7.247 42.456 16.963 7.543 41.686 18.856 10.453 43.375 14.089
5 24 12.459 41.191 15.231 11.047 42.957 16.387 12.29 40.269 17.594 12.092 42.144 13.117
5 24 11.047 42.957 16.387 12.29 40.269 17.594 12.459 41.191 15.231 10.974 41.881 18.524
5 24 11.047 42.957 16.387 10.974 41.881 18.524 12.29 40.269 17.594 9.023 42.206 19.011
5 24 11.047 42.957 16.387 8.865 43.408 16.862 9.023 42.206 19.011 10.453 43.375 14.089
5 24 15.291 39.412 13.327 13.513 39.471 14.179 14.656 37.86 14.645 15.56 39.449 11.417
5 24 -2.169 43.366 17.796 -3.454 43.284 17.315 -4.091 41.214 19.394 -4.281 43.725 14.677
5 24 -3.454 43.284 17.315 -4.608 43.734 17.59 -4.091 41.214 19.394 -4.281 43.725 14.677
5 24 -4.608 43.734 17.59 -4.091 41.214 19.394 -3.454 43.284 17.315 -7.052 43.594 17.456
5 24 -7.052 43.594 17.456 -6.677 40.951 19.43 -4.091 41.214 19.394 -8.262 40.767 18.882
5 24 -4.608 43.734 17.59 -7.052 43.594 17.456 -4.091 41.214 19.394 -4.281 43.725 14.677
5 24 -10.563 39.915 18.058 -12.344 41.904 15.193 -12.765 39.934 16.819 -10.586 41.951 15.751
5 24 -12.344 41.904 15.193 -12.765 39.934 16.819 -10.563 39.915 18.058 -14.043 39.943 13.825
5 24 -10.586 41.951 15.751 -12.344 41.904 15.193 -10.563 39.915 18.058 -12.393 41.811 12.166
5 24 -7.052 43.594 17.456 -8.262 40.767 18.882 -6.677 40.951 19.43 -8.609 42.618 16.639
5 24 -7.052 43.594 17.456 -8.609 42.618 16.639 -8.262 40.767 18.882 -8.563 42.519 13.661
5 24 -8.609 42.618 16.639 -9.785 40.341 18.302 -8.262 40.767 18.882 -9.858 41.79 15.992
5 24 -8.609 42.618 16.639 -9.858 41.79 15.992 -9.785 40.341 18.302 -8.563 42.519 13.661
5 24 -9.785 40.341 18.302 -10.586 41.951 15.751 -10.563 39.915 18.058 -9.858 41.79 15.992
5 24 -9.858 41.79 15.992 -10.586 41.951 15.751 -9.785 40.341 18.302 -9.77 41.935 13.237
5 24 13.513 39.471 14.179 13.306 39.454 16.614 13.901 37.86 15.467 12.459 41.191 15.231
5 24 13.513 39.471 14.179 12.459 41.191 15.231 13.306 39.454 16.614 12.092 42.144 13.117
5 24 12.459 41.191 15.231 13.306 39.454 16.614 13.513 39.471 14.179 12.29 40.269 17.594
5 24 15.894 21.591 -6.136 17.942 22.414 -3.95 17.898 21.322 -3.874 16.154 22.632 -5.786
5 24 17.942 22.414 -3.95 17.898 21.322 -3.874 15.894 21.591 -6.136 17.868 23.017 -1.847
5 24 17.898 21.322 -3.874 17.868 23.017 -1.847 16.909 20.288 -1.703 17.942 22.414 -3.95
5 24 17.942 22.414 -3.95 17.868 23.017 -1.847 17.898 21.322 -3.874 17.61 23.867 -1.858
5 24 19.906 25.578 0.336 18.282 26.611 0.079 18.003 25.621 1.672 18.246 25.6 -1.126
5 24 18.282 26.611 0.079 18.003 25.621 1.672 19.906 25.578 0.336 16.5 26.417 1.596
5 24 19.906 25.578 0.336 18.246 25.6 -1.126 18.282 26.611 0.079 17.61 23.867 -1.858
5 24 18.246 25.6 -1.126 18.282 26.611 0.079 19.906 25.578 0.336 16.196 25.943 -1.073
5 24 -12.344 41.904 15.193 -14.043 39.943 13.825 -12.765 39.934 16.819 -14.111 40.15 11.742
5 24 16.948 38.007 10.421 15.56 39.449 11.417 17.685 38.182 12.133 14.998 39.229 10.809
5 24 15.56 39.449 11.417 17.685 38.182 12.133 16.948 38.007 10.421 16.479 39.223 12.828
5 24 17.685 38.182 12.133 16.948 38.007 10.421 15.56 39.449 11.417 17.365 36.901 10.221
5 24 15.56 39.449 11.417 16.479 39.223 12.828 17.685 38.182 12.133 15.291 39.412 13.327
5 24 15.56 39.449 11.417 15.291 39.412 13.327 16.479 39.223 12.828 13.513 39.471 14.179
5 24 15.56 39.449 11.417 13.106 40.406 12.45 13.513 39.471 14.179 14.998 39.229 10.809
5 24 12.092 42.144 13.117 12.459 41.191 15.231 13.513 39.471 14.179 11.047 42.957 16.387
5 24 13.106 40.406 12.45 12.092 42.144 13.117 13.513 39.471 14.179 9.44 41.931 12.303
5 24 12.092 42.144 13.117 11.047 42.957 16.387 12.459 41.191 15.231 10.453 43.375 14.089
5 24 12.092 42.144 13.117 10.453 43.375 14.089 11.047 42.957 16.387 9.44 41.931 12.303
5 24 10.453 43.375 14.089 11.047 42.957 16.387 12.092 42.144 13.117 8.865 43.408 16.862
5 24 10.453 43.375 14.089 8.865 43.408 16.862 11.047 42.957 16.387 7.247 42.456 16.963
5 24 10.453 43.375 14.089 6.817 42.444 14.916 7.247 42.456 16.963 9.44 41.931 12.303
5 24 7.247 42.456 16.963 4.648 43.634 15.671 4.977 43.594 18.008 6.817 42.444 14.916
5 24 4.648 43.634 15.671 4.977 43.594 18.008 7.247 42.456 16.963 2.333 43.931 15.535
5 24 6.817 42.444 14.916 4.648 43.634 15.671 7.247 42.456 16.963 5.088 42.099 14.33
5 24 4.648 43.634 15.671 2.333 43.931 15.535 4.977 43.594 18.008 0.454 42.791 14.43
5 24 2.333 43.931 15.535 4.977 43.594 18.008 4.648 43.634 15.671 2.709 43.821 17.644
5 24 0.583 43.947 15.701 0.703 44.027 18.497 2.333 43.931 15.535 -2.253 43.186 15.219
5 24 0.703 44.027 18.497 2.333 43.931 15.535 0.583 43.947 15.701 2.709 43.821 17.644
5 24 2.333 43.931 15.535 0.583 43.947 15.701 0.703 44.027 18.497 0.454 42.791 14.43
5 24 0.583 43.947 15.701 -2.253 43.186 15.219 0.703 44.027 18.497 0.454 42.791 14.43
5 24 -2.253 43.186 15.219 -4.281 43.725 14.677 -2.169 43.366 17.796 -3.218 42.294 13.795
5 24 -4.281 43.725 14.677 -2.169 43.366 17.796 -2.253 43.186 15.219 -3.454 43.284 17.315
5 24 -4.281 43.725 14.677 -4.608 43.734 17.59 -3.454 43.284 17.315 -7.052 43.594 17.456
5 24 -7.164 43.438 13.963 -7.052 43.594 17.456 -4.281 43.725 14.677 -8.563 42.519 13.661
5 24 -7.052 43.594 17.456 -4.281 43.725 14.677 -7.164 43.438 13.963 -4.608 43.734 17.59
5 24 -4.281 43.725 14.677 -7.164 43.438 13.963 -7.052 43.594 17.456 -3.218 42.294 13.795
5 24 -7.164 43.438 13.963 -8.563 42.519 13.661 -7.052 43.594 17.456 -7.073 41.901 12.408
5 24 -8.563 42.519 13.661 -8.609 42.618 16.639 -7.052 43.594 17.456 -9.858 41.79 15.992
5 24 -8.563 42.519 13.661 -9.77 41.935 13.237 -9.858 41.79 15.992 -7.073 41.901 12.408
5 24 -10.414 42.012 12.868 -10.586 41.951 15.751 -9.77 41.935 13.237 -12.393 41.811 12.166
5 24 -10.586 41.951 15.751 -9.77 41.935 13.237 -10.414 42.012 12.868 -9.858 41.79 15.992
5 24 -9.77 41.935 13.237 -10.414 42.012 12.868 -10.586 41.951 15.751 -8.965 40.705 11.885
5 24 -10.414 42.012 12.868 -12.393 41.811 12.166 -10.586 41.951 15.751 -8.965 40.705 11.885
5 24 -12.393 41.811 12.166 -12.344 41.904 15.193 -10.586 41.951 15.751 -14.111 40.15 11.742
5 24 -12.393 41.811 12.166 -14.111 40.15 11.742 -12.344 41.904 15.193 -11.93 38.741 10.122
5 24 -14.111 40.15 11.742 -12.344 41.904 15.193 -12.393 41.811 12.166 -14.043 39.943 13.825
5 24 -14.111 40.15 11.742 -14.043 39.943 13.825 -12.344 41.904 15.193 -14.256 38.669 11.665
5 24 17.365 36.901 10.221 17.685 38.182 12.133 18.051 37.075 12.433 16.948 38.007 10.421
5 24 17.365 36.901 10.221 16.948 38.007 10.421 17.685 38.182 12.133 15.813 37.319 9.627
5 24 -14.111 40.15 11.742 -14.256 38.669 11.665 -14.043 39.943 13.825 -11.93 38.741 10.122
5 24 -14.256 38.669 11.665 -14.043 39.943 13.825 -14.111 40.15 11.742 -13.998 38.287 13.011
5 24 -15.676 22.361 -9.522 -12.893 22.962 -8.943 -14.627 22.16 -10.385 -15.659 22.58 -8.33
5 24 -12.893 22.962 -8.943 -14.627 22.16 -10.385 -15.676 22.361 -9.522 -12.162 20.865 -9.705
5 24 -12.893 22.962 -8.943 -12.162 20.865 -9.705 -14.627 22.16 -10.385 -11.08 22.427 -7.23
5 24 -12.162 20.865 -9.705 -14.627 22.16 -10.385 -12.893 22.962 -8.943 -14.082 20.896 -10.024
5 24 -16.406 28.186 5.262 -16.858 26.044 4.112 -18.188 27.689 5.964 -15.682 26.471 4.026
5 24 -16.858 26.044 4.112 -18.188 27.689 5.964 -16.406 28.186 5.262 -17.173 24.709 4.857
5 24 -16.406 28.186 5.262 -15.682 26.471 4.026 -16.858 26.044 4.112 -14.315 25.746 4.345
5 24 -18.188 27.689 5.964 -17.173 24.709 4.857 -18.902 26.369 7.883 -16.858 26.044 4.112
5 24 -17.173 24.709 4.857 -18.902 26.369 7.883 -18.188 27.689 5.964 -17.369 23.441 6.734
5 24 -17.369 23.441 6.734 -18.902 26.369 7.883 -17.173 24.709 4.857 -18.35 24.356 8.829
5 24 -17.456 21.282 7.659 -18.35 24.356 8.829 -17.369 23.441 6.734 -17.185 21.709 9.228
5 24 12.184 -1.466 -4.779 13.152 0.753 -2.887 14.198 0.75 1.951 8.782 -1.296 -8.748
5 24 13.152 0.753 -2.887 14.198 0.75 1.951 12.184 -1.466 -4.779 13.687 2.232 1.454
5 24 -8.706 6.247 14.47 -12.479 14.112 12.678 -12.972 4.823 8.521 -9.927 14.426 15.584
5 24 -15.157 0.63 2.069 -14.07 1.238 -3.353 -12.155 -1.412 -6.474 -14.779 2.191 1.658
5 24 -15.538 36.319 15.296 -16.771 35.793 15.073 -15.535 33.242 14.718 -15.88 38.211 13.506
5 24 -16.771 35.793 15.073 -15.535 33.242 14.718 -15.538 36.319 15.296 -16.274 33.212 14.49
5 24 -16.771 35.793 15.073 -15.88 38.211 13.506 -17.288 37.53 13.226 -15.538 36.319 15.296
5 24 -15.88 38.211 13.506 -17.288 37.53 13.226 -16.771 35.793 15.073 -16.258 38.19 11.642
5 24 -16.258 38.19 11.642 -17.288 37.53 13.226 -15.88 38.211 13.506 -17.112 37.428 11.151
5 24 -16.258 38.19 11.642 -17.112 37.428 11.151 -17.288 37.53 13.226 -13.422 36.876 10.089
5 24 -0.074 1.741 -14.292 3.598 2.74 -13.475 8.02 3.081 -12.482 0.518 3.386 -14.068
5 24 3.598 2.74 -13.475 8.02 3.081 -12.482 -0.074 1.741 -14.292 6.583 3.709 -11.298
5 24 -6.174 2.014 -13.489 -2.358 2.876 -13.793 -0.074 1.741 -14.292 -7.04 3.625 -12.306
5 24 -7.04 3.625 -12.306 -2.358 2.876 -13.793 -6.174 2.014 -13.489 -2.216 3.515 -12.715
5 24 -2.358 2.876 -13.793 0.518 3.386 -14.068 -0.074 1.741 -14.292 0.512 4.09 -13.091
5 24 0.518 3.386 -14.068 -0.074 1.741 -14.292 -2.358 2.876 -13.793 3.598 2.74 -13.475
5 24 0.518 3.386 -14.068 3.598 2.74 -13.475 -0.074 1.741 -14.292 0.512 4.09 -13.091
5 24 10.535 10.092 -10.476 10.138 9.057 -11.251 9.478 10.101 -10.961 10.18 6.939 -11.211
5 24 10.138 9.057 -11.251 9.478 10.101 -10.961 10.535 10.092 -10.476 8.994 9.911 -9.568
5 24 9.478 10.101 -10.961 10.535 10.092 -10.476 10.138 9.057 -11.251 9.25 10.497 -9.326
5 24 11.489 6.698 -10.678 10.18 6.939 -11.211 10.535 10.092 -10.476 9.487 4.824 -11.445
5 24 10.18 6.939 -11.211 10.138 9.057 -11.251 10.535 10.092 -10.476 9.048 7 -9.454
5 24 9.487 4.824 -11.445 10.18 6.939 -11.211 11.489 6.698 -10.678 8.32 5.156 -9.929
5 24 -13.213 13.77 -8.497 -12.157 10.96 -7.937 -13.77 10.531 -8.341 -12.076 13.452 -7.909
5 24 -12.076 13.452 -7.909 -12.157 10.96 -7.937 -13.213 13.77 -8.497 -11.347 13.415 -6.998
5 24 -12.157 10.96 -7.937 -11.536 9.394 -8.513 -13.77 10.531 -8.341 -10.997 9.795 -7.256
5 24 -13.77 10.531 -8.341 -11.923 7.175 -9.94 -12.965 6.698 -9.328 -11.536 9.394 -8.513
5 24 -12.878 15.51 -9.248 -11.283 15.161 -8.96 -13.213 13.77 -8.497 -11.595 17.222 -9.433
5 24 -11.283 15.161 -8.96 -13.213 13.77 -8.497 -12.878 15.51 -9.248 -12.076 13.452 -7.909
5 24 -11.283 15.161 -8.96 -12.076 13.452 -7.909 -13.213 13.77 -8.497 -10.346 16.153 -8.169
5 24 -10.813 5.563 -10.935 -10.516 4.273 -11.438 -12.965 6.698 -9.328 -7.04 3.625 -12.306
5 24 -9.67 9.908 -8.925 -10.509 9.717 -9.862 -11.536 9.394 -8.513 -9.962 6.929 -10.471
5 24 -10.509 9.717 -9.862 -11.536 9.394 -8.513 -9.67 9.908 -8.925 -11.282 7.437 -10.397
5 24 -7.04 3.625 -12.306 -9.962 6.929 -10.471 -6.293 4.048 -11.618 -10.813 5.563 -10.935
5 24 -9.962 6.929 -10.471 -6.293 4.048 -11.618 -7.04 3.625 -12.306 -9.087 6.756 -9.474
5 24 -2.358 2.876 -13.793 0.512 4.09 -13.091 0.518 3.386 -14.068 -2.216 3.515 -12.715
5 24 0.512 4.09 -13.091 0.518 3.386 -14.068 -2.358 2.876 -13.793 3.598 2.74 -13.475
5 24 0.512 4.09 -13.091 3.598 2.74 -13.475 0.518 3.386 -14.068 3.462 3.314 -12.493
5 24 6.583 3.709 -11.298 9.487 4.824 -11.445 8.02 3.081 -12.482 8.32 5.156 -9.929
5 24 8.32 5.156 -9.929 10.18 6.939 -11.211 9.487 4.824 -11.445 9.048 7 -9.454
5 24 10.138 9.057 -11.251 9.048 7 -9.454 9.071 9.243 -9.47 10.18 6.939 -11.211
5 24 8.994 9.911 -9.568 9.478 10.101 -10.961 10.138 9.057 -11.251 9.25 10.497 -9.326
5 24 -10.509 9.717 -9.862 -11.282 7.437 -10.397 -11.536 9.394 -8.513 -9.962 6.929 -10.471
5 24 -11.282 7.437 -10.397 -11.923 7.175 -9.94 -11.536 9.394 -8.513 -10.813 5.563 -10.935
5 24 -9.962 6.929 -10.471 -9.67 9.908 -8.925 -9.087 6.756 -9.474 -10.509 9.717 -9.862
5 24 -9.962 6.929 -10.471 -10.509 9.717 -9.862 -9.67 9.908 -8.925 -11.282 7.437 -10.397
5 24 -10.813 5.563 -10.935 -11.282 7.437 -10.397 -9.962 6.929 -10.471 -11.923 7.175 -9.94
5 24 -7.04 3.625 -12.306 -10.813 5.563 -10.935 -9.962 6.929 -10.471 -10.516 4.273 -11.438
5 24 -11.283 15.161 -8.96 -10.346 16.153 -8.169 -12.076 13.452 -7.909 -11.595 17.222 -9.433
5 24 -12.157 10.96 -7.937 -11.347 13.415 -6.998 -11.382 10.762 -6.901 -12.076 13.452 -7.909
5 24 -16.406 28.186 5.262 -15.311 30.83 8.164 -14.315 25.746 4.345 -16.785 29.566 7.797
5 24 -14.374 25.839 2.532 -15.758 26.467 2.008 -14.315 25.746 4.345 -14.204 24.953 -0.296
5 24 -14.204 24.953 -0.296 -15.758 26.467 2.008 -14.374 25.839 2.532 -15.394 25.419 -0.633
5 24 -14.204 24.953 -0.296 -15.394 25.419 -0.633 -15.758 26.467 2.008 -14.887 24.17 -2.234
5 24 -13.451 23.832 -2.434 -14.042 24.199 -4.913 -14.887 24.17 -2.234 -12.298 23.447 -4.982
5 24 -12.298 23.447 -4.982 -14.042 24.199 -4.913 -13.451 23.832 -2.434 -13.1 23.537 -7.594
5 24 -12.298 23.447 -4.982 -13.1 23.537 -7.594 -14.042 24.199 -4.913 -11.08 22.427 -7.23
5 24 -13.1 23.537 -7.594 -14.042 24.199 -4.913 -12.298 23.447 -4.982 -13.828 23.556 -7.685
5 24 -11.08 22.427 -7.23 -13.1 23.537 -7.594 -12.298 23.447 -4.982 -12.893 22.962 -8.943
5 24 -11.08 22.427 -7.23 -12.893 22.962 -8.943 -13.1 23.537 -7.594 -12.162 20.865 -9.705
5 24 -12.893 22.962 -8.943 -13.1 23.537 -7.594 -11.08 22.427 -7.23 -13.828 23.556 -7.685
5 24 -11.08 22.427 -7.23 -12.162 20.865 -9.705 -12.893 22.962 -8.943 -10.616 20.438 -7.858
5 24 -10.616 20.438 -7.858 -12.162 20.865 -9.705 -11.08 22.427 -7.23 -12.041 19.075 -8.968
5 24 -13.687 19.214 -9.388 -11.595 17.222 -9.433 -13.828 17.231 -9.59 -12.041 19.075 -8.968
5 24 -11.595 17.222 -9.433 -13.828 17.231 -9.59 -13.687 19.214 -9.388 -12.878 15.51 -9.248
5 24 -12.041 19.075 -8.968 -11.595 17.222 -9.433 -13.687 19.214 -9.388 -10.346 16.153 -8.169
5 24 -14.082 20.896 -10.024 -12.162 20.865 -9.705 -13.687 19.214 -9.388 -14.627 22.16 -10.385
5 24 -12.162 20.865 -9.705 -13.687 19.214 -9.388 -14.082 20.896 -10.024 -12.041 19.075 -8.968
5 24 -12.162 20.865 -9.705 -12.041 19.075 -8.968 -13.687 19.214 -9.388 -10.616 20.438 -7.858
5 24 -10.346 16.153 -8.169 -11.595 17.222 -9.433 -12.041 19.075 -8.968 -11.283 15.161 -8.96
5 24 -11.595 17.222 -9.433 -12.878 15.51 -9.248 -13.828 17.231 -9.59 -11.283 15.161 -8.96
5 24 -11.595 17.222 -9.433 -11.283 15.161 -8.96 -12.878 15.51 -9.248 -10.346 16.153 -8.169
5 24 -17.63 33.708 9.198 -17.2 31.231 8.101 -18.495 32.601 9.068 -15.311 30.83 8.164
5 24 -17.2 31.231 8.101 -18.495 32.601 9.068 -17.63 33.708 9.198 -18.741 31.103 8.929
5 24 -17.2 31.231 8.101 -18.741 31.103 8.929 -18.495 32.601 9.068 -18.245 29.364 9.102
5 24 10.61 14.358 -7.777 11.589 14.496 -8.392 11.272 12.959 -6.777 10.326 15.091 -8.18
5 24 10.432 10.662 -7.935 12.193 12.972 -7.873 11.352 10.293 -8.63 11.272 12.959 -6.777
5 24 10.535 10.092 -10.476 9.801 10.62 -8.736 10.943 9.899 -9.207 9.25 10.497 -9.326
5 24 9.478 10.101 -10.961 9.25 10.497 -9.326 10.535 10.092 -10.476 8.994 9.911 -9.568
5 24 12.47 19.235 -7.648 11.225 17.465 -6.964 11.255 19.403 -6.933 12.159 17.3 -7.378
5 24 12.47 19.235 -7.648 12.159 17.3 -7.378 11.225 17.465 -6.964 13.85 18.906 -7.274
5 24 10.956 15.066 -8.626 10.634 15.954 -7.775 11.69 15.855 -8.364 10.326 15.091 -8.18
5 24 10.956 15.066 -8.626 10.326 15.091 -8.18 10.634 15.954 -7.775 11.589 14.496 -8.392
5 24 16.039 21.179 -8.105 15.894 21.591 -6.136 14.394 18.848 -6.649 16.441 22.643 -8.868
5 24 14.394 18.848 -6.649 16.039 21.179 -8.105 15.894 21.591 -6.136 13.85 18.906 -7.274
5 24 15.648 21.464 -8.892 16.039 21.179 -8.105 13.85 18.906 -7.274 16.441 22.643 -8.868
5 24 13.85 18.906 -7.274 15.648 21.464 -8.892 16.039 21.179 -8.105 12.47 19.235 -7.648
5 24 11.451 21.36 -6.557 13.66 22.244 -8.569 11.255 19.403 -6.933 14.323 23.619 -7.582
5 24 13.66 22.244 -8.569 11.255 19.403 -6.933 11.451 21.36 -6.557 12.47 19.235 -7.648
5 24 13.66 22.244 -8.569 12.47 19.235 -7.648 11.255 19.403 -6.933 15.648 21.464 -8.892
5 24 19.227 25.463 4.147 18.481 27.151 4.742 17.718 27.095 5.906 18.003 25.621 1.672
5 24 18.481 27.151 4.742 17.718 27.095 5.906 19.227 25.463 4.147 16.789 28.203 5.764
5 24 18.003 25.621 1.672 18.481 27.151 4.742 19.227 25.463 4.147 16.5 26.417 1.596
5 24 17.762 25.745 6.262 19.112 29.119 7.723 18.151 27.285 8.55 17.718 27.095 5.906
5 24 17.718 27.095 5.906 19.112 29.119 7.723 17.762 25.745 6.262 17.678 30.028 6.801
5 24 15.571 24.345 -3.442 17.534 23.488 -3.773 14.715 23.68 -5.565 15.818 24.595 -1.804
5 24 17.534 23.488 -3.773 14.715 23.68 -5.565 15.571 24.345 -3.442 16.154 22.632 -5.786
5 24 14.715 23.68 -5.565 15.571 24.345 -3.442 17.534 23.488 -3.773 13.132 23.042 -2.108
5 24 17.534 23.488 -3.773 16.154 22.632 -5.786 14.715 23.68 -5.565 17.942 22.414 -3.95
5 24 17.61 23.867 -1.858 17.534 23.488 -3.773 15.818 24.595 -1.804 17.942 22.414 -3.95
5 24 15.571 24.345 -3.442 15.818 24.595 -1.804 17.534 23.488 -3.773 13.132 23.042 -2.108
5 24 15.818 24.595 -1.804 18.246 25.6 -1.126 17.61 23.867 -1.858 16.196 25.943 -1.073
5 24 18.246 25.6 -1.126 17.61 23.867 -1.858 15.818 24.595 -1.804 19.906 25.578 0.336
5 24 15.818 24.595 -1.804 16.196 25.943 -1.073 18.246 25.6 -1.126 14.019 25.334 0.094
5 24 16.196 25.943 -1.073 18.246 25.6 -1.126 15.818 24.595 -1.804 18.282 26.611 0.079
5 24 16.196 25.943 -1.073 18.282 26.611 0.079 18.246 25.6 -1.126 16.526 26.647 0.036
5 24 16.196 25.943 -1.073 16.526 26.647 0.036 18.282 26.611 0.079 14.019 25.334 0.094
5 24 16.526 26.647 0.036 18.282 26.611 0.079 16.196 25.943 -1.073 16.5 26.417 1.596
5 24 18.282 26.611 0.079 16.5 26.417 1.596 18.003 25.621 1.672 16.526 26.647 0.036
5 24 16.526 26.647 0.036 16.5 26.417 1.596 18.282 26.611 0.079 14.326 25.509 1.903
5 24 16.5 26.417 1.596 18.481 27.151 4.742 18.003 25.621 1.672 16.73 27.778 4.402
5 24 16.5 26.417 1.596 16.73 27.778 4.402 18.481 27.151 4.742 14.326 25.509 1.903
5 24 16.73 27.778 4.402 18.481 27.151 4.742 16.5 26.417 1.596 16.789 28.203 5.764
5 24 16.73 27.778 4.402 16.789 28.203 5.764 18.481 27.151 4.742 14.963 28.081 5.547
5 24 16.789 28.203 5.764 18.481 27.151 4.742 16.73 27.778 4.402 17.718 27.095 5.906
5 24 14.715 23.68 -5.565 13.132 23.042 -2.108 15.571 24.345 -3.442 11.451 21.36 -6.557
5 24 13.132 23.042 -2.108 15.571 24.345 -3.442 14.715 23.68 -5.565 15.818 24.595 -1.804
5 24 14.019 25.334 0.094 16.196 25.943 -1.073 15.818 24.595 -1.804 16.526 26.647 0.036
5 24 14.019 25.334 0.094 16.526 26.647 0.036 16.196 25.943 -1.073 14.326 25.509 1.903
5 24 14.326 25.509 1.903 16.526 26.647 0.036 14.019 25.334 0.094 16.5 26.417 1.596
5 24 14.963 28.081 5.547 16.73 27.778 4.402 14.326 25.509 1.903 16.789 28.203 5.764
5 24 17.678 30.028 6.801 17.601 33.757 8.941 19.112 29.119 7.723 15.887 34.721 8.928
5 24 17.601 33.757 8.941 19.112 29.119 7.723 17.678 30.028 6.801 18.822 31.571 9.363
5 24 19.112 29.119 7.723 17.678 30.028 6.801 17.601 33.757 8.941 17.718 27.095 5.906
5 24 17.601 33.757 8.941 18.822 31.571 9.363 19.112 29.119 7.723 16.879 34.515 9.761
5 24 18.822 31.571 9.363 16.879 34.515 9.761 17.702 32.29 10.481 17.601 33.757 8.941
5 24 17.601 33.757 8.941 16.879 34.515 9.761 18.822 31.571 9.363 15.887 34.721 8.928
5 24 16.879 34.515 9.761 16.742 35.383 10.347 17.702 32.29 10.481 15.887 34.721 8.928
5 24 16.948 38.007 10.421 14.998 39.229 10.809 15.56 39.449 11.417 12.662 39.301 10.538
5 24 14.998 39.229 10.809 15.56 39.449 11.417 16.948 38.007 10.421 13.106 40.406 12.45
5 24 17.718 27.095 5.906 17.678 30.028 6.801 19.112 29.119 7.723 16.789 28.203 5.764
5 24 16.789 28.203 5.764 17.678 30.028 6.801 17.718 27.095 5.906 14.963 28.081 5.547
5 24 15.582 31.818 7.381 17.678 30.028 6.801 14.963 28.081 5.547 15.887 34.721 8.928
5 24 17.678 30.028 6.801 15.887 34.721 8.928 17.601 33.757 8.941 15.582 31.818 7.381
5 24 15.887 34.721 8.928 17.601 33.757 8.941 17.678 30.028 6.801 16.879 34.515 9.761
5 24 15.845 36.223 9.439 17.365 36.901 10.221 16.742 35.383 10.347 15.813 37.319 9.627
5 24 15.813 37.319 9.627 17.365 36.901 10.221 15.845 36.223 9.439 16.948 38.007 10.421
5 24 15.813 37.319 9.627 16.948 38.007 10.421 17.365 36.901 10.221 12.662 39.301 10.538
5 24 12.662 39.301 10.538 14.998 39.229 10.809 16.948 38.007 10.421 13.106 40.406 12.45
5 24 14.715 23.68 -5.565 14.323 23.619 -7.582 11.451 21.36 -6.557 16.631 22.791 -7.916
5 24 14.323 23.619 -7.582 11.451 21.36 -6.557 14.715 23.68 -5.565 13.66 22.244 -8.569
5 24 14.323 23.619 -7.582 13.66 22.244 -8.569 11.451 21.36 -6.557 16.441 22.643 -8.868
5 24 14.715 23.68 -5.565 16.631 22.791 -7.916 14.323 23.619 -7.582 16.508 22.836 -6.824
5 24 16.631 22.791 -7.916 14.323 23.619 -7.582 14.715 23.68 -5.565 16.441 22.643 -8.868
5 24 14.715 23.68 -5.565 16.508 22.836 -6.824 16.631 22.791 -7.916 16.154 22.632 -5.786
5 24 16.508 22.836 -6.824 16.631 22.791 -7.916 14.715 23.68 -5.565 15.894 21.591 -6.136
5 24 16.631 22.791 -7.916 16.441 22.643 -8.868 14.323 23.619 -7.582 15.894 21.591 -6.136
5 24 16.441 22.643 -8.868 14.323 23.619 -7.582 16.631 22.791 -7.916 13.66 22.244 -8.569
5 24 16.154 22.632 -5.786 16.508 22.836 -6.824 14.715 23.68 -5.565 15.894 21.591 -6.136
5 24 -15.593 36.263 9.565 -17.112 37.428 11.151 -13.422 36.876 10.089 -17.685 36.419 10.692
5 24 -17.63 33.708 9.198 -15.593 36.263 9.565 -15.311 30.83 8.164 -17.685 36.419 10.692
5 24 -17.685 36.419 10.692 -15.593 36.263 9.565 -17.63 33.708 9.198 -17.112 37.428 11.151
5 24 0.583 43.947 15.701 0.454 42.791 14.43 -2.253 43.186 15.219 2.333 43.931 15.535
5 24 4.648 43.634 15.671 5.088 42.099 14.33 0.454 42.791 14.43 6.817 42.444 14.916
