0 Minifig Hair Swept Back Into Bun
0 Name: 99240.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -8.3, Z = 11.12
5 24 -9.96 15.009 12.043 -5.819 15.142 15.434 -5.319 17.893 14.15 -10.166 14.529 12.285
2 24 1.39 14.343 18.339 5.851 14.853 15.919
2 24 11.002 13.769 11.208 5.851 14.853 15.919
2 24 -12.146 0.945 -8.779 -13.769 3.537 -6.58
5 24 -10.207 -0.837 -9.935 -12.146 0.945 -8.779 -11.334 3.281 -9.161 -10.391 -1.264 -9.995
5 24 -5.819 15.142 15.434 -0.053 17.924 15.727 -5.319 17.893 14.15 -0.058 17.393 16.168
2 24 -2.475 12.225 18.752 1.39 14.343 18.339
2 24 14.794 9.01 5.691 15.557 7.328 0.286
2 24 12.016 10.44 11.999 14.794 9.01 5.691
2 24 7.301 10.467 17.467 12.016 10.44 11.999
2 24 2.837 9.762 20.217 7.301 10.467 17.467
2 24 -1.782 8.695 20.759 2.837 9.762 20.217
5 24 15.639 7.107 0.313 15.182 8.505 5.852 15.783 6.83 0.432 15.557 7.328 0.286
5 24 15.316 7.064 5.896 15.783 6.83 0.432 15.182 8.505 5.852 15.771 5.525 5.965
5 24 12.842 6.935 12.461 15.316 7.064 5.896 15.182 8.505 5.852 13.446 5.58 12.791
2 24 8.231 6.295 18.385 12.842 6.935 12.461
2 24 3.982 5.609 21.725 8.231 6.295 18.385
2 24 -1.68 4.943 22.802 3.982 5.609 21.725
5 24 8.231 6.295 18.385 4.4 4.095 22.757 9.129 5.063 19.306 3.982 5.609 21.725
5 24 3.982 5.609 21.725 -1.354 3.296 23.813 4.4 4.095 22.757 -1.68 4.943 22.802
2 24 -2.475 12.225 18.752 -4.862 8.258 18.183
5 24 -4.728 9.937 17.659 -2.475 12.225 18.752 -2.981 13.51 17.948 -4.862 8.258 18.183
5 24 -4.862 8.258 18.183 -4.568 7.257 19.315 -4.281 8.251 19.417 -5.834 6.675 17.376
5 24 -4.862 8.258 18.183 -5.834 6.675 17.376 -4.568 7.257 19.315 -4.728 9.937 17.659
2 24 -5.834 6.675 17.376 -4.568 7.257 19.315
2 24 -4.728 9.937 17.659 -5.834 6.675 17.376
2 24 -4.568 7.257 19.315 -1.782 8.695 20.759
2 24 -5.834 6.675 17.376 -6.425 6.077 17.675
5 24 -4.568 7.257 19.315 -2.051 7.512 22.294 -1.782 8.695 20.759 -4.978 6.378 20.269
2 24 -5.021 4.57 20.632 -1.68 4.943 22.802
5 24 -6.425 6.077 17.675 -5.021 4.57 20.632 -4.978 6.378 20.269 -7.619 2.975 17.623
2 24 -6.425 6.077 17.675 -7.619 2.975 17.623
5 24 -7.619 2.975 17.623 -5.021 4.57 20.632 -6.425 6.077 17.675 -5.525 3.154 21.264
2 24 -10.686 12.011 12.433 -6.68 11.265 16.017
2 24 -13.128 11.18 7.659 -10.686 12.011 12.433
5 24 -3.432 14.569 16.729 -5.819 15.142 15.434 -6.018 14.571 15.907 -0.058 17.393 16.168
5 24 -3.548 13.747 17.151 -3.432 14.569 16.729 -6.018 14.571 15.907 0.502 16.406 17.497
5 24 -10.166 14.529 12.285 -5.819 15.142 15.434 -9.96 15.009 12.043 -6.018 14.571 15.907
5 24 -15.336 5.958 -2.33 -14.801 9.077 2.743 -14.921 6.375 -2.359 -15.413 8.741 2.822
5 24 -6.68 11.265 16.017 -3.548 13.747 17.151 -6.018 14.571 15.907 -4.797 10.657 17.245
5 24 -4.797 10.657 17.245 -3.548 13.747 17.151 -6.68 11.265 16.017 -2.981 13.51 17.948
2 24 -6.68 11.265 16.017 -4.797 10.657 17.245
2 24 -4.797 10.657 17.245 -4.728 9.937 17.659
5 24 2.767 17.969 15.367 -0.058 17.393 16.168 0.502 16.406 17.497 -0.053 17.924 15.727
5 24 -0.058 17.393 16.168 -3.432 14.569 16.729 0.502 16.406 17.497 -5.819 15.142 15.434
5 24 0.502 16.406 17.497 -3.548 13.747 17.151 -2.981 13.51 17.948 -3.432 14.569 16.729
5 24 -8.118 6.483 16.372 -5.834 6.675 17.376 -7.788 7.111 16.077 -6.425 6.077 17.675
2 24 -5.834 6.675 17.376 -7.788 7.111 16.077
5 24 -14.987 4.471 -4.794 -15.649 5.574 -2.296 -15.336 5.958 -2.33 -15.927 5.293 -2.232
2 24 -7.788 7.111 16.077 -11.829 8.038 13.077
5 24 -11.829 8.038 13.077 -14.932 7.859 8.441 -12.129 7.696 13.243 -14.582 8.285 8.427
2 24 -11.829 8.038 13.077 -14.582 8.285 8.427
2 24 -14.582 8.285 8.427 -15.661 7.403 3.086
2 24 -15.661 7.403 3.086 -15.649 5.574 -2.296
5 24 -10.391 -1.264 -9.995 -12.146 0.945 -8.779 -10.207 -0.837 -9.935 -12.49 0.439 -8.977
2 24 -7.583 0.547 -12.628 -4.292 2.529 -14.653
5 24 -4.292 2.529 -14.653 0 3.717 -15.853 -4.356 1.928 -15.055 -4.424 3.18 -14.452
5 24 -13.931 10.777 7.998 -15.661 7.403 3.086 -14.582 8.285 8.427 -15.413 8.741 2.822
5 24 -7.788 7.111 16.077 -4.728 9.937 17.659 -7.084 10.625 16.352 -5.834 6.675 17.376
5 24 -8.118 6.483 16.372 -12.689 5.177 13.478 -8.933 3.775 16.573 -12.129 7.696 13.243
5 24 -16.606 4.297 3.655 -14.932 7.859 8.441 -16.079 6.993 3.235 -15.508 5.392 8.731
5 24 -16.079 6.993 3.235 -16.4 2.4 -1.502 -16.606 4.297 3.655 -15.927 5.293 -2.232
5 24 -12.49 0.439 -8.977 -10.44 -1.83 -9.895 -12.965 -1.121 -8.641 -10.391 -1.264 -9.995
5 24 -10.391 -1.264 -9.995 -10.44 -1.83 -9.895 -12.49 0.439 -8.977 -10.014 -1.545 -10.197
5 24 14.225 10.746 5.413 15.077 8.44 0 13.963 11.63 5.319 15.229 8.119 0.114
5 24 13.094 3.441 -10.39 7.848 5.472 -13.655 11.914 6.415 -9.997 8.69 2.615 -14.448
5 24 11.914 6.415 -9.997 15.345 4.127 -5.858 13.094 3.441 -10.39 14.404 7.126 -5.319
5 24 15.557 7.328 0.286 15.034 7.515 -2.701 15.381 7.798 0.228 15.636 6.1 -2.845
5 24 -15.209 1.164 -0.866 -13.348 -1.724 -4.327 -14.968 -0.284 -0.54 -13.641 -0.897 -4.517
2 24 -15.209 1.164 -0.866 -13.641 -0.897 -4.517
5 24 -15.747 3.176 3.79 -14.968 -0.284 -0.54 -15.56 1.246 3.959 -15.209 1.164 -0.866
2 24 -15.747 3.176 3.79 -15.209 1.164 -0.866
5 24 -14.849 4.217 8.691 -15.56 1.246 3.959 -14.839 2.412 8.812 -15.747 3.176 3.79
2 24 -14.849 4.217 8.691 -15.747 3.176 3.79
2 24 -12.072 3.974 12.894 -14.849 4.217 8.691
2 24 -8.557 2.698 15.754 -12.072 3.974 12.894
5 24 -8.483 1.717 15.711 -8.557 2.698 15.754 -11.97 2.738 12.913 -7.014 1.006 16.979
5 24 -13.641 -0.897 -4.517 -10.901 -2.552 -6.76 -13.348 -1.724 -4.327 -10.896 -2.252 -7.245
2 24 -10.896 -2.252 -7.245 -10.901 -2.552 -6.76
2 24 -7.014 1.006 16.979 -7.38 1.957 16.723
2 24 -7.38 1.957 16.723 -8.557 2.698 15.754
5 24 -12.925 -2.056 -3.824 -14.968 -0.284 -0.54 -13.348 -1.724 -4.327 -14.432 -0.878 -0.109
2 24 -12.925 -2.056 -3.824 -14.432 -0.878 -0.109
5 24 -15.56 1.246 3.959 -14.432 -0.878 -0.109 -14.72 0.144 4.037 -14.968 -0.284 -0.54
2 24 -14.432 -0.878 -0.109 -14.72 0.144 4.037
2 24 -14.72 0.144 4.037 -13.769 1.225 8.476
5 24 -11.97 2.738 12.913 -13.769 1.225 8.476 -11.333 1.7 12.562 -14.839 2.412 8.812
2 24 -13.769 1.225 8.476 -11.333 1.7 12.562
5 24 -11.333 1.7 12.562 -8.207 1 15.54 -8.483 1.717 15.711 -11.041 -1.118 12.524
5 24 -8.207 1 15.54 -8.483 1.717 15.711 -11.333 1.7 12.562 -7.014 1.006 16.979
2 24 -10.901 -2.552 -6.76 -10.868 -2.875 -6.302
2 24 -10.868 -2.875 -6.302 -12.925 -2.056 -3.824
2 24 -5.588 -2.489 17.282 -7.014 1.006 16.979
5 24 -8.207 1 15.54 -7.014 1.006 16.979 -8.483 1.717 15.711 -7.665 -1.307 15.749
5 24 -8.207 1 15.54 -7.665 -1.307 15.749 -7.014 1.006 16.979 -11.041 -1.118 12.524
5 24 -14.068 -3.718 0.138 -11.52 -5.009 -3.421 -13.178 -4.405 0.315 -12.234 -4.506 -3.558
2 24 -11.52 -5.009 -3.421 -13.178 -4.405 0.315
5 24 -14.424 -2.676 4.451 -13.178 -4.405 0.315 -13.411 -3.552 4.474 -14.068 -3.718 0.138
2 24 -13.178 -4.405 0.315 -13.411 -3.552 4.474
2 24 -13.411 -3.552 4.474 -12.287 -2.755 8.438
5 24 -11.041 -1.118 12.524 -12.287 -2.755 8.438 -10.135 -2.068 12.141 -13.334 -1.818 8.718
2 24 -12.287 -2.755 8.438 -10.135 -2.068 12.141
5 24 -10.135 -2.068 12.141 -7.665 -1.307 15.749 -11.041 -1.118 12.524 -7.01 -2.235 15.537
5 24 -7.01 -2.235 15.537 -7.665 -1.307 15.749 -10.135 -2.068 12.141 -5.588 -2.489 17.282
2 24 -10.135 -2.068 12.141 -7.01 -2.235 15.537
2 24 -9.8 -5.383 -5.515 -11.52 -5.009 -3.421
5 24 -7.01 -2.235 15.537 -5.588 -2.489 17.282 -7.665 -1.307 15.749 -5.397 -3.037 17.287
5 24 -7.01 -2.235 15.537 -5.397 -3.037 17.287 -5.588 -2.489 17.282 -6.756 -4.147 15.519
2 24 -5.397 -3.037 17.287 -5.588 -2.489 17.282
2 24 -10.717 -6.202 -3.416 -11.692 -6.108 0.22
2 24 -11.692 -6.108 0.22 -11.449 -5.582 4.379
5 24 -11.803 -4.363 8.466 -11.449 -5.582 4.379 -10.688 -4.997 8.243 -12.823 -5.043 4.474
2 24 -11.449 -5.582 4.379 -10.688 -4.997 8.243
5 24 -9.727 -4.143 12.141 -10.688 -4.997 8.243 -9.071 -4.766 11.804 -11.803 -4.363 8.466
5 24 -6.756 -4.147 15.519 -9.071 -4.766 11.804 -6.16 -4.806 15.137 -9.727 -4.143 12.141
2 24 -9.071 -4.766 11.804 -6.16 -4.806 15.137
2 24 -4.762 -4.857 16.559 -4.932 -4.333 17.179
2 24 -6.16 -4.806 15.137 -4.762 -4.857 16.559
5 24 -9.178 -6.07 -5.713 -10.717 -6.202 -3.416 -9.429 -5.839 -5.63 -10.323 -6.868 -3.52
5 24 -10.717 -6.202 -3.416 -9.429 -5.839 -5.63 -9.178 -6.07 -5.713 -11.006 -5.974 -3.421
5 24 -10.688 -4.997 8.243 -10.586 -7.064 4.19 -9.378 -7.287 8.082 -11.449 -5.582 4.379
5 24 -9.071 -4.766 11.804 -9.378 -7.287 8.082 -7.726 -7.939 11.546 -10.688 -4.997 8.243
5 24 -6.16 -4.806 15.137 -7.726 -7.939 11.546 -5.218 -7.949 14.548 -9.071 -4.766 11.804
2 24 15.285 1.804 0.654 14.065 1.17 -4.561
5 24 7.806 -2.219 -10.706 11.632 -2.005 -7.734 7.887 -3.737 -10.504 11.48 -0.414 -8.071
2 24 7.806 -2.219 -10.706 11.48 -0.414 -8.071
2 24 1.204 -4.407 -12.41 7.806 -2.219 -10.706
2 24 -2.88 -4.626 -12.024 1.204 -4.407 -12.41
5 24 -2.56 -6.066 -11.478 -6.4 -4.462 -10.768 -2.88 -4.626 -12.024 -6.13 -5.818 -10.288
2 24 -6.4 -4.462 -10.768 -2.88 -4.626 -12.024
2 24 14.851 2.548 5.915 15.285 1.804 0.654
5 24 15.175 3.134 5.948 12.387 2.404 12.391 14.851 2.548 5.915 12.872 3.164 12.627
2 24 12.387 2.404 12.391 14.851 2.548 5.915
2 24 8.469 1.007 18.264 12.387 2.404 12.391
2 24 4.554 -0.899 21.608 8.469 1.007 18.264
5 24 -0.178 -2.161 22.558 4.654 0.414 21.963 -0.493 -1.322 23.096 4.554 -0.899 21.608
2 24 -3.629 -3.09 20.972 -0.178 -2.161 22.558
2 24 -4.952 -3.771 18.117 -3.629 -3.09 20.972
5 24 0.165 1.25 -16.341 8.373 1.218 -13.871 0.425 -0.035 -15.736 8.69 2.615 -14.448
5 24 -4.191 0.318 -15.343 0.425 -0.035 -15.736 -3.837 -0.727 -14.919 0.165 1.25 -16.341
5 24 1.673 -6.959 -10.553 -2.56 -6.066 -11.478 1.439 -5.828 -11.944 -2.152 -7.214 -10.149
5 24 13.963 -1.95 -3.798 11.48 -0.414 -8.071 14.065 1.17 -4.561 11.632 -2.005 -7.734
2 24 11.48 -0.414 -8.071 14.065 1.17 -4.561
5 24 14.957 -1.35 0.978 14.065 1.17 -4.561 15.285 1.804 0.654 13.963 -1.95 -3.798
5 24 14.307 -1.338 6.239 15.285 1.804 0.654 14.851 2.548 5.915 14.957 -1.35 0.978
5 24 -0.178 -2.161 22.558 -3.194 -4.722 20.781 0.083 -4.637 22.246 -3.629 -3.09 20.972
5 24 -3.629 -3.09 20.972 -4.489 -4.879 18.188 -3.194 -4.722 20.781 -4.952 -3.771 18.117
5 24 1.026 -3.848 -13.685 7.806 -2.219 -10.706 1.204 -4.407 -12.41 7.893 -1.832 -11.775
5 24 11.48 -0.414 -8.071 7.893 -1.832 -11.775 11.967 0.095 -8.87 7.806 -2.219 -10.706
5 24 -5.418 -3.152 18.132 -5.588 -2.489 17.282 -5.397 -3.037 17.287 -7.619 2.975 17.623
5 24 -14.068 -3.718 0.138 -14.72 0.144 4.037 -14.432 -0.878 -0.109 -14.424 -2.676 4.451
5 24 -14.432 -0.878 -0.109 -12.234 -4.506 -3.558 -14.068 -3.718 0.138 -12.925 -2.056 -3.824
5 24 -12.925 -2.056 -3.824 -10.544 -4.147 -5.835 -12.234 -4.506 -3.558 -10.868 -2.875 -6.302
5 24 -10.544 -4.147 -5.835 -12.234 -4.506 -3.558 -12.925 -2.056 -3.824 -11.105 -4.783 -4.954
2 24 -10.868 -2.875 -6.302 -10.544 -4.147 -5.835
2 24 -10.896 -2.252 -7.245 -9.686 -2.252 -9.722
2 24 -7.583 0.547 -12.628 -9.908 -0.978 -10.152
5 24 -9.908 -0.978 -10.152 -7.808 1.834 -12.313 -7.583 0.547 -12.628 -10.207 -0.837 -9.935
5 24 -9.908 -0.978 -10.152 -10.207 -0.837 -9.935 -7.808 1.834 -12.313 -10.014 -1.545 -10.197
5 24 -10.207 -0.837 -9.935 -10.014 -1.545 -10.197 -10.391 -1.264 -9.995 -9.908 -0.978 -10.152
5 24 -3.496 -2.594 -14.13 -7.245 -1.792 -12.49 -3.66 -1.251 -14.276 -7.045 -3.221 -12.481
2 24 -7.245 -1.792 -12.49 -3.66 -1.251 -14.276
5 24 -3.66 -1.251 -14.276 0.68 -1.778 -14.817 -3.496 -2.594 -14.13 0.555 -0.679 -15.002
2 24 -3.66 -1.251 -14.276 0.555 -0.679 -15.002
5 24 8.022 -0.247 -12.89 0.555 -0.679 -15.002 8.15 0.594 -13.067 0.68 -1.778 -14.817
2 24 0.555 -0.679 -15.002 8.15 0.594 -13.067
5 24 12.201 1.06 -9.267 8.15 0.594 -13.067 12.341 1.449 -9.371 8.022 -0.247 -12.89
2 24 8.15 0.594 -13.067 12.341 1.449 -9.371
5 24 -9.686 -2.252 -9.722 -9.109 -3.481 -10.401 -9.74 -3.408 -9.426 -9.598 -2.09 -10.015
2 24 -9.686 -2.252 -9.722 -9.598 -2.09 -10.015
2 24 -9.598 -2.09 -10.015 -7.245 -1.792 -12.49
5 24 0.68 -1.778 -14.817 7.893 -1.832 -11.775 1.026 -3.848 -13.685 8.022 -0.247 -12.89
5 24 12.201 1.06 -9.267 14.586 1.567 -4.923 11.967 0.095 -8.87 12.341 1.449 -9.371
2 24 12.341 1.449 -9.371 14.586 1.567 -4.923
2 24 -9.079 -3.991 -8.619 -10.261 -3.381 -7.069
2 24 -10.261 -3.381 -7.069 -10.868 -2.875 -6.302
5 24 -9.109 -3.481 -10.401 -6.4 -4.462 -10.768 -9.079 -3.991 -8.619 -6.654 -4.158 -11.842
2 24 -6.4 -4.462 -10.768 -9.079 -3.991 -8.619
5 24 -8.921 -5.582 -6.433 -10.449 -4.152 -6.425 -9.148 -5.257 -7.915 -10.544 -4.147 -5.835
2 24 -8.921 -5.582 -6.433 -10.544 -4.147 -5.835
2 24 -7.619 2.975 17.623 -7.38 1.957 16.723
5 24 11.42 -3.342 -7.15 8.102 -5.117 -7.438 7.784 -4.935 -9.364 10.691 -4.197 -5.547
2 24 10.691 -4.197 -5.547 8.102 -5.117 -7.438
2 24 -2.197 -7.409 -8.366 -5.767 -6.951 -7.435
5 24 11.25 -3.018 12.107 14.307 -1.338 6.239 11.999 -2.217 12.56 13.123 -2.536 6.27
2 24 11.25 -3.018 12.107 13.123 -2.536 6.27
2 24 13.123 -2.536 6.27 13.621 -2.501 1.415
5 24 13.621 -2.501 1.415 13.963 -1.95 -3.798 14.957 -1.35 0.978 12.723 -3.103 -2.488
2 24 13.621 -2.501 1.415 12.723 -3.103 -2.488
5 24 12.723 -3.103 -2.488 11.42 -3.342 -7.15 13.963 -1.95 -3.798 10.691 -4.197 -5.547
2 24 12.723 -3.103 -2.488 10.691 -4.197 -5.547
2 24 8.21 -3.922 17.324 11.25 -3.018 12.107
2 24 4.634 -4.859 20.419 8.21 -3.922 17.324
5 24 4.914 -4.034 21.178 0.198 -5.28 21.21 4.634 -4.859 20.419 0.083 -4.637 22.246
2 24 0.198 -5.28 21.21 4.634 -4.859 20.419
2 24 -4.058 -5.286 18.051 -2.685 -5.23 19.804
5 24 0.083 -4.637 22.246 -2.685 -5.23 19.804 0.198 -5.28 21.21 -3.194 -4.722 20.781
2 24 -2.685 -5.23 19.804 0.198 -5.28 21.21
5 24 -4.569 -4.981 17.156 -4.058 -5.286 18.051 -4.489 -4.879 18.188 -3.923 -6.34 16.746
2 24 -9.665 -7.526 2.069 -9.032 -7.539 4.095
5 24 -9.032 -7.539 4.095 -9.331 -7.481 4.114 -9.665 -7.526 2.069 -7.348 -7.756 7.855
2 24 10.854 -6.28 6.227 9.434 -6.943 11.12
5 24 11.135 -5.954 2.082 9.829 -7.634 5.956 10.329 -7.403 2.107 10.854 -6.28 6.227
2 24 11.135 -5.954 2.082 10.854 -6.28 6.227
5 24 10.329 -7.403 2.107 10.834 -5.88 -1.638 11.135 -5.954 2.082 10.281 -7.179 -1.523
2 24 10.834 -5.88 -1.638 11.135 -5.954 2.082
2 24 9.719 -5.657 -4.775 10.834 -5.88 -1.638
5 24 9.434 -6.943 11.12 6.354 -8.961 14.489 8.675 -8.176 10.515 6.797 -8.008 15.681
2 24 9.434 -6.943 11.12 6.797 -8.008 15.681
5 24 6.797 -8.008 15.681 3.523 -9.531 16.439 6.354 -8.961 14.489 3.909 -8.641 17.814
5 24 6.797 -8.008 15.681 3.909 -8.641 17.814 3.523 -9.531 16.439 7.653 -7.594 16.836
5 24 3.909 -8.641 17.814 0.859 -8.399 18.585 0.934 -9.469 17.093 4.521 -8.17 19.524
5 24 -1.364 -7.805 18.114 -2.097 -8.367 15.607 -1.05 -9.029 16.559 -2.482 -7.307 17.105
5 24 -1.364 -7.805 18.114 -2.482 -7.307 17.105 -2.097 -8.367 15.607 -2.115 -7.329 19.185
5 24 0.859 -8.399 18.585 -1.364 -7.805 18.114 -1.05 -9.029 16.559 0.554 -7.93 20.313
5 24 -2.482 -7.307 17.105 -2.814 -7.095 16.751 -2.097 -8.367 15.607 -3.562 -6.492 17.715
2 24 -2.814 -7.095 16.751 -2.621 -7.962 15.239
5 24 -8.855 -7.891 -3.728 -9.999 -7.555 0.15 -9.518 -7.168 -3.503 -9.337 -8.356 0.062
2 24 -9.999 -7.555 0.15 -9.518 -7.168 -3.503
2 24 -9.665 -7.526 2.069 -9.999 -7.555 0.15
2 24 -6.649 -7.618 7.679 -9.032 -7.539 4.095
5 24 -6.025 -8.192 7.435 -6.649 -7.618 7.679 -8.452 -8.327 3.867 -4.562 -7.944 10.371
2 24 -4.562 -7.944 10.371 -6.649 -7.618 7.679
2 24 -9.518 -7.168 -3.503 -7.894 -6.739 -6.036
2 24 -6.839 -8.569 -4.109 -6.842 -9.102 -0.553
5 24 -6.842 -9.102 -0.553 -6.959 -9.133 3.394 -7.947 -9.219 -0.474 -5.946 -9.091 3.17
2 24 -6.842 -9.102 -0.553 -5.946 -9.091 3.17
5 24 -4.116 -8.429 6.345 -4.75 -8.565 6.769 -5.946 -9.091 3.17 -2.826 -8.223 9.299
2 24 -5.946 -9.091 3.17 -4.116 -8.429 6.345
5 24 -2.311 -7.897 8.855 -2.826 -8.223 9.299 -4.116 -8.429 6.345 -1.711 -8.141 10.139
2 24 -4.116 -8.429 6.345 -2.311 -7.897 8.855
2 24 -6.154 -7.571 -6.505 -6.839 -8.569 -4.109
5 24 -5.338 -9.818 2.959 -4.116 -8.429 6.345 -5.946 -9.091 3.17 -3.63 -9.023 6.22
5 24 -5.888 -7.783 -6.649 -6.839 -8.569 -4.109 -6.154 -7.571 -6.505 -6.37 -9.115 -4.29
5 24 -8.029 -6.094 -6.67 -9.148 -5.257 -7.915 -8.102 -6.007 -8.183 -8.921 -5.582 -6.433
2 24 -8.029 -6.094 -6.67 -8.921 -5.582 -6.433
5 24 -7.894 -6.739 -6.036 -7.023 -6.528 -7.028 -7.297 -7.138 -6.256 -8.029 -6.094 -6.67
2 24 -2.956 -9.696 -4.451 -2.757 -10.252 -0.985
2 24 -2.757 -10.252 -0.985 -2.15 -10.128 2.64
5 24 -2.15 -10.128 2.64 -2.111 -9.45 5.76 -2.856 -10.45 2.736 -1.582 -9.266 5.66
2 24 -2.15 -10.128 2.64 -1.582 -9.266 5.66
5 24 -1.582 -9.266 5.66 -1.451 -8.196 8.124 -2.111 -9.45 5.76 -0.968 -8.071 8.23
2 24 -1.582 -9.266 5.66 -0.968 -8.071 8.23
5 24 -0.968 -8.071 8.23 -1.451 -8.196 8.124 -1.582 -9.266 5.66 -0.988 -7.867 9.416
5 24 -3.106 -8.201 -7.291 -2.409 -7.999 -7.39 -3.792 -9.937 -4.578 -2.197 -7.409 -8.366
2 24 -2.409 -7.999 -7.39 -2.956 -9.696 -4.451
5 24 -2.757 -10.252 -0.985 -2.324 -10.214 -4.555 -2.25 -10.691 -1.095 -2.956 -9.696 -4.451
5 24 -2.25 -10.691 -1.095 -2.15 -10.128 2.64 -2.757 -10.252 -0.985 -1.634 -10.592 2.583
5 24 -0.458 -8.203 8.154 -0.968 -8.071 8.23 -0.98 -9.713 5.671 0 -7.843 9.151
2 24 -2.409 -7.999 -7.39 -2.197 -7.409 -8.366
5 24 0.2 -10.862 -1.245 0.761 -9.812 -4.712 0.796 -10.581 -1.245 0.158 -10.274 -4.712
2 24 0.761 -9.812 -4.712 0.796 -10.581 -1.245
2 24 0.796 -10.581 -1.245 0.822 -10.418 2.419
2 24 0.822 -10.418 2.419 0.826 -9.311 5.493
2 24 0.826 -9.311 5.493 0.946 -8.197 7.963
5 24 0.158 -10.274 -4.712 0.887 -7.997 -7.582 0.761 -9.812 -4.712 0.385 -8.378 -7.63
2 24 0.887 -7.997 -7.582 0.761 -9.812 -4.712
5 24 1.241 -8.196 7.937 0.946 -8.197 7.963 1.25 -9.537 5.475 0.988 -7.829 9.416
5 24 0.796 -10.581 -1.245 1.18 -10.057 -4.712 1.209 -10.862 -1.245 0.761 -9.812 -4.712
5 24 0.887 -7.997 -7.582 1.293 -8.364 -7.578 0.761 -9.812 -4.712 0.853 -7.343 -8.745
5 24 3.65 -10.513 -1.245 4.017 -9.273 -4.658 4.193 -10.074 -1.245 3.474 -9.812 -4.712
2 24 4.017 -9.273 -4.658 4.193 -10.074 -1.245
2 24 4.193 -10.074 -1.245 4.027 -9.928 2.419
2 24 4.027 -9.928 2.419 3.381 -9.054 5.475
2 24 3.381 -9.054 5.475 2.077 -8.139 7.924
5 24 2.418 -8.108 7.918 2.077 -8.139 7.924 3.381 -9.054 5.475 0.988 -7.829 9.416
5 24 3.474 -9.812 -4.712 3.103 -7.5 -7.598 4.017 -9.273 -4.658 2.648 -7.99 -7.64
2 24 3.103 -7.5 -7.598 4.017 -9.273 -4.658
5 24 2.648 -7.99 -7.64 3.103 -7.5 -7.598 3.474 -9.812 -4.712 2.742 -6.993 -8.808
5 24 4.777 -10.139 -1.267 5.855 -9.033 -4.712 6.115 -9.733 -1.245 4.563 -9.498 -4.712
5 24 4.531 -10.072 2.419 6.115 -9.733 -1.245 5.801 -9.77 2.41 4.777 -10.139 -1.267
5 24 5.801 -9.77 2.41 3.817 -9.19 5.475 4.531 -10.072 2.419 4.608 -9.038 5.469
5 24 3.21 -8.203 7.84 2.76 -8.169 7.913 4.608 -9.038 5.469 3.252 -8.097 8.242
5 24 2.76 -8.169 7.913 4.608 -9.038 5.469 3.21 -8.203 7.84 3.817 -9.19 5.475
2 24 6.358 -8.348 -4.68 6.608 -9.055 -1.21
5 24 5.801 -9.77 2.41 6.608 -9.055 -1.21 6.289 -9.144 2.403 6.115 -9.733 -1.245
2 24 6.608 -9.055 -1.21 6.289 -9.144 2.403
5 24 6.289 -9.144 2.403 4.608 -9.038 5.469 5.801 -9.77 2.41 5.119 -8.668 5.484
2 24 6.289 -9.144 2.403 5.119 -8.668 5.484
2 24 3.21 -8.203 7.84 5.119 -8.668 5.484
5 24 5.119 -8.668 5.484 3.252 -8.097 8.242 3.21 -8.203 7.84 5.73 -8.777 5.46
2 24 5.303 -6.965 -7.603 6.358 -8.348 -4.68
5 24 2.76 -8.169 7.913 2.418 -8.108 7.918 3.817 -9.19 5.475 0.988 -7.829 9.416
5 24 4.777 -10.139 -1.267 4.027 -9.928 2.419 4.193 -10.074 -1.245 4.531 -10.072 2.419
5 24 4.017 -9.273 -4.658 3.737 -7.676 -7.64 4.563 -9.498 -4.712 3.103 -7.5 -7.598
5 24 3.103 -7.5 -7.598 3.737 -7.676 -7.64 4.017 -9.273 -4.658 2.742 -6.993 -8.808
5 24 3.919 -8.247 8.364 3.252 -8.097 8.242 5.73 -8.777 5.46 1.711 -7.79 10.139
5 24 3.252 -8.097 8.242 5.73 -8.777 5.46 3.919 -8.247 8.364 5.119 -8.668 5.484
5 24 5.119 -8.668 5.484 5.73 -8.777 5.46 3.252 -8.097 8.242 6.948 -9.283 2.419
5 24 6.289 -9.144 2.403 7.44 -9.068 -1.222 6.948 -9.283 2.419 6.608 -9.055 -1.21
5 24 6.608 -9.055 -1.21 7.033 -8.337 -4.689 7.44 -9.068 -1.222 6.358 -8.348 -4.68
5 24 5.838 -6.968 -7.493 6.358 -8.348 -4.68 5.303 -6.965 -7.603 7.033 -8.337 -4.689
5 24 7.44 -9.068 -1.222 8.086 -7.67 -4.672 8.465 -8.486 -1.287 7.033 -8.337 -4.689
5 24 6.948 -9.283 2.419 8.465 -8.486 -1.287 8.029 -8.743 2.353 7.44 -9.068 -1.222
5 24 8.029 -8.743 2.353 5.73 -8.777 5.46 6.948 -9.283 2.419 6.748 -8.486 5.508
5 24 6.748 -8.486 5.508 3.919 -8.247 8.364 5.73 -8.777 5.46 4.718 -8.231 8.741
5 24 6.934 -6.401 -7.261 7.033 -8.337 -4.689 5.838 -6.968 -7.493 8.086 -7.67 -4.672
5 24 8.33 -7.164 -4.578 8.465 -8.486 -1.287 8.086 -7.67 -4.672 8.856 -7.914 -1.318
2 24 8.33 -7.164 -4.578 8.856 -7.914 -1.318
