0 Minifig Hair Shoulder Length
0 Name: 4530.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-07-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [PTadmin] Renamed from 6093
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-10-27 [anathema] Complete rewrite using LEGO Universe Team part
5 24 -4.768 20.27 12.33 -5.924 20.26 12.03 -5.225 20.07 13.7 -5.243 20.32 11.26
5 24 -5.924 20.26 12.03 -5.243 20.32 11.26 -6.438 20.32 10.65 -4.768 20.27 12.33
5 24 -4.768 20.27 12.33 -5.243 20.32 11.26 -5.924 20.26 12.03 -4.17 20.26 11.68
5 24 -2.898 20.08 13.04 -4.768 20.27 12.33 -3.253 20.07 14.41 -4.17 20.26 11.68
5 24 -4.768 20.27 12.33 -4.17 20.26 11.68 -5.243 20.32 11.26 -2.898 20.08 13.04
5 24 -2.508 20.21 12.12 -2.898 20.08 13.04 -1.065 19.9 12.33 -4.17 20.26 11.68
5 24 -2.898 20.08 13.04 -4.17 20.26 11.68 -4.768 20.27 12.33 -2.508 20.21 12.12
5 24 -8.546 20.39 10.77 -10.01 20.53 9.97 -10.79 20.51 10.75 -7.538 20.19 9.938
5 24 -10.01 20.53 9.97 -7.538 20.19 9.938 -8.848 20.37 8.83 -8.546 20.39 10.77
5 24 -7.081 20.24 11.56 -8.327 20 12.09 -6.91 20.2 13.23 -9.573 20.25 11.48
5 24 -7.081 20.24 11.56 -9.573 20.25 11.48 -8.327 20 12.09 -8.546 20.39 10.77
5 24 -9.573 20.25 11.48 -8.546 20.39 10.77 -10.79 20.51 10.75 -7.081 20.24 11.56
5 24 -6.438 20.32 10.65 -7.081 20.24 11.56 -5.924 20.26 12.03 -8.546 20.39 10.77
5 24 -7.081 20.24 11.56 -8.546 20.39 10.77 -9.573 20.25 11.48 -6.438 20.32 10.65
5 24 -8.546 20.39 10.77 -7.538 20.19 9.938 -10.01 20.53 9.97 -6.438 20.32 10.65
5 24 -6.438 20.32 10.65 -8.546 20.39 10.77 -7.081 20.24 11.56 -7.538 20.19 9.938
5 24 -10.01 20.53 9.97 -10.79 20.51 10.75 -8.546 20.39 10.77 -11.34 20.59 8.486
5 24 -11.34 20.59 8.486 -10.79 20.51 10.75 -10.01 20.53 9.97 -11.98 20.5 9.718
5 24 -10.01 20.53 9.97 -11.34 20.59 8.486 -10.79 20.51 10.75 -8.848 20.37 8.83
5 24 -8.848 20.37 8.83 -10.01 20.53 9.97 -7.538 20.19 9.938 -11.34 20.59 8.486
5 24 -13.48 20.5 4.704 -13.88 20.42 3.554 -14.93 20.52 4.238 -11.61 20.62 5.068
5 24 -11.61 20.62 5.068 -13.48 20.5 4.704 -14.18 20.51 5.734 -12.08 20.53 3.957
5 24 -13.94 20.52 6.623 -13.07 20.57 5.853 -14.18 20.51 5.734 -12.67 20.65 7.003
5 24 -12.67 20.65 7.003 -13.63 20.54 7.428 -11.93 20.62 7.641 -13.94 20.52 6.623
5 24 -13.94 20.52 6.623 -12.67 20.65 7.003 -13.07 20.57 5.853 -13.63 20.54 7.428
5 24 -11.08 20.62 6.058 -12.67 20.65 7.003 -10.66 20.63 6.728 -13.07 20.57 5.853
5 24 -12.67 20.65 7.003 -13.07 20.57 5.853 -13.94 20.52 6.623 -11.08 20.62 6.058
5 24 -13.07 20.57 5.853 -11.61 20.62 5.068 -13.48 20.5 4.704 -11.08 20.62 6.058
5 24 -11.08 20.62 6.058 -13.07 20.57 5.853 -12.67 20.65 7.003 -11.61 20.62 5.068
5 24 -12.7 20.28 8.559 -11.93 20.62 7.641 -13.63 20.54 7.428 -11.98 20.5 9.718
5 24 -11.98 20.5 9.718 -11.93 20.62 7.641 -12.7 20.28 8.559 -11.34 20.59 8.486
5 24 -11.34 20.59 8.486 -11.98 20.5 9.718 -10.79 20.51 10.75 -11.93 20.62 7.641
5 24 -11.15 0 5.94 -8.848 20.37 8.83 -6.438 0 10.65 -10.66 20.63 6.728
5 24 -10.66 20.63 6.728 -11.15 0 5.94 -11.08 20.62 6.058 -8.848 20.37 8.83
5 24 -11.93 20.62 7.641 -10.66 20.63 6.728 -12.67 20.65 7.003 -11.34 20.59 8.486
5 24 -11.34 20.59 8.486 -11.93 20.62 7.641 -11.98 20.5 9.718 -10.66 20.63 6.728
5 24 -13.88 20.42 3.554 -14.29 20.34 2.405 -14.93 20.52 4.238 -12.44 20.31 2.822
5 24 -14.29 20.34 2.405 -12.44 20.31 2.822 -12.71 20.41 1.532 -13.88 20.42 3.554
5 24 -13.48 20.5 4.704 -14.18 20.51 5.734 -13.07 20.57 5.853 -14.93 20.52 4.238
5 24 -14.93 20.52 4.238 -13.48 20.5 4.704 -13.88 20.42 3.554 -14.18 20.51 5.734
5 24 -13.88 20.42 3.554 -12.44 20.31 2.822 -14.29 20.34 2.405 -12.08 20.53 3.957
5 24 -12.08 20.53 3.957 -13.88 20.42 3.554 -13.48 20.5 4.704 -12.44 20.31 2.822
5 24 -15.55 20.32 1.42 -14.3 20.42 1.494 -14.45 20.49 0.583 -15.6 20.29 2.425
5 24 -14.29 20.34 2.405 -15.6 20.29 2.425 -14.93 20.52 4.238 -14.3 20.42 1.494
5 24 -14.3 20.42 1.494 -14.29 20.34 2.405 -12.44 20.31 2.822 -15.6 20.29 2.425
5 24 -15.6 20.29 2.425 -14.3 20.42 1.494 -15.55 20.32 1.42 -14.29 20.34 2.405
5 24 -12.71 20.41 1.532 -14.3 20.42 1.494 -14.29 20.34 2.405 -12.84 20.44 0.425
5 24 -14.45 20.49 0.583 -12.88 20.39 -0.468 -14.65 20.32 -1.067 -12.84 20.44 0.425
5 24 -14.3 20.42 1.494 -14.45 20.49 0.583 -15.55 20.32 1.42 -12.84 20.44 0.425
5 24 -12.84 20.44 0.425 -14.3 20.42 1.494 -12.71 20.41 1.532 -14.45 20.49 0.583
5 24 -14.45 20.49 0.583 -12.84 20.44 0.425 -12.88 20.39 -0.468 -14.3 20.42 1.494
5 24 -12.85 20.25 -1.163 -14.65 20.32 -1.067 -12.88 20.39 -0.468 -14 19.9 -2.302
5 24 -14.65 20.32 -1.067 -14 19.9 -2.302 -15.64 19.67 -2.408 -12.85 20.25 -1.163
5 24 -12.85 20.25 -1.163 -14 19.9 -2.302 -14.65 20.32 -1.067 -12.73 19.97 -2.42
5 24 -14 19.9 -2.302 -12.73 19.97 -2.42 -12.22 19.35 -4.555 -12.85 20.25 -1.163
5 24 13.11 20.44 6.62 11.55 19.98 8.555 14.57 19.72 6.932 10.5 20.32 6.94
5 24 13.11 20.44 6.62 10.5 20.32 6.94 11.55 19.98 8.555 11.19 20.54 5.863
5 24 10.5 20.32 6.94 11.55 19.98 8.555 13.11 20.44 6.62 10.67 20.36 9.632
5 24 10.5 20.32 6.94 10.67 20.36 9.632 11.55 19.98 8.555 9.87 20.1 7.768
5 24 10.67 20.36 9.632 9.87 20.1 7.768 7.992 20.32 9.588 10.5 20.32 6.94
5 24 11.55 19.98 8.555 12.25 19.61 8.873 14.57 19.72 6.932 11.6 20.09 10.23
5 24 10.67 20.36 9.632 11.55 19.98 8.555 10.5 20.32 6.94 11.6 20.09 10.23
5 24 11.6 20.09 10.23 10.67 20.36 9.632 9.627 20.01 12.4 11.55 19.98 8.555
5 24 11.55 19.98 8.555 11.6 20.09 10.23 12.25 19.61 8.873 10.67 20.36 9.632
5 24 12.29 18.63 10.75 11.97 19.75 10.52 9.805 19.11 12.56 12.86 18.85 9.185
5 24 12.29 18.63 10.75 12.86 18.85 9.185 11.97 19.75 10.52 12.84 17.86 9.125
5 24 11.94 16.79 10.56 12.29 18.63 10.75 9.982 18.22 12.73 12.84 17.86 9.125
5 24 12.29 18.63 10.75 12.84 17.86 9.125 12.86 18.85 9.185 11.94 16.79 10.56
5 24 11.94 16.79 10.56 12.84 17.86 9.125 12.29 18.63 10.75 12.52 16.33 8.977
5 24 11.08 13.3 10.09 11.94 16.79 10.56 9.254 13.25 11.61 11.82 13.42 8.586
5 24 11.94 16.79 10.56 12.52 16.33 8.977 12.84 17.86 9.125 11.08 13.3 10.09
5 24 11.08 13.3 10.09 11.82 13.42 8.586 12.52 16.33 8.977 11.37 9.625 8.375
5 24 11.08 13.3 10.09 11.37 9.625 8.375 11.82 13.42 8.586 10.72 9.527 9.645
5 24 10.72 9.527 9.645 11.08 13.3 10.09 9.254 13.25 11.61 11.05 5.934 7.825
5 24 10.72 9.527 9.645 11.05 5.934 7.825 11.37 9.625 8.375 10.18 5.886 9.294
5 24 10.18 5.886 9.294 10.72 9.527 9.645 9.016 9.44 11.12 11.05 5.934 7.825
5 24 11.05 5.934 7.825 12.06 1.975 5.9 12.49 5.982 6.355 9.557 1.786 8.554
5 24 12.06 1.975 5.9 9.557 1.786 8.554 8.486 -2.091 8.074 11.05 5.934 7.825
5 24 10.18 5.886 9.294 11.05 5.934 7.825 10.72 9.527 9.645 9.557 1.786 8.554
5 24 9.557 1.786 8.554 10.18 5.886 9.294 8.42 5.66 10.64 11.05 5.934 7.825
5 24 11.05 5.934 7.825 9.557 1.786 8.554 12.06 1.975 5.9 10.18 5.886 9.294
5 24 13.78 20.58 4.803 12.41 20.51 2.92 11.92 20.59 4.368 13.9 20.45 3.435
5 24 13.9 20.45 3.435 13.78 20.58 4.803 15.25 19.87 3.375 12.41 20.51 2.92
5 24 13.11 20.44 6.62 11.19 20.54 5.863 10.5 20.32 6.94 13.78 20.58 4.803
5 24 11.92 20.59 4.368 13.78 20.58 4.803 12.41 20.51 2.92 11.19 20.54 5.863
5 24 13.78 20.58 4.803 11.19 20.54 5.863 13.11 20.44 6.62 11.92 20.59 4.368
5 24 14.57 19.72 6.932 13.11 20.44 6.62 11.55 19.98 8.555 13.78 20.58 4.803
5 24 13.11 20.44 6.62 13.78 20.58 4.803 11.19 20.54 5.863 14.57 19.72 6.932
5 24 13.78 20.58 4.803 15.11 19.88 5.565 15.25 19.87 3.375 14.57 19.72 6.932
5 24 14.57 19.72 6.932 13.78 20.58 4.803 13.11 20.44 6.62 15.11 19.88 5.565
5 24 14.36 18.81 7.485 15.35 18.12 5.528 15.23 19 5.546 14.14 17.9 8.038
5 24 14.14 17.9 8.038 14.36 18.81 7.485 12.84 17.86 9.125 15.35 18.12 5.528
5 24 15.35 18.12 5.528 14.92 16.94 5.497 15.04 17.03 4.195 13.82 16.79 7.913
5 24 14.14 17.9 8.038 15.35 18.12 5.528 14.36 18.81 7.485 13.82 16.79 7.913
5 24 13.82 16.79 7.913 14.14 17.9 8.038 12.84 17.86 9.125 15.35 18.12 5.528
5 24 15.35 18.12 5.528 13.82 16.79 7.913 14.92 16.94 5.497 14.14 17.9 8.038
5 24 13.82 16.79 7.913 14.92 16.94 5.497 15.35 18.12 5.528 13.48 13.45 5.674
5 24 14.92 16.94 5.497 13.48 13.45 5.674 13.76 13.51 4.39 13.82 16.79 7.913
5 24 13.82 16.79 7.913 13.48 13.45 5.674 14.92 16.94 5.497 12.82 13.42 7.549
5 24 12.82 13.42 7.549 13.82 16.79 7.913 12.52 16.33 8.977 13.48 13.45 5.674
5 24 12.53 9.642 7.275 12.82 13.42 7.549 11.82 13.42 8.586 13.29 9.685 5.418
5 24 13.48 13.45 5.674 13.29 9.685 5.418 13.24 9.695 4.72 12.82 13.42 7.549
5 24 12.82 13.42 7.549 13.48 13.45 5.674 13.82 16.79 7.913 13.29 9.685 5.418
5 24 13.29 9.685 5.418 12.82 13.42 7.549 12.53 9.642 7.275 13.48 13.45 5.674
5 24 12.49 5.982 6.355 12.53 9.642 7.275 11.37 9.625 8.375 12.84 6.444 5.391
5 24 12.53 9.642 7.275 13.29 9.685 5.418 12.82 13.42 7.549 12.84 6.444 5.391
5 24 12.84 6.444 5.391 12.53 9.642 7.275 12.49 5.982 6.355 13.29 9.685 5.418
5 24 12.84 6.444 5.391 12.06 1.975 5.9 12.89 2.592 4.068 12.49 5.982 6.355
5 24 12.49 5.982 6.355 12.84 6.444 5.391 12.53 9.642 7.275 12.06 1.975 5.9
5 24 12.06 1.975 5.9 12.49 5.982 6.355 11.37 9.625 8.375 12.84 6.444 5.391
5 24 13.9 20.45 3.435 12.41 20.51 2.92 13.78 20.58 4.803 14.26 20.53 2.727
5 24 15.25 19.87 3.375 13.9 20.45 3.435 13.78 20.58 4.803 15.69 19.99 2.62
5 24 13.9 20.45 3.435 14.26 20.53 2.727 12.66 20.62 1.827 15.69 19.99 2.62
5 24 15.69 19.99 2.62 13.9 20.45 3.435 15.25 19.87 3.375 14.26 20.53 2.727
5 24 15.53 18.56 4.112 15.91 19.15 2.601 15.39 19.22 3.744 16.13 18.3 2.582
5 24 15.53 18.56 4.112 16.13 18.3 2.582 15.91 19.15 2.601 15.04 17.03 4.195
5 24 15.04 17.03 4.195 16.13 18.3 2.582 15.53 18.56 4.112 15.78 17.06 2.665
5 24 15.04 17.03 4.195 15.78 17.06 2.665 16.13 18.3 2.582 14.47 13.51 2.964
5 24 15.78 17.06 2.665 14.47 13.51 2.964 14.57 13.53 0.021 15.04 17.03 4.195
5 24 15.04 17.03 4.195 14.47 13.51 2.964 15.78 17.06 2.665 13.76 13.51 4.39
5 24 14.47 13.51 2.964 14.17 9.513 1.83 14.57 13.53 0.021 13.24 9.695 4.72
5 24 13.76 13.51 4.39 14.47 13.51 2.964 15.04 17.03 4.195 13.24 9.695 4.72
5 24 14.47 13.51 2.964 13.24 9.695 4.72 14.17 9.513 1.83 13.76 13.51 4.39
5 24 14.17 9.513 1.83 14.07 6.86 1.76 14.08 9.325 -0.447 13.28 7.227 4.543
5 24 13.24 9.695 4.72 14.17 9.513 1.83 14.47 13.51 2.964 13.28 7.227 4.543
5 24 13.28 7.227 4.543 13.24 9.695 4.72 13.29 9.685 5.418 14.17 9.513 1.83
5 24 14.17 9.513 1.83 13.28 7.227 4.543 14.07 6.86 1.76 13.24 9.695 4.72
5 24 14.07 6.86 1.76 13.62 1.805 -0.875 13.96 6.795 -0.593 12.89 2.592 4.068
5 24 13.62 1.805 -0.875 12.89 2.592 4.068 12.62 -2.468 -0.333 14.07 6.86 1.76
5 24 13.28 7.227 4.543 14.07 6.86 1.76 14.17 9.513 1.83 12.89 2.592 4.068
5 24 12.89 2.592 4.068 13.28 7.227 4.543 12.84 6.444 5.391 14.07 6.86 1.76
5 24 14.07 6.86 1.76 12.89 2.592 4.068 13.62 1.805 -0.875 13.28 7.227 4.543
5 24 16.26 18.37 0.932 15.78 17.06 2.665 15.95 17.12 -0.225 16.13 18.3 2.582
5 24 15.78 17.06 2.665 16.13 18.3 2.582 15.04 17.03 4.195 16.26 18.37 0.932
5 24 16.26 18.37 0.932 16.13 18.3 2.582 15.78 17.06 2.665 15.91 19.15 2.601
5 24 15.91 19.15 2.601 16.26 18.37 0.932 16.09 19.21 0.944 16.13 18.3 2.582
5 24 16.13 18.3 2.582 15.91 19.15 2.601 15.53 18.56 4.112 16.26 18.37 0.932
5 24 14.6 20.56 1.288 15.92 20.05 0.955 15.93 19.91 -0.507 15.69 19.99 2.62
5 24 15.69 19.99 2.62 14.26 20.53 2.727 13.9 20.45 3.435 14.6 20.56 1.288
5 24 14.6 20.56 1.288 15.69 19.99 2.62 15.92 20.05 0.955 14.26 20.53 2.727
5 24 14.6 20.56 1.288 14.26 20.53 2.727 15.69 19.99 2.62 12.66 20.62 1.827
5 24 14.26 20.53 2.727 12.66 20.62 1.827 12.41 20.51 2.92 14.6 20.56 1.288
5 24 14.6 20.56 1.288 12.66 20.62 1.827 14.26 20.53 2.727 12.78 20.62 1.04
5 24 12.78 20.62 1.04 14.6 20.56 1.288 14.5 20.48 -0.69 12.66 20.62 1.827
5 24 12.05 19.72 -5.035 12.69 19.83 -4.88 11.56 18.53 -6.167 12.68 20.13 -2.748
5 24 12.69 19.83 -4.88 13.6 20.16 -2.785 13.71 19.89 -4.497 12.68 20.13 -2.748
5 24 12.68 20.13 -2.748 12.69 19.83 -4.88 12.05 19.72 -5.035 13.6 20.16 -2.785
5 24 13.6 20.16 -2.785 12.68 20.13 -2.748 12.84 20.24 -1.475 12.69 19.83 -4.88
5 24 14.5 20.48 -0.69 12.87 20.57 -0.36 12.78 20.62 1.04 14.29 20.1 -1.72
5 24 12.84 20.24 -1.475 14.29 20.1 -1.72 13.6 20.16 -2.785 12.87 20.57 -0.36
5 24 14.29 20.1 -1.72 12.87 20.57 -0.36 14.5 20.48 -0.69 12.84 20.24 -1.475
5 24 15.93 19.91 -0.507 14.5 20.48 -0.69 14.6 20.56 1.288 14.9 19.88 -1.515
5 24 14.29 20.1 -1.72 14.9 19.88 -1.515 14.82 19.9 -2.503 14.5 20.48 -0.69
5 24 14.5 20.48 -0.69 14.29 20.1 -1.72 12.87 20.57 -0.36 14.9 19.88 -1.515
5 24 14.9 19.88 -1.515 14.5 20.48 -0.69 15.93 19.91 -0.507 14.29 20.1 -1.72
5 24 16.25 18.26 -0.425 15.49 19.14 -1.673 16.09 19.08 -0.466 15.61 18.13 -1.588
5 24 16.25 18.26 -0.425 15.61 18.13 -1.588 15.49 19.14 -1.673 15.95 17.12 -0.225
5 24 15.95 17.12 -0.225 16.25 18.26 -0.425 16.26 18.37 0.932 15.15 16.5 -1.35
5 24 14.57 13.53 0.021 15.95 17.12 -0.225 15.78 17.06 2.665 15.15 16.5 -1.35
5 24 15.95 17.12 -0.225 15.15 16.5 -1.35 15.61 18.13 -1.588 14.57 13.53 0.021
5 24 14.57 13.53 0.021 15.15 16.5 -1.35 15.95 17.12 -0.225 14.09 13.42 -1.196
5 24 14.57 13.53 0.021 14.09 13.42 -1.196 15.15 16.5 -1.35 13.76 9.172 -1.778
5 24 14.57 13.53 0.021 13.76 9.172 -1.778 14.09 13.42 -1.196 14.08 9.325 -0.447
5 24 14.08 9.325 -0.447 14.57 13.53 0.021 14.17 9.513 1.83 13.76 9.172 -1.778
5 24 13.96 6.795 -0.593 14.08 9.325 -0.447 14.07 6.86 1.76 13.62 6.694 -1.984
5 24 13.76 9.172 -1.778 13.62 6.694 -1.984 13.83 8.917 -3.268 14.08 9.325 -0.447
5 24 14.08 9.325 -0.447 13.76 9.172 -1.778 14.57 13.53 0.021 13.96 6.795 -0.593
5 24 13.62 6.694 -1.984 13.62 1.805 -0.875 13.81 6.593 -3.375 13.96 6.795 -0.593
5 24 13.96 6.795 -0.593 13.62 6.694 -1.984 13.76 9.172 -1.778 13.62 1.805 -0.875
5 24 13.62 1.805 -0.875 13.96 6.795 -0.593 14.07 6.86 1.76 13.62 6.694 -1.984
5 24 10.23 5.562 -11.08 10.73 1.437 -9.752 9.592 0.81 -11.18 11.56 5.079 -8.873
5 24 10.23 5.562 -11.08 11.56 5.079 -8.873 10.73 1.437 -9.752 11.99 6.223 -8.802
5 24 11.56 5.079 -8.873 11.99 6.223 -8.802 12.62 6.288 -6.683 10.23 5.562 -11.08
5 24 10.23 5.562 -11.08 11.99 6.223 -8.802 11.56 5.079 -8.873 10.78 6.175 -10.51
5 24 10.78 6.175 -10.51 10.23 5.562 -11.08 9.29 6.8 -11.2 11.99 6.223 -8.802
5 24 11.94 8.005 -7.94 13 12.41 -6.463 12.62 8.332 -6.577 12.37 12.38 -7.229
5 24 12.37 12.38 -7.229 10.5 8.433 -8.8 11.29 11.89 -8.045 11.94 8.005 -7.94
5 24 11.94 8.005 -7.94 12.37 12.38 -7.229 13 12.41 -6.463 10.5 8.433 -8.8
5 24 13.29 15.2 -6.385 12.37 12.38 -7.229 11.98 14.95 -7.412 13.91 15.21 -5.732
5 24 13 12.41 -6.463 13.91 15.21 -5.732 14.56 15.87 -4.68 12.37 12.38 -7.229
5 24 12.37 12.38 -7.229 13 12.41 -6.463 11.94 8.005 -7.94 13.91 15.21 -5.732
5 24 13.91 15.21 -5.732 12.37 12.38 -7.229 13.29 15.2 -6.385 13 12.41 -6.463
5 24 13.59 16.7 -6.064 13.29 15.2 -6.385 11.98 14.95 -7.412 14.34 16.57 -5.528
5 24 13.91 15.21 -5.732 14.34 16.57 -5.528 14.56 15.87 -4.68 13.29 15.2 -6.385
5 24 13.29 15.2 -6.385 13.91 15.21 -5.732 12.37 12.38 -7.229 14.34 16.57 -5.528
5 24 14.34 16.57 -5.528 13.29 15.2 -6.385 13.59 16.7 -6.064 13.91 15.21 -5.732
5 24 9.764 7.215 -10.33 9.645 8.318 -9.03 10.07 8.375 -8.915 9.252 7.9 -9.452
5 24 9.764 7.215 -10.33 10.8 7.136 -9.94 9.29 6.8 -11.2 10.5 8.433 -8.8
5 24 10.5 8.433 -8.8 9.764 7.215 -10.33 10.07 8.375 -8.915 10.8 7.136 -9.94
5 24 11.94 8.005 -7.94 10.5 8.433 -8.8 12.37 12.38 -7.229 10.8 7.136 -9.94
5 24 10.5 8.433 -8.8 10.8 7.136 -9.94 9.764 7.215 -10.33 11.94 8.005 -7.94
5 24 11.94 8.005 -7.94 10.8 7.136 -9.94 10.5 8.433 -8.8 11.99 7.028 -8.69
5 24 12.62 8.332 -6.577 11.94 8.005 -7.94 13 12.41 -6.463 11.99 7.028 -8.69
5 24 11.99 7.028 -8.69 12.62 8.332 -6.577 12.61 7.273 -6.64 11.94 8.005 -7.94
5 24 11.94 8.005 -7.94 11.99 7.028 -8.69 10.8 7.136 -9.94 12.62 8.332 -6.577
5 24 12.62 8.332 -6.577 12.61 7.273 -6.64 11.99 7.028 -8.69 13.83 8.917 -3.268
5 24 13.83 8.917 -3.268 12.62 8.332 -6.577 13.56 12.58 -5.374 12.61 7.273 -6.64
5 24 9.764 7.215 -10.33 9.252 7.9 -9.452 9.645 8.318 -9.03 8.835 7.697 -9.865
5 24 8.835 7.697 -9.865 9.764 7.215 -10.33 8.307 7.545 -10.34 9.252 7.9 -9.452
5 24 11.99 7.028 -8.69 10.8 7.136 -9.94 11.94 8.005 -7.94 10.78 6.175 -10.51
5 24 10.8 7.136 -9.94 10.78 6.175 -10.51 9.29 6.8 -11.2 11.99 7.028 -8.69
5 24 10.78 6.175 -10.51 11.99 6.223 -8.802 10.23 5.562 -11.08 11.99 7.028 -8.69
5 24 11.99 7.028 -8.69 10.78 6.175 -10.51 10.8 7.136 -9.94 11.99 6.223 -8.802
5 24 11.99 6.223 -8.802 12.62 6.288 -6.683 11.56 5.079 -8.873 12.61 7.273 -6.64
5 24 12.61 7.273 -6.64 11.99 7.028 -8.69 12.62 8.332 -6.577 11.99 6.223 -8.802
5 24 11.99 6.223 -8.802 12.61 7.273 -6.64 12.62 6.288 -6.683 11.99 7.028 -8.69
5 24 11.99 7.028 -8.69 11.99 6.223 -8.802 10.78 6.175 -10.51 12.61 7.273 -6.64
5 24 13.81 6.593 -3.375 13.83 8.917 -3.268 13.62 6.694 -1.984 12.62 6.288 -6.683
5 24 12.61 7.273 -6.64 12.62 6.288 -6.683 11.99 6.223 -8.802 13.83 8.917 -3.268
5 24 13.83 8.917 -3.268 12.61 7.273 -6.64 12.62 8.332 -6.577 12.62 6.288 -6.683
5 24 12.62 6.288 -6.683 13.83 8.917 -3.268 13.81 6.593 -3.375 12.61 7.273 -6.64
5 24 13.31 1.923 -4.655 13.81 6.593 -3.375 13.62 1.805 -0.875 12.62 6.288 -6.683
5 24 13.81 6.593 -3.375 12.62 6.288 -6.683 13.83 8.917 -3.268 13.31 1.923 -4.655
5 24 12.62 6.288 -6.683 12.25 4.295 -7.565 11.56 5.079 -8.873 13.31 1.923 -4.655
5 24 13.31 1.923 -4.655 12.62 6.288 -6.683 13.81 6.593 -3.375 12.25 4.295 -7.565
5 24 12.25 4.295 -7.565 13.31 1.923 -4.655 11.95 2.09 -7.913 12.62 6.288 -6.683
5 24 14.82 19.9 -2.503 13.71 19.89 -4.497 13.6 20.16 -2.785 14.91 19.27 -4.73
5 24 13.71 19.89 -4.497 14.91 19.27 -4.73 13.88 18.32 -5.925 14.82 19.9 -2.503
5 24 14.91 19.27 -4.73 15.62 19.37 -2.749 15.17 17.96 -4.62 14.82 19.9 -2.503
5 24 14.82 19.9 -2.503 14.91 19.27 -4.73 13.71 19.89 -4.497 15.62 19.37 -2.749
5 24 15.62 19.37 -2.749 15.49 19.14 -1.673 15.88 18.14 -2.663 14.9 19.88 -1.515
5 24 14.82 19.9 -2.503 15.62 19.37 -2.749 14.91 19.27 -4.73 14.9 19.88 -1.515
5 24 14.9 19.88 -1.515 14.82 19.9 -2.503 14.29 20.1 -1.72 15.62 19.37 -2.749
5 24 15.62 19.37 -2.749 14.9 19.88 -1.515 15.49 19.14 -1.673 14.82 19.9 -2.503
5 24 15.93 19.91 -0.507 14.9 19.88 -1.515 14.5 20.48 -0.69 15.49 19.14 -1.673
5 24 15.49 19.14 -1.673 15.93 19.91 -0.507 16.09 19.08 -0.466 14.9 19.88 -1.515
5 24 15.92 20.05 0.955 15.93 19.91 -0.507 14.6 20.56 1.288 16.09 19.08 -0.466
5 24 15.93 19.91 -0.507 16.09 19.08 -0.466 15.49 19.14 -1.673 15.92 20.05 0.955
5 24 16.09 19.21 0.944 15.92 20.05 0.955 15.91 19.15 2.601 16.09 19.08 -0.466
5 24 16.09 19.08 -0.466 16.09 19.21 0.944 16.25 18.26 -0.425 15.92 20.05 0.955
5 24 15.92 20.05 0.955 15.91 19.15 2.601 16.09 19.21 0.944 15.69 19.99 2.62
5 24 15.69 19.99 2.62 15.92 20.05 0.955 14.6 20.56 1.288 15.91 19.15 2.601
5 24 15.25 19.87 3.375 15.69 19.99 2.62 13.9 20.45 3.435 15.91 19.15 2.601
5 24 15.91 19.15 2.601 15.25 19.87 3.375 15.39 19.22 3.744 15.69 19.99 2.62
5 24 15.69 19.99 2.62 15.91 19.15 2.601 15.92 20.05 0.955 15.25 19.87 3.375
5 24 15.39 19.22 3.744 15.23 19 5.546 15.53 18.56 4.112 15.11 19.88 5.565
5 24 15.23 19 5.546 15.11 19.88 5.565 14.36 18.81 7.485 15.39 19.22 3.744
5 24 15.11 19.88 5.565 15.25 19.87 3.375 13.78 20.58 4.803 15.39 19.22 3.744
5 24 15.39 19.22 3.744 15.11 19.88 5.565 15.23 19 5.546 15.25 19.87 3.375
5 24 15.11 19.88 5.565 14.36 18.81 7.485 15.23 19 5.546 14.57 19.72 6.932
5 24 14.57 19.72 6.932 15.11 19.88 5.565 13.78 20.58 4.803 14.36 18.81 7.485
5 24 12.25 19.61 8.873 14.57 19.72 6.932 11.55 19.98 8.555 12.86 18.85 9.185
5 24 12.86 18.85 9.185 14.57 19.72 6.932 12.25 19.61 8.873 14.36 18.81 7.485
5 24 14.36 18.81 7.485 12.86 18.85 9.185 12.84 17.86 9.125 14.57 19.72 6.932
5 24 14.57 19.72 6.932 14.36 18.81 7.485 15.11 19.88 5.565 12.86 18.85 9.185
5 24 12.86 18.85 9.185 11.97 19.75 10.52 12.29 18.63 10.75 12.25 19.61 8.873
5 24 12.25 19.61 8.873 11.97 19.75 10.52 12.86 18.85 9.185 11.6 20.09 10.23
5 24 11.6 20.09 10.23 12.25 19.61 8.873 11.55 19.98 8.555 11.97 19.75 10.52
5 24 11.97 19.75 10.52 9.805 19.11 12.56 12.29 18.63 10.75 9.627 20.01 12.4
5 24 11.6 20.09 10.23 11.97 19.75 10.52 12.25 19.61 8.873 9.627 20.01 12.4
5 24 9.627 20.01 12.4 11.6 20.09 10.23 10.67 20.36 9.632 11.97 19.75 10.52
