0 Animal Rat
0 Name: 40234.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2012-10-02 [Steffen] BFC rationalisation
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // Shape acquired with NXT-based 3D scanner
0 // Programmed with pbLua - Thanks, Ralph!
0 // Scans assembled and processed with Meshlab,
0 // a tool developed with the support of the Epoch NOE

0 // Body

4 16 6.24 -5.14 32.53 5.54 -3.67 32.3 6 -3.78 30 6.76 -5.29 30
3 16 7.14 -5.65 32.84 6.76 -5.29 30 7.74 -5.82 30
3 16 7.14 -5.65 32.84 6.24 -5.14 32.53 6.76 -5.29 30
3 16 10.2 -5.65 33.86 7.74 -5.82 30 11.06 -5.82 30
3 16 10.2 -5.65 33.86 7.14 -5.65 32.84 7.74 -5.82 30
3 16 11.8 -3.67 34.4 12.04 -5.29 30 12.8 -3.78 30
3 16 11.8 -3.67 34.4 11.1 -5.14 34.17 12.04 -5.29 30
3 16 11.1 -5.14 34.17 11.06 -5.82 30 12.04 -5.29 30
3 16 11.1 -5.14 34.17 10.2 -5.65 33.86 11.06 -5.82 30
4 16 11.8 0 34.4 11.8 -3.67 34.4 12.8 -3.78 30 12.8 0 30
4 16 6 0 30 12.8 0 30 11.8 0 25.8 5.54 0 27.7
2 24 6 0 30 5.54 0 27.7
2 24 12.8 0 30 11.8 0 25.8
4 16 6 -3.78 30 6 0 30 5.54 0 27.7 5.54 -3.63 27.7
4 16 6.76 -5.29 30 6 -3.78 30 5.54 -3.63 27.7 6.24 -5.09 27.49
3 16 7.74 -5.82 30 6.24 -5.09 27.49 7.14 -5.6 27.21
3 16 7.74 -5.82 30 6.76 -5.29 30 6.24 -5.09 27.49
3 16 11.06 -5.82 30 7.14 -5.6 27.21 10.2 -5.6 26.29
3 16 11.06 -5.82 30 7.74 -5.82 30 7.14 -5.6 27.21
3 16 12.8 -3.78 30 11.1 -5.09 26.01 11.8 -3.63 25.8
3 16 12.8 -3.78 30 12.04 -5.29 30 11.1 -5.09 26.01
3 16 12.04 -5.29 30 10.2 -5.6 26.29 11.1 -5.09 26.01
3 16 12.04 -5.29 30 11.06 -5.82 30 10.2 -5.6 26.29
4 16 12.8 0 30 12.8 -3.78 30 11.8 -3.63 25.8 11.8 0 25.8
4 16 5.54 0 27.7 11.8 0 25.8 9.4 0 22.6 4.24 0 25.76
2 24 5.54 0 27.7 4.24 0 25.76
2 24 11.8 0 25.8 9.4 0 22.6
4 16 5.54 -3.63 27.7 5.54 0 27.7 4.24 0 25.76 4.24 -3.36 25.76
3 16 6.24 -5.09 27.49 4.24 -3.36 25.76 4.81 -4.71 25.41
3 16 6.24 -5.09 27.49 5.54 -3.63 27.7 4.24 -3.36 25.76
3 16 7.14 -5.6 27.21 4.81 -4.71 25.41 5.56 -5.18 24.95
3 16 7.14 -5.6 27.21 6.24 -5.09 27.49 4.81 -4.71 25.41
3 16 10.2 -5.6 26.29 5.56 -5.18 24.95 8.08 -5.18 23.41
3 16 10.2 -5.6 26.29 7.14 -5.6 27.21 5.56 -5.18 24.95
3 16 11.8 -3.63 25.8 8.83 -4.71 22.95 9.4 -3.36 22.6
3 16 11.8 -3.63 25.8 11.1 -5.09 26.01 8.83 -4.71 22.95
3 16 11.1 -5.09 26.01 8.08 -5.18 23.41 8.83 -4.71 22.95
3 16 11.1 -5.09 26.01 10.2 -5.6 26.29 8.08 -5.18 23.41
4 16 11.8 0 25.8 11.8 -3.63 25.8 9.4 -3.36 22.6 9.4 0 22.6
4 16 4.24 0 25.76 9.4 0 22.6 7.1 0 21 2.3 0 24.46
2 24 4.24 0 25.76 2.3 0 24.46
2 24 9.4 0 22.6 7.1 0 21
4 16 4.24 -3.36 25.76 4.24 0 25.76 2.3 0 24.46 2.3 -3.29 24.46
3 16 4.81 -4.71 25.41 2.3 -3.29 24.46 2.83 -4.6 24.08
3 16 4.81 -4.71 25.41 4.24 -3.36 25.76 2.3 -3.29 24.46
3 16 5.56 -5.18 24.95 2.83 -4.6 24.08 3.53 -5.06 23.58
3 16 5.56 -5.18 24.95 4.81 -4.71 25.41 2.83 -4.6 24.08
3 16 8.08 -5.18 23.41 3.53 -5.06 23.58 5.87 -5.06 21.88
3 16 8.08 -5.18 23.41 5.56 -5.18 24.95 3.53 -5.06 23.58
3 16 9.4 -3.36 22.6 6.57 -4.6 21.38 7.1 -3.29 21
3 16 9.4 -3.36 22.6 8.83 -4.71 22.95 6.57 -4.6 21.38
3 16 8.83 -4.71 22.95 5.87 -5.06 21.88 6.57 -4.6 21.38
3 16 8.83 -4.71 22.95 8.08 -5.18 23.41 5.87 -5.06 21.88
4 16 9.4 0 22.6 9.4 -3.36 22.6 7.1 -3.29 21 7.1 0 21
4 16 2.3 0 24.46 7.1 0 21 5.8 0 20.1 0 0 24
2 24 2.3 0 24.46 0 0 24
2 24 7.1 0 21 5.8 0 20.1
4 16 2.3 -3.29 24.46 2.3 0 24.46 0 0 24 0 -3.88 24
3 16 2.83 -4.6 24.08 0 -3.88 24 0.64 -5.44 23.57
3 16 2.83 -4.6 24.08 2.3 -3.29 24.46 0 -3.88 24
3 16 3.53 -5.06 23.58 0.64 -5.44 23.57 1.48 -5.98 23
3 16 3.53 -5.06 23.58 2.83 -4.6 24.08 0.64 -5.44 23.57
3 16 5.87 -5.06 21.88 1.48 -5.98 23 4.32 -5.98 21.1
3 16 5.87 -5.06 21.88 3.53 -5.06 23.58 1.48 -5.98 23
3 16 7.1 -3.29 21 5.16 -5.44 20.53 5.8 -3.88 20.1
3 16 7.1 -3.29 21 6.57 -4.6 21.38 5.16 -5.44 20.53
3 16 6.57 -4.6 21.38 4.32 -5.98 21.1 5.16 -5.44 20.53
3 16 6.57 -4.6 21.38 5.87 -5.06 21.88 4.32 -5.98 21.1
4 16 7.1 0 21 7.1 -3.29 21 5.8 -3.88 20.1 5.8 0 20.1
4 16 0 0 24 5.8 0 20.1 5.4 0 19.6 -1.03 0 23.42
2 24 0 0 24 -1.03 0 23.42
2 24 5.8 0 20.1 5.4 0 19.6
4 16 0 -3.88 24 0 0 24 -1.03 0 23.42 -1.03 -4.16 23.42
3 16 0.64 -5.44 23.57 -1.03 -4.16 23.42 -0.32 -5.82 23
3 16 0.64 -5.44 23.57 0 -3.88 24 -1.03 -4.16 23.42
3 16 1.48 -5.98 23 -0.32 -5.82 23 0.61 -6.4 22.44
3 16 1.48 -5.98 23 0.64 -5.44 23.57 -0.32 -5.82 23
3 16 4.32 -5.98 21.1 0.61 -6.4 22.44 3.76 -6.4 20.58
3 16 4.32 -5.98 21.1 1.48 -5.98 23 0.61 -6.4 22.44
3 16 5.8 -3.88 20.1 4.69 -5.82 20.02 5.4 -4.16 19.6
3 16 5.8 -3.88 20.1 5.16 -5.44 20.53 4.69 -5.82 20.02
3 16 5.16 -5.44 20.53 3.76 -6.4 20.58 4.69 -5.82 20.02
3 16 5.16 -5.44 20.53 4.32 -5.98 21.1 3.76 -6.4 20.58
4 16 5.8 0 20.1 5.8 -3.88 20.1 5.4 -4.16 19.6 5.4 0 19.6
4 16 -1.03 0 23.42 5.4 0 19.6 5.2 0 19.2 -2.89 0 22.25
2 24 -1.03 0 23.42 -2.89 0 22.25
2 24 5.4 0 19.6 5.2 0 19.2
4 16 -1.03 -4.16 23.42 -1.03 0 23.42 -2.89 0 22.25 -2.89 -4.8 22.25
3 16 -0.32 -5.82 23 -2.89 -4.8 22.25 -1.99 -6.72 21.91
3 16 -0.32 -5.82 23 -1.03 -4.16 23.42 -2.89 -4.8 22.25
3 16 0.61 -6.4 22.44 -1.99 -6.72 21.91 -0.82 -7.4 21.47
3 16 0.61 -6.4 22.44 -0.32 -5.82 23 -1.99 -6.72 21.91
3 16 3.76 -6.4 20.58 -0.82 -7.4 21.47 3.13 -7.4 19.98
3 16 3.76 -6.4 20.58 0.61 -6.4 22.44 -0.82 -7.4 21.47
3 16 5.4 -4.16 19.6 4.3 -6.72 19.54 5.2 -4.8 19.2
3 16 5.4 -4.16 19.6 4.69 -5.82 20.02 4.3 -6.72 19.54
3 16 4.69 -5.82 20.02 3.13 -7.4 19.98 4.3 -6.72 19.54
3 16 4.69 -5.82 20.02 3.76 -6.4 20.58 3.13 -7.4 19.98
4 16 5.4 0 19.6 5.4 -4.16 19.6 5.2 -4.8 19.2 5.2 0 19.2
2 24 -2.89 0 22.25 -5.14 0 19.23
2 24 5.2 0 19.2 4.99 0 18.54
4 16 -2.89 -4.8 22.25 -5.14 -5.64 19.23 -5.14 0 19.23 -2.89 0 22.25
3 16 -1.99 -6.72 21.91 -5.14 -5.64 19.23 -4.01 -7.9 19.15
3 16 -1.99 -6.72 21.91 -2.89 -4.8 22.25 -5.14 -5.64 19.23
3 16 -0.82 -7.4 21.47 -4.01 -7.9 19.15 -2.55 -8.69 19.05
3 16 -0.82 -7.4 21.47 -1.99 -6.72 21.91 -4.01 -7.9 19.15
3 16 3.13 -7.4 19.98 -2.55 -8.69 19.05 2.4 -8.69 18.72
3 16 3.13 -7.4 19.98 -0.82 -7.4 21.47 -2.55 -8.69 19.05
3 16 5.2 -4.8 19.2 3.86 -7.9 18.62 4.99 -5.64 18.54
3 16 5.2 -4.8 19.2 4.3 -6.72 19.54 3.86 -7.9 18.62
3 16 4.3 -6.72 19.54 2.4 -8.69 18.72 3.86 -7.9 18.62
3 16 4.3 -6.72 19.54 3.13 -7.4 19.98 2.4 -8.69 18.72
4 16 5.2 0 19.2 5.2 -4.8 19.2 4.99 -5.64 18.54 4.99 0 18.54
4 16 -2.89 0 22.25 5.2 0 19.2 4.99 0 18.54 -5.14 0 19.23
4 16 -0.06 -2.49 63.68 -2.54 -2.49 63.52 -2.08 -2.74 63.55 -0.52 -2.74 63.65
3 16 -2.9 -1.78 63.5 -2.54 -2.49 63.52 -0.06 -2.49 63.68
4 16 -2.9 0 63.5 -2.9 -1.78 63.5 -0.06 -2.49 63.68 0.3 -1.78 63.7
3 16 0.3 0 63.7 -2.9 0 63.5 0.3 -1.78 63.7
0 // Unmatched edges
2 24 -2.9 0 63.5 0.3 0 63.7
2 24 -2.9 -1.78 63.5 -2.9 0 63.5
2 24 -2.54 -2.49 63.52 -2.9 -1.78 63.5
2 24 -2.08 -2.74 63.55 -2.54 -2.49 63.52
2 24 -0.52 -2.74 63.65 -2.08 -2.74 63.55
2 24 0.3 -1.78 63.7 -0.06 -2.49 63.68
2 24 -0.06 -2.49 63.68 -0.52 -2.74 63.65
2 24 0.3 0 63.7 0.3 -1.78 63.7
0 // Conditional edges
5 24 -3 -2.22 59.6 -2.9 -1.78 63.5 -2.9 0 63.5 -2.54 -2.49 63.52
5 24 -2.54 -2.49 63.52 -3 -2.22 59.6 -2.59 -3.11 59.43 -2.9 -1.78 63.5
5 24 -2.59 -3.11 59.43 -2.54 -2.49 63.52 -3 -2.22 59.6 -2.08 -2.74 63.55
5 24 -2.08 -2.74 63.55 -2.59 -3.11 59.43 -2.05 -3.42 59.22 -2.54 -2.49 63.52
5 24 -2.05 -3.42 59.22 -2.08 -2.74 63.55 -2.59 -3.11 59.43 -0.52 -2.74 63.65
5 24 -0.52 -2.74 63.65 -2.05 -3.42 59.22 -0.25 -3.42 58.48 -2.08 -2.74 63.55
5 24 0.3 -1.78 63.7 0.29 -3.11 58.27 0.7 -2.22 58.1 -0.06 -2.49 63.68
5 24 -0.06 -2.49 63.68 0.29 -3.11 58.27 0.3 -1.78 63.7 -0.25 -3.42 58.48
5 24 -0.25 -3.42 58.48 -0.52 -2.74 63.65 -2.05 -3.42 59.22 -0.06 -2.49 63.68
5 24 -0.06 -2.49 63.68 -0.25 -3.42 58.48 0.29 -3.11 58.27 -0.52 -2.74 63.65
5 24 0.7 -2.22 58.1 0.3 -1.78 63.7 0.29 -3.11 58.27 0.7 0 58.1
5 24 -3 0 59.6 -3 -2.22 59.6 -2.9 -1.78 63.5 -3.4 0 59.1
5 24 -3 -2.22 59.6 -2.59 -3.11 59.43 -2.54 -2.49 63.52 -3.4 -2.13 59.1
5 24 -3.4 -2.13 59.1 -3 -2.22 59.6 -3 0 59.6 -2.59 -3.11 59.43
5 24 -2.59 -3.11 59.43 -3.4 -2.13 59.1 -3.07 -2.99 58.83 -3 -2.22 59.6
5 24 -2.59 -3.11 59.43 -2.05 -3.42 59.22 -2.08 -2.74 63.55 -3.07 -2.99 58.83
5 24 -3.07 -2.99 58.83 -2.59 -3.11 59.43 -3.4 -2.13 59.1 -2.05 -3.42 59.22
5 24 -2.05 -3.42 59.22 -3.07 -2.99 58.83 -2.63 -3.29 58.49 -2.59 -3.11 59.43
5 24 -2.05 -3.42 59.22 -0.25 -3.42 58.48 -0.52 -2.74 63.65 -2.63 -3.29 58.49
5 24 -2.63 -3.29 58.49 -2.05 -3.42 59.22 -3.07 -2.99 58.83 -0.25 -3.42 58.48
5 24 -0.25 -3.42 58.48 -2.63 -3.29 58.49 -1.17 -3.29 57.31 -2.05 -3.42 59.22
5 24 0.29 -3.11 58.27 0.7 -2.22 58.1 0.3 -1.78 63.7 -0.73 -2.99 56.97
5 24 0.7 -2.22 58.1 -0.73 -2.99 56.97 -0.4 -2.13 56.7 0.29 -3.11 58.27
5 24 0.29 -3.11 58.27 -0.73 -2.99 56.97 0.7 -2.22 58.1 -1.17 -3.29 57.31
5 24 -0.25 -3.42 58.48 0.29 -3.11 58.27 -0.06 -2.49 63.68 -1.17 -3.29 57.31
5 24 -1.17 -3.29 57.31 -0.25 -3.42 58.48 -2.63 -3.29 58.49 0.29 -3.11 58.27
5 24 0.29 -3.11 58.27 -1.17 -3.29 57.31 -0.73 -2.99 56.97 -0.25 -3.42 58.48
5 24 0.7 -2.22 58.1 0.7 0 58.1 0.3 0 63.7 -0.4 -2.13 56.7
5 24 -0.4 -2.13 56.7 0.7 -2.22 58.1 -0.73 -2.99 56.97 -0.4 0 56.7
5 24 -3.4 0 59.1 -3.4 -2.13 59.1 -3 -2.22 59.6 -4.1 0 58.6
5 24 -3.4 -2.13 59.1 -3.07 -2.99 58.83 -2.59 -3.11 59.43 -4.1 -1.97 58.6
5 24 -4.1 -1.97 58.6 -3.4 -2.13 59.1 -3.4 0 59.1 -3.9 -2.76 58.26
5 24 -3.07 -2.99 58.83 -2.63 -3.29 58.49 -2.05 -3.42 59.22 -3.9 -2.76 58.26
5 24 -3.9 -2.76 58.26 -3.07 -2.99 58.83 -3.4 -2.13 59.1 -2.63 -3.29 58.49
5 24 -2.63 -3.29 58.49 -3.9 -2.76 58.26 -3.64 -3.04 57.82 -3.07 -2.99 58.83
5 24 -2.63 -3.29 58.49 -1.17 -3.29 57.31 -0.25 -3.42 58.48 -3.64 -3.04 57.82
5 24 -3.64 -3.04 57.82 -2.63 -3.29 58.49 -3.9 -2.76 58.26 -1.17 -3.29 57.31
5 24 -1.17 -3.29 57.31 -3.64 -3.04 57.82 -2.76 -3.04 56.32 -2.63 -3.29 58.49
5 24 -0.73 -2.99 56.97 -0.4 -2.13 56.7 0.7 -2.22 58.1 -2.5 -2.76 55.88
5 24 -0.4 -2.13 56.7 -2.5 -2.76 55.88 -2.3 -1.97 55.54 -0.73 -2.99 56.97
5 24 -0.73 -2.99 56.97 -2.5 -2.76 55.88 -0.4 -2.13 56.7 -2.76 -3.04 56.32
5 24 -1.17 -3.29 57.31 -0.73 -2.99 56.97 0.29 -3.11 58.27 -2.76 -3.04 56.32
5 24 -2.76 -3.04 56.32 -1.17 -3.29 57.31 -3.64 -3.04 57.82 -0.73 -2.99 56.97
5 24 -0.73 -2.99 56.97 -2.76 -3.04 56.32 -2.5 -2.76 55.88 -1.17 -3.29 57.31
5 24 -0.4 -2.13 56.7 -0.4 0 56.7 0.7 0 58.1 -2.3 -1.97 55.54
5 24 -2.3 -1.97 55.54 -0.4 -2.13 56.7 -2.5 -2.76 55.88 -2.3 0 55.54
5 24 -4.1 0 58.6 -4.1 -1.97 58.6 -3.4 -2.13 59.1 -7.4 0 56.7
5 24 -4.1 -1.97 58.6 -3.9 -2.76 58.26 -3.07 -2.99 58.83 -7.4 -2.22 56.7
5 24 -7.4 -2.22 56.7 -4.1 -1.97 58.6 -4.1 0 58.6 -3.9 -2.76 58.26
5 24 -3.9 -2.76 58.26 -7.4 -2.22 56.7 -7.05 -3.11 56.43 -4.1 -1.97 58.6
5 24 -3.9 -2.76 58.26 -3.64 -3.04 57.82 -2.63 -3.29 58.49 -7.05 -3.11 56.43
5 24 -7.05 -3.11 56.43 -3.9 -2.76 58.26 -7.4 -2.22 56.7 -3.64 -3.04 57.82
5 24 -3.64 -3.04 57.82 -7.05 -3.11 56.43 -6.59 -3.43 56.07 -3.9 -2.76 58.26
5 24 -3.64 -3.04 57.82 -2.76 -3.04 56.32 -1.17 -3.29 57.31 -6.59 -3.43 56.07
5 24 -6.59 -3.43 56.07 -3.64 -3.04 57.82 -7.05 -3.11 56.43 -2.76 -3.04 56.32
5 24 -2.76 -3.04 56.32 -6.59 -3.43 56.07 -5.05 -3.43 54.87 -3.64 -3.04 57.82
5 24 -2.5 -2.76 55.88 -2.3 -1.97 55.54 -0.4 -2.13 56.7 -4.59 -3.11 54.51
5 24 -2.3 -1.97 55.54 -4.59 -3.11 54.51 -4.24 -2.22 54.24 -2.5 -2.76 55.88
5 24 -2.5 -2.76 55.88 -4.59 -3.11 54.51 -2.3 -1.97 55.54 -5.05 -3.43 54.87
5 24 -2.76 -3.04 56.32 -2.5 -2.76 55.88 -0.73 -2.99 56.97 -5.05 -3.43 54.87
5 24 -5.05 -3.43 54.87 -2.76 -3.04 56.32 -6.59 -3.43 56.07 -2.5 -2.76 55.88
5 24 -2.5 -2.76 55.88 -5.05 -3.43 54.87 -4.59 -3.11 54.51 -2.76 -3.04 56.32
5 24 -2.3 -1.97 55.54 -2.3 0 55.54 -0.4 0 56.7 -4.24 -2.22 54.24
5 24 -4.24 -2.22 54.24 -2.3 -1.97 55.54 -4.59 -3.11 54.51 -4.24 0 54.24
5 24 -7.4 0 56.7 -7.4 -2.22 56.7 -4.1 -1.97 58.6 -10 0 54.2
5 24 -7.4 -2.22 56.7 -7.05 -3.11 56.43 -3.9 -2.76 58.26 -10 -2.69 54.2
5 24 -10 -2.69 54.2 -7.4 -2.22 56.7 -7.4 0 56.7 -7.05 -3.11 56.43
5 24 -7.05 -3.11 56.43 -10 -2.69 54.2 -9.5 -3.77 53.99 -7.4 -2.22 56.7
5 24 -7.05 -3.11 56.43 -6.59 -3.43 56.07 -3.64 -3.04 57.82 -9.5 -3.77 53.99
5 24 -9.5 -3.77 53.99 -7.05 -3.11 56.43 -10 -2.69 54.2 -6.59 -3.43 56.07
5 24 -6.59 -3.43 56.07 -9.5 -3.77 53.99 -8.86 -4.15 53.71 -7.05 -3.11 56.43
5 24 -6.59 -3.43 56.07 -5.05 -3.43 54.87 -2.76 -3.04 56.32 -8.86 -4.15 53.71
5 24 -8.86 -4.15 53.71 -6.59 -3.43 56.07 -9.5 -3.77 53.99 -5.05 -3.43 54.87
5 24 -5.05 -3.43 54.87 -8.86 -4.15 53.71 -6.68 -4.15 52.79 -6.59 -3.43 56.07
5 24 -4.59 -3.11 54.51 -4.24 -2.22 54.24 -2.3 -1.97 55.54 -6.04 -3.77 52.51
5 24 -4.24 -2.22 54.24 -6.04 -3.77 52.51 -5.54 -2.69 52.3 -4.59 -3.11 54.51
5 24 -4.59 -3.11 54.51 -6.04 -3.77 52.51 -4.24 -2.22 54.24 -6.68 -4.15 52.79
5 24 -5.05 -3.43 54.87 -4.59 -3.11 54.51 -2.5 -2.76 55.88 -6.68 -4.15 52.79
5 24 -6.68 -4.15 52.79 -5.05 -3.43 54.87 -8.86 -4.15 53.71 -4.59 -3.11 54.51
5 24 -4.59 -3.11 54.51 -6.68 -4.15 52.79 -6.04 -3.77 52.51 -5.05 -3.43 54.87
5 24 -4.24 -2.22 54.24 -4.24 0 54.24 -2.3 0 55.54 -5.54 -2.69 52.3
5 24 -5.54 -2.69 52.3 -4.24 -2.22 54.24 -6.04 -3.77 52.51 -5.54 0 52.3
5 24 -10 0 54.2 -10 -2.69 54.2 -7.4 -2.22 56.7 -11.4 0 50
5 24 -10 -2.69 54.2 -9.5 -3.77 53.99 -7.05 -3.11 56.43 -11.4 -3 50
5 24 -11.4 -3 50 -10 -2.69 54.2 -10 0 54.2 -9.5 -3.77 53.99
5 24 -9.5 -3.77 53.99 -11.4 -3 50 -10.8 -4.2 50 -10 -2.69 54.2
5 24 -9.5 -3.77 53.99 -8.86 -4.15 53.71 -6.59 -3.43 56.07 -10.8 -4.2 50
5 24 -10.8 -4.2 50 -9.5 -3.77 53.99 -11.4 -3 50 -8.86 -4.15 53.71
5 24 -8.86 -4.15 53.71 -10.8 -4.2 50 -10.02 -4.62 50 -9.5 -3.77 53.99
5 24 -8.86 -4.15 53.71 -6.68 -4.15 52.79 -5.05 -3.43 54.87 -10.02 -4.62 50
5 24 -10.02 -4.62 50 -8.86 -4.15 53.71 -10.8 -4.2 50 -6.68 -4.15 52.79
5 24 -6.68 -4.15 52.79 -10.02 -4.62 50 -7.38 -4.62 50 -8.86 -4.15 53.71
5 24 -6.04 -3.77 52.51 -5.54 -2.69 52.3 -4.24 -2.22 54.24 -6.6 -4.2 50
5 24 -5.54 -2.69 52.3 -6.6 -4.2 50 -6 -3 50 -6.04 -3.77 52.51
5 24 -6.04 -3.77 52.51 -6.6 -4.2 50 -5.54 -2.69 52.3 -7.38 -4.62 50
5 24 -6.68 -4.15 52.79 -6.04 -3.77 52.51 -4.59 -3.11 54.51 -7.38 -4.62 50
5 24 -7.38 -4.62 50 -6.68 -4.15 52.79 -10.02 -4.62 50 -6.04 -3.77 52.51
5 24 -6.04 -3.77 52.51 -7.38 -4.62 50 -6.6 -4.2 50 -6.68 -4.15 52.79
5 24 -5.54 -2.69 52.3 -5.54 0 52.3 -4.24 0 54.24 -6 -3 50
5 24 -6 -3 50 -5.54 -2.69 52.3 -6.6 -4.2 50 -6 0 50
5 24 -11.4 0 50 -11.4 -3 50 -10 -2.69 54.2 -10.6 0 45.7
5 24 -11.4 -3 50 -10.8 -4.2 50 -9.5 -3.77 53.99 -10.6 -3.02 45.7
5 24 -10.6 -3.02 45.7 -11.4 -3 50 -11.4 0 50 -10.04 -4.23 45.92
5 24 -10.8 -4.2 50 -10.02 -4.62 50 -8.86 -4.15 53.71 -10.04 -4.23 45.92
5 24 -10.04 -4.23 45.92 -10.8 -4.2 50 -11.4 -3 50 -9.31 -4.66 46.21
5 24 -10.02 -4.62 50 -7.38 -4.62 50 -6.68 -4.15 52.79 -9.31 -4.66 46.21
5 24 -9.31 -4.66 46.21 -10.02 -4.62 50 -10.8 -4.2 50 -7.38 -4.62 50
5 24 -7.38 -4.62 50 -9.31 -4.66 46.21 -6.83 -4.66 47.19 -10.02 -4.62 50
5 24 -6.6 -4.2 50 -6 -3 50 -5.54 -2.69 52.3 -6.1 -4.23 47.48
5 24 -6.6 -4.2 50 -6.1 -4.23 47.48 -5.54 -3.02 47.7 -6.83 -4.66 47.19
5 24 -7.38 -4.62 50 -6.6 -4.2 50 -6.04 -3.77 52.51 -6.83 -4.66 47.19
5 24 -6.83 -4.66 47.19 -7.38 -4.62 50 -9.31 -4.66 46.21 -6.6 -4.2 50
5 24 -6.6 -4.2 50 -6.83 -4.66 47.19 -6.1 -4.23 47.48 -7.38 -4.62 50
5 24 -6 -3 50 -6 0 50 -5.54 0 52.3 -5.54 -3.02 47.7
5 24 -5.54 -3.02 47.7 -6 -3 50 -6.6 -4.2 50 -5.54 0 47.7
5 24 -10.6 0 45.7 -10.6 -3.02 45.7 -11.4 -3 50 -7.9 0 41.8
5 24 -10.6 -3.02 45.7 -10.04 -4.23 45.92 -10.8 -4.2 50 -7.9 -3 41.8
5 24 -7.9 -3 41.8 -10.6 -3.02 45.7 -10.6 0 45.7 -7.49 -4.19 42.24
5 24 -10.04 -4.23 45.92 -9.31 -4.66 46.21 -10.02 -4.62 50 -7.49 -4.19 42.24
5 24 -7.49 -4.19 42.24 -10.04 -4.23 45.92 -10.6 -3.02 45.7 -9.31 -4.66 46.21
5 24 -9.31 -4.66 46.21 -7.49 -4.19 42.24 -6.96 -4.61 42.81 -10.04 -4.23 45.92
5 24 -9.31 -4.66 46.21 -6.83 -4.66 47.19 -7.38 -4.62 50 -6.96 -4.61 42.81
5 24 -6.96 -4.61 42.81 -9.31 -4.66 46.21 -7.49 -4.19 42.24 -6.83 -4.66 47.19
5 24 -6.83 -4.66 47.19 -6.96 -4.61 42.81 -5.18 -4.61 44.75 -9.31 -4.66 46.21
5 24 -6.1 -4.23 47.48 -5.54 -3.02 47.7 -6 -3 50 -4.65 -4.19 45.32
5 24 -6.1 -4.23 47.48 -4.65 -4.19 45.32 -4.24 -3 45.76 -5.18 -4.61 44.75
5 24 -6.83 -4.66 47.19 -6.1 -4.23 47.48 -6.6 -4.2 50 -5.18 -4.61 44.75
5 24 -5.18 -4.61 44.75 -6.83 -4.66 47.19 -6.96 -4.61 42.81 -6.1 -4.23 47.48
5 24 -6.1 -4.23 47.48 -5.18 -4.61 44.75 -4.65 -4.19 45.32 -6.83 -4.66 47.19
5 24 -5.54 -3.02 47.7 -5.54 0 47.7 -6 0 50 -4.24 -3 45.76
5 24 -4.24 -3 45.76 -5.54 -3.02 47.7 -6.1 -4.23 47.48 -4.24 0 45.76
5 24 -7.9 0 41.8 -7.9 -3 41.8 -10.6 -3.02 45.7 -4.2 0 39
5 24 -7.9 -3 41.8 -7.49 -4.19 42.24 -10.04 -4.23 45.92 -4.2 -3.21 39
5 24 -4.2 -3.21 39 -7.9 -3 41.8 -7.9 0 41.8 -7.49 -4.19 42.24
5 24 -7.49 -4.19 42.24 -4.2 -3.21 39 -3.99 -4.5 39.61 -7.9 -3 41.8
5 24 -7.49 -4.19 42.24 -6.96 -4.61 42.81 -9.31 -4.66 46.21 -3.99 -4.5 39.61
5 24 -3.99 -4.5 39.61 -7.49 -4.19 42.24 -4.2 -3.21 39 -6.96 -4.61 42.81
5 24 -6.96 -4.61 42.81 -3.99 -4.5 39.61 -3.71 -4.95 40.4 -7.49 -4.19 42.24
5 24 -6.96 -4.61 42.81 -5.18 -4.61 44.75 -6.83 -4.66 47.19 -3.71 -4.95 40.4
5 24 -3.71 -4.95 40.4 -6.96 -4.61 42.81 -3.99 -4.5 39.61 -5.18 -4.61 44.75
5 24 -5.18 -4.61 44.75 -3.71 -4.95 40.4 -2.79 -4.95 43.06 -6.96 -4.61 42.81
5 24 -4.65 -4.19 45.32 -4.24 -3 45.76 -5.54 -3.02 47.7 -2.51 -4.5 43.85
5 24 -4.65 -4.19 45.32 -2.51 -4.5 43.85 -2.3 -3.21 44.46 -2.79 -4.95 43.06
5 24 -5.18 -4.61 44.75 -4.65 -4.19 45.32 -6.1 -4.23 47.48 -2.79 -4.95 43.06
5 24 -2.79 -4.95 43.06 -5.18 -4.61 44.75 -3.71 -4.95 40.4 -4.65 -4.19 45.32
5 24 -4.65 -4.19 45.32 -2.79 -4.95 43.06 -2.51 -4.5 43.85 -5.18 -4.61 44.75
5 24 -4.24 -3 45.76 -4.24 0 45.76 -5.54 0 47.7 -2.3 -3.21 44.46
5 24 -2.3 -3.21 44.46 -4.24 -3 45.76 -4.65 -4.19 45.32 -2.3 0 44.46
5 24 -4.2 0 39 -4.2 -3.21 39 -7.9 -3 41.8 2.3 0 35.54
5 24 -4.2 -3.21 39 -3.99 -4.5 39.61 -7.49 -4.19 42.24 2.3 -3.16 35.54
