0 Figure Friends Hair Wavy with Curls and  2 Pinholes
0 Name: 15677.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP top accessory at y = -10.25, z = 1.5
5 24 -8.801 41.029 17.685 -12.566 40.277 19.758 -7.796 39.222 20.954 -12.511 40.799 16.774
5 24 -8.801 41.029 17.685 -12.511 40.799 16.774 -12.566 40.277 19.758 -8.965 40.288 14.096
5 24 -12.511 40.799 16.774 -12.566 40.277 19.758 -8.801 41.029 17.685 -16.838 37.635 18.313
5 24 -8.965 40.288 14.096 -12.511 40.799 16.774 -8.801 41.029 17.685 -12.261 40.155 14.244
5 24 -12.261 40.155 14.244 -12.511 40.799 16.774 -8.965 40.288 14.096 -16.536 37.697 16.021
5 24 -16.806 37 19.36 -12.978 36.943 22.503 -12.65 38.63 20.996 -16.133 35.337 20.968
5 24 -12.978 36.943 22.503 -12.65 38.63 20.996 -16.806 37 19.36 -8.44 37.856 21.744
5 24 -16.806 37 19.36 -16.133 35.337 20.968 -12.978 36.943 22.503 -17.69 33.835 18.98
5 24 -16.133 35.337 20.968 -12.978 36.943 22.503 -16.806 37 19.36 -15.178 34.283 21.205
5 24 -12.566 40.277 19.758 -16.838 37.635 18.313 -12.65 38.63 20.996 -12.511 40.799 16.774
5 24 -16.838 37.635 18.313 -12.65 38.63 20.996 -12.566 40.277 19.758 -16.806 37 19.36
5 24 -16.838 37.635 18.313 -16.806 37 19.36 -12.65 38.63 20.996 -18.025 34.165 17.752
5 24 -12.511 40.799 16.774 -16.838 37.635 18.313 -12.566 40.277 19.758 -16.536 37.697 16.021
5 24 -16.536 37.697 16.021 -16.838 37.635 18.313 -12.511 40.799 16.774 -17.807 34.767 15.532
5 24 -12.511 40.799 16.774 -16.536 37.697 16.021 -16.838 37.635 18.313 -12.261 40.155 14.244
5 24 -12.261 40.155 14.244 -16.536 37.697 16.021 -12.511 40.799 16.774 -15.337 37.552 13.65
5 24 -15.337 37.552 13.65 -16.536 37.697 16.021 -12.261 40.155 14.244 -17.807 34.767 15.532
5 24 -16.421 30.9 18.224 -16.83 33.007 19.899 -17.69 33.835 18.98 -15.394 31.082 19.124
5 24 -16.83 33.007 19.899 -17.69 33.835 18.98 -16.421 30.9 18.224 -16.133 35.337 20.968
5 24 -16.421 30.9 18.224 -15.394 31.082 19.124 -16.83 33.007 19.899 -13.783 29.149 17.045
5 24 -15.394 31.082 19.124 -16.83 33.007 19.899 -16.421 30.9 18.224 -16.005 32.712 20.118
5 24 -18.025 34.165 17.752 -16.933 30.967 17.129 -17.69 33.835 18.98 -17.22 31.781 14.861
5 24 -16.933 30.967 17.129 -17.69 33.835 18.98 -18.025 34.165 17.752 -16.421 30.9 18.224
5 24 -17.69 33.835 18.98 -18.025 34.165 17.752 -16.933 30.967 17.129 -16.806 37 19.36
5 24 -16.933 30.967 17.129 -16.421 30.9 18.224 -17.69 33.835 18.98 -13.783 29.149 17.045
5 24 -18.025 34.165 17.752 -17.22 31.781 14.861 -16.933 30.967 17.129 -17.807 34.767 15.532
5 24 -17.22 31.781 14.861 -16.933 30.967 17.129 -18.025 34.165 17.752 -15.104 29.206 14.191
5 24 -18.025 34.165 17.752 -17.807 34.767 15.532 -17.22 31.781 14.861 -16.838 37.635 18.313
5 24 -17.807 34.767 15.532 -17.22 31.781 14.861 -18.025 34.165 17.752 -15.671 32.51 12.896
5 24 -17.807 34.767 15.532 -15.671 32.51 12.896 -17.22 31.781 14.861 -16.141 34.967 13.283
5 24 -15.671 32.51 12.896 -17.22 31.781 14.861 -17.807 34.767 15.532 -15.26 29.685 13.313
5 24 -17.807 34.767 15.532 -16.141 34.967 13.283 -15.671 32.51 12.896 -15.337 37.552 13.65
5 24 -12.618 30.243 19.044 -15.394 31.082 19.124 -13.783 29.149 17.045 -14.557 31.616 19.401
5 24 -15.394 31.082 19.124 -13.783 29.149 17.045 -12.618 30.243 19.044 -16.421 30.9 18.224
5 24 -13.783 29.149 17.045 -16.933 30.967 17.129 -14.142 28.887 16.04 -16.421 30.9 18.224
5 24 -16.933 30.967 17.129 -14.142 28.887 16.04 -13.783 29.149 17.045 -15.104 29.206 14.191
5 24 -16.933 30.967 17.129 -15.104 29.206 14.191 -14.142 28.887 16.04 -17.22 31.781 14.861
5 24 -17.22 31.781 14.861 -15.104 29.206 14.191 -16.933 30.967 17.129 -15.26 29.685 13.313
5 24 -15.26 29.685 13.313 -15.671 32.51 12.896 -14.77 29.854 12.232 -17.22 31.781 14.861
5 24 -15.26 29.685 13.313 -17.22 31.781 14.861 -15.671 32.51 12.896 -15.104 29.206 14.191
5 24 -17.69 33.835 18.98 -16.133 35.337 20.968 -16.806 37 19.36 -16.83 33.007 19.899
5 24 -16.83 33.007 19.899 -16.133 35.337 20.968 -17.69 33.835 18.98 -15.178 34.283 21.205
5 24 -16.838 37.635 18.313 -18.025 34.165 17.752 -16.806 37 19.36 -17.807 34.767 15.532
5 24 -18.025 34.165 17.752 -16.806 37 19.36 -16.838 37.635 18.313 -17.69 33.835 18.98
5 24 -16.838 37.635 18.313 -17.807 34.767 15.532 -18.025 34.165 17.752 -16.536 37.697 16.021
5 24 -16.536 37.697 16.021 -17.807 34.767 15.532 -16.838 37.635 18.313 -15.337 37.552 13.65
5 24 -15.337 37.552 13.65 -17.807 34.767 15.532 -16.536 37.697 16.021 -16.141 34.967 13.283
5 24 -7.921 32.164 23.268 -10.953 31.462 21.265 -9.508 27.255 21.338 -11.235 33.129 21.626
5 24 -5.564 32.225 22.201 -9.905 36.258 23.243 -7.921 32.164 23.268 -6.971 36.084 22.187
5 24 -9.905 36.258 23.243 -7.921 32.164 23.268 -5.564 32.225 22.201 -12.773 35.163 22.115
5 24 -8.44 37.856 21.744 -9.905 36.258 23.243 -6.971 36.084 22.187 -12.978 36.943 22.503
5 24 -9.905 36.258 23.243 -6.971 36.084 22.187 -8.44 37.856 21.744 -5.564 32.225 22.201
5 24 -12.978 36.943 22.503 -8.44 37.856 21.744 -12.65 38.63 20.996 -9.905 36.258 23.243
5 24 -12.978 36.943 22.503 -9.905 36.258 23.243 -8.44 37.856 21.744 -12.773 35.163 22.115
5 24 -9.905 36.258 23.243 -12.773 35.163 22.115 -7.921 32.164 23.268 -12.978 36.943 22.503
5 24 -12.773 35.163 22.115 -7.921 32.164 23.268 -9.905 36.258 23.243 -11.235 33.129 21.626
5 24 -11.235 33.129 21.626 -7.921 32.164 23.268 -12.773 35.163 22.115 -10.953 31.462 21.265
5 24 -11.235 33.129 21.626 -10.953 31.462 21.265 -7.921 32.164 23.268 -11.665 32.098 20.681
5 24 -10.953 31.462 21.265 -11.665 32.098 20.681 -12.711 27.559 18.956 -11.235 33.129 21.626
5 24 -11.665 32.098 20.681 -12.711 27.559 18.956 -10.953 31.462 21.265 -12.618 30.243 19.044
5 24 -12.978 36.943 22.503 -12.773 35.163 22.115 -9.905 36.258 23.243 -15.178 34.283 21.205
5 24 -16.133 35.337 20.968 -15.178 34.283 21.205 -12.978 36.943 22.503 -16.83 33.007 19.899
5 24 -15.178 34.283 21.205 -12.978 36.943 22.503 -16.133 35.337 20.968 -12.773 35.163 22.115
5 24 -16.83 33.007 19.899 -15.178 34.283 21.205 -16.133 35.337 20.968 -16.005 32.712 20.118
5 24 -16.83 33.007 19.899 -16.005 32.712 20.118 -15.178 34.283 21.205 -15.394 31.082 19.124
5 24 -15.394 31.082 19.124 -16.005 32.712 20.118 -16.83 33.007 19.899 -14.557 31.616 19.401
5 24 -15.394 31.082 19.124 -14.557 31.616 19.401 -16.005 32.712 20.118 -12.618 30.243 19.044
5 24 -11.665 32.098 20.681 -14.557 31.616 19.401 -12.618 30.243 19.044 -12.918 33.6 20.481
5 24 -14.557 31.616 19.401 -12.618 30.243 19.044 -11.665 32.098 20.681 -15.394 31.082 19.124
5 24 -16.005 32.712 20.118 -14.193 33.507 19.574 -15.178 34.283 21.205 -14.557 31.616 19.401
5 24 -14.193 33.507 19.574 -15.178 34.283 21.205 -16.005 32.712 20.118 -12.773 35.163 22.115
5 24 -14.193 33.507 19.574 -12.773 35.163 22.115 -15.178 34.283 21.205 -12.918 33.6 20.481
5 24 -14.193 33.507 19.574 -12.918 33.6 20.481 -12.773 35.163 22.115 -14.557 31.616 19.401
5 24 -12.918 33.6 20.481 -12.773 35.163 22.115 -14.193 33.507 19.574 -11.235 33.129 21.626
5 24 -12.918 33.6 20.481 -11.235 33.129 21.626 -12.773 35.163 22.115 -11.665 32.098 20.681
5 24 -12.918 33.6 20.481 -11.665 32.098 20.681 -11.235 33.129 21.626 -14.557 31.616 19.401
5 24 -12.918 33.6 20.481 -14.557 31.616 19.401 -11.665 32.098 20.681 -14.193 33.507 19.574
5 24 -15.671 32.51 12.896 -13.502 38.041 13.051 -14.77 29.854 12.232 -16.141 34.967 13.283
5 24 -16.141 34.967 13.283 -13.502 38.041 13.051 -15.671 32.51 12.896 -15.337 37.552 13.65
5 24 -15.337 37.552 13.65 -13.502 38.041 13.051 -16.141 34.967 13.283 -12.261 40.155 14.244
5 24 -13.502 38.041 13.051 -8.965 40.288 14.096 -9.264 38.689 12.894 -12.261 40.155 14.244
5 24 -8.965 40.288 14.096 -9.264 38.689 12.894 -13.502 38.041 13.051 -5.848 39.607 13.776
5 24 -13.502 38.041 13.051 -12.261 40.155 14.244 -8.965 40.288 14.096 -15.337 37.552 13.65
5 24 -3.251 42.155 13.937 -1.076 39.35 12.94 -5.848 39.607 13.776 -2.079 43.355 13.835
5 24 -1.922 25.564 12.854 -1.076 39.35 12.94 2.12 25.568 12.848 -4.183 25.554 12.303
5 24 1.767 39.327 12.919 2.12 25.568 12.848 -1.076 39.35 12.94 6.316 39.558 12.975
5 24 -1.076 39.35 12.94 -4.183 25.554 12.303 -10.659 26.452 12.173 -1.922 25.564 12.854
5 24 17.517 17.766 -3.32 17.822 17.161 -2.378 18.002 12.12 -4.968 19.873 22.312 -1.654
5 24 17.822 17.161 -2.378 18.002 12.12 -4.968 17.517 17.766 -3.32 17.81 12.029 -3.755
5 24 18.002 12.12 -4.968 17.517 17.766 -3.32 17.822 17.161 -2.378 16.979 12.997 -6.079
5 24 16.345 18.547 -4.183 17.517 17.766 -3.32 16.979 12.997 -6.079 19.873 22.312 -1.654
5 24 17.517 17.766 -3.32 16.979 12.997 -6.079 16.345 18.547 -4.183 18.002 12.12 -4.968
5 24 16.979 12.997 -6.079 16.345 18.547 -4.183 17.517 17.766 -3.32 13.361 13.615 -6.038
5 24 13.361 13.615 -6.038 16.345 18.547 -4.183 16.979 12.997 -6.079 13.455 18.663 -4.143
5 24 13.455 18.663 -4.143 16.345 18.547 -4.183 13.361 13.615 -6.038 18.358 23.728 -2.814
5 24 12.719 19.309 -2.723 13.455 18.663 -4.143 11.725 9.954 -5.9 14.822 24.037 -2.073
5 24 13.455 18.663 -4.143 11.725 9.954 -5.9 12.719 19.309 -2.723 13.361 13.615 -6.038
5 24 13.361 13.615 -6.038 11.725 9.954 -5.9 13.455 18.663 -4.143 13.045 10.076 -7.706
5 24 17.517 17.766 -3.32 19.873 22.312 -1.654 17.822 17.161 -2.378 16.345 18.547 -4.183
5 24 19.873 22.312 -1.654 17.822 17.161 -2.378 17.517 17.766 -3.32 19.798 21.527 -0.656
5 24 19.873 22.312 -1.654 19.798 21.527 -0.656 17.822 17.161 -2.378 20.16 22.081 0.71
5 24 18.358 23.728 -2.814 19.873 22.312 -1.654 16.345 18.547 -4.183 19.377 24.686 0.186
5 24 16.345 18.547 -4.183 18.358 23.728 -2.814 19.873 22.312 -1.654 13.455 18.663 -4.143
5 24 14.822 24.037 -2.073 18.358 23.728 -2.814 13.455 18.663 -4.143 16.006 26.055 0.942
5 24 18.358 23.728 -2.814 13.455 18.663 -4.143 14.822 24.037 -2.073 16.345 18.547 -4.183
5 24 13.637 23.296 -0.775 14.822 24.037 -2.073 12.92 21.372 -1.403 16.006 26.055 0.942
5 24 14.822 24.037 -2.073 12.92 21.372 -1.403 13.637 23.296 -0.775 12.719 19.309 -2.723
5 24 12.719 19.309 -2.723 14.822 24.037 -2.073 13.455 18.663 -4.143 12.92 21.372 -1.403
5 24 19.798 21.527 -0.656 17.334 17.423 -0.95 17.822 17.161 -2.378 19.58 21.29 0.21
5 24 19.798 21.527 -0.656 19.58 21.29 0.21 17.334 17.423 -0.95 20.16 22.081 0.71
5 24 19.58 21.29 0.21 17.334 17.423 -0.95 19.798 21.527 -0.656 16.427 18.051 0.938
5 24 19.58 21.29 0.21 16.427 18.051 0.938 17.334 17.423 -0.95 19.288 20.631 2.317
5 24 19.288 20.631 2.317 16.427 18.051 0.938 19.58 21.29 0.21 16.018 17.377 1.923
5 24 19.58 21.29 0.21 19.288 20.631 2.317 16.427 18.051 0.938 20.16 22.081 0.71
5 24 17.007 26.195 4.555 16.33 25.964 6.226 17.389 25.828 6.766 15.994 25.741 4.702
5 24 16.33 25.964 6.226 17.389 25.828 6.766 17.007 26.195 4.555 16.658 27.317 7.584
5 24 17.007 26.195 4.555 15.994 25.741 4.702 16.33 25.964 6.226 14.979 25.371 1.723
5 24 13.637 23.296 -0.775 16.006 26.055 0.942 14.822 24.037 -2.073 14.979 25.371 1.723
5 24 14.979 25.371 1.723 16.006 26.055 0.942 13.637 23.296 -0.775 17.007 26.195 4.555
5 24 16.006 26.055 0.942 18.795 25.742 0.198 18.358 23.728 -2.814 17.007 26.195 4.555
5 24 18.795 25.742 0.198 18.358 23.728 -2.814 16.006 26.055 0.942 19.377 24.686 0.186
5 24 14.979 25.371 1.723 17.007 26.195 4.555 16.006 26.055 0.942 15.994 25.741 4.702
5 24 17.007 26.195 4.555 18.795 25.742 0.198 16.006 26.055 0.942 19.078 25.463 3.881
5 24 17.007 26.195 4.555 19.078 25.463 3.881 18.795 25.742 0.198 17.389 25.828 6.766
5 24 19.078 25.463 3.881 18.795 25.742 0.198 17.007 26.195 4.555 19.377 24.686 0.186
5 24 19.078 25.463 3.881 19.377 24.686 0.186 18.795 25.742 0.198 19.389 24.278 3.631
5 24 19.377 24.686 0.186 18.795 25.742 0.198 19.078 25.463 3.881 18.358 23.728 -2.814
5 24 19.078 25.463 3.881 19.389 24.278 3.631 19.377 24.686 0.186 19.172 23.191 6.716
5 24 19.389 24.278 3.631 19.377 24.686 0.186 19.078 25.463 3.881 20.444 23.332 0.183
5 24 19.078 25.463 3.881 19.172 23.191 6.716 19.389 24.278 3.631 18.063 24.291 7.516
5 24 19.172 23.191 6.716 19.389 24.278 3.631 19.078 25.463 3.881 19.567 22.333 5.785
5 24 19.172 23.191 6.716 19.567 22.333 5.785 19.389 24.278 3.631 17.41 21.597 7.89
5 24 19.567 22.333 5.785 19.389 24.278 3.631 19.172 23.191 6.716 20.599 23.108 3.481
5 24 20.444 23.332 0.183 19.873 22.312 -1.654 19.377 24.686 0.186 20.16 22.081 0.71
5 24 19.873 22.312 -1.654 19.377 24.686 0.186 20.444 23.332 0.183 18.358 23.728 -2.814
5 24 19.377 24.686 0.186 20.444 23.332 0.183 19.873 22.312 -1.654 19.389 24.278 3.631
5 24 19.377 24.686 0.186 18.358 23.728 -2.814 18.795 25.742 0.198 19.873 22.312 -1.654
5 24 19.389 24.278 3.631 20.444 23.332 0.183 19.377 24.686 0.186 20.599 23.108 3.481
5 24 19.389 24.278 3.631 20.599 23.108 3.481 20.444 23.332 0.183 19.567 22.333 5.785
5 24 20.599 23.108 3.481 20.444 23.332 0.183 19.389 24.278 3.631 20.377 21.761 3.181
5 24 19.567 22.333 5.785 20.599 23.108 3.481 19.389 24.278 3.631 20.069 21.536 5.36
5 24 19.567 22.333 5.785 20.069 21.536 5.36 20.599 23.108 3.481 17.41 21.597 7.89
5 24 20.069 21.536 5.36 20.599 23.108 3.481 19.567 22.333 5.785 20.377 21.761 3.181
5 24 19.172 23.191 6.716 18.063 24.291 7.516 17.41 21.597 7.89 19.078 25.463 3.881
5 24 17.41 21.597 7.89 19.172 23.191 6.716 18.063 24.291 7.516 19.567 22.333 5.785
5 24 17.389 25.828 6.766 19.078 25.463 3.881 17.007 26.195 4.555 18.063 24.291 7.516
5 24 19.078 25.463 3.881 18.063 24.291 7.516 19.172 23.191 6.716 17.389 25.828 6.766
5 24 16.643 18.386 5.952 20.069 21.536 5.36 17.41 21.597 7.89 19.535 20.054 4.52
5 24 20.069 21.536 5.36 17.41 21.597 7.89 16.643 18.386 5.952 19.567 22.333 5.785
5 24 19.567 22.333 5.785 17.41 21.597 7.89 20.069 21.536 5.36 19.172 23.191 6.716
5 24 20.444 23.332 0.183 20.16 22.081 0.71 19.873 22.312 -1.654 20.377 21.761 3.181
5 24 20.599 23.108 3.481 20.377 21.761 3.181 20.444 23.332 0.183 20.069 21.536 5.36
5 24 20.377 21.761 3.181 20.444 23.332 0.183 20.599 23.108 3.481 20.16 22.081 0.71
5 24 20.069 21.536 5.36 20.377 21.761 3.181 20.599 23.108 3.481 19.968 20.705 4.428
5 24 20.069 21.536 5.36 19.968 20.705 4.428 20.377 21.761 3.181 19.535 20.054 4.52
5 24 20.069 21.536 5.36 19.535 20.054 4.52 19.968 20.705 4.428 16.643 18.386 5.952
5 24 16.643 18.386 5.952 19.535 20.054 4.52 20.069 21.536 5.36 16.209 17.426 3.723
5 24 16.209 17.426 3.723 19.535 20.054 4.52 16.643 18.386 5.952 16.018 17.377 1.923
5 24 16.018 17.377 1.923 19.535 20.054 4.52 16.209 17.426 3.723 19.288 20.631 2.317
5 24 16.018 17.377 1.923 19.288 20.631 2.317 19.535 20.054 4.52 16.427 18.051 0.938
5 24 19.288 20.631 2.317 19.535 20.054 4.52 16.018 17.377 1.923 19.968 20.705 4.428
5 24 20.16 22.081 0.71 19.58 21.29 0.21 19.798 21.527 -0.656 19.288 20.631 2.317
5 24 20.377 21.761 3.181 19.288 20.631 2.317 20.16 22.081 0.71 19.968 20.705 4.428
5 24 19.288 20.631 2.317 20.16 22.081 0.71 20.377 21.761 3.181 19.58 21.29 0.21
5 24 19.288 20.631 2.317 19.968 20.705 4.428 19.535 20.054 4.52 20.377 21.761 3.181
5 24 18.187 22.712 10.188 18.063 24.291 7.516 18.374 26.154 8.346 17.41 21.597 7.89
5 24 18.063 24.291 7.516 18.374 26.154 8.346 18.187 22.712 10.188 16.658 27.317 7.584
5 24 18.063 24.291 7.516 16.658 27.317 7.584 18.374 26.154 8.346 17.389 25.828 6.766
5 24 16.658 27.317 7.584 18.374 26.154 8.346 18.063 24.291 7.516 19.077 30.236 10.061
5 24 17.389 25.828 6.766 16.658 27.317 7.584 18.063 24.291 7.516 16.33 25.964 6.226
5 24 16.658 27.317 7.584 19.077 30.236 10.061 18.374 26.154 8.346 17.627 30.576 9.4
5 24 17.627 30.576 9.4 19.077 30.236 10.061 16.658 27.317 7.584 16.029 34.652 12.079
5 24 19.077 30.236 10.061 16.029 34.652 12.079 17.241 34.737 13.617 17.627 30.576 9.4
5 24 16.029 34.652 12.079 17.241 34.737 13.617 19.077 30.236 10.061 15.123 36.598 12.703
5 24 6.033 25.346 11.928 2.12 25.568 12.848 6.316 39.558 12.975 6.667 22.251 11.245
5 24 2.12 25.568 12.848 6.316 39.558 12.975 6.033 25.346 11.928 1.767 39.327 12.919
5 24 6.316 39.558 12.975 6.033 25.346 11.928 2.12 25.568 12.848 8.038 38.981 13.128
5 24 11.11 40.591 19.056 11.832 41.517 18.09 8.247 39.7 17.348 14.03 40.545 18.453
5 24 6.316 39.558 12.975 7.953 40.272 15.25 8.038 38.981 13.128 7.371 40.542 15.378
5 24 7.953 40.272 15.25 11.594 41.708 13.404 8.038 38.981 13.128 11.479 42.176 16.465
5 24 11.479 42.176 16.465 11.594 41.708 13.404 7.953 40.272 15.25 13.608 41.664 13.261
5 24 11.11 40.591 19.056 14.03 40.545 18.453 11.832 41.517 18.09 13.18 39.738 19.475
5 24 14.03 40.545 18.453 11.832 41.517 18.09 11.11 40.591 19.056 13.935 41.865 16.5
5 24 11.11 40.591 19.056 13.18 39.738 19.475 14.03 40.545 18.453 10.292 37.127 20.555
5 24 13.18 39.738 19.475 14.03 40.545 18.453 11.11 40.591 19.056 14.576 39.035 18.7
5 24 10.292 37.127 20.555 13.18 39.738 19.475 11.11 40.591 19.056 12.634 36.935 20.198
5 24 12.634 36.935 20.198 13.18 39.738 19.475 10.292 37.127 20.555 13.867 38.6 19.293
5 24 13.18 39.738 19.475 14.576 39.035 18.7 14.03 40.545 18.453 13.867 38.6 19.293
5 24 14.576 39.035 18.7 14.03 40.545 18.453 13.18 39.738 19.475 15.268 38.923 18.055
5 24 13.18 39.738 19.475 13.867 38.6 19.293 14.576 39.035 18.7 12.634 36.935 20.198
5 24 12.634 36.935 20.198 13.867 38.6 19.293 13.18 39.738 19.475 13.296 36.681 19.616
5 24 12.634 36.935 20.198 13.296 36.681 19.616 13.867 38.6 19.293 13.037 35.469 19.966
5 24 13.296 36.681 19.616 13.037 35.469 19.966 13.872 35.317 19.377 12.634 36.935 20.198
5 24 15.679 40.767 16.136 14.936 40.159 12.842 13.935 41.865 16.5 15.138 38.651 12.784
5 24 14.936 40.159 12.842 13.935 41.865 16.5 15.679 40.767 16.136 13.608 41.664 13.261
5 24 13.935 41.865 16.5 15.679 40.767 16.136 14.936 40.159 12.842 15.268 38.923 18.055
5 24 13.608 41.664 13.261 13.935 41.865 16.5 14.936 40.159 12.842 11.479 42.176 16.465
5 24 15.268 38.923 18.055 14.03 40.545 18.453 14.576 39.035 18.7 13.935 41.865 16.5
5 24 13.935 41.865 16.5 15.268 38.923 18.055 15.679 40.767 16.136 14.03 40.545 18.453
5 24 15.268 38.923 18.055 15.679 40.767 16.136 13.935 41.865 16.5 16.5 38.703 15.81
5 24 13.935 41.865 16.5 14.03 40.545 18.453 15.268 38.923 18.055 11.832 41.517 18.09
5 24 16.5 38.703 15.81 15.947 36.49 14.926 15.138 38.651 12.784 14.901 36.608 17.494
5 24 15.947 36.49 14.926 15.138 38.651 12.784 16.5 38.703 15.81 15.123 36.598 12.703
5 24 15.138 38.651 12.784 16.5 38.703 15.81 15.947 36.49 14.926 15.679 40.767 16.136
5 24 15.947 36.49 14.926 15.123 36.598 12.703 15.138 38.651 12.784 17.241 34.737 13.617
5 24 15.138 38.651 12.784 15.679 40.767 16.136 16.5 38.703 15.81 14.936 40.159 12.842
5 24 15.679 40.767 16.136 16.5 38.703 15.81 15.138 38.651 12.784 15.268 38.923 18.055
5 24 15.268 38.923 18.055 16.5 38.703 15.81 15.679 40.767 16.136 15.481 38.084 17.822
5 24 15.481 38.084 17.822 16.5 38.703 15.81 15.268 38.923 18.055 14.901 36.608 17.494
5 24 16.5 38.703 15.81 14.901 36.608 17.494 15.947 36.49 14.926 15.481 38.084 17.822
5 24 14.901 36.608 17.494 15.947 36.49 14.926 16.5 38.703 15.81 17.344 33.417 17.096
5 24 17.241 34.737 13.617 15.947 36.49 14.926 17.833 33.956 15.56 15.123 36.598 12.703
5 24 15.947 36.49 14.926 17.833 33.956 15.56 17.241 34.737 13.617 17.344 33.417 17.096
5 24 14.901 36.608 17.494 17.344 33.417 17.096 15.947 36.49 14.926 14.489 35.968 18.341
5 24 17.344 33.417 17.096 15.947 36.49 14.926 14.901 36.608 17.494 17.833 33.956 15.56
5 24 17.241 34.737 13.617 15.123 36.598 12.703 15.947 36.49 14.926 16.029 34.652 12.079
5 24 17.344 33.417 17.096 14.489 35.968 18.341 13.872 35.317 19.377 14.901 36.608 17.494
5 24 14.489 35.968 18.341 13.872 35.317 19.377 17.344 33.417 17.096 13.749 36.476 18.896
5 24 14.901 36.608 17.494 14.489 35.968 18.341 17.344 33.417 17.096 13.984 36.498 18.339
5 24 13.547 36.914 19.16 13.296 36.681 19.616 13.749 36.476 18.896 13.733 37.993 19.037
5 24 13.296 36.681 19.616 13.749 36.476 18.896 13.547 36.914 19.16 13.872 35.317 19.377
5 24 13.749 36.476 18.896 13.547 36.914 19.16 13.296 36.681 19.616 13.984 36.498 18.339
5 24 13.872 35.317 19.377 13.749 36.476 18.896 13.296 36.681 19.616 14.489 35.968 18.341
5 24 13.867 38.6 19.293 14.074 38.312 18.822 14.576 39.035 18.7 13.733 37.993 19.037
5 24 14.074 38.312 18.822 14.576 39.035 18.7 13.867 38.6 19.293 14.738 38.392 18.198
5 24 13.867 38.6 19.293 13.733 37.993 19.037 14.074 38.312 18.822 13.296 36.681 19.616
5 24 13.733 37.993 19.037 14.074 38.312 18.822 13.867 38.6 19.293 13.884 37.071 18.373
5 24 13.296 36.681 19.616 13.733 37.993 19.037 13.867 38.6 19.293 13.547 36.914 19.16
5 24 13.547 36.914 19.16 13.733 37.993 19.037 13.296 36.681 19.616 13.884 37.071 18.373
5 24 15.268 38.923 18.055 14.738 38.392 18.198 15.481 38.084 17.822 14.576 39.035 18.7
5 24 14.738 38.392 18.198 15.481 38.084 17.822 15.268 38.923 18.055 14.997 37.747 17.993
5 24 14.997 37.747 17.993 15.481 38.084 17.822 14.738 38.392 18.198 14.901 36.608 17.494
5 24 14.738 38.392 18.198 14.997 37.747 17.993 15.481 38.084 17.822 13.884 37.071 18.373
5 24 14.738 38.392 18.198 14.576 39.035 18.7 14.074 38.312 18.822 15.268 38.923 18.055
5 24 13.984 36.498 18.339 13.749 36.476 18.896 14.489 35.968 18.341 13.547 36.914 19.16
5 24 13.749 36.476 18.896 14.489 35.968 18.341 13.984 36.498 18.339 13.872 35.317 19.377
5 24 14.489 35.968 18.341 13.984 36.498 18.339 13.749 36.476 18.896 14.901 36.608 17.494
5 24 14.901 36.608 17.494 13.984 36.498 18.339 14.489 35.968 18.341 14.997 37.747 17.993
5 24 14.997 37.747 17.993 14.901 36.608 17.494 15.481 38.084 17.822 13.984 36.498 18.339
5 24 14.997 37.747 17.993 13.984 36.498 18.339 14.901 36.608 17.494 13.884 37.071 18.373
5 24 13.884 37.071 18.373 13.984 36.498 18.339 14.997 37.747 17.993 13.547 36.914 19.16
5 24 14.997 37.747 17.993 13.884 37.071 18.373 13.984 36.498 18.339 14.738 38.392 18.198
5 24 13.884 37.071 18.373 13.547 36.914 19.16 13.984 36.498 18.339 13.733 37.993 19.037
5 24 13.547 36.914 19.16 13.984 36.498 18.339 13.884 37.071 18.373 13.749 36.476 18.896
5 24 14.074 38.312 18.822 13.884 37.071 18.373 14.738 38.392 18.198 13.733 37.993 19.037
5 24 13.884 37.071 18.373 14.738 38.392 18.198 14.074 38.312 18.822 14.997 37.747 17.993
5 24 13.733 37.993 19.037 13.884 37.071 18.373 14.074 38.312 18.822 13.547 36.914 19.16
5 24 13.935 41.865 16.5 11.832 41.517 18.09 14.03 40.545 18.453 11.479 42.176 16.465
5 24 13.935 41.865 16.5 11.479 42.176 16.465 11.832 41.517 18.09 13.608 41.664 13.261
5 24 13.608 41.664 13.261 11.479 42.176 16.465 13.935 41.865 16.5 11.594 41.708 13.404
5 24 2.12 25.568 12.848 6.667 22.251 11.245 2.233 5.279 12.657 6.033 25.346 11.928
5 24 6.667 22.251 11.245 2.233 5.279 12.657 2.12 25.568 12.848 6.431 5.279 11.129
5 24 6.033 25.346 11.928 6.667 22.251 11.245 2.12 25.568 12.848 11.414 25.488 10.986
5 24 6.667 22.251 11.245 11.414 25.488 10.986 9.973 20.262 8.367 6.033 25.346 11.928
5 24 11.414 25.488 10.986 9.973 20.262 8.367 6.667 22.251 11.245 14.978 25.971 7.76
5 24 6.033 25.346 11.928 11.414 25.488 10.986 6.667 22.251 11.245 10.706 38.513 12.492
5 24 9.973 20.262 8.367 14.978 25.971 7.76 12.232 19.949 4.452 11.414 25.488 10.986
5 24 14.978 25.971 7.76 12.232 19.949 4.452 9.973 20.262 8.367 16.33 25.964 6.226
