0 Minifig Torso with UFO Alien Circuitry and Red Lever Pattern
3 16 2.997 12.485 -10 3.426 12.342 -10 3.426 12.628 -10
3 16 3.426 12.628 -10 3.426 12.342 -10 3.569 12.485 -10
3 16 1.8854 10.1087 -10 1.853 9.625 -10 2.282 9.625 -10
3 16 1.8854 10.1087 -10 2.282 9.625 -10 2.2495 10.1087 -10
3 16 0.852 8.767 -10 0.566 8.481 -10 0.995 8.338 -10
3 16 0.852 8.767 -10 0.995 8.338 -10 2.854 8.338 -10
3 16 0.852 8.767 -10 2.854 8.338 -10 2.997 8.767 -10
3 16 1.853 9.625 -10 0.709 9.625 -10 0.709 9.339 -10
3 16 1.853 9.625 -10 0.709 9.339 -10 2.425 9.339 -10
3 16 1.853 9.625 -10 2.425 9.339 -10 2.282 9.625 -10
3 80 2.997 12.485 -10 2.689 11.748 -10 2.942 11.309 -10
3 80 2.997 12.485 -10 2.249 12.001 -10 2.689 11.748 -10
3 16 2.997 12.485 -10 2.9423 11.3086 -10 3.426 12.342 -10
3 16 3.426 12.342 -10 2.9423 11.3086 -10 3.426 11.055 -10
3 16 2.9423 11.3086 -10 2.9423 10.8015 -10 3.426 11.055 -10
3 16 2.9423 10.8015 -10 2.997 9.625 -10 3.426 11.055 -10
3 16 3.426 11.055 -10 2.997 9.625 -10 3.426 9.339 -10
3 80 1.281 9.911 -10 0.709 9.625 -10 1.853 9.625 -10
3 80 1.281 9.911 -10 1.853 9.625 -10 1.885 10.109 -10
3 80 1.303 10.362 -10 1.281 9.911 -10 1.885 10.109 -10
3 80 1.303 10.362 -10 0.995 10.483 -10 1.281 9.911 -10
3 80 0.995 10.483 -10 0.852 10.197 -10 1.281 9.911 -10
3 80 0.852 10.197 -10 0.709 9.625 -10 1.281 9.911 -10
3 16 2.997 13.486 -10 2.997 12.485 -10 3.426 12.628 -10
3 16 2.997 13.486 -10 3.426 12.628 -10 3.426 13.486 -10
3 16 2.997 9.625 -10 2.282 9.625 -10 2.425 9.339 -10
3 16 2.997 9.625 -10 2.425 9.339 -10 2.997 9.339 -10
3 80 2.942 10.802 -10 2.689 10.362 -10 2.997 9.625 -10
3 80 2.689 10.362 -10 2.282 9.625 -10 2.997 9.625 -10
3 80 2.689 10.362 -10 2.249 10.109 -10 2.282 9.625 -10
3 80 0.709 9.339 -10 0.852 8.767 -10 2.997 8.767 -10
3 80 0.709 9.339 -10 2.997 8.767 -10 2.997 9.339 -10
3 16 3.998 8.91 -10 3.998 7.909 -10 4.284 7.909 -10
3 16 3.998 8.91 -10 4.284 7.909 -10 4.284 8.91 -10
3 16 3.426 9.339 -10 2.997 9.625 -10 2.997 9.339 -10
3 16 3.426 9.339 -10 2.997 9.339 -10 2.997 8.767 -10
3 16 3.426 9.339 -10 2.997 8.767 -10 3.426 8.91 -10
3 16 5.428 9.339 -10 3.426 9.339 -10 3.426 8.91 -10
3 16 5.428 9.339 -10 3.426 8.91 -10 3.998 8.91 -10
3 16 5.428 9.339 -10 3.998 8.91 -10 4.284 8.91 -10
3 16 5.428 9.339 -10 4.284 8.91 -10 5.428 8.91 -10
3 16 3.569 12.485 -10 3.426 12.342 -10 3.712 12.199 -10
3 16 3.569 12.485 -10 3.712 12.199 -10 3.998 12.485 -10
3 16 3.998 12.485 -10 3.712 12.199 -10 3.998 12.056 -10
3 16 3.998 12.485 -10 3.998 12.056 -10 4.284 12.199 -10
3 16 3.998 12.485 -10 4.284 12.199 -10 4.427 12.485 -10
3 16 3.998 12.485 -10 4.427 12.485 -10 4.284 12.771 -10
3 16 3.998 12.485 -10 4.284 12.771 -10 3.998 12.914 -10
3 16 3.998 12.485 -10 3.998 12.914 -10 3.712 12.771 -10
3 16 3.998 12.485 -10 3.712 12.771 -10 3.569 12.485 -10
3 16 3.712 12.771 -10 3.426 12.628 -10 3.569 12.485 -10
3 16 5.428 13.486 -10 5.428 12.485 -10 5.857 12.628 -10
3 16 5.428 13.486 -10 5.857 12.628 -10 5.857 13.486 -10
3 16 5.857 12.628 -10 5.857 12.485 -10 7.43 12.485 -10
3 16 5.857 12.628 -10 7.43 12.485 -10 7.43 12.628 -10
3 16 5.857 12.628 -10 5.428 12.485 -10 5.857 12.485 -10
3 16 5.428 12.485 -10 5.857 10.769 -10 5.857 12.485 -10
3 16 5.428 12.485 -10 5.428 10.626 -10 5.857 10.769 -10
3 16 5.428 10.626 -10 5.857 10.626 -10 5.857 10.769 -10
3 16 5.857 10.769 -10 5.857 10.626 -10 6.715 10.626 -10
3 16 5.857 10.769 -10 6.715 10.626 -10 6.715 10.769 -10
3 16 5.428 10.626 -10 5.428 9.339 -10 5.857 9.339 -10
3 16 5.428 10.626 -10 5.857 9.339 -10 5.857 10.626 -10
3 16 5.857 9.339 -10 6.3407 8.7995 -10 6.3407 9.3066 -10
3 16 5.428 8.91 -10 5.857 9.339 -10 5.428 9.339 -10
3 16 6.3407 8.7995 -10 5.857 9.339 -10 5.857 8.91 -10
3 16 5.857 8.91 -10 5.857 9.339 -10 5.428 8.91 -10
3 16 5.285 6.908 -10 5.4604 5.8523 -10 5.9675 5.8523 -10
3 16 5.285 6.908 -10 5.9675 5.8523 -10 5.857 7.194 -10
3 16 5.285 7.48 -10 5.285 6.908 -10 5.857 7.194 -10
3 16 4.6746 7.3484 -10 4.6746 7.0396 -10 5.285 6.908 -10
3 16 4.6746 7.3484 -10 5.285 6.908 -10 5.285 7.48 -10
3 16 5.428 8.91 -10 5.285 7.48 -10 5.857 7.194 -10
3 16 5.428 8.91 -10 5.857 7.194 -10 5.857 8.91 -10
3 16 3.998 7.909 -10 3.8167 7.7702 -10 4.1793 7.7702 -10
3 16 3.998 7.909 -10 4.1793 7.7702 -10 4.284 7.909 -10
3 16 4.284 7.909 -10 4.1793 7.7702 -10 4.4933 7.6158 -10
3 16 2.854 8.338 -10 2.854 7.051 -10 3.3213 7.3484 -10
3 16 2.854 8.338 -10 3.3213 7.3484 -10 2.997 8.767 -10
3 16 2.997 8.767 -10 3.3213 7.3484 -10 3.426 8.91 -10
3 80 3.426 8.91 -10 3.321 7.348 -10 3.503 7.616 -10
3 80 3.426 8.91 -10 3.503 7.616 -10 3.817 7.77 -10
3 80 3.426 8.91 -10 3.817 7.77 -10 3.998 7.909 -10
3 80 3.426 8.91 -10 3.998 7.909 -10 3.998 8.91 -10
3 16 2.854 7.051 -10 3.3213 7.0396 -10 3.3213 7.3484 -10
3 16 2.854 7.051 -10 2.997 5.621 -10 3.3213 7.0396 -10
3 16 3.3213 7.0396 -10 2.997 5.621 -10 3.283 5.478 -10
3 16 2.3703 5.5886 -10 2.3703 5.0815 -10 2.997 5.049 -10
3 16 2.3703 5.5886 -10 2.997 5.049 -10 2.997 5.621 -10
3 80 5.428 8.91 -10 4.284 8.91 -10 4.284 7.909 -10
3 80 5.428 8.91 -10 4.284 7.909 -10 4.493 7.616 -10
3 80 5.428 8.91 -10 4.493 7.616 -10 4.675 7.348 -10
3 80 5.428 8.91 -10 4.675 7.348 -10 5.285 7.48 -10
3 80 -1.579 13.915 -10 -2.151 13.629 -10 -2.008 13.057 -10
3 80 -1.579 13.915 -10 -2.008 13.057 -10 -0.006 13.915 -10
3 80 -0.006 13.915 -10 -2.008 13.057 -10 0.423 13.629 -10
3 80 0.423 13.629 -10 -2.008 13.057 -10 1.71 13.057 -10
3 80 0.852 13.915 -10 0.423 13.629 -10 1.71 13.057 -10
3 80 0.852 13.915 -10 1.71 13.057 -10 1.996 13.915 -10
3 80 1.996 13.915 -10 1.71 13.057 -10 2.282 13.057 -10
3 80 1.996 13.915 -10 2.282 13.057 -10 2.425 13.915 -10
3 80 2.425 13.915 -10 2.282 13.057 -10 2.997 13.772 -10
3 80 2.997 13.772 -10 2.282 13.057 -10 2.997 13.486 -10
3 80 2.997 13.486 -10 2.282 13.057 -10 2.997 12.485 -10
3 80 2.282 13.057 -10 2.282 12.771 -10 2.997 12.485 -10
3 80 2.282 12.771 -10 2.249 12.001 -10 2.997 12.485 -10
3 80 3.426 11.055 -10 3.426 9.339 -10 5.428 9.339 -10
3 80 3.426 11.055 -10 5.428 9.339 -10 5.428 10.626 -10
3 80 3.426 11.055 -10 5.428 10.626 -10 3.998 12.056 -10
3 80 3.712 12.199 -10 3.426 11.055 -10 3.998 12.056 -10
3 80 3.712 12.199 -10 3.426 12.342 -10 3.426 11.055 -10
3 80 3.426 13.486 -10 3.426 12.628 -10 3.712 12.771 -10
3 80 3.426 13.486 -10 3.712 12.771 -10 3.998 12.914 -10
3 80 3.426 13.486 -10 3.998 12.914 -10 3.569 13.772 -10
3 80 3.569 13.772 -10 3.998 12.914 -10 4.141 13.772 -10
3 80 4.141 13.772 -10 3.998 12.914 -10 4.284 12.771 -10
3 80 4.141 13.772 -10 4.284 12.771 -10 4.713 13.915 -10
3 80 4.713 13.915 -10 4.284 12.771 -10 4.427 12.485 -10
3 80 4.713 13.915 -10 4.427 12.485 -10 4.999 14.058 -10
3 80 4.999 14.058 -10 4.427 12.485 -10 5.428 13.486 -10
3 80 5.428 13.486 -10 4.427 12.485 -10 5.428 12.485 -10
3 80 5.428 12.485 -10 4.427 12.485 -10 4.284 12.199 -10
3 80 5.428 12.485 -10 4.284 12.199 -10 5.428 10.626 -10
3 80 4.284 12.199 -10 3.998 12.056 -10 5.428 10.626 -10
3 16 3.8167 6.6178 -10 3.855 5.335 -10 4.1793 6.6178 -10
3 16 4.1793 6.6178 -10 3.855 5.335 -10 4.284 5.192 -10
3 16 3.855 5.335 -10 3.998 4.763 -10 4.284 5.192 -10
3 16 3.998 4.763 -10 4.7677 4.6525 -10 4.284 5.192 -10
3 16 4.284 5.192 -10 4.7677 4.6525 -10 4.7677 5.1596 -10
3 16 2.997 5.621 -10 2.997 5.049 -10 3.283 5.478 -10
3 80 2.997 5.049 -10 2.997 4.048 -10 3.283 4.334 -10
3 16 2.997 5.049 -10 3.283 4.334 -10 3.283 5.478 -10
3 16 2.997 4.048 -10 2.854 3.619 -10 3.712 3.476 -10
3 16 2.997 4.048 -10 3.712 3.476 -10 3.283 4.334 -10
3 16 3.283 4.334 -10 3.712 3.476 -10 3.855 3.905 -10
3 16 3.283 4.334 -10 3.855 3.905 -10 3.569 4.334 -10
3 16 3.569 4.334 -10 3.855 3.905 -10 3.855 4.191 -10
3 80 -0.006 5.764 -10 0.478 5.589 -10 0.731 6.028 -10
3 80 -0.435 6.193 -10 -0.006 5.764 -10 0.731 6.028 -10
3 80 -0.485 6.622 -10 -0.435 6.193 -10 0.731 6.028 -10
3 80 -0.485 6.622 -10 0.731 6.028 -10 -0.292 7.48 -10
3 80 -0.292 7.909 -10 -0.292 7.48 -10 0.731 6.028 -10
3 80 -0.292 7.909 -10 0.731 6.028 -10 1.17 6.281 -10
3 80 -0.292 7.909 -10 1.17 6.281 -10 0.566 8.481 -10
3 80 0.566 8.481 -10 1.17 6.281 -10 0.995 8.338 -10
3 80 0.995 8.338 -10 1.17 6.281 -10 2.854 8.338 -10
3 80 2.854 8.338 -10 1.17 6.281 -10 1.677 6.281 -10
3 80 2.854 8.338 -10 1.677 6.281 -10 2.854 7.051 -10
3 80 2.854 7.051 -10 1.677 6.281 -10 2.117 6.028 -10
3 80 2.854 7.051 -10 2.117 6.028 -10 2.997 5.621 -10
3 80 2.117 6.028 -10 2.37 5.589 -10 2.997 5.621 -10
3 80 0.566 8.481 -10 0.28 8.91 -10 -0.292 7.909 -10
3 80 -0.578 8.195 -10 -0.292 7.909 -10 0.28 8.91 -10
3 80 0.28 8.91 -10 0.137 9.339 -10 -0.578 8.195 -10
3 80 -0.578 8.195 -10 0.137 9.339 -10 -1.007 9.339 -10
3 80 -1.007 9.339 -10 -1.007 8.338 -10 -0.578 8.195 -10
3 80 -0.149 5.335 -10 -0.721 5.621 -10 -1.15 4.62 -10
3 80 0.137 4.048 -10 -0.149 5.335 -10 -1.15 4.62 -10
3 80 0.137 4.048 -10 0.478 5.082 -10 -0.149 5.335 -10
3 80 0.137 4.048 -10 0.731 4.642 -10 0.478 5.082 -10
3 80 0.137 4.048 -10 1.17 4.389 -10 0.731 4.642 -10
3 80 0.137 4.048 -10 1.424 3.762 -10 1.17 4.389 -10
3 80 1.424 3.762 -10 1.677 4.389 -10 1.17 4.389 -10
3 80 1.424 3.762 -10 2.854 3.619 -10 1.677 4.389 -10
3 80 1.677 4.389 -10 2.854 3.619 -10 2.997 4.048 -10
3 80 1.677 4.389 -10 2.997 4.048 -10 2.117 4.642 -10
3 80 2.117 4.642 -10 2.997 4.048 -10 2.37 5.082 -10
3 80 2.37 5.082 -10 2.997 4.048 -10 2.997 5.049 -10
3 80 5.021 4.213 -10 4.768 4.652 -10 3.855 4.191 -10
3 80 3.855 4.191 -10 4.768 4.652 -10 3.998 4.763 -10
3 80 3.569 4.334 -10 3.855 4.191 -10 3.998 4.763 -10
3 16 3.283 4.334 -10 3.569 4.334 -10 3.283 5.478 -10
3 80 3.569 4.334 -10 3.998 4.763 -10 3.283 5.478 -10
3 80 3.998 4.763 -10 3.855 5.335 -10 3.283 5.478 -10
3 80 3.855 5.335 -10 3.817 6.618 -10 3.283 5.478 -10
3 80 3.283 5.478 -10 3.817 6.618 -10 3.503 6.772 -10
3 80 3.283 5.478 -10 3.503 6.772 -10 3.321 7.04 -10
3 80 4.179 6.618 -10 4.284 5.192 -10 4.768 5.16 -10
3 80 4.179 6.618 -10 4.768 5.16 -10 5.021 5.599 -10
3 80 4.179 6.618 -10 5.021 5.599 -10 4.493 6.772 -10
3 80 4.493 6.772 -10 5.021 5.599 -10 5.46 5.852 -10
3 80 4.493 6.772 -10 5.46 5.852 -10 4.675 7.04 -10
3 80 4.675 7.04 -10 5.46 5.852 -10 5.285 6.908 -10
3 16 6.572 6.479 -10 5.9675 5.8523 -10 6.4067 5.5987 -10
3 16 6.572 6.479 -10 6.4067 5.5987 -10 6.858 6.193 -10
3 16 7.001 6.622 -10 6.572 6.479 -10 6.858 6.193 -10
3 16 7.43 6.765 -10 7.001 6.622 -10 6.858 6.193 -10
3 16 7.43 6.765 -10 6.858 6.193 -10 7.43 6.479 -10
3 16 5.9675 3.9597 -10 6.429 3.905 -10 6.4067 4.2133 -10
3 16 6.429 3.905 -10 7.144 4.048 -10 6.4067 4.2133 -10
3 16 6.4067 4.2133 -10 7.144 4.048 -10 6.6603 4.6525 -10
3 16 6.6603 4.6525 -10 7.144 4.048 -10 7.001 4.477 -10
3 16 7.001 4.477 -10 7.144 4.048 -10 7.43 4.334 -10
3 16 7.43 4.334 -10 8.86 4.191 -10 7.573 4.62 -10
3 16 7.573 4.62 -10 8.86 4.191 -10 8.002 4.763 -10
3 16 8.002 4.763 -10 8.86 4.191 -10 8.431 4.62 -10
3 16 7.144 4.048 -10 8.86 4.191 -10 7.43 4.334 -10
3 16 6.429 3.905 -10 11.577 4.048 -10 7.144 4.048 -10
3 16 7.144 4.048 -10 11.577 4.048 -10 8.86 4.191 -10
3 16 8.86 4.191 -10 11.577 4.048 -10 11.577 4.334 -10
3 80 7.573 6.193 -10 7.43 6.479 -10 6.858 6.193 -10
3 80 7.573 6.193 -10 6.858 6.193 -10 6.407 5.599 -10
3 80 7.573 6.193 -10 6.407 5.599 -10 6.66 5.16 -10
3 80 7.573 6.193 -10 6.66 5.16 -10 7.573 4.62 -10
3 80 6.66 5.16 -10 6.66 4.652 -10 7.001 4.477 -10
3 80 6.66 5.16 -10 7.001 4.477 -10 7.573 4.62 -10
3 80 7.001 4.477 -10 7.43 4.334 -10 7.573 4.62 -10
3 80 3.855 3.905 -10 3.712 3.476 -10 4.713 3.476 -10
3 80 3.855 3.905 -10 4.713 3.476 -10 5.46 3.96 -10
3 80 5.46 3.96 -10 4.713 3.476 -10 7.716 3.333 -10
3 80 5.46 3.96 -10 7.716 3.333 -10 5.968 3.96 -10
3 80 5.968 3.96 -10 7.716 3.333 -10 6.429 3.905 -10
3 80 6.429 3.905 -10 7.716 3.333 -10 10.147 3.333 -10
3 80 6.429 3.905 -10 10.147 3.333 -10 11.577 4.048 -10
3 80 11.577 4.048 -10 10.147 3.333 -10 11.72 3.476 -10
3 80 11.577 4.048 -10 11.72 3.476 -10 12.149 4.048 -10
3 80 12.149 4.048 -10 11.72 3.476 -10 12.578 3.619 -10
3 80 12.149 4.048 -10 12.578 3.619 -10 13.15 3.762 -10
3 80 12.149 4.048 -10 13.15 3.762 -10 12.149 4.334 -10
3 80 12.149 4.334 -10 13.15 3.762 -10 12.117 4.818 -10
3 80 12.117 4.818 -10 13.15 3.762 -10 12.556 5.071 -10
3 80 12.556 5.071 -10 13.15 3.762 -10 12.809 5.511 -10
3 80 12.809 5.511 -10 13.15 3.762 -10 13.579 5.478 -10
3 80 5.857 7.194 -10 5.968 5.852 -10 6.572 6.479 -10
3 80 5.857 7.194 -10 6.572 6.479 -10 5.857 8.91 -10
3 80 5.857 8.91 -10 6.572 6.479 -10 6.341 8.799 -10
3 80 6.341 8.799 -10 6.572 6.479 -10 6.594 8.36 -10
3 80 6.594 8.36 -10 6.572 6.479 -10 7.033 8.107 -10
3 80 7.033 8.107 -10 6.572 6.479 -10 7.001 6.622 -10
3 80 7.033 8.107 -10 7.001 6.622 -10 7.43 6.765 -10
3 80 7.033 8.107 -10 7.43 6.765 -10 7.573 7.051 -10
3 80 7.033 8.107 -10 7.573 7.051 -10 7.573 8.052 -10
3 16 8.145 6.479 -10 7.43 6.479 -10 7.573 6.193 -10
3 16 8.145 6.479 -10 7.573 6.193 -10 8.002 6.05 -10
3 16 8.145 6.479 -10 8.002 6.05 -10 8.431 5.907 -10
3 16 8.145 6.479 -10 8.431 5.907 -10 8.717 6.05 -10
3 16 8.145 6.479 -10 8.717 6.05 -10 8.717 6.336 -10
3 16 8.145 6.479 -10 8.717 6.336 -10 8.574 6.765 -10
3 16 8.145 6.479 -10 8.574 6.765 -10 8.145 6.908 -10
3 16 8.145 6.479 -10 8.145 6.908 -10 7.859 7.051 -10
3 16 8.145 6.479 -10 7.859 7.051 -10 7.573 7.051 -10
3 16 8.145 6.479 -10 7.573 7.051 -10 7.43 6.765 -10
3 16 8.145 6.479 -10 7.43 6.765 -10 7.43 6.479 -10
3 16 11.0343 10.9875 -10 9.861 11.055 -10 9.861 10.626 -10
3 16 11.0343 10.9875 -10 9.861 10.626 -10 11.0343 10.5505 -10
3 16 8.86 11.627 -10 8.5193 11.6742 -10 8.5193 11.2939 -10
3 16 8.86 11.198 -10 8.86 11.627 -10 8.5193 11.2939 -10
3 16 8.86 11.198 -10 8.86 10.054 -10 9.146 10.054 -10
3 16 8.86 11.198 -10 9.146 10.054 -10 8.86 11.627 -10
3 16 8.86 11.627 -10 9.146 10.054 -10 9.146 13.0774 -10
3 16 8.86 13.057 -10 8.86 11.627 -10 9.146 13.0774 -10
3 16 9.718 13.057 -10 9.718 10.054 -10 9.861 11.055 -10
3 16 9.861 11.055 -10 9.718 10.054 -10 9.861 10.626 -10
3 16 9.861 10.626 -10 9.718 10.054 -10 9.861 10.054 -10
3 320 9.146 13.0774 -10 9.146 10.054 -10 9.718 10.054 -10
3 320 9.146 13.0774 -10 9.718 10.054 -10 9.718 13.057 -10
3 16 9.861 13.057 -10 9.718 13.057 -10 9.861 11.055 -10
3 16 11.434 12.771 -10 11.148 12.628 -10 11.291 12.485 -10
3 16 11.434 12.771 -10 11.291 12.485 -10 12.149 12.342 -10
3 16 11.434 12.771 -10 12.149 12.342 -10 12.292 12.628 -10
3 16 12.292 12.628 -10 12.149 12.342 -10 12.435 12.485 -10
3 16 12.149 12.342 -10 12.149 11.77 -10 12.435 11.77 -10
3 16 12.149 12.342 -10 12.435 11.77 -10 12.435 12.485 -10
3 16 12.149 11.77 -10 11.955 11.5845 -10 12.629 11.5845 -10
3 16 12.149 11.77 -10 12.629 11.5845 -10 12.435 11.77 -10
3 80 7.227 14.86 -10 6.852 13.955 -10 8.86 13.486 -10
3 80 7.227 14.86 -10 8.86 13.486 -10 8.86 14.487 -10
3 80 9.861 14.487 -10 9.861 13.486 -10 11.44 13.955 -10
3 80 9.861 14.487 -10 11.44 13.955 -10 11.065 14.86 -10
3 80 11.065 14.86 -10 11.44 13.955 -10 13.384 15.254 -10
3 80 11.065 14.86 -10 13.384 15.254 -10 12.691 15.947 -10
3 80 12.691 15.947 -10 13.384 15.254 -10 14.683 17.198 -10
3 80 12.691 15.947 -10 14.683 17.198 -10 13.778 17.573 -10
3 80 14.16 19.492 -10 13.778 17.573 -10 14.683 17.198 -10
3 16 14.1599 19.492 -10 13.579 18.92 -10 13.7782 17.5732 -10
3 16 14.1599 19.492 -10 13.722 20.064 -10 13.579 18.92 -10
3 16 13.722 20.064 -10 13.293 19.921 -10 13.579 18.92 -10
3 16 13.293 19.921 -10 13.007 18.92 -10 13.579 18.92 -10
3 16 13.293 19.921 -10 12.578 19.921 -10 13.007 18.92 -10
3 16 12.578 19.921 -10 12.435 19.349 -10 13.007 18.92 -10
3 16 12.578 19.921 -10 12.006 20.064 -10 12.435 19.349 -10
3 16 13.7782 17.5732 -10 13.293 17.347 -10 12.6914 15.9466 -10
3 16 12.6914 15.9466 -10 13.293 17.347 -10 12.864 17.347 -10
3 16 12.864 17.347 -10 12.435 17.919 -10 12.6914 15.9466 -10
3 16 12.6914 15.9466 -10 12.435 17.919 -10 11.863 18.205 -10
3 16 12.6914 15.9466 -10 11.863 18.205 -10 11.291 17.919 -10
3 16 12.6914 15.9466 -10 11.291 17.919 -10 11.005 16.632 -10
3 16 12.6914 15.9466 -10 11.005 16.632 -10 11.0647 14.8597 -10
3 16 11.005 16.632 -10 10.862 15.917 -10 11.0647 14.8597 -10
3 16 10.862 15.917 -10 10.29 15.202 -10 11.0647 14.8597 -10
3 16 10.29 15.202 -10 9.861 14.487 -10 11.0647 14.8597 -10
3 80 7.227 14.86 -10 4.908 15.254 -10 6.852 13.955 -10
3 80 7.227 14.86 -10 5.601 15.947 -10 4.908 15.254 -10
3 80 5.601 15.947 -10 3.609 17.198 -10 4.908 15.254 -10
3 80 5.601 15.947 -10 4.514 17.573 -10 3.609 17.198 -10
3 80 4.514 17.573 -10 4.132 19.492 -10 3.153 19.492 -10
3 80 4.132 19.492 -10 3.609 21.785 -10 3.153 19.492 -10
3 80 4.132 19.492 -10 4.514 21.411 -10 3.609 21.785 -10
3 80 4.514 21.411 -10 4.908 23.73 -10 3.609 21.785 -10
3 80 4.514 21.411 -10 5.601 23.037 -10 4.908 23.73 -10
3 80 5.601 23.037 -10 7.227 24.124 -10 6.852 25.029 -10
3 80 7.227 24.124 -10 9.146 24.506 -10 6.852 25.029 -10
3 80 9.146 24.506 -10 9.146 25.485 -10 6.852 25.029 -10
3 80 9.146 24.506 -10 11.065 24.124 -10 9.146 25.485 -10
3 80 9.146 25.485 -10 11.065 24.124 -10 11.44 25.029 -10
3 80 11.44 25.029 -10 11.065 24.124 -10 13.007 24.211 -10
3 80 13.007 24.211 -10 11.065 24.124 -10 12.691 23.037 -10
3 80 13.007 24.211 -10 12.691 23.037 -10 13.384 23.73 -10
3 80 12.691 23.037 -10 13.15 21.351 -10 13.384 23.73 -10
3 80 13.15 21.351 -10 13.778 21.411 -10 13.384 23.73 -10
3 14 7.001 16.775 -10 7.573 16.203 -10 8.145 16.775 -10
3 14 7.001 17.204 -10 7.001 16.775 -10 8.145 16.775 -10
3 14 7.287 17.776 -10 7.001 17.204 -10 8.145 16.775 -10
3 14 7.287 17.776 -10 8.145 16.775 -10 8.288 17.204 -10
3 80 15.009 15.488 -10 15.072 17.037 -10 13.682 14.956 -10
3 80 15.009 15.488 -10 13.55 10.988 -10 13.55 10.55 -10
3 80 15.009 15.488 -10 13.55 10.55 -10 13.722 5.907 -10
3 14 7.859 18.205 -10 7.287 17.776 -10 8.288 17.204 -10
3 14 7.859 18.205 -10 8.288 17.204 -10 8.86 17.347 -10
3 14 8.145 18.634 -10 7.859 18.205 -10 8.86 17.347 -10
3 14 8.145 18.634 -10 8.86 17.347 -10 8.86 19.492 -10
3 14 8.86 19.492 -10 8.574 19.349 -10 8.145 18.634 -10
3 14 8.145 18.634 -10 8.574 19.349 -10 8.288 19.492 -10
3 16 8.145 18.634 -10 7.716 18.634 -10 7.859 18.205 -10
3 14 7.716 18.634 -10 8.145 18.634 -10 8.288 19.492 -10
3 16 7.573 21.065 -10 7.287 20.779 -10 7.43 20.064 -10
3 16 7.573 21.065 -10 7.001 21.351 -10 7.287 20.779 -10
3 14 7.287 20.779 -10 6.858 20.779 -10 7.43 20.064 -10
3 14 6.858 20.779 -10 7.001 18.92 -10 7.43 20.064 -10
3 14 7.43 20.064 -10 7.001 18.92 -10 7.716 18.634 -10
3 14 7.43 20.064 -10 7.716 18.634 -10 8.288 19.492 -10
3 14 7.43 20.064 -10 8.288 19.492 -10 8.288 19.921 -10
3 14 7.573 21.065 -10 7.43 20.064 -10 8.288 19.921 -10
3 14 6.858 20.779 -10 6.429 20.922 -10 7.001 18.92 -10
3 14 6.429 20.922 -10 6 20.779 -10 7.001 18.92 -10
3 14 6 20.779 -10 6.286 19.063 -10 7.001 18.92 -10
3 14 6 20.779 -10 5.428 20.779 -10 6.286 19.063 -10
3 14 5.428 20.779 -10 5.714 19.206 -10 6.286 19.063 -10
3 14 5.428 20.779 -10 4.856 19.492 -10 5.714 19.206 -10
3 14 5.428 20.779 -10 4.856 21.208 -10 4.856 19.492 -10
3 14 4.856 21.208 -10 4.5137 21.4107 -10 4.856 19.492 -10
3 16 4.5137 21.4107 -10 4.1321 19.492 -10 4.856 19.492 -10
3 16 4.856 19.492 -10 4.1321 19.492 -10 4.5137 17.5732 -10
3 16 4.856 19.492 -10 4.5137 17.5732 -10 5.714 19.206 -10
3 16 5.714 19.206 -10 4.5137 17.5732 -10 5.6006 15.9466 -10
3 14 7.001 16.775 -10 6.715 16.346 -10 7.573 16.203 -10
3 14 6.715 16.346 -10 7.001 15.774 -10 7.573 16.203 -10
3 14 6.715 16.346 -10 6.429 15.917 -10 7.001 15.774 -10
3 16 6.715 16.346 -10 6.143 16.203 -10 6.429 15.917 -10
3 16 6.143 16.203 -10 5.6006 15.9466 -10 6.429 15.917 -10
3 16 5.6006 15.9466 -10 7.2272 14.8597 -10 6.429 15.917 -10
3 16 6.429 15.917 -10 7.2272 14.8597 -10 7.001 15.774 -10
3 16 7.001 15.774 -10 7.2272 14.8597 -10 8.86 14.487 -10
3 16 7.001 15.774 -10 8.86 14.487 -10 7.573 16.203 -10
3 16 7.573 16.203 -10 8.86 14.487 -10 8.145 16.775 -10
3 16 8.145 16.775 -10 8.86 14.487 -10 8.288 17.204 -10
3 16 8.288 17.204 -10 8.86 14.487 -10 8.86 17.347 -10
3 16 5.714 19.206 -10 5.6006 15.9466 -10 6.286 19.063 -10
3 16 6.286 19.063 -10 5.6006 15.9466 -10 6.143 16.203 -10
3 16 6.286 19.063 -10 6.143 16.203 -10 6.715 16.346 -10
3 16 6.286 19.063 -10 6.715 16.346 -10 7.001 16.775 -10
3 16 6.286 19.063 -10 7.001 16.775 -10 7.001 17.204 -10
3 16 6.286 19.063 -10 7.001 17.204 -10 7.287 17.776 -10
3 16 6.286 19.063 -10 7.287 17.776 -10 7.001 18.92 -10
3 16 7.001 18.92 -10 7.287 17.776 -10 7.859 18.205 -10
3 16 7.001 18.92 -10 7.859 18.205 -10 7.716 18.634 -10
3 14 7.573 21.065 -10 8.288 19.921 -10 8.717 20.35 -10
3 14 7.573 21.065 -10 8.717 20.35 -10 8.717 21.351 -10
3 14 8.717 21.351 -10 8.717 20.35 -10 9.003 21.208 -10
3 14 9.003 21.208 -10 8.717 20.35 -10 9.289 20.493 -10
3 14 9.003 21.208 -10 9.289 20.493 -10 10.004 20.35 -10
3 14 9.003 21.208 -10 10.004 20.35 -10 10.433 21.351 -10
