0 Baseplate 32 x 32 with Craters
0 Name: 3947.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS roadplate, space, moon, surface, mountain, hill, planet, land, crater

0 !HISTORY 2002-10-07 [izanette] Modified with WINDZ for BFC compliance
0 !HISTORY 2002-12-08 [BrickCaster] removed L3P warnings
0 !HISTORY 2002-12-13 [Holly-Wood] corrected critical areas
3 16 -39.388 -45.174 211.829 -36.854 -40 218.639 -44.678 -40 219.246
3 16 -39.388 -45.174 211.829 -28.343 -40 216.868 -36.854 -40 218.639
3 16 -30.491 -45.096 209.144 -28.343 -40 216.868 -39.388 -45.174 211.829
3 16 -30.491 -45.096 209.144 -20.833 -40 214.15 -28.343 -40 216.868
3 16 -23.446 -44.395 206.15 -20.833 -40 214.15 -30.491 -45.096 209.144
3 16 -23.446 -44.395 206.15 -13.709 -40 211.019 -20.833 -40 214.15
3 16 -15.43 -43.518 204.374 -13.709 -40 211.019 -23.446 -44.395 206.15
3 16 -15.43 -43.518 204.374 -4.133 -40 208.399 -13.709 -40 211.019
3 16 -5.197 -42.107 203.381 -4.133 -40 208.399 -15.43 -43.518 204.374
3 16 -5.197 -42.107 203.381 6.885 -40 208.053 -4.133 -40 208.399
3 16 6.814 -41.488 203.198 6.885 -40 208.053 -5.197 -42.107 203.381
3 16 6.885 -40 208.053 6.814 -41.488 203.198 16.345 -40 209.809
3 16 17.007 -42.073 201.899 16.345 -40 209.809 6.814 -41.488 203.198
3 16 16.345 -40 209.809 17.007 -42.073 201.899 23.482 -40 212.207
3 16 17.007 -42.073 201.899 24.363 -42.073 200.855 23.482 -40 212.207
3 16 23.482 -40 212.207 24.363 -42.073 200.855 31.748 -40.852 205.538
3 16 23.482 -40 212.207 31.748 -40.852 205.538 29.925 -39.355 215.008
3 16 29.925 -39.355 215.008 31.748 -40.852 205.538 33.61 -39.671 211.13
3 16 29.925 -39.355 215.008 33.61 -39.671 211.13 35.355 -38.532 218.186
3 16 35.355 -38.532 218.186 33.61 -39.671 211.13 36.335 -38.819 216.029
3 16 35.355 -38.532 218.186 36.335 -38.819 216.029 39.971 -38.116 220.615
3 16 39.971 -38.116 220.615 36.335 -38.819 216.029 40.177 -38.198 220.09
3 16 39.971 -38.116 220.615 40.177 -38.198 220.09 43.986 -37.932 222.994
3 16 80.791 -40 220.649 75.787 -40.121 223.03 80.57 -40.744 219.894
3 16 80.791 -40 220.649 80.57 -40.744 219.894 85.332 -40 217.694
3 16 85.332 -40 217.694 80.57 -40.744 219.894 84.432 -41.364 216.31
3 16 85.332 -40 217.694 84.432 -41.364 216.31 90.288 -40 213.464
3 16 90.288 -40 213.464 84.432 -41.364 216.31 87.98 -42 211.655
3 16 90.288 -40 213.464 87.98 -42 211.655 94.691 -40 208.407
3 16 94.691 -40 208.407 87.98 -42 211.655 91.619 -42.136 206.313
3 16 94.691 -40 208.407 91.619 -42.136 206.313 97.909 -40 205.253
3 16 97.909 -40 205.253 91.619 -42.136 206.313 95 -42.265 202.005
3 16 97.909 -40 205.253 95 -42.265 202.005 100.548 -40 202.542
3 16 100.548 -40 202.542 95 -42.265 202.005 97.511 -42.323 198.773
3 16 100.548 -40 202.542 97.511 -42.323 198.773 103.642 -40 199.963
3 16 103.642 -40 199.963 97.511 -42.323 198.773 100.676 -42.467 195.661
3 16 103.642 -40 199.963 100.676 -42.467 195.661 107.447 -40 197.404
3 16 107.447 -40 197.404 100.676 -42.467 195.661 105.032 -42.646 192.925
3 16 107.447 -40 197.404 105.032 -42.646 192.925 112.252 -40 195.071
3 16 112.252 -40 195.071 105.032 -42.646 192.925 110.433 -42.918 190.24
3 16 112.252 -40 195.071 110.433 -42.918 190.24 117.218 -40 193.396
3 16 117.218 -40 193.396 110.433 -42.918 190.24 115.75 -43.135 188.428
3 16 117.218 -40 193.396 115.75 -43.135 188.428 122.411 -40 192.146
3 16 122.411 -40 192.146 115.75 -43.135 188.428 121.661 -43.29 186.992
3 16 122.411 -40 192.146 121.661 -43.29 186.992 127.962 -40 191.453
3 16 127.962 -40 191.453 121.661 -43.29 186.992 127.491 -43.355 186.38
3 16 127.962 -40 191.453 127.491 -43.355 186.38 133.243 -40 191.493
3 16 133.243 -40 191.493 127.491 -43.355 186.38 133.672 -43.42 186.632
3 16 133.243 -40 191.493 133.672 -43.42 186.632 139.002 -40 192.496
3 16 139.002 -40 192.496 133.672 -43.42 186.632 139.917 -43.55 187.88
3 16 139.002 -40 192.496 139.917 -43.55 187.88 146.164 -40 195.166
3 16 146.164 -40 195.166 139.917 -43.55 187.88 147.278 -43.68 190.396
3 16 146.164 -40 195.166 147.278 -43.68 190.396 155.746 -40 198.814
3 16 155.746 -40 198.814 147.278 -43.68 190.396 157.591 -43.991 194.15
3 16 155.746 -40 198.814 157.591 -43.991 194.15 166.371 -40 201.841
3 16 166.371 -40 201.841 157.591 -43.991 194.15 167.754 -43.991 196.841
3 16 166.371 -40 201.841 167.754 -43.991 196.841 172.728 -40 203.09
3 16 172.728 -40 203.09 167.754 -43.991 196.841 173.926 -43.991 197.727
3 16 172.728 -40 203.09 173.926 -43.991 197.727 180.028 -40 203.474
3 16 180.028 -40 203.474 173.926 -43.991 197.727 179.996 -43.991 197.727
3 16 180.028 -40 203.474 179.996 -43.991 197.727 186.824 -40 202.922
3 16 186.824 -40 202.922 179.996 -43.991 197.727 186.066 -43.991 197.496
3 16 186.824 -40 202.922 186.066 -43.991 197.496 193.426 -40 201.649
3 16 193.426 -40 201.649 186.066 -43.991 197.496 191.907 -43.991 196.419
3 16 193.426 -40 201.649 191.907 -43.991 196.419 199.903 -40 199.3
3 16 199.903 -40 199.3 191.907 -43.991 196.419 197.688 -43.991 195.081
3 16 199.903 -40 199.3 197.688 -43.991 195.081 206.05 -40 196.838
3 16 206.05 -40 196.838 197.688 -43.991 195.081 203.302 -43.991 192.998

0 // Level 12

3 16 203.302 -43.991 192.998 199.859 -48.814 187.956 208.719 -43.991 190.114
3 16 208.719 -43.991 190.114 199.859 -48.814 187.956 208.84 -48.511 183.177
3 16 208.719 -43.991 190.114 208.84 -48.511 183.177 212.868 -44 187.037
3 16 212.868 -44 187.037 208.84 -48.511 183.177 216.825 -44 183.267
3 16 216.825 -44 183.267 208.84 -48.511 183.177 216.711 -47.971 176.723
3 16 216.825 -44 183.267 216.711 -47.971 176.723 220.014 -44 179.383
3 16 220.014 -44 179.383 216.711 -47.971 176.723 222.695 -44 175.409
3 16 222.695 -44 175.409 216.711 -47.971 176.723 223.09 -46.559 169.307
3 16 222.695 -44 175.409 223.09 -46.559 169.307 225.231 -44 171.101
3 16 225.231 -44 171.101 223.09 -46.559 169.307 227.92 -44 163.947
3 16 227.92 -44 163.947 223.09 -46.559 169.307 227.956 -45.48 160.193
3 16 227.92 -44 163.947 227.956 -45.48 160.193 230.059 -44.207 157.667
3 16 230.059 -44.207 157.667 227.956 -45.48 160.193 230.91 -44.759 150.149
3 16 216.847 -45.021 103.159 218.554 -43.484 99.055 223.159 -43.784 111.09
3 16 216.847 -45.021 103.159 212.897 -46.967 99.948 218.554 -43.484 99.055
3 16 218.554 -43.484 99.055 212.897 -46.967 99.948 216.886 -44.006 83.19
3 16 216.886 -44.006 83.19 212.897 -46.967 99.948 212.565 -47.998 83.108
3 16 216.886 -44.006 83.19 212.565 -47.998 83.108 217.962 -44.006 71.774
3 16 217.962 -44.006 71.774 212.565 -47.998 83.108 212.997 -47.661 71.485
3 16 217.962 -44.006 71.774 212.997 -47.661 71.485 219.561 -44.004 60.238
3 16 219.561 -44.004 60.238 212.997 -47.661 71.485 215.296 -47.263 59.007
3 16 219.561 -44.004 60.238 215.296 -47.263 59.007 223.81 -43.997 49.427
3 16 223.81 -43.997 49.427 215.296 -47.263 59.007 219.145 -47.642 47.97
3 16 223.81 -43.997 49.427 219.145 -47.642 47.97 227.132 -43.991 42.044
3 16 227.132 -43.991 42.044 219.145 -47.642 47.97 222.465 -48.233 40.483
3 16 227.132 -43.991 42.044 222.465 -48.233 40.483 230.067 -43.991 33.874
3 16 230.067 -43.991 33.874 222.465 -48.233 40.483 225.888 -48.001 32.525
3 16 230.067 -43.991 33.874 225.888 -48.001 32.525 231.658 -43.728 25.322
3 16 231.658 -43.728 25.322 225.888 -48.001 32.525 227.724 -47.194 24.317
3 16 231.658 -43.728 25.322 227.724 -47.194 24.317 232.532 -43.535 17.404
3 16 232.532 -43.535 17.404 227.724 -47.194 24.317 228.813 -46.108 16.837
3 16 232.532 -43.535 17.404 228.813 -46.108 16.837 232.407 -42.617 10.099
3 16 232.407 -42.617 10.099 228.813 -46.108 16.837 229.153 -44.486 9.936
3 16 232.407 -42.617 10.099 229.153 -44.486 9.936 232.222 -41.244 0.286
3 16 232.222 -41.244 0.286 229.153 -44.486 9.936 229.397 -42.379 0.2
3 16 232.222 -41.244 0.286 229.397 -42.379 0.2 231.953 -39.126 -9.109
3 16 231.953 -39.126 -9.109 229.397 -42.379 0.2 229.742 -39.637 -9.11
3 16 231.953 -39.126 -9.109 229.742 -39.637 -9.11 232.244 -36.822 -18.155
3 16 232.244 -36.822 -18.155 229.742 -39.637 -9.11 230.626 -37.206 -18.175
3 16 232.244 -36.822 -18.155 230.626 -37.206 -18.175 232.837 -34.522 -28.961
3 16 232.837 -34.522 -28.961 230.626 -37.206 -18.175 231.88 -34.671 -28.948
3 16 230.626 -37.206 -18.175 229.032 -37.359 -18.348 231.88 -34.671 -28.948
3 16 231.88 -34.671 -28.948 229.032 -37.359 -18.348 230.916 -34.733 -28.98
3 16 232.99 -33.082 -38.89 232.837 -34.522 -28.961 231.88 -34.671 -28.948
3 16 231.88 -34.671 -28.948 230.916 -34.733 -28.98 232.99 -33.082 -38.89
3 16 232.99 -33.082 -38.89 230.916 -34.733 -28.98 231.933 -33.183 -38.948
3 16 229.515 -34.71 -29.094 231.933 -33.183 -38.948 230.916 -34.733 -28.98
3 16 230.858 -33.137 -38.986 231.933 -33.183 -38.948 229.515 -34.71 -29.094
3 16 229.515 -34.71 -29.094 228.37 -34.636 -29.211 230.858 -33.137 -38.986
3 16 228.37 -34.636 -29.211 229.515 -34.71 -29.094 225.248 -37.18 -19.136
3 16 225.248 -37.18 -19.136 229.515 -34.71 -29.094 227.544 -37.424 -18.632
3 16 229.515 -34.71 -29.094 230.916 -34.733 -28.98 227.544 -37.424 -18.632
3 16 227.544 -37.424 -18.632 230.916 -34.733 -28.98 229.032 -37.359 -18.348
3 16 225.248 -37.18 -19.136 227.544 -37.424 -18.632 222.525 -39.365 -11.161
3 16 222.525 -39.365 -11.161 227.544 -37.424 -18.632 225.658 -39.972 -10.056
3 16 222.525 -39.365 -11.161 225.658 -39.972 -10.056 219.781 -41.401 -3.374
3 16 219.781 -41.401 -3.374 225.658 -39.972 -10.056 223.51 -42.609 -1.155
3 16 219.781 -41.401 -3.374 223.51 -42.609 -1.155 216.556 -42.806 4.532
3 16 216.556 -42.806 4.532 223.51 -42.609 -1.155 221.232 -45.006 7.421
3 16 216.556 -42.806 4.532 221.232 -45.006 7.421 214.143 -43.441 11.808
3 16 214.143 -43.441 11.808 221.232 -45.006 7.421 219.335 -46.114 14.24
3 16 214.143 -43.441 11.808 219.335 -46.114 14.24 211.832 -43.578 18.983
3 16 211.832 -43.578 18.983 219.335 -46.114 14.24 217.718 -47.005 21.056
3 16 211.832 -43.578 18.983 217.718 -47.005 21.056 209.715 -44.039 26.801
3 16 209.715 -44.039 26.801 217.718 -47.005 21.056 215.599 -47.806 28.923
3 16 209.715 -44.039 26.801 215.599 -47.806 28.923 206.841 -43.991 35.018
3 16 206.841 -43.991 35.018 215.599 -47.806 28.923 212.639 -48.084 36.879
3 16 206.841 -43.991 35.018 212.639 -48.084 36.879 203.967 -43.991 43.319
3 16 203.967 -43.991 43.319 212.639 -48.084 36.879 209.203 -47.542 45.017
3 16 203.967 -43.991 43.319 209.203 -47.542 45.017 200.591 -43.91 55.191
3 16 200.591 -43.91 55.191 209.203 -47.542 45.017 205.759 -47.263 56.525
3 16 200.591 -43.91 55.191 205.759 -47.263 56.525 197.148 -43.91 66.598
3 16 197.148 -43.91 66.598 205.759 -47.263 56.525 202.405 -47.659 68.722
3 16 197.148 -43.91 66.598 202.405 -47.659 68.722 190.921 -43.91 78.313
3 16 190.921 -43.91 78.313 202.405 -47.659 68.722 197.068 -47.981 80.775
3 16 190.921 -43.91 78.313 197.068 -47.981 80.775 180 -43.91 88.123
3 16 180 -43.91 88.123 197.068 -47.981 80.775 190.127 -47.983 89.09
3 16 129.09 -43.708 129.902 128.122 -44.819 140.105 125.568 -43.46 140.144
3 16 125.568 -43.46 140.144 128.122 -44.819 140.105 122.88 -43.384 150.863
3 16 122.88 -43.384 150.863 128.122 -44.819 140.105 129.09 -46.197 150.149
3 16 122.88 -43.384 150.863 129.09 -46.197 150.149 121.715 -43.365 156.428
3 16 121.715 -43.365 156.428 129.09 -46.197 150.149 129.418 -47.048 159.223
3 16 121.715 -43.365 156.428 129.418 -47.048 159.223 119.792 -43.297 161.543
3 16 119.792 -43.297 161.543 129.418 -47.048 159.223 127.966 -47.012 166.338
3 16 119.792 -43.297 161.543 127.966 -47.012 166.338 116.952 -43.283 166.199
3 16 116.952 -43.283 166.199 127.966 -47.012 166.338 123.464 -46.736 171.813
3 16 116.952 -43.283 166.199 123.464 -46.736 171.813 112.814 -43.225 169.625
3 16 112.814 -43.225 169.625 123.464 -46.736 171.813 118.225 -46.58 175.929
3 16 112.814 -43.225 169.625 118.225 -46.58 175.929 108.619 -43.145 172.705
3 16 108.619 -43.145 172.705 118.225 -46.58 175.929 112.71 -46.456 179.331
3 16 108.619 -43.145 172.705 112.71 -46.456 179.331 103.704 -42.914 175.088
3 16 103.704 -42.914 175.088 112.71 -46.456 179.331 107.008 -46.359 182.139
3 16 103.704 -42.914 175.088 107.008 -46.359 182.139 98.171 -42.693 177.013
3 16 98.171 -42.693 177.013 107.008 -46.359 182.139 100.862 -45.898 184.169
3 16 98.171 -42.693 177.013 100.862 -45.898 184.169 92.179 -42.455 178.247
3 16 92.179 -42.455 178.247 100.862 -45.898 184.169 92.839 -44.819 185.225
3 16 92.179 -42.455 178.247 92.839 -44.819 185.225 86.411 -42.22 178.864
3 16 86.411 -42.22 178.864 92.839 -44.819 185.225 85.586 -43.466 183.936
3 16 86.411 -42.22 178.864 85.586 -43.466 183.936 81.679 -42.555 179.356
3 16 31.12 -41.435 199.971 24.363 -42.073 200.855 31.878 -40.863 194.793
3 16 24.363 -42.073 200.855 31.12 -41.435 199.971 31.748 -40.852 205.538
3 16 -98.553 -41.03 217.807 -89.334 -40.547 218.511 -98.298 -41.37 219.344
3 16 -98.553 -41.03 217.807 -98.298 -41.37 219.344 -107.297 -42.317 217.11
3 16 -107.297 -42.317 217.11 -98.298 -41.37 219.344 -106.946 -43.693 219.611
3 16 -107.297 -42.317 217.11 -106.946 -43.693 219.611 -111.51 -43.004 216.545
3 16 -111.51 -43.004 216.545 -106.946 -43.693 219.611 -111.165 -45.366 219.656
3 16 -111.51 -43.004 216.545 -111.165 -45.366 219.656 -115.685 -44.021 215.939
3 16 -115.685 -44.021 215.939 -111.165 -45.366 219.656 -115.344 -47.44 219.564
3 16 -115.685 -44.021 215.939 -115.344 -47.44 219.564 -120.914 -45.072 215.438
3 16 -120.914 -45.072 215.438 -115.344 -47.44 219.564 -120.442 -49.129 219.59
3 16 -120.914 -45.072 215.438 -120.442 -49.129 219.59 -126.064 -45.695 215.497
3 16 -126.064 -45.695 215.497 -120.442 -49.129 219.59 -125.548 -50.141 219.919
3 16 -126.064 -45.695 215.497 -125.548 -50.141 219.919 -131.065 -45.947 216.234
3 16 -131.065 -45.947 216.234 -125.548 -50.141 219.919 -130.517 -50.492 220.726
3 16 -131.065 -45.947 216.234 -130.517 -50.492 220.726 -135.954 -45.846 217.285
3 16 -135.954 -45.846 217.285 -130.517 -50.492 220.726 -135.466 -50.224 221.583
3 16 -135.954 -45.846 217.285 -135.466 -50.224 221.583 -140.883 -45.528 218.621
3 16 -140.883 -45.528 218.621 -135.466 -50.224 221.583 -140.46 -49.349 222.775
3 16 -140.883 -45.528 218.621 -140.46 -49.349 222.775 -145.882 -44.957 220.119
3 16 -145.882 -44.957 220.119 -140.46 -49.349 222.775 -145.455 -48.139 223.891
3 16 -145.882 -44.957 220.119 -145.455 -48.139 223.891 -155.708 -42.449 222.885
3 16 -155.708 -42.449 222.885 -145.455 -48.139 223.891 -155.324 -44.075 225.76
3 16 -155.708 -42.449 222.885 -155.324 -44.075 225.76 -165.213 -37.941 227.689
3 16 -164.953 -37.686 230.067 -174.998 -32.548 228.989 -165.213 -37.941 227.689
3 16 -164.953 -37.686 230.067 -165.213 -37.941 227.689 -154.39 -42.503 233.707
3 16 -154.39 -42.503 233.707 -165.213 -37.941 227.689 -154.79 -44.178 230.173
3 16 -154.79 -44.178 230.173 -165.213 -37.941 227.689 -155.091 -44.51 227.654
3 16 -155.324 -44.075 225.76 -155.091 -44.51 227.654 -165.213 -37.941 227.689
3 16 -154.39 -42.503 233.707 -154.79 -44.178 230.173 -143.964 -45.095 236.345
3 16 -143.964 -45.095 236.345 -154.79 -44.178 230.173 -144.437 -48.467 232.171
3 16 -143.964 -45.095 236.345 -144.437 -48.467 232.171 -138.662 -45.599 237.576
3 16 -138.662 -45.599 237.576 -144.437 -48.467 232.171 -139.217 -49.708 233.122
3 16 -138.662 -45.599 237.576 -139.217 -49.708 233.122 -133.576 -46.057 237.872
3 16 -133.576 -46.057 237.872 -139.217 -49.708 233.122 -134.076 -50.413 233.521
3 16 -133.576 -46.057 237.872 -134.076 -50.413 233.521 -128.547 -46.225 237.865
3 16 -128.547 -46.225 237.865 -134.076 -50.413 233.521 -129.066 -50.614 233.287
3 16 -128.547 -46.225 237.865 -129.066 -50.614 233.287 -123.574 -46.121 237.25
3 16 -123.574 -46.121 237.25 -129.066 -50.614 233.287 -124.11 -50.247 232.545
3 16 -123.574 -46.121 237.25 -124.11 -50.247 232.545 -118.656 -45.583 235.953
3 16 -118.656 -45.583 235.953 -124.11 -50.247 232.545 -119.148 -49.52 231.446
3 16 -118.656 -45.583 235.953 -119.148 -49.52 231.446 -113.817 -44.894 233.688
3 16 -113.817 -44.894 233.688 -119.148 -49.52 231.446 -114.26 -47.974 229.441
3 16 -113.817 -44.894 233.688 -114.26 -47.974 229.441 -109.833 -44.053 230.726
3 16 -109.833 -44.053 230.726 -114.26 -47.974 229.441 -110.294 -46.159 226.919
3 16 -109.833 -44.053 230.726 -110.294 -46.159 226.919 -105.893 -43.052 227.152
3 16 -105.893 -43.052 227.152 -110.294 -46.159 226.919 -106.287 -44.142 224.324
3 16 -105.893 -43.052 227.152 -106.287 -44.142 224.324 -97.816 -40.971 222.23
3 16 -97.816 -40.971 222.23 -106.287 -44.142 224.324 -98.131 -41.375 220.291
3 16 -97.816 -40.971 222.23 -98.131 -41.375 220.291 -89.199 -40.499 219.181
3 16 -89.199 -40.499 219.181 -98.131 -41.375 220.291 -89.334 -40.547 218.511
3 16 -98.131 -41.375 220.291 -98.298 -41.37 219.344 -89.334 -40.547 218.511
3 16 91.619 -42.136 206.313 87.98 -42 211.655 90.028 -42.788 205.706
3 16 91.619 -42.136 206.313 90.028 -42.788 205.706 95 -42.265 202.005
3 16 95 -42.265 202.005 90.028 -42.788 205.706 90.868 -43.382 199.966
3 16 95 -42.265 202.005 90.868 -43.382 199.966 97.511 -42.323 198.773
3 16 97.511 -42.323 198.773 90.868 -43.382 199.966 90.732 -43.772 194.078
3 16 97.511 -42.323 198.773 90.732 -43.772 194.078 100.676 -42.467 195.661
3 16 100.676 -42.467 195.661 90.732 -43.772 194.078 95.048 -44.853 189.796
3 16 100.676 -42.467 195.661 95.048 -44.853 189.796 105.032 -42.646 192.925
3 16 105.032 -42.646 192.925 95.048 -44.853 189.796 101.56 -45.965 185.976
3 16 105.032 -42.646 192.925 101.56 -45.965 185.976 110.433 -42.918 190.24
3 16 110.433 -42.918 190.24 101.56 -45.965 185.976 107.555 -46.412 183.405
3 16 110.433 -42.918 190.24 107.555 -46.412 183.405 115.75 -43.135 188.428
3 16 115.75 -43.135 188.428 107.555 -46.412 183.405 113.502 -46.435 181.111
3 16 115.75 -43.135 188.428 113.502 -46.435 181.111 121.661 -43.29 186.992
3 16 121.661 -43.29 186.992 113.502 -46.435 181.111 119.877 -46.494 179.415
3 16 121.661 -43.29 186.992 119.877 -46.494 179.415 127.491 -43.355 186.38
3 16 127.491 -43.355 186.38 119.877 -46.494 179.415 127.027 -46.647 178.427
3 16 127.491 -43.355 186.38 127.027 -46.647 178.427 133.672 -43.42 186.632
3 16 133.672 -43.42 186.632 127.027 -46.647 178.427 134.329 -46.768 179.012
3 16 133.672 -43.42 186.632 134.329 -46.768 179.012 139.917 -43.55 187.88
3 16 139.917 -43.55 187.88 134.329 -46.768 179.012 141.174 -47.062 180.902
3 16 139.917 -43.55 187.88 141.174 -47.062 180.902 147.278 -43.68 190.396
3 16 147.278 -43.68 190.396 141.174 -47.062 180.902 149.743 -47.422 184.267
3 16 147.278 -43.68 190.396 149.743 -47.422 184.267 157.591 -43.991 194.15
3 16 157.591 -43.991 194.15 149.743 -47.422 184.267 160.13 -48.222 187.963
3 16 157.591 -43.991 194.15 160.13 -48.222 187.963 167.754 -43.991 196.841
3 16 167.754 -43.991 196.841 160.13 -48.222 187.963 169.88 -48.679 190.929
3 16 167.754 -43.991 196.841 169.88 -48.679 190.929 173.926 -43.991 197.727
3 16 173.926 -43.991 197.727 169.88 -48.679 190.929 179.995 -48.814 191.882
3 16 179.996 -43.991 197.727 173.926 -43.991 197.727 179.995 -48.814 191.882
3 16 179.996 -43.991 197.727 179.995 -48.814 191.882 186.066 -43.991 197.496
3 16 186.066 -43.991 197.496 179.995 -48.814 191.882 190.111 -48.532 190.932
3 16 191.907 -43.991 196.419 186.066 -43.991 197.496 190.111 -48.532 190.932
3 16 191.907 -43.991 196.419 190.111 -48.532 190.932 197.688 -43.991 195.081
3 16 197.688 -43.991 195.081 190.111 -48.532 190.932 199.859 -48.814 187.956
3 16 203.302 -43.991 192.998 197.688 -43.991 195.081 199.859 -48.814 187.956

0 // Level 13

3 16 212.897 -46.967 99.948 208.946 -48.913 96.737 212.565 -47.998 83.108
3 16 212.565 -47.998 83.108 208.946 -48.913 96.737 204.359 -49.841 82.548
3 16 204.359 -49.841 82.548 208.946 -48.913 96.737 199.864 -49.704 92.044
3 16 212.565 -47.998 83.108 204.359 -49.841 82.548 212.997 -47.661 71.485
3 16 204.359 -49.841 82.548 207.77 -49.385 70.601 212.997 -47.661 71.485
3 16 212.997 -47.661 71.485 207.77 -49.385 70.601 215.296 -47.263 59.007
3 16 207.77 -49.385 70.601 210.469 -48.957 57.891 215.296 -47.263 59.007
3 16 215.296 -47.263 59.007 210.469 -48.957 57.891 219.145 -47.642 47.97
3 16 210.469 -48.957 57.891 214.535 -49.546 46.647 219.145 -47.642 47.97
3 16 219.145 -47.642 47.97 214.535 -49.546 46.647 222.465 -48.233 40.483
3 16 214.535 -49.546 46.647 218.164 -49.986 38.715 222.465 -48.233 40.483
3 16 222.465 -48.233 40.483 218.164 -49.986 38.715 225.888 -48.001 32.525
3 16 218.164 -49.986 38.715 221.238 -49.546 30.944 225.888 -48.001 32.525
3 16 225.888 -48.001 32.525 221.238 -49.546 30.944 227.724 -47.194 24.317
3 16 227.724 -47.194 24.317 221.238 -49.546 30.944 223.19 -48.435 22.917
3 16 227.724 -47.194 24.317 223.19 -48.435 22.917 228.813 -46.108 16.837
3 16 228.813 -46.108 16.837 223.19 -48.435 22.917 224.417 -46.96 15.976
3 16 228.813 -46.108 16.837 224.417 -46.96 15.976 229.153 -44.486 9.936
3 16 229.153 -44.486 9.936 224.417 -46.96 15.976 225.6 -45.34 9.224
3 16 229.153 -44.486 9.936 225.6 -45.34 9.224 229.397 -42.379 0.2
3 16 229.397 -42.379 0.2 225.6 -45.34 9.224 226.625 -42.94 -0.259
3 16 229.397 -42.379 0.2 226.625 -42.94 -0.259 229.742 -39.637 -9.11
3 16 229.742 -39.637 -9.11 226.625 -42.94 -0.259 227.7 -39.893 -9.389
3 16 229.742 -39.637 -9.11 227.7 -39.893 -9.389 230.626 -37.206 -18.175
3 16 230.626 -37.206 -18.175 227.7 -39.893 -9.389 229.032 -37.359 -18.348
3 16 227.544 -37.424 -18.632 229.032 -37.359 -18.348 225.658 -39.972 -10.056
3 16 225.658 -39.972 -10.056 229.032 -37.359 -18.348 227.7 -39.893 -9.389
3 16 225.658 -39.972 -10.056 227.7 -39.893 -9.389 223.51 -42.609 -1.155
3 16 223.51 -42.609 -1.155 227.7 -39.893 -9.389 226.625 -42.94 -0.259
3 16 223.51 -42.609 -1.155 226.625 -42.94 -0.259 221.232 -45.006 7.421
3 16 221.232 -45.006 7.421 226.625 -42.94 -0.259 225.6 -45.34 9.224
3 16 221.232 -45.006 7.421 225.6 -45.34 9.224 219.335 -46.114 14.24
3 16 219.335 -46.114 14.24 225.6 -45.34 9.224 224.417 -46.96 15.976
3 16 219.335 -46.114 14.24 224.417 -46.96 15.976 217.718 -47.005 21.056
3 16 217.718 -47.005 21.056 224.417 -46.96 15.976 223.19 -48.435 22.917
3 16 217.718 -47.005 21.056 223.19 -48.435 22.917 215.599 -47.806 28.923
3 16 215.599 -47.806 28.923 223.19 -48.435 22.917 221.238 -49.546 30.944
3 16 215.599 -47.806 28.923 221.238 -49.546 30.944 212.639 -48.084 36.879
3 16 212.639 -48.084 36.879 221.238 -49.546 30.944 218.164 -49.986 38.715
3 16 212.639 -48.084 36.879 218.164 -49.986 38.715 209.203 -47.542 45.017
3 16 209.203 -47.542 45.017 218.164 -49.986 38.715 214.535 -49.546 46.647
3 16 209.203 -47.542 45.017 214.535 -49.546 46.647 205.759 -47.263 56.525
