0 Figure Friends Hair Long with Curls
0 Name: 93352.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -10, Z = -1.2
5 24 8.47 14.45 20.73 7.21 15.35 22.33 6.8 13.69 20.25 7.47 16.66 22.92
5 24 8.97 15.93 21.22 7.47 16.66 22.92 8.47 14.45 20.73 7.54 17.58 22.85
5 24 7.47 16.66 22.92 7.21 15.35 22.33 8.47 14.45 20.73 6.26 17.1 23.12
5 24 8.9 16.92 21.06 7.54 17.58 22.85 8.97 15.93 21.22 7.62 18.77 21.77
5 24 7.54 17.58 22.85 8.97 15.93 21.22 8.9 16.92 21.06 7.47 16.66 22.92
5 24 7.54 17.58 22.85 7.47 16.66 22.92 8.97 15.93 21.22 6.47 18.36 23
5 24 8.9 16.92 21.06 7.62 18.77 21.77 7.54 17.58 22.85 8.78 18 20.27
5 24 7.62 18.77 21.77 7.54 17.58 22.85 8.9 16.92 21.06 6.67 19.32 22.26
5 24 8.19 19.54 21.44 8.78 18 20.27 9.13 18.6 19.81 7.62 18.77 21.77
5 24 8.19 19.54 21.44 7.62 18.77 21.77 8.78 18 20.27 7.33 19.78 21.4
5 24 9.93 20.32 20.15 8.83 20.58 21.84 9.13 18.6 19.81 8.92 21.5 22.11
5 24 8.83 20.58 21.84 9.13 18.6 19.81 9.93 20.32 20.15 8.19 19.54 21.44
5 24 8.83 20.58 21.84 8.19 19.54 21.44 9.13 18.6 19.81 7.62 20.85 22
5 24 10.12 21.25 20.07 8.92 21.5 22.11 9.93 20.32 20.15 8.74 23.77 21.99
5 24 8.92 21.5 22.11 9.93 20.32 20.15 10.12 21.25 20.07 8.83 20.58 21.84
5 24 8.92 21.5 22.11 8.83 20.58 21.84 9.93 20.32 20.15 7.41 21.77 22.43
5 24 10.12 21.25 20.07 8.74 23.77 21.99 8.92 21.5 22.11 10.01 22.74 19.89
5 24 8.74 23.77 21.99 8.92 21.5 22.11 10.12 21.25 20.07 6.98 24.07 22.68
5 24 10.01 22.74 19.89 8.74 23.77 21.99 10.12 21.25 20.07 9.48 24.2 19.35
5 24 9.48 24.2 19.35 8.74 23.77 21.99 10.01 22.74 19.89 8.55 24.81 20.65
5 24 8.55 24.81 20.65 8.74 23.77 21.99 9.48 24.2 19.35 7.14 25.34 21.51
5 24 9.48 24.2 19.35 8.55 24.81 20.65 8.74 23.77 21.99 8.53 25.25 19.9
5 24 8.53 25.25 19.9 8.55 24.81 20.65 9.48 24.2 19.35 6.99 25.76 20.48
5 24 8.7 26.84 20.07 8.53 25.25 19.9 9.7 26.07 18.81 6.99 25.76 20.48
5 24 9.7 26.07 18.81 8.7 26.84 20.07 8.53 25.25 19.9 9.37 27.26 18
5 24 7.62 20.85 22 8.19 19.54 21.44 8.83 20.58 21.84 7.33 19.78 21.4
5 24 7.62 20.85 22 7.33 19.78 21.4 8.19 19.54 21.44 5.97 21.13 21.08
5 24 8.92 21.5 22.11 7.41 21.77 22.43 8.83 20.58 21.84 6.98 24.07 22.68
5 24 7.41 21.77 22.43 8.83 20.58 21.84 8.92 21.5 22.11 7.62 20.85 22
5 24 7.41 21.77 22.43 7.62 20.85 22 8.83 20.58 21.84 5.97 21.13 21.08
5 24 8.7 26.84 20.07 7.44 27.06 20.58 6.99 25.76 20.48 8.28 27.93 19.15
5 24 7.44 27.06 20.58 6.99 25.76 20.48 8.7 26.84 20.07 6.37 25.91 20.6
5 24 7.14 25.34 21.51 8.55 24.81 20.65 6.99 25.76 20.48 8.74 23.77 21.99
5 24 6.99 25.76 20.48 7.14 25.34 21.51 8.55 24.81 20.65 6.37 25.91 20.6
5 24 6.98 24.07 22.68 8.74 23.77 21.99 7.14 25.34 21.51 8.92 21.5 22.11
5 24 8.74 23.77 21.99 7.14 25.34 21.51 6.98 24.07 22.68 8.55 24.81 20.65
5 24 7.14 25.34 21.51 6.98 24.07 22.68 8.74 23.77 21.99 6.2 25.26 21.49
5 24 6.98 24.07 22.68 8.92 21.5 22.11 8.74 23.77 21.99 7.41 21.77 22.43
5 24 6.98 24.07 22.68 7.41 21.77 22.43 8.92 21.5 22.11 5.24 24.01 22.08
5 24 5.97 21.13 21.08 5.91 20.18 21.46 7.33 19.78 21.4 4.18 21.58 20.61
5 24 7.41 21.77 22.43 5.78 21.92 21.79 5.97 21.13 21.08 5.24 24.01 22.08
5 24 5.78 21.92 21.79 5.97 21.13 21.08 7.41 21.77 22.43 4.14 22.16 20.65
5 24 7.44 27.06 20.58 6.37 25.91 20.6 6.99 25.76 20.48 6.67 27.12 20.36
5 24 7.44 27.06 20.58 6.67 27.12 20.36 6.37 25.91 20.6 7.23 28.07 19.52
5 24 6.2 25.26 21.49 7.14 25.34 21.51 6.37 25.91 20.6 6.98 24.07 22.68
5 24 7.14 25.34 21.51 6.37 25.91 20.6 6.2 25.26 21.49 6.99 25.76 20.48
5 24 6.37 25.91 20.6 6.2 25.26 21.49 7.14 25.34 21.51 5.28 25.38 21.18
5 24 5.24 24.01 22.08 6.98 24.07 22.68 6.2 25.26 21.49 7.41 21.77 22.43
5 24 6.98 24.07 22.68 6.2 25.26 21.49 5.24 24.01 22.08 7.14 25.34 21.51
5 24 5.24 24.01 22.08 7.41 21.77 22.43 6.98 24.07 22.68 5.78 21.92 21.79
5 24 5.24 24.01 22.08 5.78 21.92 21.79 7.41 21.77 22.43 4.14 22.16 20.65
5 24 4.18 21.58 20.61 5.91 20.18 21.46 5.97 21.13 21.08 4.68 20.52 20.6
5 24 5.78 21.92 21.79 4.14 22.16 20.65 5.97 21.13 21.08 5.24 24.01 22.08
5 24 6.67 27.12 20.36 5.96 27.07 20.39 6.37 25.91 20.6 6.3 28.04 19.35
5 24 5.28 25.38 21.18 6.2 25.26 21.49 6.37 25.91 20.6 5.24 24.01 22.08
5 24 3.87 22.94 20.45 5.24 24.01 22.08 4.14 24.04 20.78 4.14 22.16 20.65
5 24 5.24 24.01 22.08 4.14 24.04 20.78 3.87 22.94 20.45 5.28 25.38 21.18
5 24 5.24 24.01 22.08 5.28 25.38 21.18 4.14 24.04 20.78 6.2 25.26 21.49
5 24 5.24 24.01 22.08 4.14 22.16 20.65 5.78 21.92 21.79 3.87 22.94 20.45
5 24 6.26 17.1 23.12 5.44 17.13 22.81 5.99 15.53 22.02 5.33 18.25 22.66
5 24 5.44 17.13 22.81 5.99 15.53 22.02 6.26 17.1 23.12 5.41 15.84 21.87
5 24 5.99 15.53 22.02 6.26 17.1 23.12 5.44 17.13 22.81 7.21 15.35 22.33
5 24 5.44 17.13 22.81 5.41 15.84 21.87 5.99 15.53 22.02 4.04 17.82 20.88
5 24 5.41 15.84 21.87 5.99 15.53 22.02 5.44 17.13 22.81 5.05 14.59 20.55
5 24 6.47 18.36 23 5.33 18.25 22.66 6.26 17.1 23.12 5.62 19.42 22.16
5 24 5.33 18.25 22.66 6.26 17.1 23.12 6.47 18.36 23 5.44 17.13 22.81
5 24 6.26 17.1 23.12 6.47 18.36 23 5.33 18.25 22.66 7.47 16.66 22.92
5 24 5.33 18.25 22.66 5.44 17.13 22.81 6.26 17.1 23.12 4.12 18.55 21.04
5 24 6.47 18.36 23 5.62 19.42 22.16 5.33 18.25 22.66 6.67 19.32 22.26
5 24 5.62 19.42 22.16 5.33 18.25 22.66 6.47 18.36 23 4.45 19.49 20.72
5 24 6.67 19.32 22.26 5.62 19.42 22.16 6.47 18.36 23 5.91 20.18 21.46
5 24 6.47 18.36 23 6.67 19.32 22.26 5.62 19.42 22.16 7.54 17.58 22.85
5 24 5.76 14.1 20.75 5.99 15.53 22.02 5.05 14.59 20.55 7.21 15.35 22.33
5 24 5.41 15.84 21.87 5.05 14.59 20.55 5.99 15.53 22.02 3.93 16.55 20.25
5 24 5.91 20.18 21.46 6.67 19.32 22.26 7.33 19.78 21.4 5.62 19.42 22.16
5 24 6.67 19.32 22.26 7.33 19.78 21.4 5.91 20.18 21.46 7.62 18.77 21.77
5 24 5.91 20.18 21.46 5.62 19.42 22.16 6.67 19.32 22.26 4.45 19.49 20.72
5 24 6.67 19.32 22.26 7.54 17.58 22.85 7.62 18.77 21.77 6.47 18.36 23
5 24 6.47 18.36 23 7.54 17.58 22.85 6.67 19.32 22.26 7.47 16.66 22.92
5 24 6.26 17.1 23.12 7.47 16.66 22.92 6.47 18.36 23 7.21 15.35 22.33
5 24 5.99 15.53 22.02 7.21 15.35 22.33 6.26 17.1 23.12 5.76 14.1 20.75
5 24 7.21 15.35 22.33 6.26 17.1 23.12 5.99 15.53 22.02 7.47 16.66 22.92
5 24 7.21 15.35 22.33 5.76 14.1 20.75 6.8 13.69 20.25 5.99 15.53 22.02
5 24 5.41 15.84 21.87 3.93 16.55 20.25 5.05 14.59 20.55 4.04 17.82 20.88
5 24 5.44 17.13 22.81 4.04 17.82 20.88 5.41 15.84 21.87 4.12 18.55 21.04
5 24 5.44 17.13 22.81 4.12 18.55 21.04 4.04 17.82 20.88 5.33 18.25 22.66
5 24 5.33 18.25 22.66 4.12 18.55 21.04 5.44 17.13 22.81 4.45 19.49 20.72
5 24 5.62 19.42 22.16 4.45 19.49 20.72 5.33 18.25 22.66 5.91 20.18 21.46
5 24 0.3 6.18 22.11 -0.4 4.25 20.3 1.19 6.08 20.83 -0.65 4.45 20.7
5 24 1.19 6.08 20.83 0.3 6.18 22.11 -0.4 4.25 20.3 1.21 7.03 21.23
5 24 -0.4 4.25 20.3 -0.07 4.06 19.83 1.19 6.08 20.83 -1.74 4.48 20.12
5 24 0.15 7.1 22.61 0.3 6.18 22.11 1.21 7.03 21.23 -0.78 7.17 23.06
5 24 0.3 6.18 22.11 1.21 7.03 21.23 0.15 7.1 22.61 1.19 6.08 20.83
5 24 1.21 7.03 21.23 0.15 7.1 22.61 0.3 6.18 22.11 1.03 8.49 21.79
5 24 -0.31 8.53 23.09 0.15 7.1 22.61 1.03 8.49 21.79 -1.29 8.55 23.61
5 24 0.15 7.1 22.61 1.03 8.49 21.79 -0.31 8.53 23.09 1.21 7.03 21.23
5 24 1.03 8.49 21.79 -0.31 8.53 23.09 0.15 7.1 22.61 -1.13 10.37 22.66
5 24 -1.13 10.37 22.66 1.03 8.49 21.79 -0.03 10.47 21.46 -0.31 8.53 23.09
5 24 -1.13 10.37 22.66 -0.31 8.53 23.09 1.03 8.49 21.79 -1.29 8.55 23.61
5 24 -0.56 6.25 22.66 -1.51 5.99 22.19 -0.65 4.45 20.7 -1.88 7.02 22.84
5 24 -1.51 5.99 22.19 -0.65 4.45 20.7 -0.56 6.25 22.66 -2 5.74 20.82
5 24 -0.65 4.45 20.7 -0.56 6.25 22.66 -1.51 5.99 22.19 0.3 6.18 22.11
5 24 -0.56 6.25 22.66 -1.88 7.02 22.84 -1.51 5.99 22.19 -0.78 7.17 23.06
5 24 -1.88 7.02 22.84 -1.51 5.99 22.19 -0.56 6.25 22.66 -2.51 6.88 21.71
5 24 -0.56 6.25 22.66 -0.78 7.17 23.06 -1.88 7.02 22.84 0.3 6.18 22.11
5 24 -1.29 8.55 23.61 -2.44 8.17 23.3 -0.78 7.17 23.06 -3.07 9.89 23
5 24 -2.44 8.17 23.3 -0.78 7.17 23.06 -1.29 8.55 23.61 -1.88 7.02 22.84
5 24 -0.78 7.17 23.06 -1.29 8.55 23.61 -2.44 8.17 23.3 0.15 7.1 22.61
5 24 -2.44 8.17 23.3 -1.88 7.02 22.84 -0.78 7.17 23.06 -3.17 7.65 22.14
5 24 -2.21 10.3 23.24 -3.07 9.89 23 -1.29 8.55 23.61 -2.04 11.32 22.62
5 24 -1.29 8.55 23.61 -2.21 10.3 23.24 -3.07 9.89 23 -1.13 10.37 22.66
5 24 -3.07 9.89 23 -2.44 8.17 23.3 -1.29 8.55 23.61 -4.11 9.12 21.8
5 24 0.3 6.18 22.11 -0.65 4.45 20.7 -0.4 4.25 20.3 -0.56 6.25 22.66
5 24 -0.65 4.45 20.7 -0.4 4.25 20.3 0.3 6.18 22.11 -1.74 4.48 20.12
5 24 0.3 6.18 22.11 -0.56 6.25 22.66 -0.65 4.45 20.7 -0.78 7.17 23.06
5 24 0.15 7.1 22.61 -0.78 7.17 23.06 0.3 6.18 22.11 -1.29 8.55 23.61
5 24 -0.31 8.53 23.09 -1.29 8.55 23.61 0.15 7.1 22.61 -1.13 10.37 22.66
5 24 -1.29 8.55 23.61 0.15 7.1 22.61 -0.31 8.53 23.09 -0.78 7.17 23.06
5 24 -1.13 10.37 22.66 -1.29 8.55 23.61 -0.31 8.53 23.09 -2.21 10.3 23.24
5 24 -1.51 5.99 22.19 -2 5.74 20.82 -0.65 4.45 20.7 -2.51 6.88 21.71
5 24 -2 5.74 20.82 -1.74 4.48 20.12 -0.65 4.45 20.7 -2.18 4.87 20.04
5 24 -1.74 4.48 20.12 -0.65 4.45 20.7 -2 5.74 20.82 -0.4 4.25 20.3
5 24 -1.51 5.99 22.19 -2.51 6.88 21.71 -2 5.74 20.82 -1.88 7.02 22.84
5 24 -2.44 8.17 23.3 -3.17 7.65 22.14 -1.88 7.02 22.84 -4.11 9.12 21.8
5 24 -3.17 7.65 22.14 -1.88 7.02 22.84 -2.44 8.17 23.3 -2.51 6.88 21.71
5 24 -3.07 9.89 23 -4.11 9.12 21.8 -2.44 8.17 23.3 -4.44 11.06 21.55
5 24 -4.11 9.12 21.8 -2.44 8.17 23.3 -3.07 9.89 23 -3.17 7.65 22.14
5 24 -0.4 4.25 20.3 -1.74 4.48 20.12 -0.07 4.06 19.83 -0.65 4.45 20.7
5 24 -1.35 18.61 21.74 -0.06 18.38 20.75 -0.83 19.82 20.1 0.06 17.25 21.46
5 24 -0.83 19.82 20.1 -1.35 18.61 21.74 -0.06 18.38 20.75 -2.14 19.14 20.84
5 24 -0.93 12.94 22.78 1.04 12.21 21.16 -1.28 14.08 22.42 0.8 11.75 21.23
5 24 -1.28 14.08 22.42 -0.93 12.94 22.78 1.04 12.21 21.16 -2.4 13.06 23.1
5 24 -1.38 15.13 22.64 -1.28 14.08 22.42 0.4 13.82 21.25 -2.02 14.92 22.58
5 24 0.1 14.79 21.89 -1.38 15.13 22.64 0.4 13.82 21.25 0.22 16.13 21.83
5 24 -0.95 17.67 22.8 -1.08 15.93 22.88 0.06 17.25 21.46 -1.86 17.33 23.28
5 24 0.06 17.25 21.46 -0.95 17.67 22.8 -1.08 15.93 22.88 -1.35 18.61 21.74
5 24 -1.08 15.93 22.88 0.22 16.13 21.83 0.06 17.25 21.46 -1.38 15.13 22.64
5 24 -1.04 11.25 22.22 -1.13 10.37 22.66 0.47 11.11 21.34 -2.21 10.3 23.24
5 24 -1.13 10.37 22.66 0.47 11.11 21.34 -1.04 11.25 22.22 -0.03 10.47 21.46
5 24 -0.93 12.94 22.78 -0.96 11.97 22.7 0.8 11.75 21.23 -2.4 13.06 23.1
5 24 -0.96 11.97 22.7 0.8 11.75 21.23 -0.93 12.94 22.78 -1.04 11.25 22.22
5 24 -0.96 11.97 22.7 -1.04 11.25 22.22 0.8 11.75 21.23 -2.04 11.32 22.62
5 24 -3.13 14.11 22.33 -3.79 14.09 21.95 -3.33 12.9 22.39 -2.94 14.9 22.26
5 24 -3.79 14.09 21.95 -3.33 12.9 22.39 -3.13 14.11 22.33 -3.88 12.94 21.84
5 24 -2.94 14.9 22.26 -3.79 14.09 21.95 -3.13 14.11 22.33 -3.44 14.88 21.88
5 24 -3.07 9.89 23 -4.44 11.06 21.55 -4.11 9.12 21.8 -3.21 11.12 22.5
5 24 -3.21 11.12 22.5 -4.44 11.06 21.55 -3.07 9.89 23 -3.24 12.01 22.15
5 24 -3.07 9.89 23 -3.21 11.12 22.5 -4.44 11.06 21.55 -2.04 11.32 22.62
5 24 -3.33 12.9 22.39 -4.04 12.05 21.68 -3.24 12.01 22.15 -3.88 12.94 21.84
5 24 -3.21 11.12 22.5 -3.24 12.01 22.15 -4.44 11.06 21.55 -2.18 12.01 22.88
5 24 -2.94 14.9 22.26 -2.36 14.19 22.87 -2.02 14.92 22.58 -3.13 14.11 22.33
5 24 -2.36 14.19 22.87 -2.02 14.92 22.58 -2.94 14.9 22.26 -1.28 14.08 22.42
5 24 -3.13 14.11 22.33 -2.36 14.19 22.87 -2.94 14.9 22.26 -2.4 13.06 23.1
5 24 -3.33 12.9 22.39 -2.4 13.06 23.1 -3.13 14.11 22.33 -3.24 12.01 22.15
5 24 -2.4 13.06 23.1 -3.13 14.11 22.33 -3.33 12.9 22.39 -2.36 14.19 22.87
5 24 -2.4 13.06 23.1 -2.36 14.19 22.87 -3.13 14.11 22.33 -1.28 14.08 22.42
5 24 -2.18 12.01 22.88 -2.4 13.06 23.1 -3.24 12.01 22.15 -0.96 11.97 22.7
5 24 -3.21 11.12 22.5 -2.18 12.01 22.88 -3.24 12.01 22.15 -2.04 11.32 22.62
5 24 -2.04 11.32 22.62 -2.18 12.01 22.88 -3.21 11.12 22.5 -0.96 11.97 22.7
5 24 -2.21 10.3 23.24 -2.04 11.32 22.62 -3.07 9.89 23 -1.04 11.25 22.22
5 24 -2.4 13.06 23.1 -0.93 12.94 22.78 -1.28 14.08 22.42 -0.96 11.97 22.7
5 24 -2.4 13.06 23.1 -0.96 11.97 22.7 -0.93 12.94 22.78 -2.18 12.01 22.88
5 24 -2.18 12.01 22.88 -0.96 11.97 22.7 -2.4 13.06 23.1 -2.04 11.32 22.62
5 24 -2.04 11.32 22.62 -0.96 11.97 22.7 -2.18 12.01 22.88 -1.04 11.25 22.22
5 24 -2.21 10.3 23.24 -1.04 11.25 22.22 -2.04 11.32 22.62 -1.13 10.37 22.66
5 24 -6.63 8.33 20.64 -6.28 7.16 20.04 -5.97 8.16 21.68 -7.32 8.59 19.39
5 24 -5.97 8.16 21.68 -6.63 8.33 20.64 -6.28 7.16 20.04 -5.67 10.65 20.77
5 24 -5.71 7.17 21.33 -5.97 8.16 21.68 -6.28 7.16 20.04 -4.53 7.34 21.93
5 24 -6.28 7.16 20.04 -5.71 7.17 21.33 -5.97 8.16 21.68 -5.34 6.25 19.54
5 24 -6.88 6.91 19.09 -6.28 7.16 20.04 -7.32 8.59 19.39 -5.34 6.25 19.54
5 24 -6.63 8.33 20.64 -7.32 8.59 19.39 -6.28 7.16 20.04 -6.37 10.61 20.05
5 24 -5.71 7.17 21.33 -4.53 7.34 21.93 -5.97 8.16 21.68 -4.04 6.02 20.15
5 24 -4.53 7.34 21.93 -5.97 8.16 21.68 -5.71 7.17 21.33 -4.95 8.45 22
5 24 -4.53 7.34 21.93 -4.95 8.45 22 -5.97 8.16 21.68 -3.17 7.65 22.14
5 24 -4.95 8.45 22 -5.97 8.16 21.68 -4.53 7.34 21.93 -5.67 10.65 20.77
5 24 -4.95 8.45 22 -3.17 7.65 22.14 -4.11 9.12 21.8 -4.53 7.34 21.93
5 24 -4.53 7.34 21.93 -3.17 7.65 22.14 -4.95 8.45 22 -3.55 6.32 20.99
5 24 -6.63 8.33 20.64 -6.37 10.61 20.05 -7.32 8.59 19.39 -5.67 10.65 20.77
5 24 -5.97 8.16 21.68 -5.67 10.65 20.77 -6.63 8.33 20.64 -4.95 8.45 22
5 24 -4.95 8.45 22 -4.44 11.06 21.55 -5.02 10.78 21.11 -4.11 9.12 21.8
5 24 -3.55 6.32 20.99 -3.06 5.88 20.49 -2.51 6.88 21.71 -4.04 6.02 20.15
5 24 -2.51 6.88 21.71 -3.55 6.32 20.99 -3.06 5.88 20.49 -3.17 7.65 22.14
5 24 -3.55 6.32 20.99 -4.04 6.02 20.15 -3.06 5.88 20.49 -4.53 7.34 21.93
5 24 -4.04 6.02 20.15 -5.71 7.17 21.33 -5.34 6.25 19.54 -4.53 7.34 21.93
5 24 -5.71 7.17 21.33 -5.34 6.25 19.54 -4.04 6.02 20.15 -6.28 7.16 20.04
5 24 0.94 15.64 22.19 2.2 14.48 22.5 2.12 15.91 22.35 0.98 14.81 22.26
5 24 0.94 15.64 22.19 0.98 14.81 22.26 2.2 14.48 22.5 0.1 14.79 21.89
5 24 0.1 14.79 21.89 0.94 15.64 22.19 0.22 16.13 21.83 0.98 14.81 22.26
5 24 -1.08 15.93 22.88 -1.38 15.13 22.64 0.22 16.13 21.83 -1.86 17.33 23.28
5 24 1.01 17.7 21.64 0.88 16.83 22.09 2.12 15.91 22.35 0.06 17.25 21.46
5 24 0.88 16.83 22.09 2.12 15.91 22.35 1.01 17.7 21.64 0.94 15.64 22.19
5 24 -1.35 18.61 21.74 -0.95 17.67 22.8 0.06 17.25 21.46 -1.44 18.1 22.61
5 24 -2.14 19.14 20.84 -1.35 18.61 21.74 -0.83 19.82 20.1 -2.62 18.44 21.18
5 24 -2.62 18.44 21.18 -2.18 17.83 22.39 -1.35 18.61 21.74 -3.13 17.89 21.4
5 24 -3.46 16.13 22.06 -3.75 17.3 21.11 -3.89 15.75 21.82 -3.13 17.89 21.4
5 24 -3.89 15.75 21.82 -3.46 16.13 22.06 -3.75 17.3 21.11 -2.94 14.9 22.26
5 24 -2.89 16.66 22.78 -3.13 17.89 21.4 -3.46 16.13 22.06 -2.18 17.83 22.39
5 24 -3.46 16.13 22.06 -2.89 16.66 22.78 -3.13 17.89 21.4 -2.94 14.9 22.26
5 24 -2.18 17.83 22.39 -3.13 17.89 21.4 -2.89 16.66 22.78 -2.62 18.44 21.18
5 24 -1.35 18.61 21.74 -1.44 18.1 22.61 -0.95 17.67 22.8 -2.18 17.83 22.39
5 24 -1.44 18.1 22.61 -0.95 17.67 22.8 -1.35 18.61 21.74 -1.86 17.33 23.28
5 24 -2.18 17.83 22.39 -1.44 18.1 22.61 -1.35 18.61 21.74 -1.86 17.33 23.28
5 24 -2.18 17.83 22.39 -1.86 17.33 23.28 -1.44 18.1 22.61 -2.89 16.66 22.78
5 24 -1.86 17.33 23.28 -1.44 18.1 22.61 -2.18 17.83 22.39 -0.95 17.67 22.8
5 24 -2.89 16.66 22.78 -1.86 17.33 23.28 -2.18 17.83 22.39 -2.25 16.53 23.52
5 24 -2.89 16.66 22.78 -2.25 16.53 23.52 -1.86 17.33 23.28 -2.02 14.92 22.58
5 24 -2.25 16.53 23.52 -1.86 17.33 23.28 -2.89 16.66 22.78 -1.38 15.13 22.64
5 24 -0.95 17.67 22.8 -1.86 17.33 23.28 -1.08 15.93 22.88 -1.44 18.1 22.61
5 24 -1.86 17.33 23.28 -1.08 15.93 22.88 -0.95 17.67 22.8 -1.38 15.13 22.64
5 24 -2.25 16.53 23.52 -1.38 15.13 22.64 -1.86 17.33 23.28 -2.02 14.92 22.58
5 24 -2.02 14.92 22.58 -2.25 16.53 23.52 -2.89 16.66 22.78 -1.38 15.13 22.64
5 24 -2.89 16.66 22.78 -2.94 14.9 22.26 -2.02 14.92 22.58 -3.46 16.13 22.06
5 24 -3.89 15.75 21.82 -2.94 14.9 22.26 -3.46 16.13 22.06 -3.44 14.88 21.88
5 24 3.98 15.14 19.84 3.28 16.96 20.57 2.96 16.89 20.63 3.59 17.02 20.52
5 24 3.01 20.77 21.86 4.68 20.52 20.6 2.51 22.69 21.46 4.45 19.49 20.72
5 24 2.51 22.69 21.46 3.01 20.77 21.86 4.68 20.52 20.6 1.85 20.93 22.14
5 24 4.14 22.16 20.65 2.51 22.69 21.46 4.18 21.58 20.61 2.1 24.21 20.55
5 24 4.14 24.04 20.78 2.1 24.21 20.55 3.87 22.94 20.45 3.12 24.71 20.56
5 24 2 25.35 20.45 2.1 24.21 20.55 3.12 24.71 20.56 0.94 25.94 19.74
5 24 2.1 24.21 20.55 2.51 22.69 21.46 4.14 22.16 20.65 1.36 22.87 21.55
5 24 4.04 17.82 20.88 3.36 18.14 21.28 3.59 17.02 20.52 4.12 18.55 21.04
5 24 3.18 19.2 21.72 3.36 18.14 21.28 4.12 18.55 21.04 2.62 19.58 22
5 24 4.12 18.55 21.04 3.18 19.2 21.72 3.36 18.14 21.28 4.45 19.49 20.72
5 24 3.01 20.77 21.86 3.18 19.2 21.72 4.45 19.49 20.72 2.62 19.58 22
5 24 3.98 15.14 19.84 3.59 17.02 20.52 3.28 16.96 20.57 3.93 16.55 20.25
5 24 3.28 16.96 20.57 3.36 18.14 21.28 2.86 18.22 21.42 3.59 17.02 20.52
5 24 3.36 18.14 21.28 2.86 18.22 21.42 3.28 16.96 20.57 2.62 19.58 22
5 24 3.36 18.14 21.28 2.62 19.58 22 2.86 18.22 21.42 3.18 19.2 21.72
5 24 2.62 19.58 22 2.86 18.22 21.42 3.36 18.14 21.28 2.18 19.02 21.74
5 24 3.18 19.2 21.72 2.62 19.58 22 3.36 18.14 21.28 3.01 20.77 21.86
5 24 2.07 19.72 21.97 2.62 19.58 22 1.85 20.93 22.14 2.18 19.02 21.74
5 24 2.62 19.58 22 1.85 20.93 22.14 2.07 19.72 21.97 3.01 20.77 21.86
5 24 1.85 20.93 22.14 2.07 19.72 21.97 2.62 19.58 22 0.44 19.84 20.44
5 24 3.01 20.77 21.86 2.62 19.58 22 3.18 19.2 21.72 1.85 20.93 22.14
5 24 3.01 20.77 21.86 1.85 20.93 22.14 2.62 19.58 22 2.51 22.69 21.46
5 24 1.36 22.87 21.55 1.85 20.93 22.14 2.51 22.69 21.46 0.02 22.36 20.65
5 24 1.85 20.93 22.14 2.51 22.69 21.46 1.36 22.87 21.55 3.01 20.77 21.86
5 24 2.51 22.69 21.46 1.36 22.87 21.55 1.85 20.93 22.14 2.1 24.21 20.55
5 24 0.04 24.03 20.17 1.36 22.87 21.55 2.1 24.21 20.55 -0.3 22.82 20.27
5 24 1.36 22.87 21.55 2.1 24.21 20.55 0.04 24.03 20.17 2.51 22.69 21.46
5 24 0.94 25.94 19.74 0.27 24.83 19.68 2.1 24.21 20.55 0.34 26.28 19.33
5 24 2.62 19.58 22 2.18 19.02 21.74 2.86 18.22 21.42 2.07 19.72 21.97
5 24 -0.9 21.55 20.29 0.38 20.8 20.68 -0.3 22.82 20.27 0.44 19.84 20.44
5 24 0.02 22.36 20.65 -0.3 22.82 20.27 0.38 20.8 20.68 1.36 22.87 21.55
5 24 0.38 20.8 20.68 0.27 21.42 20.95 0.02 22.36 20.65 1.85 20.93 22.14
5 24 0.27 21.42 20.95 0.02 22.36 20.65 0.38 20.8 20.68 1.85 20.93 22.14
5 24 -0.83 19.82 20.1 0.44 19.84 20.44 -0.9 21.55 20.29 0.46 19.22 20.26
5 24 2.07 19.72 21.97 2.18 19.02 21.74 2.62 19.58 22 0.44 19.84 20.44
5 24 -1.58 20.65 20.1 -3.3 20.33 21.26 -2.14 19.14 20.84 -2.79 21.48 20.29
5 24 -3.3 20.33 21.26 -2.14 19.14 20.84 -1.58 20.65 20.1 -2.62 18.44 21.18
5 24 -2.79 21.48 20.29 -3.3 20.33 21.26 -1.58 20.65 20.1 -4.27 22.43 20.26
5 24 -3.92 19.45 21.93 -2.62 18.44 21.18 -3.3 20.33 21.26 -3.13 17.89 21.4
5 24 -3.3 20.33 21.26 -3.92 19.45 21.93 -2.62 18.44 21.18 -5.63 20.64 22.3
5 24 -4.78 17.2 21.04 -4.56 17.7 21.04 -5.44 17.56 20.82 -3.75 17.3 21.11
5 24 -5.06 17.95 20.99 -5.44 17.56 20.82 -4.56 17.7 21.04 -6.32 18.88 20.33
5 24 -4.56 17.7 21.04 -4.45 18.61 21.66 -5.06 17.95 20.99 -3.13 17.89 21.4
5 24 -3.92 19.45 21.93 -3.13 17.89 21.4 -2.62 18.44 21.18 -4.45 18.61 21.66
5 24 -3.92 19.45 21.93 -4.45 18.61 21.66 -3.13 17.89 21.4 -5.63 20.64 22.3
5 24 -4.45 18.61 21.66 -3.13 17.89 21.4 -3.92 19.45 21.93 -4.56 17.7 21.04
