0 ~Bike  2 Wheel Motorcycle Body with Vintage Fairing - Body
5 24 14.062 22.939 -117.071 10.312 20.591 -113.827 14.062 20.58 -113.385 10.312 22.798 -117.451
5 24 10.312 20.591 -113.827 14.062 20.58 -113.385 14.062 22.939 -117.071 10.312 19.291 -111.238
5 24 14.062 20.58 -113.385 10.312 19.291 -111.238 14.062 19.19 -110.439 10.312 20.591 -113.827
5 24 10.312 19.291 -111.238 14.062 19.19 -110.439 14.062 20.58 -113.385 10.312 18.115 -107.03
5 24 14.062 19.19 -110.439 10.312 18.115 -107.03 14.062 18.117 -105.678 10.312 19.291 -111.238
5 24 8.906 14.441 -123.608 8.906 18.749 -127.799 11.251 15.088 -123.06 2.973 18.497 -128.122
5 24 11.251 15.088 -123.06 8.906 14.441 -123.608 8.906 18.749 -127.799 11.251 11.668 -118.329
5 24 11.262 19.277 -127.123 11.251 15.088 -123.06 8.906 18.749 -127.799 13.458 16.996 -121.539
5 24 2.968 14.094 -123.829 2.973 18.497 -128.122 8.906 14.441 -123.608 0 18.497 -128.122
5 24 8.906 14.441 -123.608 2.968 14.094 -123.829 2.973 18.497 -128.122 8.906 10.941 -118.768
5 24 13.458 16.996 -121.539 11.251 15.088 -123.06 11.262 19.277 -127.123 13.458 13.89 -117.288
5 24 2.944 6.8 -98.992 2.95 6.588 -105.139 8.906 7.183 -99.215 0 6.589 -105.139
5 24 8.906 7.183 -99.215 2.944 6.8 -98.992 2.95 6.588 -105.139 8.924 7.681 -97.997
5 24 2.95 6.588 -105.139 8.906 7.011 -105.335 8.906 7.183 -99.215 2.957 8.091 -113.179
5 24 8.906 7.011 -105.335 8.906 7.183 -99.215 2.95 6.588 -105.139 11.251 7.999 -99.516
5 24 11.251 7.999 -99.516 8.906 7.183 -99.215 8.906 7.011 -105.335 11.032 8.261 -98.427
5 24 8.906 7.011 -105.335 11.251 7.858 -105.352 11.251 7.999 -99.516 8.906 8.551 -113.268
5 24 11.251 7.858 -105.352 11.251 7.999 -99.516 8.906 7.011 -105.335 13.458 10.322 -105.621
5 24 8.906 7.183 -99.215 8.924 7.681 -97.997 2.944 6.8 -98.992 11.032 8.261 -98.427
5 24 8.924 7.681 -97.997 2.944 6.8 -98.992 8.906 7.183 -99.215 2.95 7.109 -98.066
5 24 2.95 7.109 -98.066 2.944 6.8 -98.992 8.924 7.681 -97.997 0 6.8 -98.993
5 24 8.906 7.183 -99.215 11.032 8.261 -98.427 8.924 7.681 -97.997 11.251 7.999 -99.516
5 24 11.032 8.261 -98.427 8.924 7.681 -97.997 8.906 7.183 -99.215 8.863 8.782 -97.127
5 24 11.251 7.999 -99.516 11.032 8.261 -98.427 8.906 7.183 -99.215 13.458 10.36 -100.356
5 24 2.95 6.588 -105.139 2.957 8.091 -113.179 8.906 7.011 -105.335 0 8.091 -113.179
5 24 2.957 8.091 -113.179 8.906 8.551 -113.268 8.906 7.011 -105.335 2.962 10.507 -118.834
5 24 8.906 8.551 -113.268 8.906 7.011 -105.335 2.957 8.091 -113.179 11.251 7.858 -105.352
5 24 8.906 8.551 -113.268 11.251 9.345 -112.974 11.251 7.858 -105.352 8.906 10.941 -118.768
5 24 11.251 9.345 -112.974 11.251 7.858 -105.352 8.906 8.551 -113.268 13.458 10.322 -105.621
5 24 2.957 8.091 -113.179 2.962 10.507 -118.834 8.906 8.551 -113.268 0 10.507 -118.834
5 24 2.962 10.507 -118.834 8.906 10.941 -118.768 8.906 8.551 -113.268 2.968 14.094 -123.829
5 24 8.906 10.941 -118.768 8.906 8.551 -113.268 2.962 10.507 -118.834 11.251 9.345 -112.974
5 24 8.906 10.941 -118.768 11.251 11.668 -118.329 11.251 9.345 -112.974 8.906 14.441 -123.608
5 24 11.251 11.668 -118.329 11.251 9.345 -112.974 8.906 10.941 -118.768 13.458 11.752 -112.477
5 24 2.962 10.507 -118.834 2.968 14.094 -123.829 8.906 10.941 -118.768 0 14.094 -123.829
5 24 8.906 14.441 -123.608 8.906 10.941 -118.768 2.968 14.094 -123.829 11.251 11.668 -118.329
5 24 11.251 15.088 -123.06 11.251 11.668 -118.329 8.906 14.441 -123.608 13.458 13.89 -117.288
5 24 0 14.094 -123.829 2.968 14.094 -123.829 2.962 10.507 -118.834 0 18.497 -128.122
5 24 2.962 10.507 -118.834 0 10.507 -118.834 0 14.094 -123.829 2.957 8.091 -113.179
5 24 2.957 8.091 -113.179 0 8.091 -113.179 0 10.507 -118.834 2.95 6.588 -105.139
5 24 2.95 6.588 -105.139 0 6.589 -105.139 0 8.091 -113.179 2.944 6.8 -98.992
5 24 2.944 6.8 -98.992 0 6.8 -98.993 0 6.589 -105.139 2.95 7.109 -98.066
5 24 2.336 7.553 -97.439 2.95 7.109 -98.066 2.948 7.571 -97.449 0 7.11 -98.066
5 24 0 7.11 -98.066 2.95 7.109 -98.066 2.336 7.553 -97.439 0 6.8 -98.993
5 24 10.231 10.615 -97.11 9.532 11.489 -97.334 8.745 10.147 -96.857 10.81 12.617 -97.959
5 24 8.863 8.782 -97.127 10.768 9.323 -97.473 8.745 10.147 -96.857 11.032 8.261 -98.427
5 24 10.768 9.323 -97.473 10.231 10.615 -97.11 8.745 10.147 -96.857 12.639 11.257 -98.375
5 24 11.032 8.261 -98.427 8.863 8.782 -97.127 8.924 7.681 -97.997 10.768 9.323 -97.473
5 24 11.032 8.261 -98.427 10.768 9.323 -97.473 8.863 8.782 -97.127 13.159 10.428 -99.286
5 24 11.312 15.288 -99.44 12.223 13.972 -98.887 12.338 17.33 -100.798 10.81 12.617 -97.959
5 24 10.81 12.617 -97.959 12.223 13.972 -98.887 11.312 15.288 -99.44 11.728 12.098 -97.901
5 24 10.81 12.617 -97.959 11.728 12.098 -97.901 12.223 13.972 -98.887 10.231 10.615 -97.11
5 24 11.251 7.999 -99.516 13.458 10.36 -100.356 11.032 8.261 -98.427 13.458 10.322 -105.621
5 24 13.458 10.36 -100.356 11.032 8.261 -98.427 11.251 7.999 -99.516 13.159 10.428 -99.286
5 24 13.159 10.428 -99.286 11.032 8.261 -98.427 13.458 10.36 -100.356 10.768 9.323 -97.473
5 24 13.159 10.428 -99.286 10.768 9.323 -97.473 11.032 8.261 -98.427 12.639 11.257 -98.375
5 24 12.639 11.257 -98.375 10.768 9.323 -97.473 13.159 10.428 -99.286 10.231 10.615 -97.11
5 24 11.251 7.858 -105.352 13.458 10.322 -105.621 11.251 7.999 -99.516 11.251 9.345 -112.974
5 24 13.458 10.322 -105.621 11.251 7.999 -99.516 11.251 7.858 -105.352 13.458 10.36 -100.356
5 24 12.639 11.257 -98.375 10.231 10.615 -97.11 10.768 9.323 -97.473 11.728 12.098 -97.901
5 24 13.458 13.89 -117.288 11.251 11.668 -118.329 11.251 15.088 -123.06 13.458 11.752 -112.477
5 24 13.458 11.752 -112.477 11.251 9.345 -112.974 11.251 11.668 -118.329 13.458 10.322 -105.621
5 24 11.251 9.345 -112.974 13.458 10.322 -105.621 11.251 7.858 -105.352 13.458 11.752 -112.477
5 24 -4.395 10.6141 -97.746 -5.94 10.8718 -97.874 -4.395 11.752 -94.0785 -4.395 9.9388 -103.419
5 24 -5.94 10.8718 -97.874 -4.395 11.752 -94.0785 -4.395 10.6141 -97.746 -5.941 11.9 -94.2168
5 24 -4.395 11.752 -94.0785 -4.395 10.6141 -97.746 -5.94 10.8718 -97.874 0 11.648 -94.0199
5 24 -5.94 10.8718 -97.874 -5.941 11.9 -94.2168 -4.395 11.752 -94.0785 -7 11.23 -97.4185
5 24 -5.94 10.8718 -97.874 -7 11.23 -97.4185 -5.941 11.9 -94.2168 -7.626 11.2248 -102.936
5 24 -7 11.23 -97.4185 -5.941 11.9 -94.2168 -5.94 10.8718 -97.874 -7 12.094 -94.438
5 24 -10.218 23.406 -120.893 -9.944 19.5415 -118.759 -9.689 22.5773 -122.759 -10.312 22.798 -117.451
5 24 -9.944 19.5415 -118.759 -9.689 22.5773 -122.759 -10.218 23.406 -120.893 -7.626 17.1439 -120.951
5 24 -10.312 22.798 -117.451 -9.944 19.5415 -118.759 -10.218 23.406 -120.893 -10.067 16.7867 -112.968
5 24 -10.312 22.798 -117.451 -10.067 16.7867 -112.968 -9.944 19.5415 -118.759 -10.312 20.591 -113.827
5 24 -10.067 16.7867 -112.968 -9.944 19.5415 -118.759 -10.312 22.798 -117.451 -7.626 13.5894 -115.211
5 24 -10.312 20.591 -113.827 -10.067 16.7867 -112.968 -10.312 22.798 -117.451 -10.312 19.291 -111.238
5 24 -10.312 19.291 -111.238 -10.067 16.7867 -112.968 -10.312 20.591 -113.827 -10.067 15.3027 -108.123
5 24 -10.067 15.3027 -108.123 -10.067 16.7867 -112.968 -10.312 19.291 -111.238 -7.626 11.656 -109.22
5 24 -10.312 18.115 -107.03 -10.067 15.3027 -108.123 -10.312 19.291 -111.238 -10.067 14.9872 -103.971
5 24 -10.312 17.768 -102.665 -10.067 14.9872 -103.971 -10.312 18.115 -107.03 -10.312 17.655 -101.749
5 24 -10.067 14.9872 -103.971 -10.067 15.3027 -108.123 -10.312 18.115 -107.03 -7.626 11.2248 -102.936
5 24 -10.312 17.655 -101.749 -10.067 14.9872 -103.971 -10.312 17.768 -102.665 -10.065 15.537 -99.6708
5 24 -10.312 17.655 -101.749 -10.065 15.537 -99.6708 -10.067 14.9872 -103.971 -10.312 17.251 -100.923
5 24 -10.065 15.537 -99.6708 -10.067 14.9872 -103.971 -10.312 17.655 -101.749 -8.595 12.336 -98.0377
5 24 -7.626 11.2248 -102.936 -7 11.23 -97.4185 -5.94 10.8718 -97.874 -8.595 12.336 -98.0377
5 24 -5.94 10.8718 -97.874 -7.626 11.2248 -102.936 -7 11.23 -97.4185 -4.395 9.9388 -103.419
5 24 -5.94 10.8718 -97.874 -4.395 9.9388 -103.419 -7.626 11.2248 -102.936 -4.395 10.6141 -97.746
5 24 -4.395 9.9388 -103.419 -7.626 11.2248 -102.936 -5.94 10.8718 -97.874 -7.626 11.656 -109.22
5 24 -4.395 10.6141 -97.746 -4.395 9.9388 -103.419 -5.94 10.8718 -97.874 0 9.8219 -103.491
5 24 -7.626 11.656 -109.22 -7.626 11.2248 -102.936 -4.395 9.9388 -103.419 -10.067 15.3027 -108.123
5 24 -4.395 9.9388 -103.419 -4.395 10.2951 -109.085 -7.626 11.656 -109.22 0 9.8219 -103.491
5 24 -4.395 10.2951 -109.085 -7.626 11.656 -109.22 -4.395 9.9388 -103.419 -7.626 13.5894 -115.211
5 24 -4.395 10.2951 -109.085 -7.626 13.5894 -115.211 -7.626 11.656 -109.22 -4.395 11.9476 -114.604
5 24 -7.626 13.5894 -115.211 -7.626 11.656 -109.22 -4.395 10.2951 -109.085 -10.067 16.7867 -112.968
5 24 -4.395 10.2951 -109.085 -4.395 11.9476 -114.604 -7.626 13.5894 -115.211 0 10.2129 -109.286
5 24 -4.395 11.9476 -114.604 -7.626 13.5894 -115.211 -4.395 10.2951 -109.085 -7.626 17.1439 -120.951
5 24 -4.395 15.8199 -121.319 -7.626 17.1439 -120.951 -4.395 11.9476 -114.604 -7.624 21.1647 -124.693
5 24 -7.626 17.1439 -120.951 -4.395 11.9476 -114.604 -4.395 15.8199 -121.319 -7.626 13.5894 -115.211
5 24 -4.395 11.9476 -114.604 -4.395 15.8199 -121.319 -7.626 17.1439 -120.951 0 11.9137 -114.833
5 24 -7.626 17.1439 -120.951 -7.626 13.5894 -115.211 -4.395 11.9476 -114.604 -9.944 19.5415 -118.759
5 24 -7.624 21.1647 -124.693 -4.395 15.8199 -121.319 -4.395 20.3557 -125.685 -7.626 17.1439 -120.951
5 24 -4.395 15.8199 -121.319 -4.395 20.3557 -125.685 -7.624 21.1647 -124.693 0 15.7986 -121.486
5 24 -7.624 21.1647 -124.693 -7.626 17.1439 -120.951 -4.395 15.8199 -121.319 -9.689 22.5773 -122.759
5 24 -7.626 11.2248 -102.936 -8.595 12.336 -98.0377 -7 11.23 -97.4185 -10.067 14.9872 -103.971
5 24 -9.689 22.5773 -122.759 -7.626 17.1439 -120.951 -7.624 21.1647 -124.693 -9.944 19.5415 -118.759
5 24 -9.944 19.5415 -118.759 -7.626 17.1439 -120.951 -9.689 22.5773 -122.759 -7.626 13.5894 -115.211
5 24 -9.944 19.5415 -118.759 -7.626 13.5894 -115.211 -7.626 17.1439 -120.951 -10.067 16.7867 -112.968
5 24 -10.067 16.7867 -112.968 -7.626 13.5894 -115.211 -9.944 19.5415 -118.759 -7.626 11.656 -109.22
5 24 -10.067 15.3027 -108.123 -7.626 11.656 -109.22 -10.067 16.7867 -112.968 -7.626 11.2248 -102.936
5 24 -10.067 14.9872 -103.971 -7.626 11.2248 -102.936 -10.067 15.3027 -108.123 -8.595 12.336 -98.0377
5 24 -10.067 14.9872 -103.971 -8.595 12.336 -98.0377 -7.626 11.2248 -102.936 -10.065 15.537 -99.6708
5 24 0 10.4986 -97.7228 -4.395 10.6141 -97.746 0 11.648 -94.0199 0 9.8219 -103.491
5 24 0 11.648 -94.0199 0 10.4986 -97.7228 -4.395 10.6141 -97.746 4.395 10.6141 -97.746
5 24 0 10.4986 -97.7228 0 9.8219 -103.491 -4.395 10.6141 -97.746 4.395 10.6141 -97.746
5 24 0 9.8219 -103.491 -4.395 9.9388 -103.419 -4.395 10.6141 -97.746 -4.395 10.2951 -109.085
5 24 0 10.2129 -109.286 -4.395 10.2951 -109.085 0 9.8219 -103.491 -4.395 11.9476 -114.604
5 24 0 9.8219 -103.491 0 10.2129 -109.286 -4.395 10.2951 -109.085 4.395 10.2951 -109.085
5 24 0 11.9137 -114.833 -4.395 11.9476 -114.604 0 10.2129 -109.286 -4.395 15.8199 -121.319
5 24 0 10.2129 -109.286 0 11.9137 -114.833 -4.395 11.9476 -114.604 4.395 11.9476 -114.604
5 24 0 15.7986 -121.486 -4.395 15.8199 -121.319 0 11.9137 -114.833 -4.395 20.3557 -125.685
5 24 0 11.9137 -114.833 0 15.7986 -121.486 -4.395 15.8199 -121.319 4.395 15.8199 -121.319
5 24 0 15.7986 -121.486 0 20.2814 -125.776 -4.395 20.3557 -125.685 4.395 20.3557 -125.685
5 24 4.395 10.6141 -97.746 4.395 11.752 -94.0785 5.941 10.8718 -97.874 0 11.648 -94.0199
5 24 4.395 11.752 -94.0785 5.941 10.8718 -97.874 4.395 10.6141 -97.746 5.941 11.9 -94.2168
5 24 5.941 10.8718 -97.874 4.395 10.6141 -97.746 4.395 11.752 -94.0785 4.395 9.9388 -103.419
5 24 5.941 11.9 -94.2168 5.941 10.8718 -97.874 4.395 11.752 -94.0785 7 11.23 -97.4185
5 24 5.941 11.9 -94.2168 7 11.23 -97.4185 5.941 10.8718 -97.874 7 12.094 -94.438
5 24 7 11.23 -97.4185 5.941 10.8718 -97.874 5.941 11.9 -94.2168 7.627 11.2248 -102.936
5 24 9.689 22.5773 -122.759 9.944 19.5415 -118.759 10.218 23.406 -120.893 7.627 17.1439 -120.951
5 24 9.944 19.5415 -118.759 10.218 23.406 -120.893 9.689 22.5773 -122.759 10.312 22.798 -117.451
5 24 9.944 19.5415 -118.759 10.312 22.798 -117.451 10.218 23.406 -120.893 10.067 16.7867 -112.968
5 24 9.944 19.5415 -118.759 10.067 16.7867 -112.968 10.312 22.798 -117.451 7.627 13.5894 -115.211
5 24 10.067 16.7867 -112.968 10.312 22.798 -117.451 9.944 19.5415 -118.759 10.312 20.591 -113.827
5 24 10.067 16.7867 -112.968 10.312 20.591 -113.827 10.312 22.798 -117.451 10.312 19.291 -111.238
5 24 10.067 16.7867 -112.968 10.312 19.291 -111.238 10.312 20.591 -113.827 10.067 15.3027 -108.123
5 24 10.067 16.7867 -112.968 10.067 15.3027 -108.123 10.312 19.291 -111.238 7.627 11.656 -109.22
5 24 10.067 15.3027 -108.123 10.312 18.115 -107.03 10.312 19.291 -111.238 10.067 14.9872 -103.971
5 24 10.067 14.9872 -103.971 10.312 17.768 -102.665 10.312 18.115 -107.03 10.312 17.655 -101.749
5 24 10.067 15.3027 -108.123 10.067 14.9872 -103.971 10.312 18.115 -107.03 7.627 11.2248 -102.936
5 24 10.067 14.9872 -103.971 10.312 17.655 -101.749 10.312 17.768 -102.665 10.065 15.537 -99.6708
5 24 10.067 14.9872 -103.971 10.065 15.537 -99.6708 10.312 17.655 -101.749 8.595 12.336 -98.0377
5 24 10.065 15.537 -99.6708 10.312 17.655 -101.749 10.067 14.9872 -103.971 10.312 17.251 -100.923
5 24 7.627 11.2248 -102.936 5.941 10.8718 -97.874 7 11.23 -97.4185 4.395 9.9388 -103.419
5 24 7 11.23 -97.4185 7.627 11.2248 -102.936 5.941 10.8718 -97.874 8.595 12.336 -98.0377
5 24 7.627 11.2248 -102.936 4.395 9.9388 -103.419 5.941 10.8718 -97.874 7.627 11.656 -109.22
5 24 4.395 9.9388 -103.419 5.941 10.8718 -97.874 7.627 11.2248 -102.936 4.395 10.6141 -97.746
5 24 4.395 9.9388 -103.419 4.395 10.6141 -97.746 5.941 10.8718 -97.874 0 9.8219 -103.491
5 24 7.627 11.2248 -102.936 7.627 11.656 -109.22 4.395 9.9388 -103.419 10.067 15.3027 -108.123
5 24 7.627 11.656 -109.22 4.395 10.2951 -109.085 4.395 9.9388 -103.419 7.627 13.5894 -115.211
5 24 4.395 10.2951 -109.085 4.395 9.9388 -103.419 7.627 11.656 -109.22 0 9.8219 -103.491
5 24 7.627 11.656 -109.22 7.627 13.5894 -115.211 4.395 10.2951 -109.085 10.067 16.7867 -112.968
5 24 7.627 13.5894 -115.211 4.395 10.2951 -109.085 7.627 11.656 -109.22 4.395 11.9476 -114.604
5 24 7.627 13.5894 -115.211 4.395 11.9476 -114.604 4.395 10.2951 -109.085 7.627 17.1439 -120.951
5 24 4.395 11.9476 -114.604 4.395 10.2951 -109.085 7.627 13.5894 -115.211 0 10.2129 -109.286
5 24 4.395 15.8199 -121.319 4.395 11.9476 -114.604 7.627 17.1439 -120.951 0 11.9137 -114.833
5 24 4.395 11.9476 -114.604 7.627 17.1439 -120.951 4.395 15.8199 -121.319 7.627 13.5894 -115.211
5 24 7.627 17.1439 -120.951 4.395 15.8199 -121.319 4.395 11.9476 -114.604 7.624 21.1647 -124.693
5 24 7.627 13.5894 -115.211 7.627 17.1439 -120.951 4.395 11.9476 -114.604 9.944 19.5415 -118.759
5 24 4.395 20.3557 -125.685 4.395 15.8199 -121.319 7.624 21.1647 -124.693 0 15.7986 -121.486
5 24 4.395 15.8199 -121.319 7.624 21.1647 -124.693 4.395 20.3557 -125.685 7.627 17.1439 -120.951
5 24 7.627 17.1439 -120.951 7.624 21.1647 -124.693 4.395 15.8199 -121.319 9.689 22.5773 -122.759
5 24 8.595 12.336 -98.0377 7.627 11.2248 -102.936 7 11.23 -97.4185 10.067 14.9872 -103.971
5 24 7.627 17.1439 -120.951 9.689 22.5773 -122.759 7.624 21.1647 -124.693 9.944 19.5415 -118.759
5 24 7.627 17.1439 -120.951 9.944 19.5415 -118.759 9.689 22.5773 -122.759 7.627 13.5894 -115.211
5 24 7.627 13.5894 -115.211 9.944 19.5415 -118.759 7.627 17.1439 -120.951 10.067 16.7867 -112.968
5 24 7.627 13.5894 -115.211 10.067 16.7867 -112.968 9.944 19.5415 -118.759 7.627 11.656 -109.22
5 24 7.627 11.656 -109.22 10.067 15.3027 -108.123 10.067 16.7867 -112.968 7.627 11.2248 -102.936
5 24 7.627 11.2248 -102.936 10.067 14.9872 -103.971 10.067 15.3027 -108.123 8.595 12.336 -98.0377
5 24 8.595 12.336 -98.0377 10.067 14.9872 -103.971 7.627 11.2248 -102.936 10.065 15.537 -99.6708
5 24 4.395 10.6141 -97.746 0 10.4986 -97.7228 0 11.648 -94.0199 0 9.8219 -103.491
5 24 4.395 9.9388 -103.419 0 9.8219 -103.491 4.395 10.6141 -97.746 4.395 10.2951 -109.085
5 24 4.395 10.2951 -109.085 0 10.2129 -109.286 0 9.8219 -103.491 4.395 11.9476 -114.604
5 24 4.395 11.9476 -114.604 0 11.9137 -114.833 0 10.2129 -109.286 4.395 15.8199 -121.319
5 24 4.395 15.8199 -121.319 0 15.7986 -121.486 0 11.9137 -114.833 4.395 20.3557 -125.685
5 24 14.6734 -6.399 -66.8933 13.89 -2.819 -67.407 14.5 -2.675 -67.067 14.6159 -7.45 -66.9
5 24 15.5877 -9.7013 -66.3117 16.051 -12.694 -65.99 15.3168 -9.3387 -66.4715 16.0807 -10.0713 -65.9753
5 24 19.364 -11.222 -57.895 19.3503 -10.7153 -58.1326 19.364 -10.6499 -57.8943 19.2913 -10.934 -59.3108
5 24 19.364 -10.6499 -57.8943 19.364 -11.222 -57.895 19.3503 -10.7153 -58.1326 17.459 -10.02 -54.817
5 24 11.604 -12.909 -68.421 13.89 -2.819 -67.407 14.6159 -7.45 -66.9 11.689 -3.24 -68.398
5 24 19.1056 -1.6821 -62.3684 19.083 -0.847 -62.76 19.1551 -1.5122 -61.5116 19.0864 -1.8003 -62.7554
5 24 19.365 1.225 -57.879 19.3648 -0.8 -57.8816 19.3147 -1 -58.75 19.0426 -0.6772 -57.361
5 24 14.9613 -5.655 -66.7467 14.5 -2.675 -67.067 15.5281 -4.6008 -66.363 14.6734 -6.399 -66.8933
5 24 16.0807 -10.0713 -65.9753 16.051 -12.694 -65.99 15.5877 -9.7013 -66.3117 16.6515 -10.5191 -65.3615
5 24 19.123 -12.106 -62.706 18.8666 -11.2454 -62.986 19.1199 -11.2485 -62.7101 18.1496 -11.1251 -63.7542
5 24 19.1199 -11.2485 -62.7101 19.123 -12.106 -62.706 18.8666 -11.2454 -62.986 19.2065 -11.2 -61
5 24 19.083 -0.847 -62.76 19.0864 -1.8003 -62.7554 18.4291 -2.0399 -63.471 19.1056 -1.6821 -62.3684
5 24 16.1507 -3.8998 -65.9406 16.17 -2.193 -65.931 16.5329 -3.4113 -65.5347 15.5281 -4.6008 -66.363
5 24 16.17 -2.193 -65.931 16.5329 -3.4113 -65.5347 16.1507 -3.8998 -65.9406 17.1064 -2.8735 -64.9107
5 24 10.199 -5.286 -49.667 10.0685 -4.105 -49.5857 6.139 -1.654 -46.818 10.2559 -4.3 -49.7008
5 24 10.199 -5.286 -49.667 10.5117 -4.5904 -49.8664 10.2559 -4.3 -49.7008 11.458 -5.3415 -50.4688
5 24 10.2559 -4.3 -49.7008 10.199 -5.286 -49.667 10.5117 -4.5904 -49.8664 10.0685 -4.105 -49.5857
5 24 10.768 4.568 -50.005 10.6456 2.4489 -49.9323 11.4904 2.352 -50.4767 9.9328 2.3628 -49.4953
5 24 17.459 -10.02 -54.817 17.4782 -9.2008 -54.8351 14.591 -8.317 -52.463 17.5805 -9.3033 -55.0121
5 24 14.7955 -7.6227 -52.6332 14.591 -8.317 -52.463 16.8235 -8.8639 -54.2976 14.5614 -7.3991 -52.4445
5 24 17.6901 -0.1508 -55.0354 17.75 2.408 -55.092 17.0406 -0.0004 -54.5016 18.0139 -0.2905 -55.5924
5 24 17.75 2.408 -55.092 17.0406 -0.0004 -54.5016 17.6901 -0.1508 -55.0354 16.0631 0.3158 -53.7099
5 24 14.2872 1.1067 -52.2728 14.206 3.627 -52.222 13.3076 1.6286 -51.6491 15.0627 0.7 -52.9
5 24 14.206 3.627 -52.222 13.3076 1.6286 -51.6491 14.2872 1.1067 -52.2728 12.1466 2.1 -50.9
5 24 9.063 4.998 -48.959 9.3717 2.2035 -49.1514 9.9328 2.3628 -49.4953 8.6526 1.7656 -48.6364
5 24 14.591 -8.317 -52.463 14.5614 -7.3991 -52.4445 10.199 -5.286 -49.667 14.7955 -7.6227 -52.6332
5 24 17.459 -10.02 -54.817 17.5805 -9.3033 -55.0121 17.4782 -9.2008 -54.8351 18.122 -9.792 -55.8873
5 24 19.365 1.225 -57.879 19.0426 -0.6772 -57.361 19.3648 -0.8 -57.8816 18.4838 -0.45 -56.4
5 24 -13.89 -2.819 -67.407 -14.6734 -6.399 -66.8933 -14.5 -2.675 -67.067 -14.6159 -7.45 -66.9
5 24 -16.0507 -12.694 -65.99 -15.5877 -9.7013 -66.3117 -15.3168 -9.3387 -66.4715 -16.0807 -10.0713 -65.9753
5 24 -19.3503 -10.7153 -58.1326 -19.3636 -11.222 -57.895 -19.364 -10.6499 -57.8943 -19.2913 -10.934 -59.3108
5 24 -19.3636 -11.222 -57.895 -19.364 -10.6499 -57.8943 -19.3503 -10.7153 -58.1326 -17.459 -10.02 -54.817
5 24 -13.89 -2.819 -67.407 -11.604 -12.909 -68.421 -14.6159 -7.45 -66.9 -11.689 -3.24 -68.398
5 24 -19.0826 -0.847 -62.76 -19.1056 -1.6821 -62.3684 -19.1551 -1.5122 -61.5116 -19.0864 -1.8003 -62.7554
5 24 -19.3648 -0.8 -57.8816 -19.365 1.225 -57.879 -19.3147 -1 -58.75 -19.0426 -0.6772 -57.361
5 24 -14.5 -2.675 -67.067 -14.9613 -5.655 -66.7467 -15.5281 -4.6008 -66.363 -14.6734 -6.399 -66.8933
5 24 -16.0507 -12.694 -65.99 -16.0807 -10.0713 -65.9753 -15.5877 -9.7013 -66.3117 -16.6515 -10.5191 -65.3615
5 24 -18.8666 -11.2454 -62.986 -19.1227 -12.106 -62.706 -19.1199 -11.2485 -62.7101 -18.1496 -11.1251 -63.7542
5 24 -19.1227 -12.106 -62.706 -19.1199 -11.2485 -62.7101 -18.8666 -11.2454 -62.986 -19.2065 -11.2 -61
5 24 -19.0864 -1.8003 -62.7554 -19.0826 -0.847 -62.76 -18.4291 -2.0399 -63.471 -19.1056 -1.6821 -62.3684
5 24 -16.5329 -3.4113 -65.5347 -16.17 -2.193 -65.931 -16.1507 -3.8998 -65.9406 -17.1064 -2.8735 -64.9107
5 24 -16.17 -2.193 -65.931 -16.1507 -3.8998 -65.9406 -16.5329 -3.4113 -65.5347 -15.5281 -4.6008 -66.363
5 24 -10.0685 -4.105 -49.5857 -10.199 -5.286 -49.667 -6.139 -1.654 -46.818 -10.2559 -4.3 -49.7008
5 24 -10.5117 -4.5904 -49.8664 -10.199 -5.286 -49.667 -10.2559 -4.3 -49.7008 -11.458 -5.3415 -50.4688
5 24 -10.199 -5.286 -49.667 -10.2559 -4.3 -49.7008 -10.5117 -4.5904 -49.8664 -10.0685 -4.105 -49.5857
5 24 -10.6456 2.4489 -49.9323 -10.768 4.568 -50.005 -11.4904 2.352 -50.4767 -9.9328 2.3628 -49.4953
5 24 -17.4782 -9.2008 -54.8351 -17.459 -10.02 -54.817 -14.5906 -8.317 -52.463 -17.5805 -9.3033 -55.0121
5 24 -14.5906 -8.317 -52.463 -14.7955 -7.6227 -52.6332 -16.8235 -8.8639 -54.2976 -14.5614 -7.3991 -52.4445
5 24 -17.0406 -0.0004 -54.5016 -17.75 2.408 -55.092 -17.6901 -0.1508 -55.0354 -16.0631 0.3158 -53.7099
5 24 -17.75 2.408 -55.092 -17.6901 -0.1508 -55.0354 -17.0406 -0.0004 -54.5016 -18.0139 -0.2905 -55.5924
5 24 -13.3076 1.6286 -51.6491 -14.206 3.627 -52.222 -14.2872 1.1067 -52.2728 -12.1466 2.1 -50.9
5 24 -14.206 3.627 -52.222 -14.2872 1.1067 -52.2728 -13.3076 1.6286 -51.6491 -15.0627 0.7 -52.9
5 24 -9.3717 2.2035 -49.1514 -9.063 4.998 -48.959 -9.9328 2.3628 -49.4953 -8.6526 1.7656 -48.6364
5 24 -14.5614 -7.3991 -52.4445 -14.5906 -8.317 -52.463 -10.199 -5.286 -49.667 -14.7955 -7.6227 -52.6332
5 24 -17.5805 -9.3033 -55.0121 -17.459 -10.02 -54.817 -17.4782 -9.2008 -54.8351 -18.122 -9.792 -55.8873
5 24 -19.0426 -0.6772 -57.361 -19.365 1.225 -57.879 -19.3648 -0.8 -57.8816 -18.4838 -0.45 -56.4
