0 ~Minifig Headdress Werewolf Half
0 Name: s\42443s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-10-30 [MagFors] Added edge lines, reworked top of inside cylinder.
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

5 24 8.001 18.606 13.96 8.057 16.992 14.14 13.4 17.466 11.243 6.069 16.893 14.949
5 24 20.264 18.617 6.944 21.227 18.456 5.206 17.184 20.172 3.901 22.136 17.448 5.603
5 24 20.264 18.617 6.944 22.136 17.448 5.603 21.227 18.456 5.206 21.113 17.743 7.289
5 24 17.609 18.559 8.486 20.264 18.617 6.944 15.421 19.947 7.625 21.113 17.743 7.289
5 24 20.264 18.617 6.944 21.113 17.743 7.289 22.136 17.448 5.603 17.609 18.559 8.486
5 24 11.549 18.933 -10.31 11.11 15.062 -12.553 9.219 17.583 -13.083 13.655 16.244 -9.42
5 24 9.219 17.583 -13.083 11.549 18.933 -10.31 11.11 15.062 -12.553 9.875 21.982 -10.155
5 24 11.549 18.933 -10.31 13.655 16.244 -9.42 11.11 15.062 -12.553 15.299 17.154 -6.962
5 24 15.299 17.154 -6.962 11.549 18.933 -10.31 15.107 19.925 -4.764 13.655 16.244 -9.42
5 24 3.312 8.986 16.312 2.667 19.034 15.418 0 19.166 15.653 6.069 16.893 14.949
5 24 8.001 18.606 13.96 2.667 19.034 15.418 6.069 16.893 14.949 6.72 21.278 13.117
5 24 2.667 19.034 15.418 6.069 16.893 14.949 8.001 18.606 13.96 3.312 8.986 16.312
5 24 3.312 8.986 16.312 0 19.166 15.653 0 8.324 16.835 2.667 19.034 15.418
5 24 0 19.166 15.653 2.667 19.034 15.418 0 21.706 14.756 3.312 8.986 16.312
5 24 14.01 18.218 10.6 12.869 19.665 10.233 6.72 21.278 13.117 17.609 18.559 8.486
5 24 12.869 19.665 10.233 17.609 18.559 8.486 15.421 19.947 7.625 14.01 18.218 10.6
5 24 15.299 17.154 -6.962 15.107 19.925 -4.764 18.207 17.07 -2.989 11.549 18.933 -10.31
5 24 15.107 19.925 -4.764 20.48 18.099 2.092 21.157 17.261 2.23 17.396 19.96 0.762
5 24 18.207 17.07 -2.989 15.107 19.925 -4.764 20.48 18.099 2.092 15.299 17.154 -6.962
5 24 15.107 19.925 -4.764 11.549 18.933 -10.31 9.875 21.982 -10.155 15.299 17.154 -6.962
5 24 15.421 19.947 7.625 17.609 18.559 8.486 20.264 18.617 6.944 12.869 19.665 10.233
5 24 12.869 19.665 10.233 15.421 19.947 7.625 13.056 21.649 7.04 17.609 18.559 8.486
5 24 15.421 19.947 7.625 20.264 18.617 6.944 17.184 20.172 3.901 17.609 18.559 8.486
5 24 20.48 18.099 2.092 17.396 19.96 0.762 17.184 20.172 3.901 15.107 19.925 -4.764
5 24 17.396 19.96 0.762 15.107 19.925 -4.764 15.002 21.907 -0.011 20.48 18.099 2.092
5 24 21.227 18.456 5.206 17.184 20.172 3.901 20.264 18.617 6.944 20.48 18.099 2.092
5 24 17.396 19.96 0.762 17.184 20.172 3.901 20.48 18.099 2.092 14.812 21.754 2.792
5 24 17.184 20.172 3.901 20.264 18.617 6.944 21.227 18.456 5.206 15.421 19.947 7.625
5 24 20.48 18.099 2.092 17.184 20.172 3.901 21.227 18.456 5.206 17.396 19.96 0.762
5 24 15.421 19.947 7.625 17.184 20.172 3.901 13.056 21.649 7.04 20.264 18.617 6.944
5 24 2.654 20.368 -14.917 0 18.39 -16.059 0 21.765 -14.558 3.192 17.295 -16.354
5 24 6.414 16.919 -14.951 2.654 20.368 -14.917 6.375 22.058 -12.954 3.192 17.295 -16.354
5 24 2.654 20.368 -14.917 3.192 17.295 -16.354 0 18.39 -16.059 6.414 16.919 -14.951
5 24 6.72 21.278 13.117 14.01 18.218 10.6 12.869 19.665 10.233 8.001 18.606 13.96
5 24 2.667 19.034 15.418 6.72 21.278 13.117 0 21.706 14.756 8.001 18.606 13.96
5 24 6.72 21.278 13.117 8.001 18.606 13.96 14.01 18.218 10.6 2.667 19.034 15.418
5 24 6.72 21.278 13.117 12.869 19.665 10.233 13.056 21.649 7.04 14.01 18.218 10.6
5 24 17.184 20.172 3.901 13.056 21.649 7.04 15.421 19.947 7.625 14.812 21.754 2.792
5 24 15.421 19.947 7.625 13.056 21.649 7.04 12.869 19.665 10.233 17.184 20.172 3.901
5 24 12.869 19.665 10.233 13.056 21.649 7.04 6.72 21.278 13.117 15.421 19.947 7.625
5 24 6.72 21.278 13.117 13.056 21.649 7.04 9.104 22.702 9.104 12.869 19.665 10.233
5 24 0 21.706 14.756 2.667 19.034 15.418 6.72 21.278 13.117 0 19.166 15.653
5 24 0 21.706 14.756 6.72 21.278 13.117 4.927 22.715 11.895 2.667 19.034 15.418
5 24 14.812 21.754 2.792 13.056 21.649 7.04 17.184 20.172 3.901 12.536 22.82 2.58
5 24 14.812 21.754 2.792 17.396 19.96 0.762 15.002 21.907 -0.011 17.184 20.172 3.901
5 24 17.184 20.172 3.901 14.812 21.754 2.792 13.056 21.649 7.04 17.396 19.96 0.762
5 24 2.654 20.368 -14.917 0 21.765 -14.558 3.382 23.212 -12.415 0 18.39 -16.059
5 24 15.002 21.907 -0.011 17.396 19.96 0.762 15.107 19.925 -4.764 14.812 21.754 2.792
5 24 15.002 21.907 -0.011 15.107 19.925 -4.764 13.252 21.978 -5.204 17.396 19.96 0.762
5 24 15.002 21.907 -0.011 14.812 21.754 2.792 17.396 19.96 0.762 12.714 23.102 -1.221
5 24 15.107 19.925 -4.764 13.252 21.978 -5.204 15.002 21.907 -0.011 9.875 21.982 -10.155
5 24 15.002 21.907 -0.011 13.252 21.978 -5.204 12.714 23.102 -1.221 15.107 19.925 -4.764
5 24 9.875 21.982 -10.155 15.107 19.925 -4.764 11.549 18.933 -10.31 13.252 21.978 -5.204
5 24 9.875 21.982 -10.155 13.252 21.978 -5.204 15.107 19.925 -4.764 8.949 23.287 -8.928
5 24 9.875 21.982 -10.155 9.219 17.583 -13.083 6.375 22.058 -12.954 11.549 18.933 -10.31
5 24 11.549 18.933 -10.31 9.875 21.982 -10.155 15.107 19.925 -4.764 9.219 17.583 -13.083
5 24 6.375 22.058 -12.954 9.875 21.982 -10.155 9.219 17.583 -13.083 8.949 23.287 -8.928
5 24 6.375 22.058 -12.954 6.414 16.919 -14.951 2.654 20.368 -14.917 9.219 17.583 -13.083
5 24 2.654 20.368 -14.917 6.375 22.058 -12.954 6.414 16.919 -14.951 3.382 23.212 -12.415
5 24 9.219 17.583 -13.083 6.375 22.058 -12.954 9.875 21.982 -10.155 6.414 16.919 -14.951
5 24 9.192 0 9.192 9.104 22.702 9.104 12.0104 0 4.9752 4.9752 0 12.0104
5 24 13.056 21.649 7.04 9.104 22.702 9.104 6.72 21.278 13.117 12.536 22.82 2.58
5 24 9.104 22.702 9.104 6.72 21.278 13.117 13.056 21.649 7.04 4.927 22.715 11.895
5 24 12.0104 0 4.9752 9.104 22.702 9.104 12.536 22.82 2.58 9.192 0 9.192
5 24 4.927 22.715 11.895 4.9752 0 12.0104 0 0 13 9.192 0 9.192
5 24 6.72 21.278 13.117 4.927 22.715 11.895 0 21.706 14.756 9.104 22.702 9.104
5 24 0 21.706 14.756 4.927 22.715 11.895 0 22.769 12.875 6.72 21.278 13.117
5 24 13 0 0 12.536 22.82 2.58 12.714 23.102 -1.221 12.0104 0 4.9752
5 24 14.812 21.754 2.792 12.536 22.82 2.58 13.056 21.649 7.04 12.714 23.102 -1.221
5 24 12.536 22.82 2.58 13.056 21.649 7.04 14.812 21.754 2.792 9.104 22.702 9.104
5 24 12.536 22.82 2.58 12.0104 0 4.9752 9.104 22.702 9.104 13 0 0
5 24 12.714 23.102 -1.221 13 0 0 12.536 22.82 2.58 11.523 23.223 -5.537
5 24 12.714 23.102 -1.221 15.002 21.907 -0.011 13.252 21.978 -5.204 12.536 22.82 2.58
5 24 13.252 21.978 -5.204 12.714 23.102 -1.221 15.002 21.907 -0.011 11.523 23.223 -5.537
5 24 2.654 20.368 -14.917 3.382 23.212 -12.415 6.375 22.058 -12.954 0 21.765 -14.558
5 24 3.382 23.212 -12.415 0 0 -13 4.9752 0 -12.0104 0 23.363 -12.875
5 24 6.375 22.058 -12.954 3.382 23.212 -12.415 6.446 23.275 -11.143 2.654 20.368 -14.917
5 24 0 21.765 -14.558 3.382 23.212 -12.415 2.654 20.368 -14.917 0 23.363 -12.875
5 24 4.9752 0 -12.0104 3.382 23.212 -12.415 0 0 -13 6.446 23.275 -11.143
5 24 11.523 23.223 -5.537 12.0104 0 -4.9752 13 0 0 8.949 23.287 -8.928
5 24 13.252 21.978 -5.204 11.523 23.223 -5.537 12.714 23.102 -1.221 8.949 23.287 -8.928
5 24 13 0 0 11.523 23.223 -5.537 12.0104 0 -4.9752 12.714 23.102 -1.221
5 24 6.375 22.058 -12.954 8.949 23.287 -8.928 9.875 21.982 -10.155 6.446 23.275 -11.143
5 24 12.0104 0 -4.9752 8.949 23.287 -8.928 9.192 0 -9.192 11.523 23.223 -5.537
5 24 8.949 23.287 -8.928 13.252 21.978 -5.204 9.875 21.982 -10.155 11.523 23.223 -5.537
5 24 9.875 21.982 -10.155 8.949 23.287 -8.928 13.252 21.978 -5.204 6.375 22.058 -12.954
5 24 8.949 23.287 -8.928 9.192 0 -9.192 12.0104 0 -4.9752 6.446 23.275 -11.143
5 24 9.192 0 -9.192 6.446 23.275 -11.143 4.9752 0 -12.0104 8.949 23.287 -8.928
5 24 6.446 23.275 -11.143 6.375 22.058 -12.954 3.382 23.212 -12.415 8.949 23.287 -8.928
5 24 6.446 23.275 -11.143 4.9752 0 -12.0104 9.192 0 -9.192 3.382 23.212 -12.415
5 24 22.147 15.545 6.215 22.142 14.551 6.709 21.364 15.395 2.977 21.143 15.306 7.235
5 24 23.099 4.968 6.139 23.645 5.656 6.834 17.252 6.38 9.464 22.995 5.371 3.329
5 24 21.299 -12.54 2.484 16.05 -9.539 -2.968 15.945 -8.052 -1.433 20.252 -13.018 2.286
5 24 16.05 -9.539 -2.968 13.266 -7.366 -10.478 15.945 -8.052 -1.433 14.894 -10.108 -3.414
5 24 29.102 -14.408 11.57 29.046 -12.994 11.115 27.318 -14.379 12.534 29.041 -13.078 10.267
5 24 23.645 5.656 6.834 23.355 6.48 7.495 17.252 6.38 9.464 23.249 7.062 3.75
5 24 22.738 7.673 7.327 23.355 6.48 7.495 22.645 7.909 4.626 18.103 7.277 9.243
5 24 12.05 -8.377 8.701 5.024 -6.089 8.609 12.851 -10.122 4.345 4.666 -4.492 10.283
5 24 11.478 -6.997 9.757 12.05 -8.377 8.701 20.59 -12.499 11.117 4.666 -4.492 10.283
5 24 12.05 -8.377 8.701 4.666 -4.492 10.283 11.478 -6.997 9.757 5.024 -6.089 8.609
5 24 4.666 -4.492 10.283 11.478 -6.997 9.757 12.05 -8.377 8.701 12.554 -6.15 9.973
5 24 4.666 -4.492 10.283 5.024 -6.089 8.609 12.05 -8.377 8.701 0 -4.8 10.429
